/var/spool/slurmd/job3693683/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/1285 [00:00<?, ?it/s]  0%|          | 1/1285 [00:10<3:38:17, 10.20s/it]  0%|          | 2/1285 [00:11<1:51:46,  5.23s/it]  0%|          | 3/1285 [00:14<1:21:29,  3.81s/it]  0%|          | 4/1285 [00:17<1:14:07,  3.47s/it]  0%|          | 5/1285 [00:19<1:03:38,  2.98s/it]  0%|          | 6/1285 [00:20<53:57,  2.53s/it]    1%|          | 7/1285 [00:23<54:34,  2.56s/it]  1%|          | 8/1285 [00:25<51:16,  2.41s/it]  1%|          | 9/1285 [00:27<51:24,  2.42s/it]  1%|          | 10/1285 [00:29<46:32,  2.19s/it]                                                   1%|          | 10/1285 [00:29<46:32,  2.19s/it]  1%|          | 11/1285 [00:31<42:56,  2.02s/it]  1%|          | 12/1285 [00:33<42:45,  2.02s/it]  1%|          | 13/1285 [00:36<48:06,  2.27s/it]  1%|          | 14/1285 [00:37<41:42,  1.97s/it]  1%|          | 15/1285 [00:39<40:06,  1.90s/it]  1%|          | 16/1285 [00:40<37:39,  1.78s/it]  1%|▏         | 17/1285 [00:42<40:40,  1.92s/it]  1%|▏         | 18/1285 [00:45<45:28,  2.15s/it]  1%|▏         | 19/1285 [00:47<45:01,  2.13s/it]  2%|▏         | 20/1285 [00:48<39:29,  1.87s/it]                                                   2%|▏         | 20/1285 [00:48<39:29,  1.87s/it]  2%|▏         | 21/1285 [00:51<41:21,  1.96s/it]  2%|▏         | 22/1285 [00:53<42:11,  2.00s/it]  2%|▏         | 23/1285 [00:55<41:43,  1.98s/it]  2%|▏         | 24/1285 [00:56<39:40,  1.89s/it]  2%|▏         | 25/1285 [00:58<41:35,  1.98s/it]  2%|▏         | 26/1285 [01:00<37:24,  1.78s/it]  2%|▏         | 27/1285 [01:02<41:37,  1.99s/it]  2%|▏         | 28/1285 [01:05<43:53,  2.10s/it]  2%|▏         | 29/1285 [01:06<38:48,  1.85s/it]  2%|▏         | 30/1285 [01:09<47:51,  2.29s/it]                                                   2%|▏         | 30/1285 [01:09<47:51,  2.29s/it]  2%|▏         | 31/1285 [01:11<41:56,  2.01s/it]  2%|▏         | 32/1285 [01:12<39:47,  1.91s/it]  3%|▎         | 33/1285 [01:15<43:58,  2.11s/it]  3%|▎         | 34/1285 [01:16<38:59,  1.87s/it]  3%|▎         | 35/1285 [01:18<37:19,  1.79s/it]  3%|▎         | 36/1285 [01:20<38:00,  1.83s/it]  3%|▎         | 37/1285 [01:21<38:01,  1.83s/it]  3%|▎         | 38/1285 [01:25<45:29,  2.19s/it]  3%|▎         | 39/1285 [01:26<41:58,  2.02s/it]  3%|▎         | 40/1285 [01:28<41:36,  2.01s/it]                                                   3%|▎         | 40/1285 [01:28<41:36,  2.01s/it]  3%|▎         | 41/1285 [01:30<43:14,  2.09s/it]  3%|▎         | 42/1285 [01:33<44:39,  2.16s/it]  3%|▎         | 43/1285 [01:36<49:47,  2.41s/it]  3%|▎         | 44/1285 [01:39<57:55,  2.80s/it]  4%|▎         | 45/1285 [01:42<59:27,  2.88s/it]  4%|▎         | 46/1285 [01:45<56:43,  2.75s/it]  4%|▎         | 47/1285 [01:46<47:43,  2.31s/it]  4%|▎         | 48/1285 [01:47<41:13,  2.00s/it]  4%|▍         | 49/1285 [01:51<49:27,  2.40s/it]  4%|▍         | 50/1285 [01:53<47:42,  2.32s/it]                                                   4%|▍         | 50/1285 [01:53<47:42,  2.32s/it]  4%|▍         | 51/1285 [01:55<44:04,  2.14s/it]  4%|▍         | 52/1285 [01:58<53:37,  2.61s/it]  4%|▍         | 53/1285 [02:00<47:10,  2.30s/it]  4%|▍         | 54/1285 [02:03<52:30,  2.56s/it]  4%|▍         | 55/1285 [02:05<45:50,  2.24s/it]  4%|▍         | 56/1285 [02:08<50:19,  2.46s/it]  4%|▍         | 57/1285 [02:10<50:57,  2.49s/it]  5%|▍         | 58/1285 [02:12<45:36,  2.23s/it]  5%|▍         | 59/1285 [02:14<43:39,  2.14s/it]  5%|▍         | 60/1285 [02:16<42:37,  2.09s/it]                                                   5%|▍         | 60/1285 [02:16<42:37,  2.09s/it]  5%|▍         | 61/1285 [02:18<43:39,  2.14s/it]  5%|▍         | 62/1285 [02:19<38:37,  1.90s/it]  5%|▍         | 63/1285 [02:21<37:21,  1.83s/it]  5%|▍         | 64/1285 [02:24<43:56,  2.16s/it]  5%|▌         | 65/1285 [02:26<44:09,  2.17s/it]  5%|▌         | 66/1285 [02:29<50:02,  2.46s/it]  5%|▌         | 67/1285 [02:31<44:33,  2.19s/it]  5%|▌         | 68/1285 [02:34<50:43,  2.50s/it]  5%|▌         | 69/1285 [02:36<46:20,  2.29s/it]  5%|▌         | 70/1285 [02:38<44:34,  2.20s/it]                                                   5%|▌         | 70/1285 [02:38<44:34,  2.20s/it]  6%|▌         | 71/1285 [02:40<44:51,  2.22s/it]  6%|▌         | 72/1285 [02:41<39:06,  1.93s/it]  6%|▌         | 73/1285 [02:44<40:53,  2.02s/it]  6%|▌         | 74/1285 [02:46<43:39,  2.16s/it]  6%|▌         | 75/1285 [02:48<41:04,  2.04s/it]  6%|▌         | 76/1285 [02:50<41:40,  2.07s/it]  6%|▌         | 77/1285 [02:52<41:34,  2.06s/it]  6%|▌         | 78/1285 [02:54<41:51,  2.08s/it]  6%|▌         | 79/1285 [02:56<43:32,  2.17s/it]  6%|▌         | 80/1285 [02:58<40:01,  1.99s/it]                                                   6%|▌         | 80/1285 [02:58<40:01,  1.99s/it]  6%|▋         | 81/1285 [03:00<38:10,  1.90s/it]  6%|▋         | 82/1285 [03:02<42:52,  2.14s/it]  6%|▋         | 83/1285 [03:04<41:00,  2.05s/it]  7%|▋         | 84/1285 [03:06<36:32,  1.83s/it]  7%|▋         | 85/1285 [03:07<34:43,  1.74s/it]  7%|▋         | 86/1285 [03:09<34:12,  1.71s/it]  7%|▋         | 87/1285 [03:10<33:09,  1.66s/it]  7%|▋         | 88/1285 [03:12<33:18,  1.67s/it]  7%|▋         | 89/1285 [03:14<37:09,  1.86s/it]  7%|▋         | 90/1285 [03:17<42:22,  2.13s/it]                                                   7%|▋         | 90/1285 [03:17<42:22,  2.13s/it]  7%|▋         | 91/1285 [03:19<42:30,  2.14s/it]  7%|▋         | 92/1285 [03:21<40:44,  2.05s/it]  7%|▋         | 93/1285 [03:23<37:26,  1.88s/it]  7%|▋         | 94/1285 [03:24<36:50,  1.86s/it]  7%|▋         | 95/1285 [03:26<37:33,  1.89s/it]  7%|▋         | 96/1285 [03:28<35:33,  1.79s/it]  8%|▊         | 97/1285 [03:30<37:22,  1.89s/it]  8%|▊         | 98/1285 [03:32<38:17,  1.94s/it]  8%|▊         | 99/1285 [03:33<34:39,  1.75s/it]  8%|▊         | 100/1285 [03:35<32:36,  1.65s/it]                                                    8%|▊         | 100/1285 [03:35<32:36,  1.65s/it]  8%|▊         | 101/1285 [03:37<34:24,  1.74s/it]  8%|▊         | 102/1285 [03:39<35:09,  1.78s/it]  8%|▊         | 103/1285 [03:41<37:31,  1.90s/it]  8%|▊         | 104/1285 [03:44<42:33,  2.16s/it]  8%|▊         | 105/1285 [03:46<43:57,  2.24s/it]  8%|▊         | 106/1285 [03:48<39:59,  2.04s/it]  8%|▊         | 107/1285 [03:49<35:51,  1.83s/it]  8%|▊         | 108/1285 [03:52<44:07,  2.25s/it]  8%|▊         | 109/1285 [03:54<41:37,  2.12s/it]  9%|▊         | 110/1285 [03:56<43:17,  2.21s/it]                                                    9%|▊         | 110/1285 [03:56<43:17,  2.21s/it]  9%|▊         | 111/1285 [03:58<37:37,  1.92s/it]  9%|▊         | 112/1285 [04:00<37:42,  1.93s/it]  9%|▉         | 113/1285 [04:02<38:00,  1.95s/it]  9%|▉         | 114/1285 [04:04<38:24,  1.97s/it]  9%|▉         | 115/1285 [04:05<38:07,  1.96s/it]  9%|▉         | 116/1285 [04:07<37:12,  1.91s/it]  9%|▉         | 117/1285 [04:10<43:30,  2.23s/it]  9%|▉         | 118/1285 [04:12<42:29,  2.18s/it]  9%|▉         | 119/1285 [04:14<39:47,  2.05s/it]  9%|▉         | 120/1285 [04:17<43:43,  2.25s/it]                                                    9%|▉         | 120/1285 [04:17<43:43,  2.25s/it]  9%|▉         | 121/1285 [04:19<41:07,  2.12s/it]  9%|▉         | 122/1285 [04:20<38:03,  1.96s/it] 10%|▉         | 123/1285 [04:22<37:21,  1.93s/it] 10%|▉         | 124/1285 [04:24<37:14,  1.92s/it] 10%|▉         | 125/1285 [04:26<37:19,  1.93s/it] 10%|▉         | 126/1285 [04:29<42:21,  2.19s/it] 10%|▉         | 127/1285 [04:30<36:50,  1.91s/it] 10%|▉         | 128/1285 [04:32<35:39,  1.85s/it] 10%|█         | 129/1285 [04:33<35:31,  1.84s/it] 10%|█         | 130/1285 [04:35<35:23,  1.84s/it]                                                   10%|█         | 130/1285 [04:35<35:23,  1.84s/it] 10%|█         | 131/1285 [04:38<37:56,  1.97s/it] 10%|█         | 132/1285 [04:40<38:04,  1.98s/it] 10%|█         | 133/1285 [04:41<35:09,  1.83s/it] 10%|█         | 134/1285 [04:43<33:27,  1.74s/it] 11%|█         | 135/1285 [04:45<36:39,  1.91s/it] 11%|█         | 136/1285 [04:48<44:51,  2.34s/it] 11%|█         | 137/1285 [04:52<51:36,  2.70s/it] 11%|█         | 138/1285 [04:55<52:15,  2.73s/it] 11%|█         | 139/1285 [04:58<55:03,  2.88s/it] 11%|█         | 140/1285 [05:00<48:33,  2.54s/it]                                                   11%|█         | 140/1285 [05:00<48:33,  2.54s/it] 11%|█         | 141/1285 [05:01<42:20,  2.22s/it] 11%|█         | 142/1285 [05:03<38:11,  2.00s/it] 11%|█         | 143/1285 [05:05<37:43,  1.98s/it] 11%|█         | 144/1285 [05:08<44:03,  2.32s/it] 11%|█▏        | 145/1285 [05:10<41:52,  2.20s/it] 11%|█▏        | 146/1285 [05:13<47:20,  2.49s/it] 11%|█▏        | 147/1285 [05:15<48:50,  2.58s/it] 12%|█▏        | 148/1285 [05:18<47:27,  2.50s/it] 12%|█▏        | 149/1285 [05:20<45:02,  2.38s/it] 12%|█▏        | 150/1285 [05:22<42:22,  2.24s/it]                                                   12%|█▏        | 150/1285 [05:22<42:22,  2.24s/it] 12%|█▏        | 151/1285 [05:23<38:49,  2.05s/it] 12%|█▏        | 152/1285 [05:26<40:34,  2.15s/it] 12%|█▏        | 153/1285 [05:28<39:07,  2.07s/it] 12%|█▏        | 154/1285 [05:31<44:34,  2.36s/it] 12%|█▏        | 155/1285 [05:32<40:57,  2.17s/it] 12%|█▏        | 156/1285 [05:35<44:14,  2.35s/it] 12%|█▏        | 157/1285 [05:37<39:04,  2.08s/it] 12%|█▏        | 158/1285 [05:40<44:59,  2.40s/it] 12%|█▏        | 159/1285 [05:41<39:06,  2.08s/it] 12%|█▏        | 160/1285 [05:43<38:57,  2.08s/it]                                                   12%|█▏        | 160/1285 [05:43<38:57,  2.08s/it] 13%|█▎        | 161/1285 [05:45<37:22,  2.00s/it] 13%|█▎        | 162/1285 [05:47<35:53,  1.92s/it] 13%|█▎        | 163/1285 [05:48<34:38,  1.85s/it] 13%|█▎        | 164/1285 [05:51<40:13,  2.15s/it] 13%|█▎        | 165/1285 [05:53<39:22,  2.11s/it] 13%|█▎        | 166/1285 [05:55<36:21,  1.95s/it] 13%|█▎        | 167/1285 [05:57<37:48,  2.03s/it] 13%|█▎        | 168/1285 [06:00<41:00,  2.20s/it] 13%|█▎        | 169/1285 [06:01<38:03,  2.05s/it] 13%|█▎        | 170/1285 [06:03<36:59,  1.99s/it]                                                   13%|█▎        | 170/1285 [06:03<36:59,  1.99s/it] 13%|█▎        | 171/1285 [06:05<35:15,  1.90s/it] 13%|█▎        | 172/1285 [06:06<33:09,  1.79s/it] 13%|█▎        | 173/1285 [06:09<34:42,  1.87s/it] 14%|█▎        | 174/1285 [06:10<32:22,  1.75s/it] 14%|█▎        | 175/1285 [06:13<36:52,  1.99s/it] 14%|█▎        | 176/1285 [06:14<33:25,  1.81s/it] 14%|█▍        | 177/1285 [06:16<34:58,  1.89s/it] 14%|█▍        | 178/1285 [06:18<33:58,  1.84s/it] 14%|█▍        | 179/1285 [06:20<38:40,  2.10s/it] 14%|█▍        | 180/1285 [06:22<36:55,  2.00s/it]                                                   14%|█▍        | 180/1285 [06:22<36:55,  2.00s/it] 14%|█▍        | 181/1285 [06:26<44:51,  2.44s/it] 14%|█▍        | 182/1285 [06:28<44:05,  2.40s/it] 14%|█▍        | 183/1285 [06:29<37:38,  2.05s/it] 14%|█▍        | 184/1285 [06:31<36:24,  1.98s/it] 14%|█▍        | 185/1285 [06:33<37:52,  2.07s/it] 14%|█▍        | 186/1285 [06:35<37:07,  2.03s/it] 15%|█▍        | 187/1285 [06:37<36:12,  1.98s/it] 15%|█▍        | 188/1285 [06:39<34:45,  1.90s/it] 15%|█▍        | 189/1285 [06:43<45:06,  2.47s/it] 15%|█▍        | 190/1285 [06:44<39:25,  2.16s/it]                                                   15%|█▍        | 190/1285 [06:44<39:25,  2.16s/it] 15%|█▍        | 191/1285 [06:46<35:31,  1.95s/it] 15%|█▍        | 192/1285 [06:47<33:06,  1.82s/it] 15%|█▌        | 193/1285 [06:49<31:31,  1.73s/it] 15%|█▌        | 194/1285 [06:51<35:55,  1.98s/it] 15%|█▌        | 195/1285 [06:53<36:47,  2.03s/it] 15%|█▌        | 196/1285 [06:55<36:54,  2.03s/it] 15%|█▌        | 197/1285 [06:57<34:43,  1.92s/it] 15%|█▌        | 198/1285 [06:59<36:25,  2.01s/it] 15%|█▌        | 199/1285 [07:01<36:03,  1.99s/it] 16%|█▌        | 200/1285 [07:04<41:43,  2.31s/it]                                                   16%|█▌        | 200/1285 [07:04<41:43,  2.31s/it] 16%|█▌        | 201/1285 [07:06<40:54,  2.26s/it] 16%|█▌        | 202/1285 [07:08<37:54,  2.10s/it] 16%|█▌        | 203/1285 [07:10<34:38,  1.92s/it] 16%|█▌        | 204/1285 [07:12<37:04,  2.06s/it] 16%|█▌        | 205/1285 [07:14<34:45,  1.93s/it] 16%|█▌        | 206/1285 [07:16<36:57,  2.06s/it] 16%|█▌        | 207/1285 [07:17<32:50,  1.83s/it] 16%|█▌        | 208/1285 [07:19<32:15,  1.80s/it] 16%|█▋        | 209/1285 [07:21<32:32,  1.81s/it] 16%|█▋        | 210/1285 [07:22<30:51,  1.72s/it]                                                   16%|█▋        | 210/1285 [07:22<30:51,  1.72s/it] 16%|█▋        | 211/1285 [07:24<31:40,  1.77s/it] 16%|█▋        | 212/1285 [07:27<38:12,  2.14s/it] 17%|█▋        | 213/1285 [07:29<34:49,  1.95s/it] 17%|█▋        | 214/1285 [07:30<31:25,  1.76s/it] 17%|█▋        | 215/1285 [07:32<34:20,  1.93s/it] 17%|█▋        | 216/1285 [07:36<42:20,  2.38s/it] 17%|█▋        | 217/1285 [07:38<41:55,  2.36s/it] 17%|█▋        | 218/1285 [07:40<40:01,  2.25s/it] 17%|█▋        | 219/1285 [07:42<37:30,  2.11s/it] 17%|█▋        | 220/1285 [07:45<40:32,  2.28s/it]                                                   17%|█▋        | 220/1285 [07:45<40:32,  2.28s/it] 17%|█▋        | 221/1285 [07:47<42:58,  2.42s/it] 17%|█▋        | 222/1285 [07:49<39:00,  2.20s/it] 17%|█▋        | 223/1285 [07:50<34:56,  1.97s/it] 17%|█▋        | 224/1285 [07:52<34:19,  1.94s/it] 18%|█▊        | 225/1285 [07:54<35:16,  2.00s/it] 18%|█▊        | 226/1285 [07:56<34:55,  1.98s/it] 18%|█▊        | 227/1285 [07:58<35:30,  2.01s/it] 18%|█▊        | 228/1285 [08:01<36:20,  2.06s/it] 18%|█▊        | 229/1285 [08:03<35:29,  2.02s/it] 18%|█▊        | 230/1285 [08:04<33:00,  1.88s/it]                                                   18%|█▊        | 230/1285 [08:04<33:00,  1.88s/it] 18%|█▊        | 231/1285 [08:06<32:10,  1.83s/it] 18%|█▊        | 232/1285 [08:08<34:32,  1.97s/it] 18%|█▊        | 233/1285 [08:09<31:10,  1.78s/it] 18%|█▊        | 234/1285 [08:12<34:22,  1.96s/it] 18%|█▊        | 235/1285 [08:13<32:05,  1.83s/it] 18%|█▊        | 236/1285 [08:16<37:36,  2.15s/it] 18%|█▊        | 237/1285 [08:19<40:34,  2.32s/it] 19%|█▊        | 238/1285 [08:21<39:04,  2.24s/it] 19%|█▊        | 239/1285 [08:23<37:22,  2.14s/it] 19%|█▊        | 240/1285 [08:25<36:03,  2.07s/it]                                                   19%|█▊        | 240/1285 [08:25<36:03,  2.07s/it] 19%|█▉        | 241/1285 [08:27<34:39,  1.99s/it] 19%|█▉        | 242/1285 [08:29<34:50,  2.00s/it] 19%|█▉        | 243/1285 [08:31<37:42,  2.17s/it] 19%|█▉        | 244/1285 [08:33<35:35,  2.05s/it] 19%|█▉        | 245/1285 [08:35<33:27,  1.93s/it] 19%|█▉        | 246/1285 [08:36<29:53,  1.73s/it] 19%|█▉        | 247/1285 [08:38<31:13,  1.80s/it] 19%|█▉        | 248/1285 [08:40<31:05,  1.80s/it] 19%|█▉        | 249/1285 [08:42<34:20,  1.99s/it] 19%|█▉        | 250/1285 [08:45<38:37,  2.24s/it]                                                   19%|█▉        | 250/1285 [08:45<38:37,  2.24s/it] 20%|█▉        | 251/1285 [08:47<38:19,  2.22s/it] 20%|█▉        | 252/1285 [08:49<36:55,  2.14s/it] 20%|█▉        | 253/1285 [08:52<40:39,  2.36s/it] 20%|█▉        | 254/1285 [08:53<34:35,  2.01s/it] 20%|█▉        | 255/1285 [08:55<33:19,  1.94s/it] 20%|█▉        | 256/1285 [08:56<30:58,  1.81s/it] 20%|██        | 257/1285 [08:57<26:14,  1.53s/it]{'loss': '1.607', 'grad_norm': '0.8156', 'learning_rate': '4.965e-05', 'mean_token_accuracy': '0.7232', 'epoch': '0.03899'}
{'loss': '1.224', 'grad_norm': '1.136', 'learning_rate': '4.926e-05', 'mean_token_accuracy': '0.7664', 'epoch': '0.07797'}
{'loss': '1.136', 'grad_norm': '0.4162', 'learning_rate': '4.887e-05', 'mean_token_accuracy': '0.7757', 'epoch': '0.117'}
{'loss': '1.084', 'grad_norm': '0.3554', 'learning_rate': '4.848e-05', 'mean_token_accuracy': '0.7882', 'epoch': '0.1559'}
{'loss': '1.048', 'grad_norm': '0.4053', 'learning_rate': '4.809e-05', 'mean_token_accuracy': '0.7961', 'epoch': '0.1949'}
{'loss': '1.077', 'grad_norm': '0.4829', 'learning_rate': '4.77e-05', 'mean_token_accuracy': '0.7871', 'epoch': '0.2339'}
{'loss': '1.065', 'grad_norm': '0.4401', 'learning_rate': '4.732e-05', 'mean_token_accuracy': '0.7837', 'epoch': '0.2729'}
{'loss': '1.016', 'grad_norm': '0.524', 'learning_rate': '4.693e-05', 'mean_token_accuracy': '0.7942', 'epoch': '0.3119'}
{'loss': '1.029', 'grad_norm': '0.432', 'learning_rate': '4.654e-05', 'mean_token_accuracy': '0.7961', 'epoch': '0.3509'}
{'loss': '1.047', 'grad_norm': '0.4001', 'learning_rate': '4.615e-05', 'mean_token_accuracy': '0.7877', 'epoch': '0.3899'}
{'loss': '1.085', 'grad_norm': '0.3929', 'learning_rate': '4.576e-05', 'mean_token_accuracy': '0.7854', 'epoch': '0.4288'}
{'loss': '1.016', 'grad_norm': '0.2945', 'learning_rate': '4.537e-05', 'mean_token_accuracy': '0.7976', 'epoch': '0.4678'}
{'loss': '1.01', 'grad_norm': '0.3316', 'learning_rate': '4.498e-05', 'mean_token_accuracy': '0.8021', 'epoch': '0.5068'}
{'loss': '0.9892', 'grad_norm': '0.4704', 'learning_rate': '4.459e-05', 'mean_token_accuracy': '0.8024', 'epoch': '0.5458'}
{'loss': '0.9896', 'grad_norm': '0.3101', 'learning_rate': '4.42e-05', 'mean_token_accuracy': '0.8043', 'epoch': '0.5848'}
{'loss': '0.9732', 'grad_norm': '0.8963', 'learning_rate': '4.381e-05', 'mean_token_accuracy': '0.8033', 'epoch': '0.6238'}
{'loss': '1.049', 'grad_norm': '0.3378', 'learning_rate': '4.342e-05', 'mean_token_accuracy': '0.792', 'epoch': '0.6628'}
{'loss': '0.9869', 'grad_norm': '0.3691', 'learning_rate': '4.304e-05', 'mean_token_accuracy': '0.7981', 'epoch': '0.7018'}
{'loss': '0.9971', 'grad_norm': '0.3803', 'learning_rate': '4.265e-05', 'mean_token_accuracy': '0.8004', 'epoch': '0.7407'}
{'loss': '0.9851', 'grad_norm': '0.3227', 'learning_rate': '4.226e-05', 'mean_token_accuracy': '0.8031', 'epoch': '0.7797'}
{'loss': '0.9658', 'grad_norm': '0.3471', 'learning_rate': '4.187e-05', 'mean_token_accuracy': '0.8006', 'epoch': '0.8187'}
{'loss': '0.9797', 'grad_norm': '0.2905', 'learning_rate': '4.148e-05', 'mean_token_accuracy': '0.8076', 'epoch': '0.8577'}
{'loss': '0.9679', 'grad_norm': '0.2762', 'learning_rate': '4.109e-05', 'mean_token_accuracy': '0.8052', 'epoch': '0.8967'}
{'loss': '1.021', 'grad_norm': '0.3353', 'learning_rate': '4.07e-05', 'mean_token_accuracy': '0.7961', 'epoch': '0.9357'}
{'loss': '1.004', 'grad_norm': '0.2492', 'learning_rate': '4.031e-05', 'mean_token_accuracy': '0.7951', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:17,  1.69it/s][A
  9%|▉         | 3/32 [00:02<00:21,  1.37it/s][A
 12%|█▎        | 4/32 [00:02<00:18,  1.48it/s][A
 16%|█▌        | 5/32 [00:03<00:20,  1.31it/s][A
 19%|█▉        | 6/32 [00:04<00:17,  1.48it/s][A
 22%|██▏       | 7/32 [00:05<00:21,  1.17it/s][A
 25%|██▌       | 8/32 [00:05<00:18,  1.31it/s][A
 28%|██▊       | 9/32 [00:06<00:19,  1.20it/s][A
 31%|███▏      | 10/32 [00:09<00:26,  1.22s/it][A
 34%|███▍      | 11/32 [00:10<00:25,  1.21s/it][A
 38%|███▊      | 12/32 [00:11<00:21,  1.10s/it][A
 41%|████      | 13/32 [00:12<00:22,  1.16s/it][A
 44%|████▍     | 14/32 [00:13<00:22,  1.26s/it][A
 47%|████▋     | 15/32 [00:14<00:18,  1.09s/it][A
 50%|█████     | 16/32 [00:15<00:17,  1.08s/it][A
 53%|█████▎    | 17/32 [00:16<00:16,  1.12s/it][A
 56%|█████▋    | 18/32 [00:18<00:17,  1.24s/it][A
 59%|█████▉    | 19/32 [00:18<00:12,  1.02it/s][A
 62%|██████▎   | 20/32 [00:19<00:10,  1.10it/s][A
 66%|██████▌   | 21/32 [00:20<00:11,  1.03s/it][A
 69%|██████▉   | 22/32 [00:21<00:09,  1.08it/s][A
 72%|███████▏  | 23/32 [00:23<00:11,  1.24s/it][A
 75%|███████▌  | 24/32 [00:24<00:09,  1.16s/it][A
 78%|███████▊  | 25/32 [00:24<00:06,  1.01it/s][A
 81%|████████▏ | 26/32 [00:25<00:05,  1.05it/s][A
 84%|████████▍ | 27/32 [00:26<00:03,  1.26it/s][A
 88%|████████▊ | 28/32 [00:26<00:03,  1.29it/s][A
 91%|█████████ | 29/32 [00:28<00:02,  1.16it/s][A
 94%|█████████▍| 30/32 [00:29<00:02,  1.13s/it][A
 97%|█████████▋| 31/32 [00:30<00:01,  1.13s/it][A
100%|██████████| 32/32 [00:31<00:00,  1.02s/it][A                                                  
                                               [A 20%|██        | 257/1285 [09:31<26:14,  1.53s/it]
100%|██████████| 32/32 [00:31<00:00,  1.02s/it][A
