/var/spool/slurmd/job3692606/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692606/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 99.81it/s][A
 33%|███▎      | 21/63 [00:00<00:00, 94.57it/s][A
 49%|████▉     | 31/63 [00:00<00:00, 92.96it/s][A
 65%|██████▌   | 41/63 [00:00<00:00, 92.13it/s][A
 81%|████████  | 51/63 [00:00<00:00, 91.79it/s][A
 97%|█████████▋| 61/63 [00:00<00:00, 91.60it/s][A                                                  
                                               [A 20%|██        | 618/3090 [01:28<04:28,  9.21it/s]
100%|██████████| 63/63 [00:00<00:00, 91.60it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.919  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.667  (n=20.0)
  Suspicion       F1=0.909  (n=29.0)
  Discarded       F1=0.733  (n=11.0)
  Yes             F1=0.863  (n=216.0)
  Previous        F1=0.000  (n=3.0)
  No              F1=0.506  (n=24.0)
{'eval_loss': '3.223', 'eval_accuracy': '0.8429', 'eval_f1': '0.5747', 'eval_precision': '0.5466', 'eval_recall': '0.6437', 'eval_runtime': '0.7359', 'eval_samples_per_second': '683.5', 'eval_steps_per_second': '85.61', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.62s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.62s/it]
 20%|██        | 619/3090 [01:45<3:38:23,  5.30s/it] 20%|██        | 620/3090 [01:45<2:34:09,  3.74s/it] 20%|██        | 621/3090 [01:45<1:49:13,  2.65s/it] 20%|██        | 622/3090 [01:45<1:17:46,  1.89s/it] 20%|██        | 623/3090 [01:45<55:46,  1.36s/it]   20%|██        | 624/3090 [01:45<40:23,  1.02it/s] 20%|██        | 625/3090 [01:45<29:36,  1.39it/s] 20%|██        | 626/3090 [01:45<22:04,  1.86it/s] 20%|██        | 627/3090 [01:46<16:48,  2.44it/s] 20%|██        | 628/3090 [01:46<13:06,  3.13it/s] 20%|██        | 629/3090 [01:46<10:31,  3.90it/s] 20%|██        | 630/3090 [01:46<08:43,  4.70it/s] 20%|██        | 631/3090 [01:46<07:27,  5.50it/s] 20%|██        | 632/3090 [01:46<06:33,  6.24it/s] 20%|██        | 633/3090 [01:46<05:56,  6.89it/s] 21%|██        | 634/3090 [01:46<05:30,  7.43it/s] 21%|██        | 635/3090 [01:46<05:12,  7.86it/s] 21%|██        | 636/3090 [01:47<04:59,  8.19it/s] 21%|██        | 637/3090 [01:47<04:50,  8.45it/s] 21%|██        | 638/3090 [01:47<04:44,  8.63it/s] 21%|██        | 639/3090 [01:47<04:39,  8.76it/s] 21%|██        | 640/3090 [01:47<04:36,  8.86it/s] 21%|██        | 641/3090 [01:47<04:34,  8.93it/s] 21%|██        | 642/3090 [01:47<04:32,  8.98it/s] 21%|██        | 643/3090 [01:47<04:31,  9.01it/s] 21%|██        | 644/3090 [01:47<04:30,  9.04it/s] 21%|██        | 645/3090 [01:47<04:30,  9.05it/s] 21%|██        | 646/3090 [01:48<04:29,  9.07it/s] 21%|██        | 647/3090 [01:48<04:29,  9.08it/s] 21%|██        | 648/3090 [01:48<04:28,  9.08it/s] 21%|██        | 649/3090 [01:48<04:28,  9.08it/s] 21%|██        | 650/3090 [01:48<04:28,  9.09it/s] 21%|██        | 651/3090 [01:48<04:28,  9.09it/s] 21%|██        | 652/3090 [01:48<04:28,  9.09it/s] 21%|██        | 653/3090 [01:48<04:28,  9.09it/s] 21%|██        | 654/3090 [01:48<04:27,  9.09it/s] 21%|██        | 655/3090 [01:49<04:27,  9.09it/s] 21%|██        | 656/3090 [01:49<04:27,  9.09it/s] 21%|██▏       | 657/3090 [01:49<04:27,  9.09it/s] 21%|██▏       | 658/3090 [01:49<04:27,  9.09it/s] 21%|██▏       | 659/3090 [01:49<04:27,  9.08it/s] 21%|██▏       | 660/3090 [01:49<04:27,  9.09it/s] 21%|██▏       | 661/3090 [01:49<04:27,  9.09it/s] 21%|██▏       | 662/3090 [01:49<04:27,  9.09it/s] 21%|██▏       | 663/3090 [01:49<04:26,  9.09it/s] 21%|██▏       | 664/3090 [01:50<04:26,  9.09it/s] 22%|██▏       | 665/3090 [01:50<04:26,  9.09it/s] 22%|██▏       | 666/3090 [01:50<04:26,  9.09it/s] 22%|██▏       | 667/3090 [01:50<04:26,  9.09it/s] 22%|██▏       | 668/3090 [01:50<04:26,  9.09it/s] 22%|██▏       | 669/3090 [01:50<04:26,  9.09it/s] 22%|██▏       | 670/3090 [01:50<04:26,  9.09it/s] 22%|██▏       | 671/3090 [01:50<04:26,  9.09it/s] 22%|██▏       | 672/3090 [01:50<04:25,  9.09it/s] 22%|██▏       | 673/3090 [01:51<04:25,  9.09it/s] 22%|██▏       | 674/3090 [01:51<04:25,  9.09it/s] 22%|██▏       | 675/3090 [01:51<04:25,  9.09it/s] 22%|██▏       | 676/3090 [01:51<04:25,  9.10it/s] 22%|██▏       | 677/3090 [01:51<04:25,  9.09it/s] 22%|██▏       | 678/3090 [01:51<04:25,  9.09it/s] 22%|██▏       | 679/3090 [01:51<04:25,  9.09it/s] 22%|██▏       | 680/3090 [01:51<04:24,  9.09it/s] 22%|██▏       | 681/3090 [01:51<04:24,  9.09it/s] 22%|██▏       | 682/3090 [01:52<04:24,  9.09it/s] 22%|██▏       | 683/3090 [01:52<04:24,  9.09it/s] 22%|██▏       | 684/3090 [01:52<04:24,  9.09it/s] 22%|██▏       | 685/3090 [01:52<04:24,  9.09it/s] 22%|██▏       | 686/3090 [01:52<04:24,  9.09it/s] 22%|██▏       | 687/3090 [01:52<04:24,  9.09it/s] 22%|██▏       | 688/3090 [01:52<04:24,  9.09it/s] 22%|██▏       | 689/3090 [01:52<04:24,  9.09it/s] 22%|██▏       | 690/3090 [01:52<04:23,  9.09it/s] 22%|██▏       | 691/3090 [01:53<04:23,  9.10it/s] 22%|██▏       | 692/3090 [01:53<04:23,  9.09it/s] 22%|██▏       | 693/3090 [01:53<04:23,  9.10it/s] 22%|██▏       | 694/3090 [01:53<04:23,  9.10it/s] 22%|██▏       | 695/3090 [01:53<04:23,  9.10it/s] 23%|██▎       | 696/3090 [01:53<04:23,  9.10it/s] 23%|██▎       | 697/3090 [01:53<04:20,  9.17it/s] 23%|██▎       | 699/3090 [01:53<04:01,  9.91it/s] 23%|██▎       | 700/3090 [01:54<04:06,  9.69it/s] 23%|██▎       | 701/3090 [01:54<04:10,  9.53it/s] 23%|██▎       | 702/3090 [01:54<04:13,  9.41it/s] 23%|██▎       | 703/3090 [01:54<04:16,  9.32it/s] 23%|██▎       | 704/3090 [01:54<04:17,  9.26it/s] 23%|██▎       | 705/3090 [01:54<04:19,  9.21it/s] 23%|██▎       | 706/3090 [01:54<04:19,  9.17it/s] 23%|██▎       | 707/3090 [01:54<04:20,  9.15it/s] 23%|██▎       | 708/3090 [01:54<04:20,  9.14it/s] 23%|██▎       | 709/3090 [01:54<04:20,  9.12it/s] 23%|██▎       | 710/3090 [01:55<04:21,  9.12it/s] 23%|██▎       | 711/3090 [01:55<04:21,  9.11it/s] 23%|██▎       | 712/3090 [01:55<04:21,  9.10it/s] 23%|██▎       | 713/3090 [01:55<04:21,  9.09it/s] 23%|██▎       | 714/3090 [01:55<04:21,  9.09it/s] 23%|██▎       | 715/3090 [01:55<04:21,  9.09it/s] 23%|██▎       | 716/3090 [01:55<04:21,  9.09it/s] 23%|██▎       | 717/3090 [01:55<04:20,  9.09it/s] 23%|██▎       | 718/3090 [01:55<04:21,  9.08it/s] 23%|██▎       | 719/3090 [01:56<04:20,  9.09it/s] 23%|██▎       | 720/3090 [01:56<04:20,  9.09it/s] 23%|██▎       | 721/3090 [01:56<04:20,  9.09it/s] 23%|██▎       | 722/3090 [01:56<04:20,  9.09it/s] 23%|██▎       | 723/3090 [01:56<04:20,  9.09it/s] 23%|██▎       | 724/3090 [01:56<04:20,  9.10it/s] 23%|██▎       | 725/3090 [01:56<04:20,  9.09it/s] 23%|██▎       | 726/3090 [01:56<04:19,  9.09it/s] 24%|██▎       | 727/3090 [01:56<04:19,  9.10it/s] 24%|██▎       | 728/3090 [01:57<04:19,  9.10it/s] 24%|██▎       | 729/3090 [01:57<04:19,  9.09it/s] 24%|██▎       | 730/3090 [01:57<04:19,  9.09it/s] 24%|██▎       | 731/3090 [01:57<04:19,  9.09it/s] 24%|██▎       | 732/3090 [01:57<04:19,  9.09it/s] 24%|██▎       | 733/3090 [01:57<04:19,  9.09it/s] 24%|██▍       | 734/3090 [01:57<04:19,  9.09it/s] 24%|██▍       | 735/3090 [01:57<04:18,  9.09it/s] 24%|██▍       | 736/3090 [01:57<04:18,  9.09it/s] 24%|██▍       | 737/3090 [01:58<04:18,  9.09it/s] 24%|██▍       | 738/3090 [01:58<04:18,  9.10it/s] 24%|██▍       | 739/3090 [01:58<04:18,  9.09it/s] 24%|██▍       | 740/3090 [01:58<04:18,  9.09it/s] 24%|██▍       | 741/3090 [01:58<04:18,  9.09it/s] 24%|██▍       | 742/3090 [01:58<04:18,  9.09it/s] 24%|██▍       | 743/3090 [01:58<04:18,  9.09it/s] 24%|██▍       | 744/3090 [01:58<04:17,  9.09it/s] 24%|██▍       | 745/3090 [01:58<04:17,  9.09it/s] 24%|██▍       | 746/3090 [01:59<04:17,  9.09it/s] 24%|██▍       | 747/3090 [01:59<04:17,  9.09it/s] 24%|██▍       | 748/3090 [01:59<04:17,  9.09it/s] 24%|██▍       | 749/3090 [01:59<04:17,  9.09it/s] 24%|██▍       | 750/3090 [01:59<04:17,  9.09it/s] 24%|██▍       | 751/3090 [01:59<04:17,  9.09it/s] 24%|██▍       | 752/3090 [01:59<04:17,  9.09it/s] 24%|██▍       | 753/3090 [01:59<04:17,  9.09it/s] 24%|██▍       | 754/3090 [01:59<04:17,  9.08it/s] 24%|██▍       | 755/3090 [02:00<04:16,  9.09it/s] 24%|██▍       | 756/3090 [02:00<04:16,  9.09it/s] 24%|██▍       | 757/3090 [02:00<04:16,  9.09it/s] 25%|██▍       | 758/3090 [02:00<04:16,  9.09it/s] 25%|██▍       | 759/3090 [02:00<04:16,  9.09it/s] 25%|██▍       | 760/3090 [02:00<04:16,  9.09it/s] 25%|██▍       | 761/3090 [02:00<04:16,  9.10it/s] 25%|██▍       | 762/3090 [02:00<04:15,  9.10it/s] 25%|██▍       | 763/3090 [02:00<04:15,  9.10it/s] 25%|██▍       | 764/3090 [02:01<04:16,  9.07it/s] 25%|██▍       | 765/3090 [02:01<04:16,  9.06it/s] 25%|██▍       | 766/3090 [02:01<04:17,  9.02it/s] 25%|██▍       | 767/3090 [02:01<04:17,  9.02it/s] 25%|██▍       | 768/3090 [02:01<04:16,  9.04it/s] 25%|██▍       | 769/3090 [02:01<04:16,  9.06it/s] 25%|██▍       | 770/3090 [02:01<04:15,  9.07it/s] 25%|██▍       | 771/3090 [02:01<04:15,  9.08it/s] 25%|██▍       | 772/3090 [02:01<04:15,  9.08it/s] 25%|██▌       | 773/3090 [02:02<04:15,  9.08it/s] 25%|██▌       | 774/3090 [02:02<04:14,  9.09it/s] 25%|██▌       | 775/3090 [02:02<04:14,  9.09it/s] 25%|██▌       | 776/3090 [02:02<04:14,  9.09it/s] 25%|██▌       | 777/3090 [02:02<04:14,  9.09it/s] 25%|██▌       | 778/3090 [02:02<04:14,  9.09it/s] 25%|██▌       | 779/3090 [02:02<04:14,  9.09it/s] 25%|██▌       | 780/3090 [02:02<04:13,  9.10it/s] 25%|██▌       | 781/3090 [02:02<04:13,  9.10it/s] 25%|██▌       | 782/3090 [02:03<04:13,  9.10it/s] 25%|██▌       | 783/3090 [02:03<04:13,  9.09it/s] 25%|██▌       | 784/3090 [02:03<04:13,  9.09it/s] 25%|██▌       | 785/3090 [02:03<04:13,  9.10it/s] 25%|██▌       | 786/3090 [02:03<04:13,  9.10it/s] 25%|██▌       | 787/3090 [02:03<04:13,  9.10it/s] 26%|██▌       | 788/3090 [02:03<04:13,  9.10it/s] 26%|██▌       | 789/3090 [02:03<04:12,  9.10it/s] 26%|██▌       | 790/3090 [02:03<04:12,  9.10it/s] 26%|██▌       | 791/3090 [02:04<04:12,  9.10it/s] 26%|██▌       | 792/3090 [02:04<04:12,  9.09it/s] 26%|██▌       | 793/3090 [02:04<04:12,  9.09it/s] 26%|██▌       | 794/3090 [02:04<04:12,  9.10it/s] 26%|██▌       | 795/3090 [02:04<04:12,  9.10it/s] 26%|██▌       | 796/3090 [02:04<04:12,  9.10it/s] 26%|██▌       | 797/3090 [02:04<04:12,  9.10it/s] 26%|██▌       | 798/3090 [02:04<04:11,  9.10it/s] 26%|██▌       | 799/3090 [02:04<04:11,  9.10it/s] 26%|██▌       | 800/3090 [02:05<04:11,  9.10it/s] 26%|██▌       | 801/3090 [02:05<04:11,  9.10it/s] 26%|██▌       | 802/3090 [02:05<04:11,  9.10it/s] 26%|██▌       | 803/3090 [02:05<04:11,  9.10it/s] 26%|██▌       | 804/3090 [02:05<04:11,  9.10it/s] 26%|██▌       | 805/3090 [02:05<04:11,  9.09it/s] 26%|██▌       | 806/3090 [02:05<04:11,  9.09it/s] 26%|██▌       | 807/3090 [02:05<04:11,  9.09it/s] 26%|██▌       | 808/3090 [02:05<04:10,  9.09it/s] 26%|██▌       | 809/3090 [02:05<04:10,  9.09it/s] 26%|██▌       | 810/3090 [02:06<04:10,  9.09it/s] 26%|██▌       | 811/3090 [02:06<04:10,  9.09it/s] 26%|██▋       | 812/3090 [02:06<04:10,  9.10it/s] 26%|██▋       | 813/3090 [02:06<04:10,  9.09it/s] 26%|██▋       | 814/3090 [02:06<04:10,  9.10it/s] 26%|██▋       | 815/3090 [02:06<04:10,  9.10it/s] 26%|██▋       | 816/3090 [02:06<04:09,  9.10it/s] 26%|██▋       | 817/3090 [02:06<04:09,  9.10it/s] 26%|██▋       | 818/3090 [02:06<04:09,  9.09it/s] 27%|██▋       | 819/3090 [02:07<04:09,  9.09it/s] 27%|██▋       | 820/3090 [02:07<04:09,  9.09it/s] 27%|██▋       | 821/3090 [02:07<04:09,  9.09it/s] 27%|██▋       | 822/3090 [02:07<04:09,  9.10it/s] 27%|██▋       | 823/3090 [02:07<04:09,  9.10it/s] 27%|██▋       | 824/3090 [02:07<04:09,  9.10it/s] 27%|██▋       | 825/3090 [02:07<04:09,  9.10it/s] 27%|██▋       | 826/3090 [02:07<04:08,  9.10it/s] 27%|██▋       | 827/3090 [02:07<04:08,  9.10it/s] 27%|██▋       | 828/3090 [02:08<04:08,  9.10it/s] 27%|██▋       | 829/3090 [02:08<04:08,  9.10it/s] 27%|██▋       | 830/3090 [02:08<04:08,  9.10it/s] 27%|██▋       | 831/3090 [02:08<04:08,  9.10it/s] 27%|██▋       | 832/3090 [02:08<04:08,  9.10it/s] 27%|██▋       | 833/3090 [02:08<04:08,  9.10it/s] 27%|██▋       | 834/3090 [02:08<04:07,  9.10it/s] 27%|██▋       | 835/3090 [02:08<04:07,  9.10it/s] 27%|██▋       | 836/3090 [02:08<04:07,  9.10it/s] 27%|██▋       | 837/3090 [02:09<04:07,  9.10it/s] 27%|██▋       | 838/3090 [02:09<04:07,  9.10it/s] 27%|██▋       | 839/3090 [02:09<04:07,  9.10it/s] 27%|██▋       | 840/3090 [02:09<04:07,  9.09it/s] 27%|██▋       | 841/3090 [02:09<04:07,  9.09it/s] 27%|██▋       | 842/3090 [02:09<04:07,  9.10it/s] 27%|██▋       | 843/3090 [02:09<04:07,  9.09it/s] 27%|██▋       | 844/3090 [02:09<04:06,  9.09it/s] 27%|██▋       | 845/3090 [02:09<04:06,  9.09it/s] 27%|██▋       | 846/3090 [02:10<04:06,  9.09it/s] 27%|██▋       | 847/3090 [02:10<04:06,  9.10it/s] 27%|██▋       | 848/3090 [02:10<04:06,  9.10it/s] 27%|██▋       | 849/3090 [02:10<04:06,  9.09it/s] 28%|██▊       | 850/3090 [02:10<04:06,  9.10it/s] 28%|██▊       | 851/3090 [02:10<04:06,  9.10it/s] 28%|██▊       | 852/3090 [02:10<04:06,  9.10it/s] 28%|██▊       | 853/3090 [02:10<04:05,  9.10it/s] 28%|██▊       | 854/3090 [02:10<04:05,  9.10it/s] 28%|██▊       | 855/3090 [02:11<04:05,  9.10it/s] 28%|██▊       | 856/3090 [02:11<04:05,  9.10it/s] 28%|██▊       | 857/3090 [02:11<04:05,  9.10it/s] 28%|██▊       | 858/3090 [02:11<04:05,  9.10it/s] 28%|██▊       | 859/3090 [02:11<04:05,  9.09it/s] 28%|██▊       | 860/3090 [02:11<04:05,  9.10it/s] 28%|██▊       | 861/3090 [02:11<04:04,  9.10it/s] 28%|██▊       | 862/3090 [02:11<04:04,  9.10it/s] 28%|██▊       | 863/3090 [02:11<04:04,  9.10it/s] 28%|██▊       | 864/3090 [02:12<04:04,  9.10it/s] 28%|██▊       | 865/3090 [02:12<04:04,  9.10it/s] 28%|██▊       | 866/3090 [02:12<04:04,  9.10it/s] 28%|██▊       | 867/3090 [02:12<04:04,  9.10it/s] 28%|██▊       | 868/3090 [02:12<04:04,  9.10it/s] 28%|██▊       | 869/3090 [02:12<04:04,  9.10it/s] 28%|██▊       | 870/3090 [02:12<04:03,  9.10it/s] 28%|██▊       | 871/3090 [02:12<04:03,  9.10it/s] 28%|██▊       | 872/3090 [02:12<04:03,  9.10it/s] 28%|██▊       | 873/3090 [02:13<04:03,  9.10it/s] 28%|██▊       | 874/3090 [02:13<04:03,  9.10it/s] 28%|██▊       | 875/3090 [02:13<04:03,  9.10it/s] 28%|██▊       | 876/3090 [02:13<04:03,  9.10it/s] 28%|██▊       | 877/3090 [02:13<04:03,  9.10it/s] 28%|██▊       | 878/3090 [02:13<04:03,  9.10it/s] 28%|██▊       | 879/3090 [02:13<04:03,  9.10it/s] 28%|██▊       | 880/3090 [02:13<04:02,  9.10it/s] 29%|██▊       | 881/3090 [02:13<04:02,  9.10it/s] 29%|██▊       | 882/3090 [02:14<04:02,  9.10it/s] 29%|██▊       | 883/3090 [02:14<04:02,  9.10it/s] 29%|██▊       | 884/3090 [02:14<04:02,  9.10it/s] 29%|██▊       | 885/3090 [02:14<04:02,  9.10it/s] 29%|██▊       | 886/3090 [02:14<04:02,  9.10it/s] 29%|██▊       | 887/3090 [02:14<04:02,  9.10it/s] 29%|██▊       | 888/3090 [02:14<04:02,  9.09it/s] 29%|██▉       | 889/3090 [02:14<04:02,  9.09it/s] 29%|██▉       | 890/3090 [02:14<04:01,  9.10it/s] 29%|██▉       | 891/3090 [02:15<04:01,  9.10it/s] 29%|██▉       | 892/3090 [02:15<04:01,  9.10it/s] 29%|██▉       | 893/3090 [02:15<04:01,  9.10it/s] 29%|██▉       | 894/3090 [02:15<04:01,  9.10it/s] 29%|██▉       | 895/3090 [02:15<04:01,  9.10it/s] 29%|██▉       | 896/3090 [02:15<04:01,  9.10it/s] 29%|██▉       | 897/3090 [02:15<04:01,  9.10it/s] 29%|██▉       | 898/3090 [02:15<04:00,  9.10it/s] 29%|██▉       | 899/3090 [02:15<04:00,  9.09it/s] 29%|██▉       | 900/3090 [02:16<04:00,  9.09it/s] 29%|██▉       | 901/3090 [02:16<04:00,  9.10it/s] 29%|██▉       | 902/3090 [02:16<04:00,  9.10it/s] 29%|██▉       | 903/3090 [02:16<04:00,  9.10it/s] 29%|██▉       | 904/3090 [02:16<04:00,  9.10it/s] 29%|██▉       | 905/3090 [02:16<04:00,  9.10it/s] 29%|██▉       | 906/3090 [02:16<04:00,  9.10it/s] 29%|██▉       | 907/3090 [02:16<03:59,  9.10it/s] 29%|██▉       | 908/3090 [02:16<03:59,  9.10it/s] 29%|██▉       | 909/3090 [02:16<03:59,  9.09it/s] 29%|██▉       | 910/3090 [02:17<03:59,  9.10it/s] 29%|██▉       | 911/3090 [02:17<03:59,  9.10it/s] 30%|██▉       | 912/3090 [02:17<03:59,  9.10it/s] 30%|██▉       | 913/3090 [02:17<03:59,  9.10it/s] 30%|██▉       | 914/3090 [02:17<03:59,  9.09it/s] 30%|██▉       | 915/3090 [02:17<03:59,  9.09it/s] 30%|██▉       | 916/3090 [02:17<03:59,  9.09it/s] 30%|██▉       | 917/3090 [02:17<03:58,  9.10it/s] 30%|██▉       | 918/3090 [02:17<03:58,  9.10it/s] 30%|██▉       | 919/3090 [02:18<03:58,  9.09it/s] 30%|██▉       | 920/3090 [02:18<03:58,  9.10it/s] 30%|██▉       | 921/3090 [02:18<03:58,  9.10it/s] 30%|██▉       | 922/3090 [02:18<03:58,  9.10it/s] 30%|██▉       | 923/3090 [02:18<03:58,  9.10it/s] 30%|██▉       | 924/3090 [02:18<03:58,  9.10it/s] 30%|██▉       | 925/3090 [02:18<03:57,  9.10it/s] 30%|██▉       | 926/3090 [02:18<03:58,  9.09it/s] 30%|███       | 927/3090 [02:18<03:55,  9.20it/s]
  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 99.19it/s][A
 33%|███▎      | 21/63 [00:00<00:00, 94.39it/s][A
 49%|████▉     | 31/63 [00:00<00:00, 92.86it/s][A
 65%|██████▌   | 41/63 [00:00<00:00, 92.19it/s][A
 81%|████████  | 51/63 [00:00<00:00, 91.79it/s][A
 97%|█████████▋| 61/63 [00:00<00:00, 91.57it/s][A                                                  
                                               [A 30%|███       | 927/3090 [02:19<03:55,  9.20it/s]
100%|██████████| 63/63 [00:00<00:00, 91.57it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.944  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.711  (n=20.0)
  Suspicion       F1=0.929  (n=29.0)
  Discarded       F1=0.818  (n=11.0)
  Yes             F1=0.921  (n=216.0)
  Previous        F1=0.500  (n=3.0)
  No              F1=0.609  (n=24.0)
{'eval_loss': '2.787', 'eval_accuracy': '0.8946', 'eval_f1': '0.6789', 'eval_precision': '0.7252', 'eval_recall': '0.6927', 'eval_runtime': '0.736', 'eval_samples_per_second': '683.4', 'eval_steps_per_second': '85.6', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.34s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.34s/it]
