/var/spool/slurmd/job3692371/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692371/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:04<1:05:31,  4.46s/it]Loading weights:   1%|          | 5/883 [00:04<10:18,  1.42it/s]  Loading weights:   2%|▏         | 16/883 [00:04<02:37,  5.51it/s]Loading weights:   2%|▏         | 19/883 [00:05<02:23,  6.01it/s]Loading weights:   3%|▎         | 27/883 [00:05<01:21, 10.48it/s]Loading weights:   4%|▎         | 31/883 [00:05<01:28,  9.57it/s]Loading weights:   5%|▍         | 40/883 [00:06<00:53, 15.89it/s]Loading weights:   5%|▌         | 45/883 [00:06<01:02, 13.36it/s]Loading weights:   6%|▌         | 55/883 [00:06<00:45, 18.32it/s]Loading weights:   7%|▋         | 59/883 [00:07<00:49, 16.68it/s]Loading weights:   8%|▊         | 68/883 [00:07<00:39, 20.81it/s]Loading weights:   8%|▊         | 72/883 [00:07<00:44, 18.38it/s]Loading weights:   9%|▉         | 81/883 [00:08<00:35, 22.35it/s]Loading weights:  10%|▉         | 84/883 [00:08<00:44, 17.93it/s]Loading weights:  10%|█         | 92/883 [00:08<00:31, 25.20it/s]Loading weights:  11%|█         | 96/883 [00:08<00:45, 17.28it/s]Loading weights:  12%|█▏        | 105/883 [00:09<00:30, 25.42it/s]Loading weights:  12%|█▏        | 110/883 [00:09<00:43, 17.88it/s]Loading weights:  13%|█▎        | 118/883 [00:09<00:31, 24.37it/s]Loading weights:  14%|█▍        | 123/883 [00:10<00:42, 17.75it/s]Loading weights:  15%|█▍        | 131/883 [00:10<00:30, 24.44it/s]Loading weights:  15%|█▌        | 136/883 [00:10<00:42, 17.58it/s]Loading weights:  16%|█▌        | 143/883 [00:10<00:32, 23.04it/s]Loading weights:  17%|█▋        | 148/883 [00:11<00:43, 16.79it/s]Loading weights:  18%|█▊        | 157/883 [00:11<00:29, 24.52it/s]Loading weights:  18%|█▊        | 163/883 [00:12<00:38, 18.93it/s]Loading weights:  19%|█▉        | 172/883 [00:12<00:31, 22.57it/s]Loading weights:  20%|█▉        | 176/883 [00:12<00:37, 18.77it/s]Loading weights:  21%|██        | 183/883 [00:12<00:28, 24.46it/s]Loading weights:  21%|██▏       | 188/883 [00:13<00:39, 17.67it/s]Loading weights:  22%|██▏       | 196/883 [00:13<00:28, 24.50it/s]Loading weights:  23%|██▎       | 201/883 [00:13<00:36, 18.70it/s]Loading weights:  24%|██▍       | 211/883 [00:14<00:28, 23.79it/s]Loading weights:  24%|██▍       | 215/883 [00:14<00:32, 20.43it/s]Loading weights:  25%|██▌       | 224/883 [00:14<00:27, 24.17it/s]Loading weights:  26%|██▌       | 228/883 [00:15<00:32, 20.14it/s]Loading weights:  27%|██▋       | 237/883 [00:15<00:27, 23.79it/s]Loading weights:  27%|██▋       | 240/883 [00:15<00:34, 18.50it/s]Loading weights:  28%|██▊       | 248/883 [00:15<00:24, 25.70it/s]Loading weights:  29%|██▊       | 252/883 [00:16<00:37, 16.71it/s]Loading weights:  30%|██▉       | 261/883 [00:16<00:25, 24.59it/s]Loading weights:  30%|███       | 266/883 [00:17<00:34, 17.84it/s]Loading weights:  31%|███       | 274/883 [00:17<00:24, 24.36it/s]Loading weights:  32%|███▏      | 279/883 [00:17<00:34, 17.76it/s]Loading weights:  33%|███▎      | 287/883 [00:17<00:24, 24.28it/s]Loading weights:  33%|███▎      | 292/883 [00:18<00:32, 18.02it/s]Loading weights:  34%|███▍      | 300/883 [00:18<00:23, 24.84it/s]Loading weights:  35%|███▍      | 305/883 [00:18<00:31, 18.15it/s]Loading weights:  35%|███▌      | 313/883 [00:19<00:22, 24.91it/s]Loading weights:  36%|███▌      | 318/883 [00:19<00:31, 18.11it/s]Loading weights:  37%|███▋      | 326/883 [00:19<00:22, 24.80it/s]Loading weights:  37%|███▋      | 331/883 [00:20<00:30, 17.92it/s]Loading weights:  38%|███▊      | 336/883 [00:20<00:25, 21.27it/s]Loading weights:  39%|███▊      | 341/883 [00:20<00:23, 23.05it/s]Loading weights:  39%|███▉      | 345/883 [00:20<00:28, 18.98it/s]Loading weights:  40%|███▉      | 352/883 [00:20<00:20, 25.95it/s]Loading weights:  40%|████      | 357/883 [00:21<00:28, 18.46it/s]Loading weights:  41%|████▏     | 365/883 [00:21<00:19, 25.97it/s]Loading weights:  42%|████▏     | 370/883 [00:21<00:27, 18.37it/s]Loading weights:  43%|████▎     | 378/883 [00:22<00:19, 25.40it/s]Loading weights:  43%|████▎     | 383/883 [00:22<00:28, 17.74it/s]Loading weights:  44%|████▍     | 391/883 [00:22<00:20, 24.56it/s]Loading weights:  45%|████▍     | 396/883 [00:23<00:28, 17.29it/s]Loading weights:  46%|████▌     | 404/883 [00:23<00:20, 23.64it/s]Loading weights:  46%|████▋     | 409/883 [00:23<00:28, 16.76it/s]Loading weights:  47%|████▋     | 417/883 [00:24<00:20, 23.25it/s]Loading weights:  48%|████▊     | 422/883 [00:24<00:27, 17.00it/s]Loading weights:  49%|████▉     | 432/883 [00:24<00:20, 21.81it/s]Loading weights:  49%|████▉     | 436/883 [00:25<00:24, 18.32it/s]Loading weights:  50%|█████     | 445/883 [00:25<00:16, 25.85it/s]Loading weights:  52%|█████▏    | 456/883 [00:25<00:11, 37.06it/s]Loading weights:  54%|█████▍    | 475/883 [00:25<00:06, 61.08it/s]Loading weights:  56%|█████▌    | 491/883 [00:25<00:04, 79.26it/s]Loading weights:  58%|█████▊    | 509/883 [00:25<00:03, 99.04it/s]Loading weights:  59%|█████▉    | 525/883 [00:25<00:03, 111.48it/s]Loading weights:  61%|██████▏   | 543/883 [00:25<00:02, 127.17it/s]Loading weights:  63%|██████▎   | 559/883 [00:26<00:02, 134.43it/s]Loading weights:  65%|██████▌   | 575/883 [00:26<00:02, 140.58it/s]Loading weights:  67%|██████▋   | 593/883 [00:26<00:01, 148.14it/s]Loading weights:  69%|██████▉   | 609/883 [00:26<00:01, 151.39it/s]Loading weights:  71%|███████▏  | 630/883 [00:26<00:01, 168.00it/s]Loading weights:  73%|███████▎  | 648/883 [00:26<00:01, 159.44it/s]Loading weights:  75%|███████▌  | 665/883 [00:26<00:01, 147.34it/s]Loading weights:  78%|███████▊  | 685/883 [00:26<00:01, 160.71it/s]Loading weights:  80%|███████▉  | 702/883 [00:26<00:01, 159.68it/s]Loading weights:  81%|████████▏ | 719/883 [00:27<00:01, 157.97it/s]Loading weights:  83%|████████▎ | 736/883 [00:27<00:00, 160.71it/s]Loading weights:  85%|████████▌ | 753/883 [00:27<00:00, 159.13it/s]Loading weights:  87%|████████▋ | 770/883 [00:27<00:00, 153.47it/s]Loading weights:  89%|████████▉ | 786/883 [00:27<00:00, 154.57it/s]Loading weights:  91%|█████████ | 802/883 [00:27<00:00, 154.60it/s]Loading weights:  93%|█████████▎| 818/883 [00:27<00:00, 151.99it/s]Loading weights:  94%|█████████▍| 834/883 [00:27<00:00, 153.33it/s]Loading weights:  96%|█████████▋| 850/883 [00:27<00:00, 152.68it/s]Loading weights:  98%|█████████▊| 866/883 [00:28<00:00, 150.27it/s]Loading weights: 100%|█████████▉| 882/883 [00:28<00:00, 150.73it/s]Loading weights: 100%|██████████| 883/883 [00:28<00:00, 31.38it/s] 
Starting inference for 988 attribute classification tasks...
  0%|          | 0/988 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'pad_token_id', 'eos_token_id', 'max_new_tokens', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/988 [00:02<35:04,  2.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/988 [00:03<25:16,  1.54s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/988 [00:04<22:03,  1.34s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/988 [00:05<20:34,  1.25s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/988 [00:06<19:42,  1.20s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/988 [00:07<19:11,  1.17s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/988 [00:08<18:51,  1.15s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/988 [00:09<18:37,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/988 [00:11<18:29,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/988 [00:12<18:22,  1.13s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/988 [00:13<18:17,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/988 [00:14<18:16,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 13/988 [00:15<18:11,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/988 [00:16<18:08,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 15/988 [00:17<18:09,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 16/988 [00:18<18:05,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 17/988 [00:19<18:02,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 18/988 [00:21<18:00,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 19/988 [00:22<18:02,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 20/988 [00:23<18:00,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 21/988 [00:24<17:58,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 22/988 [00:25<18:00,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 23/988 [00:26<17:57,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 24/988 [00:27<17:56,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 25/988 [00:28<17:54,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 26/988 [00:30<17:51,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
