/var/spool/slurmd/job3682705/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:12<1:27:07, 12.27s/it]Loading weights:   0%|          | 2/427 [00:24<1:26:45, 12.25s/it]Loading weights:   2%|▏         | 9/427 [00:25<13:08,  1.89s/it]  Loading weights:   3%|▎         | 12/427 [00:25<08:39,  1.25s/it]Loading weights:   3%|▎         | 14/427 [00:27<07:48,  1.14s/it]Loading weights:   5%|▌         | 23/427 [00:27<03:06,  2.16it/s]Loading weights:   6%|▌         | 25/427 [00:27<02:43,  2.45it/s]Loading weights:   6%|▋         | 27/427 [00:28<02:55,  2.28it/s]Loading weights:   7%|▋         | 28/427 [00:29<03:02,  2.19it/s]Loading weights:   7%|▋         | 29/427 [00:29<03:07,  2.12it/s]Loading weights:   8%|▊         | 36/427 [00:30<01:18,  4.97it/s]Loading weights:   9%|▉         | 39/427 [00:30<01:19,  4.87it/s]Loading weights:  10%|▉         | 41/427 [00:31<01:47,  3.60it/s]Loading weights:  10%|█         | 43/427 [00:32<02:11,  2.93it/s]Loading weights:  11%|█         | 46/427 [00:33<01:46,  3.59it/s]Loading weights:  11%|█         | 47/427 [00:33<02:00,  3.14it/s]Loading weights:  11%|█         | 48/427 [00:34<02:27,  2.57it/s]Loading weights:  12%|█▏        | 51/427 [00:34<01:37,  3.87it/s]Loading weights:  12%|█▏        | 52/427 [00:35<01:30,  4.14it/s]Loading weights:  13%|█▎        | 54/427 [00:35<01:34,  3.96it/s]Loading weights:  15%|█▍        | 62/427 [00:36<00:56,  6.52it/s]Loading weights:  15%|█▍        | 63/427 [00:36<00:58,  6.22it/s]Loading weights:  15%|█▌        | 65/427 [00:36<00:50,  7.24it/s]Loading weights:  15%|█▌        | 66/427 [00:37<01:15,  4.78it/s]Loading weights:  16%|█▌        | 67/427 [00:38<01:47,  3.34it/s]Loading weights:  16%|█▌        | 68/427 [00:38<02:11,  2.74it/s]Loading weights:  18%|█▊        | 76/427 [00:39<00:50,  6.93it/s]Loading weights:  18%|█▊        | 77/427 [00:39<00:58,  6.01it/s]Loading weights:  19%|█▊        | 80/427 [00:40<01:03,  5.45it/s]Loading weights:  19%|█▉        | 81/427 [00:41<01:55,  3.00it/s]Loading weights:  21%|██        | 90/427 [00:42<00:58,  5.76it/s]Loading weights:  21%|██▏       | 91/427 [00:42<01:00,  5.52it/s]Loading weights:  22%|██▏       | 93/427 [00:42<00:53,  6.27it/s]Loading weights:  22%|██▏       | 94/427 [00:43<01:08,  4.86it/s]Loading weights:  22%|██▏       | 95/427 [00:43<01:21,  4.06it/s]Loading weights:  22%|██▏       | 96/427 [00:44<01:45,  3.14it/s]Loading weights:  23%|██▎       | 99/427 [00:44<01:14,  4.43it/s]Loading weights:  23%|██▎       | 100/427 [00:45<01:57,  2.78it/s]Loading weights:  25%|██▍       | 105/427 [00:46<01:10,  4.54it/s]Loading weights:  26%|██▋       | 113/427 [00:46<00:39,  7.87it/s]Loading weights:  27%|██▋       | 116/427 [00:46<00:34,  8.93it/s]Loading weights:  28%|██▊       | 118/427 [00:47<00:44,  6.99it/s]Loading weights:  28%|██▊       | 120/427 [00:47<00:54,  5.65it/s]Loading weights:  28%|██▊       | 121/427 [00:48<01:05,  4.70it/s]Loading weights:  30%|██▉       | 128/427 [00:48<00:34,  8.65it/s]Loading weights:  30%|███       | 130/427 [00:48<00:32,  9.12it/s]Loading weights:  31%|███       | 132/427 [00:49<00:55,  5.32it/s]Loading weights:  31%|███▏      | 134/427 [00:50<01:12,  4.06it/s]Loading weights:  33%|███▎      | 143/427 [00:51<00:40,  7.09it/s]Loading weights:  34%|███▍      | 147/427 [00:51<00:37,  7.47it/s]Loading weights:  35%|███▍      | 148/427 [00:52<00:48,  5.72it/s]Loading weights:  35%|███▍      | 149/427 [00:52<00:58,  4.77it/s]Loading weights:  36%|███▌      | 152/427 [00:53<00:49,  5.60it/s]Loading weights:  36%|███▌      | 153/427 [00:53<01:09,  3.93it/s]Loading weights:  36%|███▌      | 154/427 [00:54<01:20,  3.41it/s]Loading weights:  37%|███▋      | 158/427 [00:54<00:49,  5.44it/s]Loading weights:  37%|███▋      | 159/427 [00:55<00:59,  4.52it/s]Loading weights:  38%|███▊      | 161/427 [00:55<00:45,  5.84it/s]Loading weights:  39%|███▉      | 168/427 [00:55<00:33,  7.83it/s]Loading weights:  40%|████      | 171/427 [00:56<00:27,  9.26it/s]Loading weights:  41%|████      | 173/427 [00:56<00:41,  6.10it/s]Loading weights:  41%|████      | 174/427 [00:57<00:46,  5.46it/s]Loading weights:  43%|████▎     | 182/427 [00:57<00:32,  7.46it/s]Loading weights:  44%|████▎     | 186/427 [00:58<00:28,  8.49it/s]Loading weights:  44%|████▍     | 187/427 [00:58<00:36,  6.63it/s]Loading weights:  44%|████▍     | 188/427 [00:59<00:41,  5.75it/s]Loading weights:  46%|████▌     | 196/427 [00:59<00:22, 10.23it/s]Loading weights:  46%|████▋     | 198/427 [00:59<00:24,  9.20it/s]Loading weights:  47%|████▋     | 200/427 [01:00<00:31,  7.28it/s]Loading weights:  47%|████▋     | 201/427 [01:00<00:39,  5.75it/s]Loading weights:  47%|████▋     | 202/427 [01:01<00:47,  4.77it/s]Loading weights:  48%|████▊     | 205/427 [01:01<00:38,  5.72it/s]Loading weights:  48%|████▊     | 206/427 [01:02<01:08,  3.24it/s]Loading weights:  49%|████▉     | 211/427 [01:02<00:34,  6.26it/s]Loading weights:  50%|████▉     | 213/427 [01:02<00:33,  6.39it/s]Loading weights:  52%|█████▏    | 220/427 [01:03<00:21,  9.49it/s]Loading weights:  52%|█████▏    | 222/427 [01:03<00:23,  8.84it/s]Loading weights:  52%|█████▏    | 224/427 [01:04<00:31,  6.36it/s]Loading weights:  53%|█████▎    | 226/427 [01:04<00:36,  5.44it/s]Loading weights:  53%|█████▎    | 227/427 [01:05<00:50,  3.98it/s]Loading weights:  55%|█████▌    | 235/427 [01:05<00:23,  8.35it/s]Loading weights:  56%|█████▌    | 237/427 [01:06<00:23,  8.14it/s]Loading weights:  56%|█████▌    | 239/427 [01:06<00:32,  5.85it/s]Loading weights:  56%|█████▌    | 240/427 [01:07<00:39,  4.79it/s]Loading weights:  56%|█████▋    | 241/427 [01:07<00:52,  3.56it/s]Loading weights:  58%|█████▊    | 249/427 [01:08<00:21,  8.18it/s]Loading weights:  59%|█████▉    | 251/427 [01:08<00:19,  8.93it/s]Loading weights:  59%|█████▉    | 253/427 [01:08<00:27,  6.27it/s]Loading weights:  60%|█████▉    | 255/427 [01:10<00:46,  3.68it/s]Loading weights:  60%|██████    | 258/427 [01:10<00:38,  4.35it/s]Loading weights:  61%|██████    | 259/427 [01:11<00:50,  3.30it/s]Loading weights:  61%|██████    | 260/427 [01:11<00:52,  3.16it/s]Loading weights:  62%|██████▏   | 264/427 [01:11<00:29,  5.55it/s]Loading weights:  62%|██████▏   | 266/427 [01:12<00:26,  6.13it/s]Loading weights:  64%|██████▍   | 273/427 [01:12<00:15,  9.68it/s]Loading weights:  64%|██████▍   | 275/427 [01:12<00:15, 10.06it/s]Loading weights:  65%|██████▍   | 277/427 [01:13<00:19,  7.77it/s]Loading weights:  65%|██████▌   | 279/427 [01:13<00:21,  7.03it/s]Loading weights:  66%|██████▌   | 280/427 [01:14<00:26,  5.48it/s]Loading weights:  67%|██████▋   | 288/427 [01:14<00:13, 10.60it/s]Loading weights:  68%|██████▊   | 290/427 [01:14<00:13, 10.47it/s]Loading weights:  68%|██████▊   | 292/427 [01:15<00:19,  6.81it/s]Loading weights:  69%|██████▊   | 293/427 [01:15<00:23,  5.67it/s]Loading weights:  69%|██████▉   | 294/427 [01:16<00:29,  4.45it/s]Loading weights:  71%|███████   | 302/427 [01:16<00:14,  8.90it/s]Loading weights:  71%|███████   | 304/427 [01:16<00:14,  8.79it/s]Loading weights:  72%|███████▏  | 306/427 [01:17<00:16,  7.15it/s]Loading weights:  72%|███████▏  | 307/427 [01:17<00:23,  5.14it/s]Loading weights:  72%|███████▏  | 308/427 [01:18<00:29,  4.03it/s]Loading weights:  73%|███████▎  | 311/427 [01:18<00:22,  5.22it/s]Loading weights:  73%|███████▎  | 312/427 [01:19<00:29,  3.95it/s]Loading weights:  73%|███████▎  | 313/427 [01:19<00:31,  3.61it/s]Loading weights:  74%|███████▍  | 317/427 [01:19<00:16,  6.57it/s]Loading weights:  75%|███████▍  | 319/427 [01:20<00:16,  6.73it/s]Loading weights:  76%|███████▌  | 325/427 [01:20<00:13,  7.64it/s]Loading weights:  77%|███████▋  | 330/427 [01:20<00:08, 11.27it/s]Loading weights:  78%|███████▊  | 333/427 [01:22<00:17,  5.41it/s]Loading weights:  80%|███████▉  | 341/427 [01:22<00:09,  9.07it/s]Loading weights:  80%|████████  | 343/427 [01:22<00:08,  9.55it/s]Loading weights:  81%|████████  | 345/427 [01:23<00:11,  7.12it/s]Loading weights:  81%|████████▏ | 347/427 [01:24<00:18,  4.41it/s]Loading weights:  83%|████████▎ | 354/427 [01:24<00:10,  7.20it/s]Loading weights:  83%|████████▎ | 356/427 [01:24<00:08,  8.05it/s]Loading weights:  84%|████████▍ | 358/427 [01:25<00:10,  6.63it/s]Loading weights:  84%|████████▍ | 360/427 [01:25<00:11,  5.87it/s]Loading weights:  85%|████████▍ | 361/427 [01:26<00:13,  4.85it/s]Loading weights:  85%|████████▌ | 364/427 [01:26<00:10,  5.74it/s]Loading weights:  85%|████████▌ | 365/427 [01:27<00:19,  3.14it/s]Loading weights:  87%|████████▋ | 370/427 [01:27<00:09,  5.93it/s]Loading weights:  87%|████████▋ | 372/427 [01:28<00:09,  5.88it/s]Loading weights:  89%|████████▉ | 380/427 [01:29<00:05,  8.04it/s]Loading weights:  89%|████████▉ | 382/427 [01:29<00:05,  8.26it/s]Loading weights:  90%|████████▉ | 384/427 [01:30<00:08,  5.30it/s]Loading weights:  90%|█████████ | 385/427 [01:30<00:09,  4.46it/s]Loading weights:  90%|█████████ | 386/427 [01:31<00:11,  3.63it/s]Loading weights:  92%|█████████▏| 394/427 [01:31<00:05,  6.26it/s]Loading weights:  93%|█████████▎| 398/427 [01:32<00:03,  7.29it/s]Loading weights:  93%|█████████▎| 399/427 [01:32<00:04,  5.73it/s]Loading weights:  94%|█████████▎| 400/427 [01:33<00:05,  4.97it/s]Loading weights:  96%|█████████▌| 408/427 [01:33<00:02,  7.81it/s]Loading weights:  96%|█████████▌| 409/427 [01:34<00:02,  6.89it/s]Loading weights:  96%|█████████▋| 411/427 [01:34<00:02,  7.40it/s]Loading weights:  96%|█████████▋| 412/427 [01:35<00:03,  4.78it/s]Loading weights:  97%|█████████▋| 413/427 [01:35<00:03,  3.84it/s]Loading weights:  97%|█████████▋| 414/427 [01:35<00:03,  3.76it/s]Loading weights:  98%|█████████▊| 417/427 [01:36<00:01,  5.17it/s]Loading weights:  98%|█████████▊| 418/427 [01:36<00:02,  3.74it/s]Loading weights:  98%|█████████▊| 419/427 [01:37<00:02,  3.10it/s]Loading weights:  99%|█████████▉| 423/427 [01:37<00:00,  5.88it/s]Loading weights: 100%|█████████▉| 425/427 [01:37<00:00,  6.27it/s]Loading weights: 100%|██████████| 427/427 [01:37<00:00,  4.37it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'do_sample', 'max_new_tokens', 'pad_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:08<12:58:24,  8.95s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:09<6:08:29,  4.24s/it] Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:10<3:57:28,  2.73s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:11<2:52:27,  1.98s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:12<2:16:30,  1.57s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:13<1:54:51,  1.32s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:14<1:41:07,  1.16s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:15<1:37:45,  1.13s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:16<1:32:53,  1.07s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:17<1:26:56,  1.00s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:17<1:22:34,  1.05it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
