/var/spool/slurmd/job3682049/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:06<35:44,  6.35s/it]Loading weights:   1%|          | 2/339 [00:10<28:36,  5.09s/it]Loading weights:   1%|          | 4/339 [00:11<11:51,  2.12s/it]Loading weights:   1%|▏         | 5/339 [00:12<11:07,  2.00s/it]Loading weights:   3%|▎         | 9/339 [00:13<04:04,  1.35it/s]Loading weights:   3%|▎         | 11/339 [00:13<02:55,  1.87it/s]Loading weights:   4%|▍         | 13/339 [00:13<02:06,  2.58it/s]Loading weights:   5%|▍         | 16/339 [00:15<02:47,  1.93it/s]Loading weights:   5%|▌         | 18/339 [00:16<02:38,  2.02it/s]Loading weights:   6%|▌         | 21/339 [00:16<01:43,  3.07it/s]Loading weights:   7%|▋         | 23/339 [00:16<01:26,  3.64it/s]Loading weights:   7%|▋         | 25/339 [00:16<01:11,  4.40it/s]Loading weights:   8%|▊         | 28/339 [00:18<01:30,  3.44it/s]Loading weights:   9%|▊         | 29/339 [00:18<01:49,  2.84it/s]Loading weights:   9%|▉         | 30/339 [00:19<02:08,  2.41it/s]Loading weights:  10%|▉         | 33/339 [00:19<01:17,  3.93it/s]Loading weights:  10%|█         | 35/339 [00:19<01:06,  4.55it/s]Loading weights:  11%|█         | 36/339 [00:20<01:02,  4.82it/s]Loading weights:  12%|█▏        | 40/339 [00:20<01:00,  4.96it/s]Loading weights:  12%|█▏        | 41/339 [00:22<02:20,  2.13it/s]Loading weights:  14%|█▎        | 46/339 [00:23<01:13,  4.00it/s]Loading weights:  14%|█▍        | 48/339 [00:23<01:01,  4.74it/s]Loading weights:  15%|█▌        | 52/339 [00:24<01:23,  3.42it/s]Loading weights:  16%|█▌        | 53/339 [00:25<01:36,  2.97it/s]Loading weights:  17%|█▋        | 58/339 [00:25<00:55,  5.08it/s]Loading weights:  18%|█▊        | 62/339 [00:25<00:38,  7.27it/s]Loading weights:  19%|█▉        | 64/339 [00:26<00:54,  5.01it/s]Loading weights:  19%|█▉        | 66/339 [00:28<01:26,  3.15it/s]Loading weights:  21%|██        | 70/339 [00:28<00:59,  4.53it/s]Loading weights:  21%|██        | 72/339 [00:28<00:52,  5.04it/s]Loading weights:  22%|██▏       | 74/339 [00:28<00:44,  5.91it/s]Loading weights:  22%|██▏       | 76/339 [00:32<02:39,  1.65it/s]Loading weights:  23%|██▎       | 78/339 [00:33<02:25,  1.79it/s]Loading weights:  24%|██▍       | 82/339 [00:33<01:25,  3.01it/s]Loading weights:  25%|██▍       | 84/339 [00:33<01:08,  3.73it/s]Loading weights:  26%|██▌       | 88/339 [00:35<01:15,  3.32it/s]Loading weights:  27%|██▋       | 90/339 [00:35<01:17,  3.23it/s]Loading weights:  28%|██▊       | 94/339 [00:36<00:49,  4.93it/s]Loading weights:  28%|██▊       | 96/339 [00:36<00:42,  5.75it/s]Loading weights:  29%|██▉       | 100/339 [00:36<00:41,  5.74it/s]Loading weights:  30%|███       | 102/339 [00:38<01:21,  2.92it/s]Loading weights:  31%|███▏      | 106/339 [00:38<00:52,  4.42it/s]Loading weights:  32%|███▏      | 108/339 [00:39<00:44,  5.16it/s]Loading weights:  33%|███▎      | 112/339 [00:40<00:51,  4.40it/s]Loading weights:  34%|███▎      | 114/339 [00:42<01:25,  2.63it/s]Loading weights:  35%|███▍      | 118/339 [00:42<00:54,  4.02it/s]Loading weights:  35%|███▌      | 120/339 [00:42<00:45,  4.80it/s]Loading weights:  36%|███▋      | 123/339 [00:43<00:45,  4.80it/s]Loading weights:  37%|███▋      | 125/339 [00:44<01:03,  3.37it/s]Loading weights:  37%|███▋      | 126/339 [00:44<01:14,  2.86it/s]Loading weights:  38%|███▊      | 129/339 [00:45<00:49,  4.24it/s]Loading weights:  39%|███▊      | 131/339 [00:45<00:39,  5.24it/s]Loading weights:  40%|████      | 136/339 [00:47<01:08,  2.95it/s]Loading weights:  40%|████      | 137/339 [00:48<01:21,  2.49it/s]Loading weights:  42%|████▏     | 142/339 [00:48<00:45,  4.32it/s]Loading weights:  42%|████▏     | 144/339 [00:48<00:37,  5.14it/s]Loading weights:  44%|████▎     | 148/339 [00:49<00:35,  5.38it/s]Loading weights:  44%|████▍     | 150/339 [00:50<00:57,  3.29it/s]Loading weights:  45%|████▌     | 154/339 [00:51<00:39,  4.69it/s]Loading weights:  46%|████▌     | 156/339 [00:51<00:36,  4.98it/s]Loading weights:  47%|████▋     | 160/339 [00:53<00:50,  3.53it/s]Loading weights:  48%|████▊     | 162/339 [00:54<00:58,  3.03it/s]Loading weights:  49%|████▉     | 166/339 [00:54<00:40,  4.24it/s]Loading weights:  50%|████▉     | 168/339 [00:54<00:34,  4.91it/s]Loading weights:  51%|█████     | 172/339 [00:56<00:52,  3.20it/s]Loading weights:  53%|█████▎    | 178/339 [00:56<00:32,  5.03it/s]Loading weights:  54%|█████▍    | 184/339 [00:57<00:25,  5.99it/s]Loading weights:  55%|█████▍    | 185/339 [00:58<00:37,  4.10it/s]Loading weights:  55%|█████▍    | 186/339 [00:59<00:50,  3.06it/s]Loading weights:  56%|█████▌    | 189/339 [01:00<00:47,  3.16it/s]Loading weights:  56%|█████▌    | 190/339 [01:01<00:47,  3.11it/s]Loading weights:  57%|█████▋    | 192/339 [01:01<00:37,  3.87it/s]Loading weights:  58%|█████▊    | 196/339 [01:02<00:44,  3.23it/s]Loading weights:  59%|█████▉    | 201/339 [01:02<00:25,  5.35it/s]Loading weights:  60%|█████▉    | 203/339 [01:03<00:22,  5.98it/s]Loading weights:  61%|██████▏   | 208/339 [01:03<00:23,  5.68it/s]Loading weights:  62%|██████▏   | 210/339 [01:05<00:38,  3.38it/s]Loading weights:  63%|██████▎   | 214/339 [01:05<00:26,  4.77it/s]Loading weights:  64%|██████▎   | 216/339 [01:05<00:22,  5.49it/s]Loading weights:  65%|██████▍   | 220/339 [01:06<00:21,  5.49it/s]Loading weights:  65%|██████▌   | 221/339 [01:07<00:29,  3.95it/s]Loading weights:  65%|██████▌   | 222/339 [01:08<00:37,  3.15it/s]Loading weights:  67%|██████▋   | 226/339 [01:08<00:21,  5.35it/s]Loading weights:  67%|██████▋   | 228/339 [01:08<00:18,  5.88it/s]Loading weights:  68%|██████▊   | 232/339 [01:09<00:18,  5.84it/s]Loading weights:  69%|██████▉   | 234/339 [01:10<00:34,  3.03it/s]Loading weights:  70%|███████   | 238/339 [01:11<00:23,  4.30it/s]Loading weights:  71%|███████   | 239/339 [01:11<00:22,  4.36it/s]Loading weights:  72%|███████▏  | 243/339 [01:13<00:29,  3.20it/s]Loading weights:  73%|███████▎  | 246/339 [01:14<00:28,  3.28it/s]Loading weights:  74%|███████▎  | 250/339 [01:14<00:22,  4.02it/s]Loading weights:  76%|███████▌  | 256/339 [01:15<00:17,  4.73it/s]Loading weights:  76%|███████▌  | 258/339 [01:16<00:19,  4.10it/s]Loading weights:  77%|███████▋  | 262/339 [01:16<00:13,  5.68it/s]Loading weights:  78%|███████▊  | 264/339 [01:16<00:11,  6.44it/s]Loading weights:  78%|███████▊  | 266/339 [01:16<00:10,  7.18it/s]Loading weights:  79%|███████▉  | 268/339 [01:19<00:32,  2.19it/s]Loading weights:  81%|████████  | 274/339 [01:20<00:17,  3.75it/s]Loading weights:  83%|████████▎ | 280/339 [01:21<00:13,  4.45it/s]Loading weights:  83%|████████▎ | 281/339 [01:23<00:21,  2.74it/s]Loading weights:  84%|████████▍ | 286/339 [01:23<00:12,  4.16it/s]Loading weights:  85%|████████▍ | 288/339 [01:23<00:10,  4.75it/s]Loading weights:  86%|████████▌ | 292/339 [01:24<00:09,  5.15it/s]Loading weights:  86%|████████▋ | 293/339 [01:25<00:13,  3.31it/s]Loading weights:  87%|████████▋ | 294/339 [01:26<00:16,  2.67it/s]Loading weights:  88%|████████▊ | 298/339 [01:26<00:09,  4.27it/s]Loading weights:  88%|████████▊ | 300/339 [01:26<00:07,  4.99it/s]Loading weights:  90%|████████▉ | 304/339 [01:27<00:06,  5.29it/s]Loading weights:  90%|████████▉ | 305/339 [01:28<00:10,  3.37it/s]Loading weights:  90%|█████████ | 306/339 [01:29<00:11,  2.78it/s]Loading weights:  91%|█████████ | 309/339 [01:29<00:07,  4.02it/s]Loading weights:  92%|█████████▏| 312/339 [01:29<00:05,  5.30it/s]Loading weights:  93%|█████████▎| 316/339 [01:45<00:39,  1.71s/it]Loading weights:  95%|█████████▍| 321/339 [01:45<00:18,  1.02s/it]Loading weights:  95%|█████████▌| 323/339 [01:45<00:13,  1.18it/s]Loading weights:  96%|█████████▌| 324/339 [01:45<00:11,  1.31it/s]Loading weights:  97%|█████████▋| 328/339 [01:46<00:05,  1.85it/s]Loading weights:  97%|█████████▋| 329/339 [01:47<00:05,  1.70it/s]Loading weights:  97%|█████████▋| 330/339 [01:48<00:05,  1.53it/s]Loading weights:  99%|█████████▊| 334/339 [01:48<00:01,  2.72it/s]Loading weights:  99%|█████████▉| 336/339 [01:49<00:00,  3.47it/s]Loading weights: 100%|██████████| 339/339 [01:49<00:00,  3.11it/s]
Starting inference for 221 attribute classification tasks...
  0%|          | 0/221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'max_new_tokens', 'pad_token_id', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/221 [00:02<09:58,  2.72s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/221 [00:03<05:26,  1.49s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/221 [00:03<03:59,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/221 [00:04<03:18,  1.10it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/221 [00:05<02:55,  1.23it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/221 [00:05<02:41,  1.33it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/221 [00:06<02:31,  1.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 8/221 [00:07<02:26,  1.46it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/221 [00:07<02:22,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 10/221 [00:08<02:19,  1.52it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/221 [00:09<02:16,  1.54it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/221 [00:09<02:14,  1.55it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/221 [00:10<02:13,  1.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 14/221 [00:10<02:11,  1.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 15/221 [00:11<02:10,  1.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/221 [00:12<02:09,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 17/221 [00:12<02:08,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/221 [00:13<02:08,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 19/221 [00:14<02:07,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 20/221 [00:14<02:07,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 21/221 [00:15<02:06,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 22/221 [00:15<02:06,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 23/221 [00:16<02:05,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 24/221 [00:17<02:04,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 25/221 [00:17<02:04,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 26/221 [00:18<02:03,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 27/221 [00:19<02:02,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 28/221 [00:19<02:02,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 29/221 [00:20<02:01,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 30/221 [00:21<02:00,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 31/221 [00:21<02:00,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 32/221 [00:22<01:59,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 33/221 [00:22<01:58,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 34/221 [00:23<01:58,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 35/221 [00:24<01:57,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 36/221 [00:24<01:57,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 37/221 [00:25<01:56,  1.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 38/221 [00:26<01:56,  1.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 39/221 [00:26<01:55,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 40/221 [00:27<01:54,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 41/221 [00:28<01:53,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 42/221 [00:28<01:52,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 43/221 [00:29<01:52,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 44/221 [00:29<01:51,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 45/221 [00:30<01:50,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 46/221 [00:31<01:50,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██▏       | 47/221 [00:31<01:49,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 48/221 [00:32<01:49,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 49/221 [00:33<01:48,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 50/221 [00:33<01:48,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 51/221 [00:34<01:47,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 52/221 [00:34<01:46,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 53/221 [00:35<01:46,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 54/221 [00:36<01:45,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 55/221 [00:36<01:45,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 56/221 [00:37<01:44,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 57/221 [00:38<01:43,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 58/221 [00:38<01:35,  1.70it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 59/221 [00:39<01:30,  1.80it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 60/221 [00:39<01:33,  1.73it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 61/221 [00:40<01:35,  1.67it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 62/221 [00:40<01:36,  1.64it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▊       | 63/221 [00:41<01:37,  1.62it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 64/221 [00:42<01:37,  1.61it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 65/221 [00:42<01:37,  1.60it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 66/221 [00:43<01:37,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 67/221 [00:44<01:37,  1.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 68/221 [00:44<01:36,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 69/221 [00:45<01:35,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 70/221 [00:46<01:35,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 71/221 [00:46<01:34,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 33%|███▎      | 72/221 [00:47<01:34,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 33%|███▎      | 73/221 [00:47<01:33,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
