/var/spool/slurmd/job3682430/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:05<40:36,  5.72s/it]Loading weights:   0%|          | 2/427 [00:11<41:11,  5.82s/it]Loading weights:   2%|▏         | 9/427 [00:11<06:03,  1.15it/s]Loading weights:   3%|▎         | 11/427 [00:12<04:39,  1.49it/s]Loading weights:   3%|▎         | 13/427 [00:12<03:39,  1.88it/s]Loading weights:   4%|▎         | 15/427 [00:12<03:10,  2.17it/s]Loading weights:   5%|▌         | 23/427 [00:13<01:21,  4.94it/s]Loading weights:   6%|▌         | 26/427 [00:13<01:04,  6.20it/s]Loading weights:   7%|▋         | 28/427 [00:13<01:15,  5.27it/s]Loading weights:   7%|▋         | 30/427 [00:14<01:11,  5.52it/s]Loading weights:   8%|▊         | 35/427 [00:14<00:47,  8.17it/s]Loading weights:   9%|▉         | 38/427 [00:14<00:38, 10.10it/s]Loading weights:   9%|▉         | 40/427 [00:14<00:47,  8.17it/s]Loading weights:  10%|▉         | 42/427 [00:15<00:49,  7.70it/s]Loading weights:  10%|█         | 44/427 [00:15<00:53,  7.13it/s]Loading weights:  11%|█         | 46/427 [00:15<00:56,  6.71it/s]Loading weights:  11%|█         | 47/427 [00:16<01:27,  4.36it/s]Loading weights:  12%|█▏        | 52/427 [00:16<00:46,  8.13it/s]Loading weights:  13%|█▎        | 54/427 [00:17<00:44,  8.33it/s]Loading weights:  15%|█▍        | 62/427 [00:17<00:28, 12.88it/s]Loading weights:  15%|█▌        | 65/427 [00:17<00:24, 14.53it/s]Loading weights:  16%|█▌        | 67/427 [00:18<00:42,  8.55it/s]Loading weights:  16%|█▌        | 69/427 [00:18<00:45,  7.92it/s]Loading weights:  18%|█▊        | 75/427 [00:18<00:32, 10.80it/s]Loading weights:  19%|█▊        | 79/427 [00:18<00:25, 13.75it/s]Loading weights:  19%|█▉        | 82/427 [00:19<00:48,  7.18it/s]Loading weights:  21%|██        | 89/427 [00:20<00:33, 10.17it/s]Loading weights:  22%|██▏       | 93/427 [00:20<00:33,  9.92it/s]Loading weights:  22%|██▏       | 95/427 [00:21<00:36,  9.04it/s]Loading weights:  23%|██▎       | 97/427 [00:21<00:39,  8.28it/s]Loading weights:  23%|██▎       | 99/427 [00:21<00:42,  7.66it/s]Loading weights:  23%|██▎       | 100/427 [00:22<00:52,  6.26it/s]Loading weights:  24%|██▎       | 101/427 [00:22<01:00,  5.35it/s]Loading weights:  24%|██▍       | 104/427 [00:22<00:42,  7.67it/s]Loading weights:  25%|██▌       | 107/427 [00:22<00:35,  9.13it/s]Loading weights:  26%|██▌       | 112/427 [00:22<00:22, 13.86it/s]Loading weights:  27%|██▋       | 115/427 [00:23<00:22, 13.57it/s]Loading weights:  28%|██▊       | 118/427 [00:23<00:28, 10.69it/s]Loading weights:  28%|██▊       | 120/427 [00:23<00:32,  9.38it/s]Loading weights:  29%|██▊       | 122/427 [00:24<00:36,  8.41it/s]Loading weights:  30%|██▉       | 128/427 [00:24<00:23, 12.88it/s]Loading weights:  31%|███       | 131/427 [00:24<00:19, 15.14it/s]Loading weights:  31%|███       | 133/427 [00:24<00:28, 10.35it/s]Loading weights:  32%|███▏      | 135/427 [00:25<00:43,  6.71it/s]Loading weights:  33%|███▎      | 139/427 [00:25<00:35,  8.02it/s]Loading weights:  34%|███▍      | 146/427 [00:26<00:19, 14.10it/s]Loading weights:  35%|███▍      | 149/427 [00:26<00:34,  8.10it/s]Loading weights:  36%|███▌      | 152/427 [00:27<00:32,  8.51it/s]Loading weights:  36%|███▌      | 154/427 [00:27<00:41,  6.52it/s]Loading weights:  37%|███▋      | 158/427 [00:27<00:29,  9.00it/s]Loading weights:  37%|███▋      | 160/427 [00:28<00:29,  9.17it/s]Loading weights:  39%|███▉      | 167/427 [00:28<00:20, 12.41it/s]Loading weights:  40%|████      | 171/427 [00:28<00:16, 15.32it/s]Loading weights:  41%|████      | 174/427 [00:29<00:31,  8.13it/s]Loading weights:  43%|████▎     | 182/427 [00:29<00:19, 12.82it/s]Loading weights:  43%|████▎     | 185/427 [00:30<00:18, 13.05it/s]Loading weights:  44%|████▍     | 187/427 [00:30<00:27,  8.61it/s]Loading weights:  44%|████▍     | 189/427 [00:31<00:29,  8.01it/s]Loading weights:  46%|████▌     | 196/427 [00:31<00:18, 12.56it/s]Loading weights:  46%|████▋     | 198/427 [00:31<00:17, 13.31it/s]Loading weights:  47%|████▋     | 200/427 [00:32<00:29,  7.77it/s]Loading weights:  47%|████▋     | 202/427 [00:32<00:30,  7.32it/s]Loading weights:  48%|████▊     | 205/427 [00:32<00:28,  7.84it/s]Loading weights:  48%|████▊     | 207/427 [00:33<00:38,  5.77it/s]Loading weights:  49%|████▉     | 210/427 [00:33<00:28,  7.65it/s]Loading weights:  50%|████▉     | 213/427 [00:33<00:24,  8.88it/s]Loading weights:  52%|█████▏    | 220/427 [00:33<00:15, 13.70it/s]Loading weights:  52%|█████▏    | 222/427 [00:34<00:14, 14.27it/s]Loading weights:  52%|█████▏    | 224/427 [00:34<00:19, 10.40it/s]Loading weights:  53%|█████▎    | 226/427 [00:34<00:21,  9.18it/s]Loading weights:  53%|█████▎    | 228/427 [00:35<00:23,  8.36it/s]Loading weights:  55%|█████▌    | 235/427 [00:35<00:13, 13.85it/s]Loading weights:  56%|█████▌    | 237/427 [00:35<00:13, 14.29it/s]Loading weights:  56%|█████▌    | 239/427 [00:35<00:18, 10.27it/s]Loading weights:  56%|█████▋    | 241/427 [00:36<00:26,  7.09it/s]Loading weights:  58%|█████▊    | 248/427 [00:36<00:16, 11.09it/s]Loading weights:  59%|█████▉    | 252/427 [00:36<00:12, 14.14it/s]Loading weights:  60%|█████▉    | 255/427 [00:37<00:22,  7.58it/s]Loading weights:  60%|██████    | 258/427 [00:38<00:21,  7.94it/s]Loading weights:  61%|██████    | 260/427 [00:38<00:28,  5.90it/s]Loading weights:  62%|██████▏   | 264/427 [00:38<00:19,  8.26it/s]Loading weights:  62%|██████▏   | 266/427 [00:39<00:19,  8.40it/s]Loading weights:  63%|██████▎   | 271/427 [00:39<00:14, 10.95it/s]Loading weights:  64%|██████▍   | 275/427 [00:39<00:10, 14.14it/s]Loading weights:  65%|██████▌   | 278/427 [00:40<00:13, 10.89it/s]Loading weights:  66%|██████▌   | 280/427 [00:40<00:19,  7.37it/s]Loading weights:  67%|██████▋   | 286/427 [00:40<00:13, 10.20it/s]Loading weights:  68%|██████▊   | 291/427 [00:41<00:09, 14.14it/s]Loading weights:  69%|██████▉   | 294/427 [00:42<00:17,  7.63it/s]Loading weights:  71%|███████   | 302/427 [00:42<00:11, 11.08it/s]Loading weights:  71%|███████▏  | 305/427 [00:42<00:09, 12.51it/s]Loading weights:  72%|███████▏  | 308/427 [00:43<00:16,  7.29it/s]Loading weights:  73%|███████▎  | 311/427 [00:43<00:15,  7.73it/s]Loading weights:  73%|███████▎  | 313/427 [00:44<00:19,  5.99it/s]Loading weights:  74%|███████▍  | 317/427 [00:44<00:13,  8.31it/s]Loading weights:  75%|███████▍  | 319/427 [00:44<00:12,  8.45it/s]Loading weights:  77%|███████▋  | 327/427 [00:45<00:07, 13.81it/s]Loading weights:  77%|███████▋  | 329/427 [00:45<00:07, 12.84it/s]Loading weights:  78%|███████▊  | 331/427 [00:45<00:08, 10.80it/s]Loading weights:  78%|███████▊  | 333/427 [00:46<00:12,  7.35it/s]Loading weights:  79%|███████▉  | 338/427 [00:46<00:08, 10.44it/s]Loading weights:  80%|████████  | 342/427 [00:46<00:07, 12.11it/s]Loading weights:  81%|████████  | 345/427 [00:47<00:07, 11.05it/s]Loading weights:  81%|████████▏ | 347/427 [00:47<00:10,  7.28it/s]Loading weights:  82%|████████▏ | 351/427 [00:47<00:08,  9.09it/s]Loading weights:  83%|████████▎ | 356/427 [00:48<00:05, 13.24it/s]Loading weights:  84%|████████▍ | 359/427 [00:48<00:06, 10.79it/s]Loading weights:  85%|████████▍ | 361/427 [00:49<00:09,  7.25it/s]Loading weights:  85%|████████▌ | 364/427 [00:49<00:08,  7.84it/s]Loading weights:  86%|████████▌ | 366/427 [00:50<00:10,  5.93it/s]Loading weights:  87%|████████▋ | 370/427 [00:50<00:06,  8.53it/s]Loading weights:  87%|████████▋ | 372/427 [00:50<00:06,  8.62it/s]Loading weights:  89%|████████▉ | 379/427 [00:50<00:03, 13.33it/s]Loading weights:  89%|████████▉ | 381/427 [00:50<00:03, 13.95it/s]Loading weights:  90%|████████▉ | 383/427 [00:51<00:04,  9.87it/s]Loading weights:  90%|█████████ | 385/427 [00:51<00:06,  6.52it/s]Loading weights:  92%|█████████▏| 394/427 [00:52<00:02, 12.90it/s]Loading weights:  93%|█████████▎| 396/427 [00:52<00:02, 12.24it/s]Loading weights:  93%|█████████▎| 398/427 [00:52<00:02, 10.29it/s]Loading weights:  94%|█████████▎| 400/427 [00:53<00:03,  6.89it/s]Loading weights:  95%|█████████▌| 407/427 [00:53<00:01, 10.48it/s]Loading weights:  96%|█████████▌| 410/427 [00:53<00:01, 12.14it/s]Loading weights:  96%|█████████▋| 412/427 [00:54<00:01, 10.27it/s]Loading weights:  97%|█████████▋| 414/427 [00:54<00:01,  6.73it/s]Loading weights:  98%|█████████▊| 417/427 [00:55<00:01,  7.39it/s]Loading weights:  98%|█████████▊| 419/427 [00:55<00:01,  5.64it/s]Loading weights:  99%|█████████▉| 423/427 [00:55<00:00,  8.25it/s]Loading weights: 100%|█████████▉| 425/427 [00:56<00:00,  8.47it/s]Loading weights: 100%|██████████| 427/427 [00:56<00:00,  7.61it/s]
Starting inference for 221 attribute classification tasks...
  0%|          | 0/221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'max_new_tokens', 'pad_token_id', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/221 [00:09<33:23,  9.11s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/221 [00:16<30:18,  8.30s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/221 [00:24<29:12,  8.04s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/221 [00:32<28:38,  7.92s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/221 [00:40<28:16,  7.86s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/221 [00:47<28:01,  7.82s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/221 [00:55<27:48,  7.80s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 8/221 [01:03<27:37,  7.78s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/221 [01:11<27:29,  7.78s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 10/221 [01:18<27:19,  7.77s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/221 [01:26<27:09,  7.76s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/221 [01:34<27:00,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/221 [01:42<26:51,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 14/221 [01:49<26:42,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 15/221 [01:57<26:35,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/221 [02:05<26:27,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 17/221 [02:12<26:18,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/221 [02:20<26:10,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 19/221 [02:28<26:02,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 20/221 [02:36<25:56,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 21/221 [02:43<25:48,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 22/221 [02:51<25:41,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 23/221 [02:59<25:32,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 24/221 [03:07<25:25,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 25/221 [03:14<25:17,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 26/221 [03:22<25:09,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 27/221 [03:30<25:01,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 28/221 [03:38<24:54,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 29/221 [03:45<24:46,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 30/221 [03:53<24:38,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 31/221 [04:01<24:30,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 32/221 [04:09<24:22,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 33/221 [04:16<24:14,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 34/221 [04:24<24:06,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 35/221 [04:32<23:58,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 36/221 [04:40<23:52,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 37/221 [04:47<23:45,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 38/221 [04:55<23:37,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 39/221 [05:03<23:29,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 40/221 [05:11<23:21,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 41/221 [05:18<23:13,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 42/221 [05:26<23:05,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 43/221 [05:34<22:56,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 44/221 [05:42<22:49,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 45/221 [05:49<22:41,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 46/221 [05:57<22:34,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██▏       | 47/221 [06:05<22:26,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 48/221 [06:12<22:19,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 49/221 [06:20<22:11,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 50/221 [06:28<22:04,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 51/221 [06:36<21:56,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 52/221 [06:43<21:48,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 53/221 [06:51<21:40,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 54/221 [06:59<21:32,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 55/221 [07:07<21:25,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 56/221 [07:14<21:17,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 57/221 [07:22<21:10,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 58/221 [07:30<21:02,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 59/221 [07:38<20:54,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 60/221 [07:45<20:46,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 61/221 [07:53<20:39,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 62/221 [08:01<20:30,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▊       | 63/221 [08:09<20:22,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 64/221 [08:16<20:15,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 65/221 [08:24<20:07,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 66/221 [08:32<20:01,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 67/221 [08:40<19:53,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 68/221 [08:47<19:45,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 69/221 [08:55<19:37,  7.75s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 70/221 [09:03<19:29,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 71/221 [09:11<19:21,  7.74s/it]Both `max_new_tokens` (=150) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
