/var/spool/slurmd/job3692377/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692377/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:08<47:27,  8.42s/it]Loading weights:   1%|▏         | 5/339 [00:08<07:34,  1.36s/it]Loading weights:   2%|▏         | 6/339 [00:09<06:27,  1.16s/it]Loading weights:   3%|▎         | 10/339 [00:09<02:49,  1.94it/s]Loading weights:   5%|▍         | 16/339 [00:10<01:32,  3.51it/s]Loading weights:   5%|▌         | 18/339 [00:11<01:46,  3.02it/s]Loading weights:   6%|▋         | 22/339 [00:11<01:09,  4.58it/s]Loading weights:   8%|▊         | 26/339 [00:11<00:47,  6.60it/s]Loading weights:   9%|▊         | 29/339 [00:12<01:02,  4.96it/s]Loading weights:   9%|▉         | 31/339 [00:12<01:05,  4.70it/s]Loading weights:  10%|█         | 34/339 [00:12<00:48,  6.31it/s]Loading weights:  11%|█         | 38/339 [00:13<00:33,  9.08it/s]Loading weights:  12%|█▏        | 41/339 [00:14<00:51,  5.79it/s]Loading weights:  13%|█▎        | 43/339 [00:14<00:56,  5.24it/s]Loading weights:  14%|█▎        | 46/339 [00:14<00:44,  6.56it/s]Loading weights:  15%|█▌        | 52/339 [00:15<00:34,  8.29it/s]Loading weights:  16%|█▌        | 54/339 [00:16<00:54,  5.19it/s]Loading weights:  17%|█▋        | 58/339 [00:16<00:38,  7.37it/s]Loading weights:  18%|█▊        | 60/339 [00:16<00:33,  8.41it/s]Loading weights:  19%|█▉        | 64/339 [00:17<00:47,  5.85it/s]Loading weights:  19%|█▉        | 66/339 [00:18<00:52,  5.18it/s]Loading weights:  21%|██        | 70/339 [00:18<00:35,  7.56it/s]Loading weights:  22%|██▏       | 74/339 [00:18<00:25, 10.43it/s]Loading weights:  23%|██▎       | 77/339 [00:19<00:42,  6.21it/s]Loading weights:  23%|██▎       | 79/339 [00:19<00:46,  5.54it/s]Loading weights:  24%|██▍       | 82/339 [00:20<00:35,  7.33it/s]Loading weights:  25%|██▍       | 84/339 [00:20<00:29,  8.54it/s]Loading weights:  26%|██▌       | 88/339 [00:21<00:41,  6.08it/s]Loading weights:  27%|██▋       | 90/339 [00:21<00:45,  5.43it/s]Loading weights:  28%|██▊       | 94/339 [00:21<00:30,  8.08it/s]Loading weights:  29%|██▉       | 98/339 [00:21<00:21, 11.19it/s]Loading weights:  30%|██▉       | 101/339 [00:22<00:37,  6.37it/s]Loading weights:  30%|███       | 103/339 [00:23<00:42,  5.61it/s]Loading weights:  31%|███▏      | 106/339 [00:23<00:31,  7.42it/s]Loading weights:  32%|███▏      | 110/339 [00:23<00:21, 10.57it/s]Loading weights:  33%|███▎      | 113/339 [00:24<00:37,  6.02it/s]Loading weights:  34%|███▍      | 115/339 [00:25<00:40,  5.55it/s]Loading weights:  35%|███▌      | 120/339 [00:25<00:26,  8.38it/s]Loading weights:  37%|███▋      | 124/339 [00:25<00:26,  8.15it/s]Loading weights:  37%|███▋      | 126/339 [00:26<00:41,  5.17it/s]Loading weights:  39%|███▉      | 132/339 [00:26<00:24,  8.29it/s]Loading weights:  40%|████      | 136/339 [00:27<00:25,  8.08it/s]Loading weights:  41%|████      | 138/339 [00:28<00:38,  5.18it/s]Loading weights:  42%|████▏     | 141/339 [00:28<00:29,  6.65it/s]Loading weights:  42%|████▏     | 143/339 [00:28<00:25,  7.71it/s]Loading weights:  43%|████▎     | 147/339 [00:29<00:34,  5.64it/s]Loading weights:  44%|████▍     | 150/339 [00:30<00:33,  5.69it/s]Loading weights:  45%|████▌     | 154/339 [00:30<00:22,  8.09it/s]Loading weights:  47%|████▋     | 158/339 [00:30<00:16, 10.98it/s]Loading weights:  47%|████▋     | 161/339 [00:31<00:27,  6.45it/s]Loading weights:  48%|████▊     | 163/339 [00:31<00:30,  5.73it/s]Loading weights:  50%|████▉     | 168/339 [00:32<00:19,  8.70it/s]Loading weights:  51%|█████     | 172/339 [00:32<00:20,  8.33it/s]Loading weights:  51%|█████▏    | 174/339 [00:33<00:32,  5.15it/s]Loading weights:  53%|█████▎    | 178/339 [00:33<00:23,  6.90it/s]Loading weights:  54%|█████▍    | 184/339 [00:34<00:18,  8.26it/s]Loading weights:  55%|█████▍    | 186/339 [00:35<00:28,  5.30it/s]Loading weights:  56%|█████▌    | 190/339 [00:35<00:20,  7.34it/s]Loading weights:  57%|█████▋    | 192/339 [00:35<00:17,  8.33it/s]Loading weights:  58%|█████▊    | 196/339 [00:36<00:17,  8.02it/s]Loading weights:  58%|█████▊    | 198/339 [00:37<00:27,  5.05it/s]Loading weights:  60%|██████    | 204/339 [00:37<00:16,  8.22it/s]Loading weights:  61%|██████▏   | 208/339 [00:38<00:26,  4.94it/s]Loading weights:  63%|██████▎   | 214/339 [00:39<00:16,  7.74it/s]Loading weights:  64%|██████▍   | 217/339 [00:39<00:13,  9.23it/s]Loading weights:  65%|██████▍   | 220/339 [00:39<00:14,  8.12it/s]Loading weights:  66%|██████▌   | 223/339 [00:40<00:20,  5.61it/s]Loading weights:  67%|██████▋   | 226/339 [00:40<00:15,  7.16it/s]Loading weights:  68%|██████▊   | 230/339 [00:40<00:11,  9.85it/s]Loading weights:  69%|██████▊   | 233/339 [00:41<00:17,  6.10it/s]Loading weights:  69%|██████▉   | 235/339 [00:42<00:18,  5.48it/s]Loading weights:  70%|███████   | 238/339 [00:42<00:13,  7.23it/s]Loading weights:  71%|███████   | 240/339 [00:42<00:11,  8.42it/s]Loading weights:  72%|███████▏  | 243/339 [00:43<00:13,  7.31it/s]Loading weights:  72%|███████▏  | 245/339 [00:43<00:15,  6.12it/s]Loading weights:  73%|███████▎  | 247/339 [00:44<00:16,  5.42it/s]Loading weights:  74%|███████▎  | 250/339 [00:44<00:12,  6.99it/s]Loading weights:  76%|███████▌  | 256/339 [00:45<00:12,  6.68it/s]Loading weights:  76%|███████▌  | 258/339 [00:45<00:13,  6.04it/s]Loading weights:  77%|███████▋  | 262/339 [00:45<00:09,  8.06it/s]Loading weights:  79%|███████▉  | 268/339 [00:46<00:07,  9.19it/s]Loading weights:  80%|███████▉  | 270/339 [00:47<00:12,  5.59it/s]Loading weights:  81%|████████  | 274/339 [00:47<00:08,  7.74it/s]Loading weights:  83%|████████▎ | 280/339 [00:48<00:06,  8.51it/s]Loading weights:  83%|████████▎ | 282/339 [00:49<00:10,  5.49it/s]Loading weights:  84%|████████▍ | 286/339 [00:49<00:07,  7.53it/s]Loading weights:  86%|████████▌ | 290/339 [00:49<00:04, 10.02it/s]Loading weights:  86%|████████▋ | 293/339 [00:50<00:07,  6.55it/s]Loading weights:  87%|████████▋ | 295/339 [00:50<00:07,  5.92it/s]Loading weights:  88%|████████▊ | 298/339 [00:51<00:05,  7.15it/s]Loading weights:  90%|████████▉ | 304/339 [00:52<00:05,  6.58it/s]Loading weights:  90%|█████████ | 306/339 [00:52<00:05,  6.05it/s]Loading weights:  91%|█████████▏| 310/339 [00:52<00:03,  8.47it/s]Loading weights:  93%|█████████▎| 314/339 [00:52<00:02, 11.33it/s]Loading weights:  94%|█████████▎| 317/339 [00:53<00:03,  6.52it/s]Loading weights:  94%|█████████▍| 319/339 [00:54<00:03,  5.75it/s]Loading weights:  95%|█████████▍| 322/339 [00:54<00:02,  7.55it/s]Loading weights:  96%|█████████▌| 326/339 [00:54<00:01, 10.60it/s]Loading weights:  97%|█████████▋| 329/339 [00:55<00:01,  6.34it/s]Loading weights:  98%|█████████▊| 331/339 [00:55<00:01,  5.66it/s]Loading weights:  99%|█████████▊| 334/339 [00:56<00:00,  7.04it/s]Loading weights: 100%|██████████| 339/339 [00:56<00:00,  6.04it/s]
Starting inference for 3390 attribute classification tasks...
  0%|          | 0/3390 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'do_sample', 'pad_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/3390 [00:01<1:48:50,  1.93s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/3390 [00:02<1:06:45,  1.18s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/3390 [00:03<53:14,  1.06it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/3390 [00:03<46:55,  1.20it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/3390 [00:04<43:24,  1.30it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/3390 [00:05<41:17,  1.37it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/3390 [00:05<39:56,  1.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/3390 [00:06<39:12,  1.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/3390 [00:07<38:38,  1.46it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/3390 [00:07<38:14,  1.47it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/3390 [00:08<37:53,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/3390 [00:09<37:40,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/3390 [00:09<37:31,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/3390 [00:10<37:24,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/3390 [00:11<37:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/3390 [00:11<37:15,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/3390 [00:12<37:12,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/3390 [00:13<37:09,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/3390 [00:13<37:07,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/3390 [00:14<37:09,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/3390 [00:15<37:11,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/3390 [00:15<37:12,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 23/3390 [00:16<37:11,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 24/3390 [00:17<37:12,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
