/var/spool/slurmd/job3692373/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692373/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:04<1:07:33,  4.60s/it]Loading weights:   2%|▏         | 16/883 [00:04<03:12,  4.50it/s] Loading weights:   2%|▏         | 20/883 [00:05<02:41,  5.36it/s]Loading weights:   3%|▎         | 27/883 [00:05<01:49,  7.79it/s]Loading weights:   3%|▎         | 30/883 [00:05<01:38,  8.69it/s]Loading weights:   4%|▎         | 33/883 [00:05<01:28,  9.65it/s]Loading weights:   5%|▍         | 40/883 [00:06<01:04, 13.14it/s]Loading weights:   5%|▍         | 43/883 [00:06<01:10, 11.87it/s]Loading weights:   6%|▌         | 53/883 [00:06<00:39, 21.00it/s]Loading weights:   7%|▋         | 58/883 [00:07<00:50, 16.24it/s]Loading weights:   7%|▋         | 66/883 [00:07<00:35, 23.03it/s]Loading weights:   8%|▊         | 71/883 [00:07<00:47, 17.00it/s]Loading weights:   9%|▉         | 79/883 [00:07<00:33, 23.80it/s]Loading weights:  10%|▉         | 84/883 [00:08<00:45, 17.40it/s]Loading weights:  10%|█         | 92/883 [00:08<00:33, 23.87it/s]Loading weights:  11%|█         | 97/883 [00:09<00:45, 17.36it/s]Loading weights:  12%|█▏        | 104/883 [00:09<00:33, 22.97it/s]Loading weights:  12%|█▏        | 109/883 [00:09<00:48, 15.86it/s]Loading weights:  13%|█▎        | 118/883 [00:09<00:33, 23.04it/s]Loading weights:  14%|█▍        | 123/883 [00:10<00:44, 16.96it/s]Loading weights:  15%|█▍        | 130/883 [00:10<00:33, 22.15it/s]Loading weights:  15%|█▌        | 135/883 [00:11<00:45, 16.34it/s]Loading weights:  16%|█▋        | 145/883 [00:11<00:35, 21.04it/s]Loading weights:  17%|█▋        | 149/883 [00:11<00:41, 17.82it/s]Loading weights:  18%|█▊        | 157/883 [00:11<00:29, 24.47it/s]Loading weights:  18%|█▊        | 162/883 [00:12<00:40, 17.65it/s]Loading weights:  19%|█▉        | 169/883 [00:12<00:30, 23.18it/s]Loading weights:  20%|█▉        | 174/883 [00:12<00:42, 16.68it/s]Loading weights:  21%|██        | 183/883 [00:13<00:28, 24.27it/s]Loading weights:  21%|██▏       | 188/883 [00:13<00:39, 17.51it/s]Loading weights:  22%|██▏       | 196/883 [00:13<00:28, 23.97it/s]Loading weights:  23%|██▎       | 201/883 [00:14<00:39, 17.16it/s]Loading weights:  24%|██▎       | 209/883 [00:14<00:28, 23.31it/s]Loading weights:  24%|██▍       | 214/883 [00:14<00:39, 16.90it/s]Loading weights:  25%|██▌       | 222/883 [00:15<00:28, 23.20it/s]Loading weights:  26%|██▌       | 227/883 [00:15<00:38, 17.06it/s]Loading weights:  27%|██▋       | 235/883 [00:15<00:27, 23.38it/s]Loading weights:  27%|██▋       | 240/883 [00:16<00:38, 16.51it/s]Loading weights:  28%|██▊       | 247/883 [00:16<00:29, 21.92it/s]Loading weights:  29%|██▊       | 252/883 [00:17<00:40, 15.57it/s]Loading weights:  29%|██▉       | 260/883 [00:17<00:28, 21.88it/s]Loading weights:  30%|███       | 265/883 [00:17<00:40, 15.41it/s]Loading weights:  31%|███       | 270/883 [00:17<00:33, 18.33it/s]Loading weights:  31%|███▏      | 276/883 [00:18<00:29, 20.67it/s]Loading weights:  32%|███▏      | 280/883 [00:18<00:36, 16.45it/s]Loading weights:  32%|███▏      | 286/883 [00:18<00:27, 21.51it/s]Loading weights:  33%|███▎      | 290/883 [00:19<00:35, 16.48it/s]Loading weights:  33%|███▎      | 293/883 [00:19<00:36, 16.02it/s]Loading weights:  34%|███▍      | 299/883 [00:19<00:26, 21.89it/s]Loading weights:  34%|███▍      | 303/883 [00:19<00:35, 16.19it/s]Loading weights:  35%|███▍      | 306/883 [00:19<00:36, 15.78it/s]Loading weights:  35%|███▌      | 313/883 [00:20<00:31, 18.00it/s]Loading weights:  36%|███▌      | 316/883 [00:20<00:32, 17.40it/s]Loading weights:  36%|███▌      | 319/883 [00:20<00:33, 16.74it/s]Loading weights:  37%|███▋      | 326/883 [00:20<00:22, 24.31it/s]Loading weights:  37%|███▋      | 330/883 [00:21<00:38, 14.52it/s]Loading weights:  38%|███▊      | 338/883 [00:21<00:24, 22.22it/s]Loading weights:  39%|███▉      | 343/883 [00:22<00:35, 15.42it/s]Loading weights:  40%|███▉      | 352/883 [00:22<00:23, 23.08it/s]Loading weights:  40%|████      | 357/883 [00:22<00:31, 16.89it/s]Loading weights:  41%|████▏     | 365/883 [00:22<00:22, 23.36it/s]Loading weights:  42%|████▏     | 370/883 [00:23<00:29, 17.14it/s]Loading weights:  43%|████▎     | 378/883 [00:23<00:21, 23.73it/s]Loading weights:  43%|████▎     | 383/883 [00:24<00:28, 17.35it/s]Loading weights:  44%|████▍     | 391/883 [00:24<00:20, 23.92it/s]Loading weights:  45%|████▍     | 396/883 [00:24<00:27, 17.70it/s]Loading weights:  46%|████▌     | 404/883 [00:24<00:19, 24.22it/s]Loading weights:  46%|████▋     | 409/883 [00:25<00:27, 17.36it/s]Loading weights:  47%|████▋     | 414/883 [00:25<00:22, 20.71it/s]Loading weights:  47%|████▋     | 419/883 [00:25<00:20, 22.36it/s]Loading weights:  48%|████▊     | 423/883 [00:25<00:24, 18.44it/s]Loading weights:  49%|████▉     | 432/883 [00:26<00:19, 22.90it/s]Loading weights:  49%|████▉     | 436/883 [00:26<00:23, 18.81it/s]Loading weights:  50%|█████     | 443/883 [00:26<00:17, 24.68it/s]Loading weights:  52%|█████▏    | 457/883 [00:26<00:10, 41.65it/s]Loading weights:  53%|█████▎    | 469/883 [00:26<00:08, 51.74it/s]Loading weights:  54%|█████▍    | 477/883 [00:27<00:11, 33.90it/s]Loading weights:  55%|█████▍    | 483/883 [00:27<00:18, 21.39it/s]Loading weights:  55%|█████▌    | 488/883 [00:28<00:16, 23.95it/s]Loading weights:  57%|█████▋    | 504/883 [00:28<00:09, 40.87it/s]Loading weights:  59%|█████▉    | 523/883 [00:28<00:05, 62.77it/s]Loading weights:  61%|██████    | 539/883 [00:28<00:04, 78.26it/s]Loading weights:  63%|██████▎   | 555/883 [00:28<00:03, 93.87it/s]Loading weights:  64%|██████▍   | 568/883 [00:28<00:03, 101.08it/s]Loading weights:  66%|██████▌   | 584/883 [00:28<00:02, 113.61it/s]Loading weights:  68%|██████▊   | 602/883 [00:28<00:02, 128.15it/s]Loading weights:  70%|███████   | 619/883 [00:28<00:01, 136.58it/s]Loading weights:  72%|███████▏  | 634/883 [00:29<00:01, 139.61it/s]Loading weights:  73%|███████▎  | 649/883 [00:29<00:01, 139.55it/s]Loading weights:  75%|███████▌  | 665/883 [00:29<00:01, 143.59it/s]Loading weights:  77%|███████▋  | 680/883 [00:29<00:01, 142.84it/s]Loading weights:  79%|███████▉  | 696/883 [00:29<00:01, 146.71it/s]Loading weights:  81%|████████  | 711/883 [00:29<00:01, 144.10it/s]Loading weights:  83%|████████▎ | 729/883 [00:29<00:01, 152.70it/s]Loading weights:  85%|████████▍ | 747/883 [00:29<00:00, 157.02it/s]Loading weights:  86%|████████▋ | 763/883 [00:29<00:00, 156.60it/s]Loading weights:  88%|████████▊ | 779/883 [00:29<00:00, 157.49it/s]Loading weights:  90%|█████████ | 797/883 [00:30<00:00, 162.75it/s]Loading weights:  92%|█████████▏| 814/883 [00:30<00:00, 163.58it/s]Loading weights:  94%|█████████▍| 831/883 [00:30<00:00, 159.27it/s]Loading weights:  96%|█████████▌| 847/883 [00:30<00:00, 154.52it/s]Loading weights:  98%|█████████▊| 863/883 [00:30<00:00, 153.42it/s]Loading weights: 100%|█████████▉| 879/883 [00:30<00:00, 154.18it/s]Loading weights: 100%|██████████| 883/883 [00:30<00:00, 28.82it/s] 
Starting inference for 3390 attribute classification tasks...
  0%|          | 0/3390 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'pad_token_id', 'max_new_tokens', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/3390 [00:06<6:34:23,  6.98s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/3390 [00:08<3:19:45,  3.54s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/3390 [00:09<2:17:28,  2.44s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/3390 [00:10<1:48:20,  1.92s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/3390 [00:11<1:32:07,  1.63s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/3390 [00:12<1:22:20,  1.46s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/3390 [00:13<1:16:11,  1.35s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/3390 [00:14<1:12:10,  1.28s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/3390 [00:15<1:09:27,  1.23s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/3390 [00:17<1:07:34,  1.20s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/3390 [00:18<1:06:26,  1.18s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/3390 [00:19<1:05:31,  1.16s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/3390 [00:20<1:04:50,  1.15s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/3390 [00:21<1:04:23,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/3390 [00:22<1:04:05,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/3390 [00:23<1:04:00,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/3390 [00:25<1:03:45,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/3390 [00:26<1:03:38,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/3390 [00:27<1:03:30,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/3390 [00:28<1:03:36,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/3390 [00:29<1:03:30,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/3390 [00:30<1:03:28,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 23/3390 [00:31<1:03:22,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 24/3390 [00:32<1:03:20,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
