/var/spool/slurmd/job3692464/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [01:10<6:15:02, 70.10s/it]Loading weights:   1%|          | 3/322 [01:13<1:42:40, 19.31s/it]Loading weights:  16%|█▌        | 52/322 [01:13<03:14,  1.39it/s] Loading weights:  16%|█▌        | 52/322 [01:29<03:14,  1.39it/s]Loading weights:  23%|██▎       | 75/322 [01:32<03:09,  1.30it/s]Loading weights:  24%|██▎       | 76/322 [01:34<03:12,  1.28it/s]Loading weights:  24%|██▎       | 76/322 [01:49<03:12,  1.28it/s]Loading weights:  28%|██▊       | 89/322 [01:50<03:36,  1.08it/s]Loading weights:  28%|██▊       | 91/322 [01:56<04:06,  1.07s/it]Loading weights:  31%|███▏      | 101/322 [02:09<04:12,  1.14s/it]Loading weights:  32%|███▏      | 104/322 [02:12<03:59,  1.10s/it]Loading weights:  34%|███▍      | 110/322 [02:22<04:24,  1.25s/it]Loading weights:  36%|███▌      | 115/322 [02:30<04:39,  1.35s/it]Loading weights:  37%|███▋      | 119/322 [02:37<04:50,  1.43s/it]Loading weights:  38%|███▊      | 122/322 [02:40<04:23,  1.32s/it]Loading weights:  39%|███▊      | 124/322 [02:48<05:39,  1.72s/it]Loading weights:  39%|███▉      | 126/322 [02:48<04:46,  1.46s/it]Loading weights:  40%|███▉      | 128/322 [02:52<04:57,  1.54s/it]Loading weights:  40%|████      | 129/322 [02:52<04:35,  1.43s/it]Loading weights:  41%|████      | 131/322 [02:57<05:09,  1.62s/it]Loading weights:  41%|████▏     | 133/322 [03:00<05:00,  1.59s/it]Loading weights:  42%|████▏     | 136/322 [03:01<03:32,  1.14s/it]Loading weights:  43%|████▎     | 137/322 [03:01<03:08,  1.02s/it]Loading weights:  43%|████▎     | 139/322 [03:08<05:17,  1.74s/it]Loading weights:  43%|████▎     | 140/322 [03:10<05:16,  1.74s/it]Loading weights:  44%|████▍     | 141/322 [03:10<04:27,  1.48s/it]Loading weights:  45%|████▍     | 144/322 [03:12<03:16,  1.11s/it]Loading weights:  46%|████▌     | 147/322 [03:19<04:32,  1.56s/it]Loading weights:  46%|████▋     | 149/322 [03:21<04:07,  1.43s/it]Loading weights:  47%|████▋     | 152/322 [03:22<02:49,  1.00it/s]Loading weights:  48%|████▊     | 153/322 [03:22<02:29,  1.13it/s]Loading weights:  48%|████▊     | 155/322 [03:26<03:11,  1.14s/it]Loading weights:  48%|████▊     | 156/322 [03:26<02:56,  1.06s/it]Loading weights:  49%|████▉     | 157/322 [03:27<02:41,  1.02it/s]Loading weights:  50%|█████     | 161/322 [03:28<01:22,  1.94it/s]Loading weights:  51%|█████     | 163/322 [03:31<02:21,  1.12it/s]Loading weights:  51%|█████     | 164/322 [03:33<02:32,  1.04it/s]Loading weights:  52%|█████▏    | 168/322 [03:34<01:44,  1.48it/s]Loading weights:  52%|█████▏    | 169/322 [03:35<01:38,  1.56it/s]Loading weights:  53%|█████▎    | 171/322 [03:40<03:13,  1.28s/it]Loading weights:  53%|█████▎    | 172/322 [03:40<02:43,  1.09s/it]Loading weights:  54%|█████▎    | 173/322 [03:43<03:23,  1.37s/it]Loading weights:  55%|█████▍    | 176/322 [03:44<02:06,  1.15it/s]Loading weights:  55%|█████▍    | 177/322 [03:44<01:46,  1.37it/s]Loading weights:  56%|█████▌    | 179/322 [03:47<02:34,  1.08s/it]Loading weights:  56%|█████▌    | 180/322 [03:48<02:34,  1.09s/it]Loading weights:  56%|█████▌    | 181/322 [03:49<02:07,  1.11it/s]Loading weights:  57%|█████▋    | 184/322 [03:49<01:15,  1.83it/s]Loading weights:  57%|█████▋    | 185/322 [03:50<01:16,  1.79it/s]Loading weights:  58%|█████▊    | 187/322 [03:55<03:03,  1.36s/it]Loading weights:  59%|█████▊    | 189/322 [03:56<02:04,  1.07it/s]Loading weights:  60%|█████▉    | 192/322 [03:57<01:32,  1.40it/s]Loading weights:  60%|█████▉    | 193/322 [03:57<01:20,  1.61it/s]Loading weights:  61%|██████    | 195/322 [04:00<01:47,  1.19it/s]Loading weights:  61%|██████    | 196/322 [04:00<01:30,  1.39it/s]Loading weights:  62%|██████▏   | 199/322 [04:00<00:53,  2.29it/s]Loading weights:  62%|██████▏   | 200/322 [04:03<01:45,  1.16it/s]Loading weights:  63%|██████▎   | 203/322 [04:07<02:02,  1.03s/it]Loading weights:  64%|██████▎   | 205/322 [04:08<01:56,  1.01it/s]Loading weights:  65%|██████▍   | 208/322 [04:09<01:14,  1.52it/s]Loading weights:  66%|██████▌   | 211/322 [04:14<01:57,  1.06s/it]Loading weights:  66%|██████▌   | 212/322 [04:16<02:01,  1.10s/it]Loading weights:  66%|██████▌   | 213/322 [04:16<01:53,  1.04s/it]Loading weights:  67%|██████▋   | 216/322 [04:17<01:07,  1.57it/s]Loading weights:  67%|██████▋   | 217/322 [04:17<01:06,  1.58it/s]Loading weights:  68%|██████▊   | 219/322 [04:21<01:46,  1.03s/it]Loading weights:  68%|██████▊   | 220/322 [04:22<01:42,  1.01s/it]Loading weights:  70%|██████▉   | 224/322 [04:22<00:54,  1.80it/s]Loading weights:  70%|██████▉   | 225/322 [04:23<00:53,  1.80it/s]Loading weights:  70%|███████   | 227/322 [04:27<01:43,  1.09s/it]Loading weights:  72%|███████▏  | 232/322 [04:29<01:02,  1.44it/s]Loading weights:  72%|███████▏  | 233/322 [04:29<00:55,  1.61it/s]Loading weights:  73%|███████▎  | 235/322 [04:33<01:28,  1.02s/it]Loading weights:  74%|███████▎  | 237/322 [04:35<01:18,  1.08it/s]Loading weights:  75%|███████▍  | 240/322 [04:35<00:52,  1.56it/s]Loading weights:  75%|███████▍  | 241/322 [04:36<00:49,  1.64it/s]Loading weights:  75%|███████▌  | 243/322 [04:39<01:13,  1.07it/s]Loading weights:  76%|███████▌  | 244/322 [04:40<01:17,  1.00it/s]Loading weights:  76%|███████▌  | 245/322 [04:41<01:04,  1.19it/s]Loading weights:  77%|███████▋  | 248/322 [04:41<00:38,  1.94it/s]Loading weights:  77%|███████▋  | 249/322 [04:42<00:44,  1.64it/s]Loading weights:  78%|███████▊  | 251/322 [04:46<01:10,  1.00it/s]Loading weights:  78%|███████▊  | 252/322 [04:46<01:03,  1.10it/s]Loading weights:  80%|███████▉  | 256/322 [04:47<00:39,  1.66it/s]Loading weights:  80%|███████▉  | 257/322 [04:48<00:41,  1.58it/s]Loading weights:  80%|████████  | 259/322 [04:51<00:56,  1.12it/s]Loading weights:  81%|████████  | 260/322 [04:52<00:50,  1.24it/s]Loading weights:  81%|████████  | 261/322 [04:53<00:57,  1.06it/s]Loading weights:  82%|████████▏ | 264/322 [04:53<00:31,  1.87it/s]Loading weights:  82%|████████▏ | 265/322 [04:54<00:31,  1.82it/s]Loading weights:  83%|████████▎ | 267/322 [04:58<00:59,  1.09s/it]Loading weights:  83%|████████▎ | 268/322 [04:59<00:54,  1.00s/it]Loading weights:  84%|████████▎ | 269/322 [04:59<00:43,  1.21it/s]Loading weights:  84%|████████▍ | 272/322 [05:00<00:26,  1.92it/s]Loading weights:  85%|████████▍ | 273/322 [05:00<00:23,  2.06it/s]Loading weights:  85%|████████▌ | 275/322 [05:06<01:07,  1.43s/it]Loading weights:  87%|████████▋ | 280/322 [05:08<00:35,  1.20it/s]Loading weights:  88%|████████▊ | 283/322 [05:12<00:37,  1.05it/s]Loading weights:  89%|████████▊ | 285/322 [05:14<00:35,  1.05it/s]Loading weights:  90%|█████████ | 291/322 [05:16<00:21,  1.45it/s]Loading weights:  91%|█████████ | 292/322 [05:19<00:26,  1.13it/s]Loading weights:  91%|█████████ | 293/322 [05:19<00:24,  1.20it/s]Loading weights:  92%|█████████▏| 297/322 [05:20<00:13,  1.90it/s]Loading weights:  93%|█████████▎| 299/322 [05:24<00:20,  1.13it/s]Loading weights:  93%|█████████▎| 300/322 [05:24<00:17,  1.23it/s]Loading weights:  93%|█████████▎| 301/322 [05:25<00:16,  1.24it/s]Loading weights:  94%|█████████▍| 304/322 [05:26<00:09,  1.80it/s]Loading weights:  95%|█████████▌| 307/322 [05:30<00:12,  1.16it/s]Loading weights:  96%|█████████▌| 308/322 [05:30<00:11,  1.18it/s]Loading weights:  96%|█████████▌| 309/322 [05:31<00:11,  1.15it/s]Loading weights:  97%|█████████▋| 312/322 [05:32<00:06,  1.65it/s]Loading weights:  98%|█████████▊| 315/322 [05:35<00:05,  1.29it/s]Loading weights:  98%|█████████▊| 316/322 [05:37<00:05,  1.13it/s]Loading weights:  98%|█████████▊| 317/322 [05:37<00:03,  1.32it/s]Loading weights: 100%|█████████▉| 321/322 [05:37<00:00,  2.42it/s]Loading weights: 100%|██████████| 322/322 [05:37<00:00,  1.05s/it]
Starting inference for 430 attribute classification tasks...
  0%|          | 0/430 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'pad_token_id', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/430 [00:06<48:06,  6.73s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/430 [00:07<24:07,  3.38s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/430 [00:08<16:28,  2.31s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/430 [00:09<12:40,  1.78s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/430 [00:10<10:33,  1.49s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 6/430 [00:11<09:17,  1.31s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 7/430 [00:12<08:28,  1.20s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/430 [00:13<08:02,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/430 [00:14<07:53,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/430 [00:15<07:48,  1.12s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 11/430 [00:16<07:28,  1.07s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 12/430 [00:17<07:15,  1.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 13/430 [00:18<07:06,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/430 [00:19<07:08,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/430 [00:20<07:00,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 16/430 [00:21<06:54,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 17/430 [00:22<06:50,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 18/430 [00:23<06:46,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 19/430 [00:24<06:44,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 20/430 [00:25<06:47,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 21/430 [00:26<06:49,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 22/430 [00:27<06:59,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 23/430 [00:28<06:57,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 24/430 [00:29<06:55,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 25/430 [00:30<06:49,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 26/430 [00:31<06:44,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 27/430 [00:32<06:49,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 28/430 [00:33<06:53,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 29/430 [00:34<06:46,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 30/430 [00:35<06:41,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 31/430 [00:36<06:46,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 32/430 [00:38<06:48,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 33/430 [00:39<06:50,  1.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 34/430 [00:40<06:43,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 35/430 [00:41<06:46,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 36/430 [00:42<06:45,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 37/430 [00:43<06:43,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 38/430 [00:44<06:42,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 39/430 [00:45<06:35,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 40/430 [00:46<06:31,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 41/430 [00:47<06:27,  1.00it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 42/430 [00:48<06:24,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 43/430 [00:49<06:22,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 44/430 [00:50<06:21,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 45/430 [00:51<06:18,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 46/430 [00:52<06:17,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 47/430 [00:53<06:15,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 48/430 [00:54<06:15,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 49/430 [00:55<06:18,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 50/430 [00:56<06:20,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 51/430 [00:57<06:18,  1.00it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 52/430 [00:58<06:16,  1.00it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 53/430 [00:59<06:14,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 54/430 [01:00<06:12,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 55/430 [01:00<06:11,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 56/430 [01:02<06:18,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 57/430 [01:03<06:22,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 58/430 [01:04<06:29,  1.05s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 59/430 [01:05<06:33,  1.06s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 60/430 [01:06<06:24,  1.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 61/430 [01:07<06:18,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 62/430 [01:08<06:13,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 63/430 [01:09<06:09,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 64/430 [01:10<06:06,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 65/430 [01:11<06:03,  1.00it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 66/430 [01:12<06:13,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 67/430 [01:13<06:12,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 68/430 [01:14<06:19,  1.05s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 69/430 [01:15<06:11,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 70/430 [01:16<06:13,  1.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 71/430 [01:17<06:07,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 72/430 [01:18<06:02,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 73/430 [01:19<06:06,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 74/430 [01:20<06:01,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 75/430 [01:21<05:57,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
