/var/spool/slurmd/job3680867/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:03<18:28,  3.82s/it]Loading weights:   1%|          | 2/291 [00:07<16:48,  3.49s/it]Loading weights:   2%|▏         | 5/291 [00:07<05:11,  1.09s/it]Loading weights:   2%|▏         | 6/291 [00:07<04:17,  1.11it/s]Loading weights:   3%|▎         | 9/291 [00:07<02:07,  2.21it/s]Loading weights:   4%|▍         | 11/291 [00:08<01:29,  3.12it/s]Loading weights:   4%|▍         | 13/291 [00:08<01:15,  3.69it/s]Loading weights:   5%|▌         | 15/291 [00:09<01:22,  3.34it/s]Loading weights:   6%|▌         | 18/291 [00:09<00:53,  5.07it/s]Loading weights:   7%|▋         | 20/291 [00:09<00:43,  6.19it/s]Loading weights:   8%|▊         | 22/291 [00:09<00:45,  5.89it/s]Loading weights:   8%|▊         | 24/291 [00:10<01:02,  4.30it/s]Loading weights:   9%|▉         | 27/291 [00:10<00:42,  6.19it/s]Loading weights:  10%|▉         | 29/291 [00:10<00:36,  7.25it/s]Loading weights:  11%|█         | 31/291 [00:11<00:40,  6.39it/s]Loading weights:  11%|█▏        | 33/291 [00:12<00:57,  4.46it/s]Loading weights:  12%|█▏        | 36/291 [00:12<00:39,  6.38it/s]Loading weights:  13%|█▎        | 38/291 [00:12<00:33,  7.57it/s]Loading weights:  14%|█▎        | 40/291 [00:12<00:36,  6.85it/s]Loading weights:  14%|█▍        | 42/291 [00:13<00:53,  4.69it/s]Loading weights:  15%|█▌        | 45/291 [00:13<00:36,  6.66it/s]Loading weights:  16%|█▌        | 47/291 [00:13<00:31,  7.76it/s]Loading weights:  17%|█▋        | 49/291 [00:14<00:35,  6.88it/s]Loading weights:  18%|█▊        | 51/291 [00:14<00:50,  4.74it/s]Loading weights:  19%|█▊        | 54/291 [00:14<00:35,  6.72it/s]Loading weights:  19%|█▉        | 56/291 [00:15<00:30,  7.82it/s]Loading weights:  20%|█▉        | 58/291 [00:15<00:33,  6.93it/s]Loading weights:  21%|██        | 60/291 [00:16<00:48,  4.78it/s]Loading weights:  22%|██▏       | 63/291 [00:16<00:33,  6.78it/s]Loading weights:  22%|██▏       | 65/291 [00:16<00:28,  7.90it/s]Loading weights:  23%|██▎       | 67/291 [00:16<00:32,  6.86it/s]Loading weights:  24%|██▎       | 69/291 [00:17<00:47,  4.64it/s]Loading weights:  25%|██▍       | 72/291 [00:17<00:33,  6.59it/s]Loading weights:  25%|██▌       | 74/291 [00:17<00:28,  7.68it/s]Loading weights:  26%|██▌       | 76/291 [00:18<00:32,  6.66it/s]Loading weights:  27%|██▋       | 78/291 [00:19<00:47,  4.48it/s]Loading weights:  28%|██▊       | 81/291 [00:19<00:33,  6.34it/s]Loading weights:  29%|██▊       | 83/291 [00:19<00:28,  7.35it/s]Loading weights:  29%|██▉       | 85/291 [00:19<00:32,  6.41it/s]Loading weights:  30%|██▉       | 87/291 [00:20<00:46,  4.40it/s]Loading weights:  31%|███       | 90/291 [00:20<00:31,  6.28it/s]Loading weights:  32%|███▏      | 92/291 [00:21<00:27,  7.34it/s]Loading weights:  32%|███▏      | 94/291 [00:21<00:29,  6.59it/s]Loading weights:  33%|███▎      | 96/291 [00:22<00:41,  4.67it/s]Loading weights:  34%|███▍      | 99/291 [00:22<00:31,  6.04it/s]Loading weights:  35%|███▌      | 103/291 [00:22<00:26,  7.06it/s]Loading weights:  36%|███▌      | 104/291 [00:23<00:33,  5.57it/s]Loading weights:  36%|███▌      | 105/291 [00:23<00:39,  4.66it/s]Loading weights:  37%|███▋      | 108/291 [00:23<00:26,  6.78it/s]Loading weights:  38%|███▊      | 110/291 [00:23<00:22,  7.95it/s]Loading weights:  38%|███▊      | 112/291 [00:24<00:26,  6.72it/s]Loading weights:  39%|███▉      | 113/291 [00:24<00:34,  5.22it/s]Loading weights:  39%|███▉      | 114/291 [00:25<00:40,  4.35it/s]Loading weights:  40%|████      | 117/291 [00:25<00:25,  6.79it/s]Loading weights:  41%|████      | 119/291 [00:25<00:21,  7.93it/s]Loading weights:  42%|████▏     | 121/291 [00:25<00:25,  6.56it/s]Loading weights:  42%|████▏     | 122/291 [00:26<00:34,  4.94it/s]Loading weights:  42%|████▏     | 123/291 [00:26<00:41,  4.02it/s]Loading weights:  43%|████▎     | 126/291 [00:26<00:25,  6.41it/s]Loading weights:  44%|████▍     | 128/291 [00:27<00:21,  7.63it/s]Loading weights:  45%|████▍     | 130/291 [00:27<00:24,  6.52it/s]Loading weights:  45%|████▌     | 131/291 [00:27<00:31,  5.14it/s]Loading weights:  45%|████▌     | 132/291 [00:28<00:38,  4.17it/s]Loading weights:  46%|████▋     | 135/291 [00:28<00:23,  6.58it/s]Loading weights:  47%|████▋     | 136/291 [00:28<00:23,  6.74it/s]Loading weights:  48%|████▊     | 139/291 [00:29<00:23,  6.49it/s]Loading weights:  48%|████▊     | 140/291 [00:29<00:30,  4.95it/s]Loading weights:  48%|████▊     | 141/291 [00:29<00:36,  4.12it/s]Loading weights:  49%|████▉     | 144/291 [00:30<00:22,  6.45it/s]Loading weights:  50%|████▉     | 145/291 [00:30<00:21,  6.71it/s]Loading weights:  51%|█████     | 148/291 [00:30<00:21,  6.67it/s]Loading weights:  51%|█████     | 149/291 [00:31<00:28,  5.01it/s]Loading weights:  52%|█████▏    | 150/291 [00:31<00:34,  4.03it/s]Loading weights:  53%|█████▎    | 153/291 [00:31<00:21,  6.33it/s]Loading weights:  53%|█████▎    | 154/291 [00:31<00:21,  6.35it/s]Loading weights:  54%|█████▍    | 157/291 [00:32<00:19,  6.78it/s]Loading weights:  54%|█████▍    | 158/291 [00:32<00:25,  5.14it/s]Loading weights:  55%|█████▍    | 159/291 [00:33<00:31,  4.15it/s]Loading weights:  56%|█████▌    | 162/291 [00:33<00:19,  6.54it/s]Loading weights:  56%|█████▌    | 163/291 [00:33<00:18,  6.80it/s]Loading weights:  57%|█████▋    | 166/291 [00:33<00:18,  6.64it/s]Loading weights:  57%|█████▋    | 167/291 [00:34<00:24,  4.99it/s]Loading weights:  58%|█████▊    | 168/291 [00:34<00:30,  4.08it/s]Loading weights:  59%|█████▉    | 171/291 [00:34<00:18,  6.35it/s]Loading weights:  59%|█████▉    | 172/291 [00:34<00:18,  6.36it/s]Loading weights:  60%|██████    | 175/291 [00:35<00:17,  6.55it/s]Loading weights:  60%|██████    | 176/291 [00:35<00:23,  4.97it/s]Loading weights:  61%|██████    | 177/291 [00:36<00:28,  4.01it/s]Loading weights:  62%|██████▏   | 180/291 [00:36<00:17,  6.28it/s]Loading weights:  62%|██████▏   | 181/291 [00:36<00:16,  6.51it/s]Loading weights:  63%|██████▎   | 184/291 [00:37<00:15,  6.77it/s]Loading weights:  64%|██████▎   | 185/291 [00:37<00:21,  5.03it/s]Loading weights:  64%|██████▍   | 186/291 [00:37<00:24,  4.23it/s]Loading weights:  65%|██████▍   | 189/291 [00:37<00:15,  6.64it/s]Loading weights:  65%|██████▌   | 190/291 [00:38<00:14,  6.87it/s]Loading weights:  66%|██████▋   | 193/291 [00:38<00:13,  7.18it/s]Loading weights:  67%|██████▋   | 194/291 [00:38<00:17,  5.59it/s]Loading weights:  67%|██████▋   | 195/291 [00:39<00:20,  4.79it/s]Loading weights:  68%|██████▊   | 198/291 [00:39<00:12,  7.65it/s]Loading weights:  69%|██████▊   | 200/291 [00:39<00:09,  9.17it/s]Loading weights:  69%|██████▉   | 202/291 [00:39<00:11,  7.79it/s]Loading weights:  70%|███████   | 204/291 [00:40<00:18,  4.83it/s]Loading weights:  71%|███████   | 207/291 [00:40<00:12,  6.89it/s]Loading weights:  72%|███████▏  | 209/291 [00:40<00:10,  7.91it/s]Loading weights:  73%|███████▎  | 211/291 [00:41<00:12,  6.58it/s]Loading weights:  73%|███████▎  | 213/291 [00:42<00:16,  4.67it/s]Loading weights:  74%|███████▍  | 216/291 [00:42<00:11,  6.69it/s]Loading weights:  75%|███████▍  | 218/291 [00:42<00:09,  7.84it/s]Loading weights:  76%|███████▌  | 220/291 [00:42<00:10,  7.09it/s]Loading weights:  76%|███████▋  | 222/291 [00:43<00:14,  4.88it/s]Loading weights:  77%|███████▋  | 225/291 [00:43<00:10,  6.28it/s]Loading weights:  79%|███████▊  | 229/291 [00:44<00:08,  7.16it/s]Loading weights:  79%|███████▉  | 230/291 [00:44<00:10,  5.67it/s]Loading weights:  79%|███████▉  | 231/291 [00:44<00:12,  4.86it/s]Loading weights:  80%|████████  | 234/291 [00:45<00:09,  6.29it/s]Loading weights:  82%|████████▏ | 238/291 [00:45<00:07,  7.41it/s]Loading weights:  82%|████████▏ | 239/291 [00:45<00:08,  5.97it/s]Loading weights:  82%|████████▏ | 240/291 [00:46<00:10,  4.86it/s]Loading weights:  84%|████████▎ | 243/291 [00:46<00:06,  7.03it/s]Loading weights:  84%|████████▍ | 244/291 [00:46<00:06,  7.21it/s]Loading weights:  85%|████████▍ | 247/291 [00:47<00:06,  6.94it/s]Loading weights:  85%|████████▌ | 248/291 [00:47<00:08,  5.33it/s]Loading weights:  86%|████████▌ | 249/291 [00:47<00:09,  4.37it/s]Loading weights:  87%|████████▋ | 252/291 [00:48<00:05,  6.77it/s]Loading weights:  87%|████████▋ | 254/291 [00:48<00:04,  8.05it/s]Loading weights:  88%|████████▊ | 256/291 [00:48<00:05,  6.91it/s]Loading weights:  88%|████████▊ | 257/291 [00:48<00:06,  5.10it/s]Loading weights:  89%|████████▊ | 258/291 [00:49<00:08,  4.10it/s]Loading weights:  90%|████████▉ | 261/291 [00:49<00:04,  6.47it/s]Loading weights:  90%|█████████ | 262/291 [00:49<00:04,  6.50it/s]Loading weights:  91%|█████████ | 265/291 [00:50<00:03,  6.82it/s]Loading weights:  91%|█████████▏| 266/291 [00:50<00:04,  5.15it/s]Loading weights:  92%|█████████▏| 267/291 [00:51<00:05,  4.15it/s]Loading weights:  93%|█████████▎| 270/291 [00:51<00:03,  6.47it/s]Loading weights:  93%|█████████▎| 271/291 [00:51<00:03,  6.66it/s]Loading weights:  94%|█████████▍| 274/291 [00:51<00:02,  6.41it/s]Loading weights:  95%|█████████▍| 275/291 [00:52<00:03,  4.74it/s]Loading weights:  95%|█████████▍| 276/291 [00:52<00:03,  3.97it/s]Loading weights:  96%|█████████▌| 279/291 [00:52<00:01,  6.25it/s]Loading weights:  96%|█████████▌| 280/291 [00:52<00:01,  6.45it/s]Loading weights:  97%|█████████▋| 283/291 [00:53<00:01,  6.85it/s]Loading weights:  98%|█████████▊| 284/291 [00:53<00:01,  5.12it/s]Loading weights:  98%|█████████▊| 285/291 [00:54<00:01,  4.21it/s]Loading weights:  99%|█████████▉| 288/291 [00:54<00:00,  6.67it/s]Loading weights: 100%|█████████▉| 290/291 [00:54<00:00,  7.91it/s]Loading weights: 100%|██████████| 291/291 [00:54<00:00,  5.34it/s]
Starting inference for 221 attribute classification tasks...
  0%|          | 0/221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'do_sample', 'pad_token_id', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/221 [00:01<04:49,  1.32s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/221 [00:01<02:41,  1.36it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/221 [00:01<01:57,  1.86it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/221 [00:02<01:36,  2.25it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/221 [00:02<01:24,  2.55it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/221 [00:02<01:17,  2.77it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/221 [00:03<01:13,  2.93it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 8/221 [00:03<01:10,  3.03it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/221 [00:03<01:10,  3.01it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 10/221 [00:04<01:08,  3.09it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/221 [00:04<01:06,  3.16it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/221 [00:04<01:05,  3.20it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/221 [00:05<01:04,  3.23it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 14/221 [00:05<01:05,  3.16it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 15/221 [00:05<01:04,  3.20it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/221 [00:05<01:03,  3.24it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 17/221 [00:06<01:02,  3.26it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/221 [00:06<01:01,  3.28it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 19/221 [00:06<01:01,  3.29it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 20/221 [00:07<01:01,  3.29it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 21/221 [00:07<01:00,  3.29it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 22/221 [00:07<01:02,  3.19it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 23/221 [00:08<01:01,  3.22it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 24/221 [00:08<01:00,  3.24it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 25/221 [00:08<01:00,  3.26it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 26/221 [00:08<00:59,  3.27it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 27/221 [00:09<00:59,  3.28it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 28/221 [00:09<01:00,  3.18it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 29/221 [00:09<01:01,  3.12it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 30/221 [00:10<01:00,  3.17it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 31/221 [00:10<00:59,  3.21it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 32/221 [00:10<01:00,  3.14it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 33/221 [00:11<01:00,  3.10it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 34/221 [00:11<00:59,  3.16it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 35/221 [00:11<00:59,  3.11it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 36/221 [00:12<00:58,  3.15it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 37/221 [00:12<00:57,  3.18it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 38/221 [00:12<00:57,  3.21it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 39/221 [00:13<00:56,  3.24it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 40/221 [00:13<00:55,  3.26it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 41/221 [00:13<00:54,  3.28it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 42/221 [00:14<00:54,  3.29it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 43/221 [00:14<00:53,  3.30it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 44/221 [00:14<00:53,  3.30it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 45/221 [00:14<00:53,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 46/221 [00:15<00:52,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██▏       | 47/221 [00:15<00:52,  3.32it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 48/221 [00:15<00:52,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 49/221 [00:16<00:51,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 50/221 [00:16<00:51,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 51/221 [00:16<00:51,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 52/221 [00:17<00:51,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 53/221 [00:17<00:50,  3.30it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 54/221 [00:17<00:50,  3.30it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 55/221 [00:17<00:50,  3.30it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 56/221 [00:18<00:51,  3.20it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 57/221 [00:18<00:52,  3.14it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 58/221 [00:18<00:52,  3.09it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 59/221 [00:19<00:53,  3.05it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 60/221 [00:19<00:51,  3.13it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 61/221 [00:19<00:50,  3.18it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 62/221 [00:20<00:49,  3.21it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▊       | 63/221 [00:20<00:48,  3.24it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 64/221 [00:20<00:48,  3.25it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 65/221 [00:21<00:47,  3.27it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
