/var/spool/slurmd/job3682740/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:01<04:06,  1.27s/it]Loading weights:   2%|▏         | 4/195 [00:01<00:57,  3.29it/s]Loading weights:   3%|▎         | 5/195 [00:01<01:02,  3.06it/s]Loading weights:   4%|▍         | 8/195 [00:02<00:39,  4.74it/s]Loading weights:   5%|▌         | 10/195 [00:02<00:33,  5.58it/s]Loading weights:   6%|▌         | 11/195 [00:02<00:41,  4.45it/s]Loading weights:   7%|▋         | 14/195 [00:03<00:30,  5.97it/s]Loading weights:   8%|▊         | 16/195 [00:03<00:28,  6.17it/s]Loading weights:   9%|▊         | 17/195 [00:03<00:35,  5.00it/s]Loading weights:  10%|▉         | 19/195 [00:03<00:26,  6.64it/s]Loading weights:  10%|█         | 20/195 [00:04<00:28,  6.08it/s]Loading weights:  11%|█         | 21/195 [00:04<00:32,  5.31it/s]Loading weights:  12%|█▏        | 23/195 [00:04<00:32,  5.30it/s]Loading weights:  13%|█▎        | 25/195 [00:05<00:26,  6.35it/s]Loading weights:  13%|█▎        | 26/195 [00:05<00:28,  5.92it/s]Loading weights:  14%|█▍        | 27/195 [00:05<00:29,  5.64it/s]Loading weights:  15%|█▍        | 29/195 [00:05<00:32,  5.10it/s]Loading weights:  16%|█▋        | 32/195 [00:06<00:28,  5.77it/s]Loading weights:  17%|█▋        | 33/195 [00:06<00:30,  5.39it/s]Loading weights:  18%|█▊        | 35/195 [00:07<00:33,  4.78it/s]Loading weights:  19%|█▉        | 38/195 [00:07<00:32,  4.83it/s]Loading weights:  20%|██        | 39/195 [00:07<00:33,  4.70it/s]Loading weights:  21%|██        | 41/195 [00:08<00:30,  5.00it/s]Loading weights:  22%|██▏       | 43/195 [00:08<00:23,  6.36it/s]Loading weights:  23%|██▎       | 44/195 [00:08<00:24,  6.16it/s]Loading weights:  24%|██▎       | 46/195 [00:08<00:21,  6.91it/s]Loading weights:  24%|██▍       | 47/195 [00:09<00:29,  4.96it/s]Loading weights:  26%|██▌       | 50/195 [00:09<00:21,  6.84it/s]Loading weights:  26%|██▌       | 51/195 [00:09<00:22,  6.36it/s]Loading weights:  27%|██▋       | 53/195 [00:10<00:24,  5.86it/s]Loading weights:  28%|██▊       | 55/195 [00:10<00:19,  7.02it/s]Loading weights:  29%|██▊       | 56/195 [00:10<00:21,  6.61it/s]Loading weights:  29%|██▉       | 57/195 [00:10<00:24,  5.66it/s]Loading weights:  30%|███       | 59/195 [00:11<00:27,  5.02it/s]Loading weights:  31%|███▏      | 61/195 [00:11<00:20,  6.43it/s]Loading weights:  32%|███▏      | 62/195 [00:11<00:21,  6.05it/s]Loading weights:  33%|███▎      | 64/195 [00:11<00:18,  6.93it/s]Loading weights:  33%|███▎      | 65/195 [00:12<00:24,  5.26it/s]Loading weights:  34%|███▍      | 67/195 [00:15<01:28,  1.44it/s]Loading weights:  35%|███▍      | 68/195 [00:18<02:28,  1.17s/it]Loading weights:  35%|███▌      | 69/195 [00:18<02:03,  1.02it/s]Loading weights:  36%|███▋      | 71/195 [00:19<01:27,  1.41it/s]Loading weights:  37%|███▋      | 73/195 [00:19<01:00,  2.02it/s]Loading weights:  38%|███▊      | 74/195 [00:19<00:56,  2.15it/s]Loading weights:  38%|███▊      | 75/195 [00:20<00:55,  2.18it/s]Loading weights:  39%|███▉      | 77/195 [00:20<00:44,  2.63it/s]Loading weights:  41%|████      | 79/195 [00:20<00:31,  3.67it/s]Loading weights:  41%|████      | 80/195 [00:21<00:35,  3.21it/s]Loading weights:  42%|████▏     | 81/195 [00:21<00:34,  3.30it/s]Loading weights:  43%|████▎     | 83/195 [00:22<00:31,  3.55it/s]Loading weights:  44%|████▎     | 85/195 [00:22<00:22,  4.90it/s]Loading weights:  44%|████▍     | 86/195 [00:22<00:22,  4.81it/s]Loading weights:  45%|████▌     | 88/195 [00:22<00:20,  5.11it/s]Loading weights:  46%|████▌     | 89/195 [00:23<00:24,  4.31it/s]Loading weights:  47%|████▋     | 91/195 [00:23<00:17,  5.84it/s]Loading weights:  47%|████▋     | 92/195 [00:23<00:18,  5.52it/s]Loading weights:  48%|████▊     | 94/195 [00:23<00:16,  6.03it/s]Loading weights:  49%|████▊     | 95/195 [00:24<00:26,  3.72it/s]Loading weights:  49%|████▉     | 96/195 [00:24<00:25,  3.90it/s]Loading weights:  50%|█████     | 98/195 [00:25<00:22,  4.39it/s]Loading weights:  51%|█████▏    | 100/195 [00:25<00:27,  3.47it/s]Loading weights:  53%|█████▎    | 103/195 [00:26<00:18,  4.95it/s]Loading weights:  53%|█████▎    | 104/195 [00:26<00:21,  4.26it/s]Loading weights:  54%|█████▍    | 105/195 [00:26<00:19,  4.53it/s]Loading weights:  55%|█████▍    | 107/195 [00:27<00:20,  4.36it/s]Loading weights:  56%|█████▌    | 109/195 [00:27<00:18,  4.69it/s]Loading weights:  56%|█████▋    | 110/195 [00:27<00:18,  4.49it/s]Loading weights:  57%|█████▋    | 112/195 [00:28<00:17,  4.83it/s]Loading weights:  58%|█████▊    | 113/195 [00:28<00:21,  3.89it/s]Loading weights:  59%|█████▉    | 115/195 [00:28<00:17,  4.49it/s]Loading weights:  59%|█████▉    | 116/195 [00:29<00:16,  4.81it/s]Loading weights:  61%|██████    | 118/195 [00:29<00:13,  5.89it/s]Loading weights:  61%|██████    | 119/195 [00:29<00:15,  4.88it/s]Loading weights:  62%|██████▏   | 121/195 [00:29<00:12,  5.74it/s]Loading weights:  63%|██████▎   | 122/195 [00:30<00:12,  5.74it/s]Loading weights:  64%|██████▎   | 124/195 [00:30<00:12,  5.78it/s]Loading weights:  64%|██████▍   | 125/195 [00:30<00:16,  4.23it/s]Loading weights:  65%|██████▍   | 126/195 [00:31<00:16,  4.18it/s]Loading weights:  66%|██████▌   | 128/195 [00:31<00:13,  5.06it/s]Loading weights:  67%|██████▋   | 130/195 [00:31<00:12,  5.15it/s]Loading weights:  67%|██████▋   | 131/195 [00:32<00:14,  4.32it/s]Loading weights:  69%|██████▊   | 134/195 [00:32<00:11,  5.31it/s]Loading weights:  70%|██████▉   | 136/195 [00:32<00:10,  5.52it/s]Loading weights:  70%|███████   | 137/195 [00:33<00:14,  3.90it/s]Loading weights:  72%|███████▏  | 140/195 [00:33<00:11,  4.91it/s]Loading weights:  73%|███████▎  | 142/195 [00:34<00:09,  5.52it/s]Loading weights:  73%|███████▎  | 143/195 [00:34<00:12,  4.19it/s]Loading weights:  75%|███████▍  | 146/195 [00:34<00:09,  5.39it/s]Loading weights:  76%|███████▌  | 148/195 [00:35<00:08,  5.61it/s]Loading weights:  76%|███████▋  | 149/195 [00:35<00:10,  4.34it/s]Loading weights:  77%|███████▋  | 151/195 [00:36<00:08,  5.14it/s]Loading weights:  78%|███████▊  | 152/195 [00:36<00:08,  5.10it/s]Loading weights:  78%|███████▊  | 153/195 [00:36<00:08,  5.00it/s]Loading weights:  79%|███████▉  | 155/195 [00:36<00:09,  4.31it/s]Loading weights:  81%|████████  | 158/195 [00:37<00:06,  5.36it/s]Loading weights:  82%|████████▏ | 159/195 [00:40<00:22,  1.62it/s]Loading weights:  83%|████████▎ | 161/195 [00:40<00:17,  1.99it/s]Loading weights:  84%|████████▎ | 163/195 [00:40<00:12,  2.65it/s]Loading weights:  84%|████████▍ | 164/195 [00:40<00:10,  2.96it/s]Loading weights:  85%|████████▍ | 165/195 [00:41<00:09,  3.20it/s]Loading weights:  86%|████████▌ | 167/195 [00:41<00:07,  3.80it/s]Loading weights:  87%|████████▋ | 169/195 [00:41<00:05,  5.18it/s]Loading weights:  87%|████████▋ | 170/195 [00:41<00:05,  4.61it/s]Loading weights:  88%|████████▊ | 171/195 [00:42<00:05,  4.55it/s]Loading weights:  89%|████████▊ | 173/195 [00:43<00:07,  3.04it/s]Loading weights:  90%|████████▉ | 175/195 [00:43<00:04,  4.15it/s]Loading weights:  90%|█████████ | 176/195 [00:43<00:04,  4.27it/s]Loading weights:  91%|█████████▏| 178/195 [00:43<00:03,  4.93it/s]Loading weights:  92%|█████████▏| 179/195 [00:44<00:04,  3.82it/s]Loading weights:  93%|█████████▎| 182/195 [00:44<00:02,  5.57it/s]Loading weights:  94%|█████████▍| 183/195 [00:44<00:02,  5.28it/s]Loading weights:  95%|█████████▍| 185/195 [00:45<00:01,  5.40it/s]Loading weights:  96%|█████████▌| 187/195 [00:45<00:01,  6.93it/s]Loading weights:  96%|█████████▋| 188/195 [00:45<00:01,  6.49it/s]Loading weights:  97%|█████████▋| 189/195 [00:45<00:01,  5.97it/s]Loading weights:  98%|█████████▊| 191/195 [00:46<00:00,  5.90it/s]Loading weights:  99%|█████████▉| 194/195 [00:46<00:00,  6.81it/s]Loading weights: 100%|██████████| 195/195 [00:46<00:00,  4.20it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'pad_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:06<8:43:32,  6.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:06<3:50:55,  2.65s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:06<2:16:21,  1.57s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:06<1:30:07,  1.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:07<1:04:34,  1.35it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:07<50:43,  1.71it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:07<41:56,  2.07it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:07<37:12,  2.34it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:08<33:55,  2.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:08<29:33,  2.94it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:08<26:24,  3.29it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:08<25:43,  3.37it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:09<25:11,  3.45it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:09<25:29,  3.40it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:09<23:38,  3.67it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:10<23:43,  3.66it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:10<22:22,  3.88it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:10<21:26,  4.04it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:10<22:09,  3.91it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:11<22:50,  3.80it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 21/5221 [00:11<21:55,  3.95it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
