/var/spool/slurmd/job3692467/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [00:12<1:07:40, 12.65s/it]Loading weights:   1%|          | 3/322 [00:13<19:09,  3.60s/it]  Loading weights:   6%|▌         | 20/322 [00:13<01:50,  2.73it/s]Loading weights:  16%|█▌        | 51/322 [00:14<00:31,  8.47it/s]Loading weights:  19%|█▉        | 61/322 [00:20<01:06,  3.91it/s]Loading weights:  21%|██        | 67/322 [00:26<01:32,  2.74it/s]Loading weights:  22%|██▏       | 71/322 [00:28<01:35,  2.63it/s]Loading weights:  23%|██▎       | 74/322 [00:29<01:35,  2.61it/s]Loading weights:  24%|██▎       | 76/322 [00:36<02:58,  1.38it/s]Loading weights:  24%|██▍       | 78/322 [00:38<03:11,  1.27it/s]Loading weights:  25%|██▍       | 80/322 [00:40<03:10,  1.27it/s]Loading weights:  25%|██▌       | 81/322 [00:40<03:05,  1.30it/s]Loading weights:  26%|██▌       | 83/322 [00:44<04:09,  1.04s/it]Loading weights:  26%|██▌       | 84/322 [00:45<03:59,  1.00s/it]Loading weights:  26%|██▋       | 85/322 [00:46<03:45,  1.05it/s]Loading weights:  27%|██▋       | 88/322 [00:46<02:19,  1.68it/s]Loading weights:  28%|██▊       | 89/322 [00:47<02:33,  1.52it/s]Loading weights:  28%|██▊       | 91/322 [00:53<05:24,  1.40s/it]Loading weights:  29%|██▊       | 92/322 [00:53<04:31,  1.18s/it]Loading weights:  30%|██▉       | 95/322 [00:53<02:37,  1.45it/s]Loading weights:  30%|██▉       | 96/322 [00:55<03:30,  1.07it/s]Loading weights:  30%|███       | 97/322 [00:56<03:02,  1.23it/s]Loading weights:  31%|███       | 99/322 [01:00<05:07,  1.38s/it]Loading weights:  31%|███       | 100/322 [01:01<04:11,  1.13s/it]Loading weights:  31%|███▏      | 101/322 [01:02<04:26,  1.21s/it]Loading weights:  32%|███▏      | 104/322 [01:03<02:35,  1.40it/s]Loading weights:  33%|███▎      | 107/322 [01:08<04:02,  1.13s/it]Loading weights:  34%|███▎      | 108/322 [01:09<04:00,  1.12s/it]Loading weights:  34%|███▍      | 109/322 [01:09<03:33,  1.00s/it]Loading weights:  35%|███▍      | 112/322 [01:10<02:09,  1.62it/s]Loading weights:  35%|███▌      | 113/322 [01:10<01:58,  1.76it/s]Loading weights:  36%|███▌      | 115/322 [01:15<04:09,  1.20s/it]Loading weights:  36%|███▌      | 116/322 [01:16<03:36,  1.05s/it]Loading weights:  37%|███▋      | 120/322 [01:18<02:34,  1.30it/s]Loading weights:  38%|███▊      | 123/322 [01:19<02:03,  1.62it/s]Loading weights:  39%|███▉      | 125/322 [01:19<01:43,  1.91it/s]Loading weights:  41%|████      | 131/322 [01:20<01:08,  2.80it/s]Loading weights:  42%|████▏     | 136/322 [01:21<00:46,  3.96it/s]Loading weights:  43%|████▎     | 137/322 [01:21<00:52,  3.54it/s]Loading weights:  43%|████▎     | 139/322 [01:25<01:47,  1.70it/s]Loading weights:  43%|████▎     | 140/322 [01:25<01:38,  1.85it/s]Loading weights:  44%|████▍     | 141/322 [01:26<01:42,  1.77it/s]Loading weights:  45%|████▍     | 144/322 [01:28<01:50,  1.61it/s]Loading weights:  45%|████▌     | 145/322 [01:28<01:39,  1.78it/s]Loading weights:  46%|████▌     | 147/322 [01:32<03:06,  1.07s/it]Loading weights:  46%|████▌     | 148/322 [01:33<02:53,  1.00it/s]Loading weights:  46%|████▋     | 149/322 [01:34<02:41,  1.07it/s]Loading weights:  48%|████▊     | 153/322 [01:34<01:23,  2.03it/s]Loading weights:  48%|████▊     | 155/322 [01:37<01:57,  1.42it/s]Loading weights:  50%|████▉     | 160/322 [01:37<01:04,  2.51it/s]Loading weights:  51%|█████     | 163/322 [01:38<00:56,  2.81it/s]Loading weights:  51%|█████     | 165/322 [01:38<00:50,  3.10it/s]Loading weights:  52%|█████▏    | 169/322 [01:38<00:31,  4.82it/s]Loading weights:  53%|█████▎    | 171/322 [01:39<00:39,  3.83it/s]Loading weights:  54%|█████▎    | 173/322 [01:40<00:35,  4.21it/s]Loading weights:  55%|█████▍    | 176/322 [01:40<00:24,  5.89it/s]Loading weights:  56%|█████▌    | 179/322 [01:41<00:33,  4.22it/s]Loading weights:  57%|█████▋    | 184/322 [01:41<00:22,  6.22it/s]Loading weights:  58%|█████▊    | 186/322 [01:41<00:19,  7.03it/s]Loading weights:  58%|█████▊    | 188/322 [01:42<00:27,  4.91it/s]Loading weights:  59%|█████▉    | 190/322 [01:42<00:23,  5.57it/s]Loading weights:  60%|█████▉    | 192/322 [01:43<00:21,  6.10it/s]Loading weights:  61%|██████    | 195/322 [01:44<00:28,  4.51it/s]Loading weights:  61%|██████    | 197/322 [01:44<00:25,  4.88it/s]Loading weights:  62%|██████▏   | 201/322 [01:44<00:16,  7.31it/s]Loading weights:  63%|██████▎   | 203/322 [01:45<00:23,  5.09it/s]Loading weights:  63%|██████▎   | 204/322 [01:45<00:23,  5.02it/s]Loading weights:  65%|██████▍   | 208/322 [01:45<00:16,  7.00it/s]Loading weights:  65%|██████▍   | 209/322 [01:46<00:16,  6.70it/s]Loading weights:  66%|██████▌   | 211/322 [01:46<00:24,  4.53it/s]Loading weights:  66%|██████▌   | 213/322 [01:47<00:20,  5.31it/s]Loading weights:  67%|██████▋   | 216/322 [01:47<00:15,  6.83it/s]Loading weights:  68%|██████▊   | 219/322 [01:48<00:22,  4.56it/s]Loading weights:  69%|██████▊   | 221/322 [01:48<00:20,  5.03it/s]Loading weights:  70%|███████   | 227/322 [01:49<00:16,  5.73it/s]Loading weights:  71%|███████   | 228/322 [01:49<00:17,  5.48it/s]Loading weights:  72%|███████▏  | 232/322 [01:49<00:11,  7.69it/s]Loading weights:  73%|███████▎  | 234/322 [01:50<00:10,  8.07it/s]Loading weights:  73%|███████▎  | 236/322 [01:50<00:16,  5.20it/s]Loading weights:  74%|███████▎  | 237/322 [01:51<00:15,  5.39it/s]Loading weights:  75%|███████▍  | 240/322 [01:51<00:14,  5.76it/s]Loading weights:  75%|███████▌  | 243/322 [01:52<00:15,  4.98it/s]Loading weights:  76%|███████▌  | 245/322 [01:52<00:14,  5.44it/s]Loading weights:  77%|███████▋  | 248/322 [01:52<00:10,  7.30it/s]Loading weights:  78%|███████▊  | 251/322 [01:53<00:14,  4.81it/s]Loading weights:  79%|███████▊  | 253/322 [01:53<00:12,  5.70it/s]Loading weights:  80%|███████▉  | 256/322 [01:54<00:10,  6.49it/s]Loading weights:  80%|████████  | 259/322 [01:54<00:11,  5.57it/s]Loading weights:  81%|████████  | 260/322 [01:55<00:10,  5.65it/s]Loading weights:  81%|████████  | 261/322 [01:55<00:11,  5.15it/s]Loading weights:  83%|████████▎ | 267/322 [01:56<00:10,  5.11it/s]Loading weights:  84%|████████▍ | 272/322 [01:56<00:06,  7.42it/s]Loading weights:  85%|████████▌ | 274/322 [01:57<00:06,  7.84it/s]Loading weights:  86%|████████▌ | 276/322 [01:58<00:09,  4.87it/s]Loading weights:  87%|████████▋ | 280/322 [01:58<00:07,  5.87it/s]Loading weights:  88%|████████▊ | 283/322 [01:59<00:07,  5.21it/s]Loading weights:  89%|████████▊ | 285/322 [01:59<00:07,  5.18it/s]Loading weights:  90%|█████████ | 291/322 [02:00<00:05,  5.25it/s]Loading weights:  91%|█████████ | 293/322 [02:00<00:05,  5.76it/s]Loading weights:  92%|█████████▏| 296/322 [02:01<00:03,  7.38it/s]Loading weights:  93%|█████████▎| 299/322 [02:01<00:04,  5.45it/s]Loading weights:  93%|█████████▎| 300/322 [02:02<00:04,  5.11it/s]Loading weights:  95%|█████████▍| 305/322 [02:02<00:02,  7.24it/s]Loading weights:  95%|█████████▌| 307/322 [02:03<00:03,  4.98it/s]Loading weights:  97%|█████████▋| 311/322 [02:03<00:01,  7.16it/s]Loading weights:  97%|█████████▋| 313/322 [02:03<00:01,  6.80it/s]Loading weights:  98%|█████████▊| 315/322 [02:04<00:01,  5.00it/s]Loading weights:  98%|█████████▊| 317/322 [02:05<00:00,  5.05it/s]Loading weights: 100%|██████████| 322/322 [02:05<00:00,  2.57it/s]
Starting inference for 3390 attribute classification tasks...
  0%|          | 0/3390 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'do_sample', 'pad_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/3390 [00:01<1:48:21,  1.92s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/3390 [00:02<1:19:16,  1.40s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/3390 [00:04<1:09:54,  1.24s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/3390 [00:04<1:04:07,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/3390 [00:05<1:00:42,  1.08s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/3390 [00:06<58:49,  1.04s/it]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/3390 [00:07<57:27,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/3390 [00:08<57:19,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/3390 [00:10<58:38,  1.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/3390 [00:11<59:19,  1.05s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/3390 [00:12<57:48,  1.03s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/3390 [00:13<56:59,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/3390 [00:14<56:21,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/3390 [00:15<57:01,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/3390 [00:16<56:20,  1.00s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/3390 [00:16<55:47,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/3390 [00:17<55:25,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/3390 [00:18<55:11,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/3390 [00:19<54:58,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/3390 [00:20<55:37,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/3390 [00:21<56:02,  1.00it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
