/var/spool/slurmd/job3680770/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:03<14:39,  3.03s/it]Loading weights:   1%|          | 2/291 [00:06<15:58,  3.32s/it]Loading weights:   2%|▏         | 5/291 [00:07<05:24,  1.13s/it]Loading weights:   3%|▎         | 9/291 [00:07<02:20,  2.00it/s]Loading weights:   4%|▍         | 11/291 [00:07<01:44,  2.67it/s]Loading weights:   4%|▍         | 13/291 [00:08<01:29,  3.12it/s]Loading weights:   5%|▌         | 15/291 [00:08<01:33,  2.95it/s]Loading weights:   6%|▌         | 18/291 [00:08<01:01,  4.45it/s]Loading weights:   7%|▋         | 20/291 [00:09<00:49,  5.51it/s]Loading weights:   8%|▊         | 22/291 [00:09<00:49,  5.46it/s]Loading weights:   8%|▊         | 24/291 [00:10<01:03,  4.19it/s]Loading weights:   9%|▉         | 27/291 [00:10<00:43,  6.08it/s]Loading weights:  10%|▉         | 29/291 [00:10<00:36,  7.24it/s]Loading weights:  11%|█         | 31/291 [00:10<00:39,  6.60it/s]Loading weights:  11%|█▏        | 33/291 [00:11<00:55,  4.67it/s]Loading weights:  12%|█▏        | 36/291 [00:11<00:38,  6.58it/s]Loading weights:  13%|█▎        | 38/291 [00:11<00:33,  7.59it/s]Loading weights:  14%|█▎        | 40/291 [00:12<00:37,  6.68it/s]Loading weights:  14%|█▍        | 42/291 [00:12<00:52,  4.74it/s]Loading weights:  15%|█▌        | 45/291 [00:13<00:36,  6.73it/s]Loading weights:  16%|█▌        | 47/291 [00:13<00:31,  7.87it/s]Loading weights:  17%|█▋        | 49/291 [00:13<00:34,  7.03it/s]Loading weights:  18%|█▊        | 51/291 [00:14<00:50,  4.73it/s]Loading weights:  19%|█▊        | 54/291 [00:14<00:35,  6.64it/s]Loading weights:  19%|█▉        | 56/291 [00:14<00:30,  7.64it/s]Loading weights:  20%|█▉        | 58/291 [00:15<00:34,  6.74it/s]Loading weights:  21%|██        | 60/291 [00:15<00:50,  4.60it/s]Loading weights:  22%|██▏       | 63/291 [00:16<00:35,  6.50it/s]Loading weights:  22%|██▏       | 65/291 [00:16<00:30,  7.53it/s]Loading weights:  23%|██▎       | 67/291 [00:16<00:34,  6.50it/s]Loading weights:  24%|██▎       | 69/291 [00:17<00:50,  4.40it/s]Loading weights:  25%|██▍       | 72/291 [00:17<00:35,  6.24it/s]Loading weights:  25%|██▌       | 74/291 [00:17<00:30,  7.22it/s]Loading weights:  26%|██▌       | 76/291 [00:18<00:33,  6.40it/s]Loading weights:  26%|██▋       | 77/291 [00:18<00:41,  5.10it/s]Loading weights:  27%|██▋       | 78/291 [00:18<00:50,  4.23it/s]Loading weights:  28%|██▊       | 81/291 [00:19<00:31,  6.61it/s]Loading weights:  29%|██▊       | 83/291 [00:19<00:26,  7.84it/s]Loading weights:  29%|██▉       | 85/291 [00:19<00:30,  6.76it/s]Loading weights:  30%|██▉       | 86/291 [00:20<00:40,  5.06it/s]Loading weights:  30%|██▉       | 87/291 [00:20<00:48,  4.24it/s]Loading weights:  31%|███       | 90/291 [00:20<00:29,  6.74it/s]Loading weights:  32%|███▏      | 92/291 [00:20<00:24,  8.02it/s]Loading weights:  32%|███▏      | 94/291 [00:21<00:27,  7.04it/s]Loading weights:  33%|███▎      | 95/291 [00:21<00:35,  5.49it/s]Loading weights:  33%|███▎      | 96/291 [00:21<00:42,  4.60it/s]Loading weights:  34%|███▍      | 99/291 [00:21<00:26,  7.35it/s]Loading weights:  35%|███▍      | 101/291 [00:22<00:21,  8.74it/s]Loading weights:  35%|███▌      | 103/291 [00:22<00:25,  7.48it/s]Loading weights:  36%|███▌      | 105/291 [00:23<00:36,  5.06it/s]Loading weights:  37%|███▋      | 108/291 [00:23<00:24,  7.36it/s]Loading weights:  38%|███▊      | 110/291 [00:23<00:21,  8.56it/s]Loading weights:  38%|███▊      | 112/291 [00:23<00:23,  7.53it/s]Loading weights:  39%|███▉      | 114/291 [00:24<00:34,  5.08it/s]Loading weights:  40%|████      | 117/291 [00:24<00:23,  7.30it/s]Loading weights:  41%|████      | 119/291 [00:24<00:20,  8.44it/s]Loading weights:  42%|████▏     | 121/291 [00:25<00:23,  7.33it/s]Loading weights:  42%|████▏     | 123/291 [00:25<00:33,  4.99it/s]Loading weights:  43%|████▎     | 126/291 [00:26<00:25,  6.39it/s]Loading weights:  45%|████▍     | 130/291 [00:26<00:21,  7.39it/s]Loading weights:  45%|████▌     | 131/291 [00:26<00:27,  5.77it/s]Loading weights:  45%|████▌     | 132/291 [00:27<00:34,  4.66it/s]Loading weights:  46%|████▋     | 135/291 [00:27<00:22,  6.81it/s]Loading weights:  47%|████▋     | 137/291 [00:27<00:19,  8.00it/s]Loading weights:  48%|████▊     | 139/291 [00:27<00:21,  6.97it/s]Loading weights:  48%|████▊     | 140/291 [00:28<00:28,  5.34it/s]Loading weights:  48%|████▊     | 141/291 [00:28<00:35,  4.22it/s]Loading weights:  49%|████▉     | 144/291 [00:28<00:22,  6.59it/s]Loading weights:  50%|█████     | 146/291 [00:29<00:18,  7.70it/s]Loading weights:  51%|█████     | 148/291 [00:29<00:22,  6.49it/s]Loading weights:  51%|█████     | 149/291 [00:29<00:28,  5.01it/s]Loading weights:  52%|█████▏    | 150/291 [00:30<00:33,  4.22it/s]Loading weights:  53%|█████▎    | 153/291 [00:30<00:20,  6.76it/s]Loading weights:  53%|█████▎    | 155/291 [00:30<00:16,  8.13it/s]Loading weights:  54%|█████▍    | 157/291 [00:30<00:19,  6.89it/s]Loading weights:  54%|█████▍    | 158/291 [00:31<00:24,  5.33it/s]Loading weights:  55%|█████▍    | 159/291 [00:31<00:30,  4.26it/s]Loading weights:  56%|█████▌    | 162/291 [00:31<00:19,  6.77it/s]Loading weights:  56%|█████▋    | 164/291 [00:32<00:16,  7.93it/s]Loading weights:  57%|█████▋    | 166/291 [00:32<00:18,  6.59it/s]Loading weights:  57%|█████▋    | 167/291 [00:32<00:24,  5.04it/s]Loading weights:  58%|█████▊    | 168/291 [00:33<00:28,  4.28it/s]Loading weights:  59%|█████▉    | 171/291 [00:33<00:17,  6.81it/s]Loading weights:  59%|█████▉    | 173/291 [00:33<00:14,  7.94it/s]Loading weights:  60%|██████    | 175/291 [00:33<00:16,  7.01it/s]Loading weights:  60%|██████    | 176/291 [00:34<00:21,  5.44it/s]Loading weights:  61%|██████    | 177/291 [00:34<00:25,  4.40it/s]Loading weights:  62%|██████▏   | 180/291 [00:34<00:15,  6.97it/s]Loading weights:  63%|██████▎   | 182/291 [00:35<00:13,  8.23it/s]Loading weights:  63%|██████▎   | 184/291 [00:35<00:14,  7.14it/s]Loading weights:  64%|██████▎   | 185/291 [00:35<00:19,  5.45it/s]Loading weights:  64%|██████▍   | 186/291 [00:36<00:22,  4.58it/s]Loading weights:  65%|██████▍   | 189/291 [00:36<00:14,  7.12it/s]Loading weights:  66%|██████▌   | 191/291 [00:36<00:12,  8.24it/s]Loading weights:  66%|██████▋   | 193/291 [00:36<00:13,  7.20it/s]Loading weights:  67%|██████▋   | 194/291 [00:37<00:17,  5.68it/s]Loading weights:  67%|██████▋   | 195/291 [00:37<00:20,  4.71it/s]Loading weights:  68%|██████▊   | 198/291 [00:37<00:12,  7.53it/s]Loading weights:  69%|██████▊   | 200/291 [00:37<00:10,  8.81it/s]Loading weights:  69%|██████▉   | 202/291 [00:38<00:11,  7.42it/s]Loading weights:  70%|███████   | 204/291 [00:38<00:17,  4.93it/s]Loading weights:  71%|███████   | 207/291 [00:38<00:11,  7.12it/s]Loading weights:  72%|███████▏  | 209/291 [00:39<00:09,  8.33it/s]Loading weights:  73%|███████▎  | 211/291 [00:39<00:10,  7.28it/s]Loading weights:  73%|███████▎  | 213/291 [00:40<00:16,  4.87it/s]Loading weights:  74%|███████▍  | 216/291 [00:40<00:11,  6.39it/s]Loading weights:  76%|███████▌  | 220/291 [00:40<00:09,  7.47it/s]Loading weights:  76%|███████▌  | 221/291 [00:41<00:11,  5.91it/s]Loading weights:  76%|███████▋  | 222/291 [00:41<00:14,  4.84it/s]Loading weights:  77%|███████▋  | 225/291 [00:41<00:09,  7.02it/s]Loading weights:  78%|███████▊  | 227/291 [00:41<00:07,  8.06it/s]Loading weights:  79%|███████▊  | 229/291 [00:42<00:09,  6.80it/s]Loading weights:  79%|███████▉  | 230/291 [00:42<00:11,  5.23it/s]Loading weights:  79%|███████▉  | 231/291 [00:43<00:13,  4.33it/s]Loading weights:  80%|████████  | 234/291 [00:43<00:08,  6.74it/s]Loading weights:  81%|████████  | 236/291 [00:43<00:06,  7.92it/s]Loading weights:  82%|████████▏ | 238/291 [00:43<00:07,  6.72it/s]Loading weights:  82%|████████▏ | 239/291 [00:44<00:10,  5.10it/s]Loading weights:  82%|████████▏ | 240/291 [00:44<00:11,  4.33it/s]Loading weights:  84%|████████▎ | 243/291 [00:44<00:06,  6.89it/s]Loading weights:  84%|████████▍ | 245/291 [00:44<00:05,  8.23it/s]Loading weights:  85%|████████▍ | 247/291 [00:45<00:06,  6.86it/s]Loading weights:  85%|████████▌ | 248/291 [00:45<00:08,  5.12it/s]Loading weights:  86%|████████▌ | 249/291 [00:46<00:10,  4.14it/s]Loading weights:  87%|████████▋ | 252/291 [00:46<00:05,  6.54it/s]Loading weights:  87%|████████▋ | 254/291 [00:46<00:04,  7.76it/s]Loading weights:  88%|████████▊ | 256/291 [00:46<00:05,  6.51it/s]Loading weights:  88%|████████▊ | 257/291 [00:47<00:06,  5.05it/s]Loading weights:  89%|████████▊ | 258/291 [00:47<00:07,  4.18it/s]Loading weights:  90%|████████▉ | 261/291 [00:47<00:04,  6.67it/s]Loading weights:  90%|█████████ | 263/291 [00:47<00:03,  7.86it/s]Loading weights:  91%|█████████ | 265/291 [00:48<00:03,  6.61it/s]Loading weights:  91%|█████████▏| 266/291 [00:48<00:04,  5.08it/s]Loading weights:  92%|█████████▏| 267/291 [00:49<00:05,  4.12it/s]Loading weights:  93%|█████████▎| 270/291 [00:49<00:03,  6.60it/s]Loading weights:  93%|█████████▎| 272/291 [00:49<00:02,  7.85it/s]Loading weights:  94%|█████████▍| 274/291 [00:49<00:02,  6.51it/s]Loading weights:  95%|█████████▍| 275/291 [00:50<00:03,  4.90it/s]Loading weights:  95%|█████████▍| 276/291 [00:50<00:03,  4.04it/s]Loading weights:  96%|█████████▌| 279/291 [00:50<00:01,  6.43it/s]Loading weights:  97%|█████████▋| 281/291 [00:51<00:01,  7.62it/s]Loading weights:  97%|█████████▋| 283/291 [00:51<00:01,  6.87it/s]Loading weights:  98%|█████████▊| 284/291 [00:51<00:01,  5.07it/s]Loading weights:  98%|█████████▊| 285/291 [00:52<00:01,  4.17it/s]Loading weights:  99%|█████████▉| 288/291 [00:52<00:00,  6.63it/s]Loading weights: 100%|█████████▉| 290/291 [00:52<00:00,  7.85it/s]Loading weights: 100%|██████████| 291/291 [00:52<00:00,  5.53it/s]
Starting inference for 221 attribute classification tasks...
  0%|          | 0/221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'pad_token_id', 'eos_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/221 [00:03<14:11,  3.87s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/221 [00:04<06:35,  1.81s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/221 [00:04<04:12,  1.16s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/221 [00:04<02:54,  1.24it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/221 [00:05<02:11,  1.64it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/221 [00:05<01:52,  1.90it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/221 [00:05<01:40,  2.12it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 8/221 [00:06<01:58,  1.80it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/221 [00:06<01:41,  2.10it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 10/221 [00:07<01:27,  2.42it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/221 [00:07<01:23,  2.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/221 [00:07<01:20,  2.59it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/221 [00:08<01:14,  2.79it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 14/221 [00:08<01:14,  2.79it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
