/var/spool/slurmd/job3692466/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [00:12<1:07:38, 12.64s/it]Loading weights:   1%|          | 3/322 [00:12<18:06,  3.40s/it]  Loading weights:   6%|▌         | 19/322 [00:13<01:50,  2.74it/s]Loading weights:  16%|█▌        | 51/322 [00:14<00:34,  7.88it/s]Loading weights:  18%|█▊        | 58/322 [00:14<00:30,  8.77it/s]Loading weights:  20%|█▉        | 63/322 [00:15<00:34,  7.44it/s]Loading weights:  21%|██        | 67/322 [00:16<00:39,  6.51it/s]Loading weights:  22%|██▏       | 70/322 [00:17<00:38,  6.51it/s]Loading weights:  23%|██▎       | 73/322 [00:17<00:34,  7.13it/s]Loading weights:  23%|██▎       | 75/322 [00:18<00:45,  5.46it/s]Loading weights:  24%|██▍       | 77/322 [00:18<00:42,  5.78it/s]Loading weights:  25%|██▍       | 80/322 [00:18<00:34,  6.98it/s]Loading weights:  26%|██▌       | 83/322 [00:19<00:49,  4.86it/s]Loading weights:  26%|██▋       | 85/322 [00:20<00:45,  5.24it/s]Loading weights:  27%|██▋       | 88/322 [00:20<00:35,  6.50it/s]Loading weights:  28%|██▊       | 91/322 [00:21<00:44,  5.17it/s]Loading weights:  29%|██▊       | 92/322 [00:21<00:43,  5.29it/s]Loading weights:  29%|██▉       | 93/322 [00:21<00:47,  4.81it/s]Loading weights:  30%|███       | 97/322 [00:21<00:28,  7.91it/s]Loading weights:  31%|███       | 99/322 [00:22<00:46,  4.79it/s]Loading weights:  31%|███▏      | 101/322 [00:22<00:38,  5.80it/s]Loading weights:  32%|███▏      | 104/322 [00:23<00:30,  7.12it/s]Loading weights:  33%|███▎      | 107/322 [00:24<00:43,  4.97it/s]Loading weights:  34%|███▍      | 109/322 [00:24<00:40,  5.22it/s]Loading weights:  35%|███▍      | 112/322 [00:24<00:29,  7.08it/s]Loading weights:  36%|███▌      | 115/322 [00:25<00:38,  5.41it/s]Loading weights:  36%|███▌      | 116/322 [00:25<00:39,  5.19it/s]Loading weights:  37%|███▋      | 120/322 [00:25<00:25,  7.91it/s]Loading weights:  38%|███▊      | 122/322 [00:25<00:21,  9.13it/s]Loading weights:  39%|███▊      | 124/322 [00:26<00:42,  4.62it/s]Loading weights:  39%|███▉      | 126/322 [00:27<00:35,  5.48it/s]Loading weights:  40%|████      | 129/322 [00:27<00:28,  6.68it/s]Loading weights:  41%|████      | 131/322 [00:28<00:43,  4.37it/s]Loading weights:  42%|████▏     | 136/322 [00:28<00:30,  6.08it/s]Loading weights:  43%|████▎     | 139/322 [00:29<00:35,  5.17it/s]Loading weights:  44%|████▍     | 141/322 [00:30<00:35,  5.08it/s]Loading weights:  46%|████▌     | 147/322 [00:30<00:30,  5.67it/s]Loading weights:  46%|████▌     | 148/322 [00:31<00:34,  5.04it/s]Loading weights:  48%|████▊     | 155/322 [00:32<00:31,  5.35it/s]Loading weights:  50%|████▉     | 160/322 [00:32<00:22,  7.07it/s]Loading weights:  50%|█████     | 161/322 [00:33<00:23,  6.80it/s]Loading weights:  51%|█████     | 163/322 [00:33<00:30,  5.13it/s]Loading weights:  51%|█████     | 165/322 [00:34<00:28,  5.54it/s]Loading weights:  52%|█████▏    | 168/322 [00:34<00:21,  7.07it/s]Loading weights:  53%|█████▎    | 171/322 [00:35<00:31,  4.76it/s]Loading weights:  54%|█████▎    | 173/322 [00:35<00:28,  5.24it/s]Loading weights:  55%|█████▍    | 177/322 [00:35<00:19,  7.34it/s]Loading weights:  56%|█████▌    | 179/322 [00:36<00:26,  5.30it/s]Loading weights:  56%|█████▌    | 180/322 [00:36<00:27,  5.14it/s]Loading weights:  57%|█████▋    | 184/322 [00:37<00:20,  6.88it/s]Loading weights:  57%|█████▋    | 185/322 [00:37<00:19,  7.06it/s]Loading weights:  58%|█████▊    | 187/322 [00:38<00:28,  4.75it/s]Loading weights:  59%|█████▊    | 189/322 [00:38<00:28,  4.70it/s]Loading weights:  61%|██████    | 195/322 [00:39<00:23,  5.48it/s]Loading weights:  61%|██████    | 196/322 [00:39<00:24,  5.09it/s]Loading weights:  62%|██████▏   | 200/322 [00:39<00:17,  7.11it/s]Loading weights:  63%|██████▎   | 203/322 [00:40<00:24,  4.95it/s]Loading weights:  64%|██████▎   | 205/322 [00:41<00:21,  5.51it/s]Loading weights:  65%|██████▍   | 208/322 [00:41<00:16,  6.72it/s]Loading weights:  66%|██████▌   | 211/322 [00:42<00:20,  5.48it/s]Loading weights:  66%|██████▌   | 212/322 [00:42<00:20,  5.45it/s]Loading weights:  66%|██████▌   | 213/322 [00:42<00:21,  5.05it/s]Loading weights:  67%|██████▋   | 217/322 [00:42<00:13,  7.56it/s]Loading weights:  68%|██████▊   | 219/322 [00:43<00:19,  5.18it/s]Loading weights:  68%|██████▊   | 220/322 [00:44<00:22,  4.52it/s]Loading weights:  70%|███████   | 227/322 [00:45<00:19,  4.96it/s]Loading weights:  72%|███████▏  | 232/322 [00:45<00:12,  7.17it/s]Loading weights:  73%|███████▎  | 234/322 [00:45<00:11,  7.34it/s]Loading weights:  73%|███████▎  | 236/322 [00:46<00:16,  5.35it/s]Loading weights:  74%|███████▎  | 237/322 [00:46<00:16,  5.31it/s]Loading weights:  75%|███████▍  | 240/322 [00:46<00:11,  7.08it/s]Loading weights:  75%|███████▌  | 243/322 [00:48<00:17,  4.54it/s]Loading weights:  76%|███████▌  | 245/322 [00:48<00:14,  5.43it/s]Loading weights:  77%|███████▋  | 248/322 [00:48<00:10,  7.39it/s]Loading weights:  78%|███████▊  | 250/322 [00:48<00:08,  8.26it/s]Loading weights:  78%|███████▊  | 252/322 [00:49<00:15,  4.63it/s]Loading weights:  80%|███████▉  | 256/322 [00:49<00:10,  6.44it/s]Loading weights:  80%|████████  | 258/322 [00:49<00:09,  7.08it/s]Loading weights:  81%|████████  | 260/322 [00:50<00:12,  4.89it/s]Loading weights:  81%|████████  | 261/322 [00:50<00:13,  4.65it/s]Loading weights:  82%|████████▏ | 264/322 [00:51<00:08,  6.69it/s]Loading weights:  83%|████████▎ | 267/322 [00:52<00:11,  4.87it/s]Loading weights:  83%|████████▎ | 268/322 [00:52<00:10,  5.08it/s]Loading weights:  84%|████████▎ | 269/322 [00:52<00:10,  5.11it/s]Loading weights:  84%|████████▍ | 272/322 [00:52<00:06,  7.25it/s]Loading weights:  85%|████████▌ | 275/322 [00:53<00:08,  5.28it/s]Loading weights:  86%|████████▌ | 276/322 [00:53<00:09,  4.84it/s]Loading weights:  87%|████████▋ | 280/322 [00:53<00:05,  8.05it/s]Loading weights:  88%|████████▊ | 282/322 [00:53<00:04,  8.86it/s]Loading weights:  88%|████████▊ | 284/322 [00:54<00:08,  4.61it/s]Loading weights:  89%|████████▉ | 288/322 [00:55<00:05,  6.26it/s]Loading weights:  90%|█████████ | 290/322 [00:55<00:04,  7.12it/s]Loading weights:  91%|█████████ | 292/322 [00:56<00:06,  4.78it/s]Loading weights:  91%|█████████ | 293/322 [00:56<00:05,  4.87it/s]Loading weights:  92%|█████████▏| 296/322 [00:56<00:04,  6.46it/s]Loading weights:  93%|█████████▎| 299/322 [00:57<00:04,  4.74it/s]Loading weights:  93%|█████████▎| 301/322 [00:57<00:03,  5.33it/s]Loading weights:  94%|█████████▍| 304/322 [00:58<00:02,  6.86it/s]Loading weights:  95%|█████████▌| 307/322 [00:59<00:03,  4.98it/s]Loading weights:  96%|█████████▌| 309/322 [00:59<00:02,  5.18it/s]Loading weights:  97%|█████████▋| 313/322 [00:59<00:01,  7.99it/s]Loading weights:  98%|█████████▊| 315/322 [01:00<00:01,  4.86it/s]Loading weights:  98%|█████████▊| 317/322 [01:00<00:00,  5.37it/s]Loading weights: 100%|██████████| 322/322 [01:00<00:00,  5.30it/s]
Starting inference for 2045 attribute classification tasks...
  0%|          | 0/2045 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'do_sample', 'pad_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2045 [00:01<1:04:39,  1.90s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2045 [00:02<47:23,  1.39s/it]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2045 [00:03<41:53,  1.23s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2045 [00:04<38:30,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2045 [00:05<36:29,  1.07s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2045 [00:06<35:15,  1.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2045 [00:07<34:26,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2045 [00:08<34:24,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2045 [00:09<35:09,  1.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2045 [00:11<35:35,  1.05s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/2045 [00:12<34:43,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/2045 [00:12<34:09,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2045 [00:13<33:44,  1.00it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2045 [00:14<34:07,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2045 [00:15<33:43,  1.00it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2045 [00:16<33:24,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2045 [00:17<33:10,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2045 [00:18<32:59,  1.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2045 [00:19<32:53,  1.03it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/2045 [00:20<33:15,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/2045 [00:21<33:33,  1.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/2045 [00:22<34:28,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 23/2045 [00:23<34:23,  1.02s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
