/var/spool/slurmd/job3692384/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692384/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:01<03:46,  1.17s/it]Loading weights:   2%|▏         | 4/195 [00:01<00:51,  3.70it/s]Loading weights:   3%|▎         | 5/195 [00:01<00:56,  3.39it/s]Loading weights:   4%|▍         | 8/195 [00:01<00:34,  5.45it/s]Loading weights:   5%|▍         | 9/195 [00:02<00:34,  5.47it/s]Loading weights:   6%|▌         | 11/195 [00:02<00:33,  5.48it/s]Loading weights:   7%|▋         | 14/195 [00:02<00:25,  7.00it/s]Loading weights:   8%|▊         | 16/195 [00:02<00:22,  7.85it/s]Loading weights:   9%|▊         | 17/195 [00:03<00:29,  6.06it/s]Loading weights:  10%|█         | 20/195 [00:03<00:22,  7.62it/s]Loading weights:  11%|█         | 21/195 [00:03<00:24,  7.20it/s]Loading weights:  12%|█▏        | 23/195 [00:04<00:25,  6.67it/s]Loading weights:  13%|█▎        | 26/195 [00:04<00:21,  8.03it/s]Loading weights:  14%|█▍        | 28/195 [00:04<00:19,  8.66it/s]Loading weights:  15%|█▍        | 29/195 [00:04<00:25,  6.44it/s]Loading weights:  16%|█▋        | 32/195 [00:05<00:20,  7.80it/s]Loading weights:  17%|█▋        | 34/195 [00:05<00:18,  8.48it/s]Loading weights:  18%|█▊        | 35/195 [00:05<00:25,  6.33it/s]Loading weights:  19%|█▉        | 38/195 [00:05<00:20,  7.73it/s]Loading weights:  21%|██        | 40/195 [00:06<00:18,  8.47it/s]Loading weights:  21%|██        | 41/195 [00:06<00:24,  6.27it/s]Loading weights:  23%|██▎       | 44/195 [00:06<00:19,  7.61it/s]Loading weights:  24%|██▎       | 46/195 [00:06<00:17,  8.36it/s]Loading weights:  24%|██▍       | 47/195 [00:07<00:23,  6.22it/s]Loading weights:  26%|██▌       | 50/195 [00:07<00:18,  7.67it/s]Loading weights:  27%|██▋       | 52/195 [00:07<00:16,  8.63it/s]Loading weights:  27%|██▋       | 53/195 [00:08<00:21,  6.52it/s]Loading weights:  29%|██▊       | 56/195 [00:08<00:17,  7.99it/s]Loading weights:  29%|██▉       | 57/195 [00:08<00:18,  7.48it/s]Loading weights:  30%|███       | 59/195 [00:08<00:20,  6.75it/s]Loading weights:  32%|███▏      | 62/195 [00:09<00:16,  8.11it/s]Loading weights:  33%|███▎      | 64/195 [00:09<00:14,  8.93it/s]Loading weights:  33%|███▎      | 65/195 [00:09<00:19,  6.59it/s]Loading weights:  35%|███▍      | 68/195 [00:09<00:15,  7.97it/s]Loading weights:  36%|███▌      | 70/195 [00:10<00:14,  8.71it/s]Loading weights:  36%|███▋      | 71/195 [00:10<00:18,  6.53it/s]Loading weights:  38%|███▊      | 74/195 [00:10<00:14,  8.23it/s]Loading weights:  39%|███▉      | 76/195 [00:10<00:13,  9.13it/s]Loading weights:  40%|████      | 78/195 [00:11<00:15,  7.42it/s]Loading weights:  41%|████      | 80/195 [00:11<00:13,  8.25it/s]Loading weights:  42%|████▏     | 82/195 [00:11<00:12,  9.22it/s]Loading weights:  43%|████▎     | 84/195 [00:11<00:13,  8.04it/s]Loading weights:  44%|████▍     | 86/195 [00:12<00:13,  7.97it/s]Loading weights:  45%|████▌     | 88/195 [00:12<00:12,  8.82it/s]Loading weights:  46%|████▌     | 89/195 [00:12<00:16,  6.47it/s]Loading weights:  47%|████▋     | 92/195 [00:12<00:12,  8.13it/s]Loading weights:  48%|████▊     | 93/195 [00:13<00:13,  7.72it/s]Loading weights:  49%|████▊     | 95/195 [00:13<00:14,  7.03it/s]Loading weights:  50%|█████     | 98/195 [00:13<00:11,  8.52it/s]Loading weights:  51%|█████▏    | 100/195 [00:13<00:10,  9.32it/s]Loading weights:  52%|█████▏    | 101/195 [00:14<00:13,  6.91it/s]Loading weights:  53%|█████▎    | 104/195 [00:14<00:10,  8.51it/s]Loading weights:  54%|█████▍    | 105/195 [00:14<00:11,  8.12it/s]Loading weights:  55%|█████▍    | 107/195 [00:14<00:11,  7.48it/s]Loading weights:  56%|█████▋    | 110/195 [00:15<00:09,  9.16it/s]Loading weights:  57%|█████▋    | 111/195 [00:15<00:09,  8.64it/s]Loading weights:  58%|█████▊    | 113/195 [00:15<00:10,  7.83it/s]Loading weights:  59%|█████▉    | 116/195 [00:15<00:08,  9.18it/s]Loading weights:  61%|██████    | 118/195 [00:15<00:07,  9.83it/s]Loading weights:  62%|██████▏   | 120/195 [00:16<00:09,  7.95it/s]Loading weights:  63%|██████▎   | 122/195 [00:16<00:08,  8.78it/s]Loading weights:  64%|██████▎   | 124/195 [00:16<00:07,  9.54it/s]Loading weights:  65%|██████▍   | 126/195 [00:16<00:08,  8.29it/s]Loading weights:  66%|██████▌   | 128/195 [00:17<00:07,  8.54it/s]Loading weights:  67%|██████▋   | 130/195 [00:17<00:06,  9.66it/s]Loading weights:  68%|██████▊   | 132/195 [00:17<00:07,  8.20it/s]Loading weights:  69%|██████▊   | 134/195 [00:17<00:07,  8.28it/s]Loading weights:  70%|██████▉   | 136/195 [00:18<00:06,  9.37it/s]Loading weights:  71%|███████   | 138/195 [00:18<00:07,  7.65it/s]Loading weights:  72%|███████▏  | 140/195 [00:18<00:06,  8.38it/s]Loading weights:  73%|███████▎  | 142/195 [00:18<00:05,  9.19it/s]Loading weights:  74%|███████▍  | 144/195 [00:19<00:06,  7.98it/s]Loading weights:  75%|███████▍  | 146/195 [00:19<00:06,  8.03it/s]Loading weights:  76%|███████▌  | 148/195 [00:19<00:05,  8.94it/s]Loading weights:  76%|███████▋  | 149/195 [00:19<00:06,  6.63it/s]Loading weights:  78%|███████▊  | 152/195 [00:20<00:05,  8.07it/s]Loading weights:  79%|███████▉  | 154/195 [00:20<00:04,  8.94it/s]Loading weights:  79%|███████▉  | 155/195 [00:20<00:05,  6.68it/s]Loading weights:  81%|████████  | 158/195 [00:20<00:04,  8.24it/s]Loading weights:  82%|████████▏ | 160/195 [00:21<00:03,  9.14it/s]Loading weights:  83%|████████▎ | 162/195 [00:21<00:04,  7.24it/s]Loading weights:  84%|████████▍ | 164/195 [00:21<00:03,  7.99it/s]Loading weights:  85%|████████▌ | 166/195 [00:21<00:03,  8.77it/s]Loading weights:  86%|████████▌ | 167/195 [00:22<00:04,  6.66it/s]Loading weights:  87%|████████▋ | 170/195 [00:22<00:03,  8.26it/s]Loading weights:  88%|████████▊ | 172/195 [00:22<00:02,  9.17it/s]Loading weights:  89%|████████▉ | 174/195 [00:22<00:02,  8.10it/s]Loading weights:  90%|█████████ | 176/195 [00:23<00:02,  8.21it/s]Loading weights:  91%|█████████▏| 178/195 [00:23<00:01,  9.21it/s]Loading weights:  92%|█████████▏| 180/195 [00:23<00:01,  8.06it/s]Loading weights:  93%|█████████▎| 182/195 [00:23<00:01,  7.98it/s]Loading weights:  94%|█████████▍| 184/195 [00:23<00:01,  8.88it/s]Loading weights:  95%|█████████▍| 185/195 [00:24<00:01,  6.65it/s]Loading weights:  96%|█████████▋| 188/195 [00:24<00:00,  8.45it/s]Loading weights:  97%|█████████▋| 190/195 [00:24<00:00,  9.39it/s]Loading weights:  98%|█████████▊| 192/195 [00:24<00:00,  8.35it/s]Loading weights:  99%|█████████▉| 194/195 [00:25<00:00,  8.42it/s]Loading weights: 100%|██████████| 195/195 [00:25<00:00,  7.73it/s]
Starting inference for 2045 attribute classification tasks...
  0%|          | 0/2045 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'do_sample', 'eos_token_id', 'pad_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2045 [00:01<49:23,  1.45s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2045 [00:01<26:25,  1.29it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2045 [00:02<18:39,  1.82it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2045 [00:02<14:17,  2.38it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2045 [00:02<11:52,  2.86it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2045 [00:02<11:02,  3.08it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2045 [00:03<10:30,  3.23it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2045 [00:03<10:32,  3.22it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2045 [00:03<10:32,  3.22it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2045 [00:03<09:41,  3.50it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/2045 [00:04<09:02,  3.75it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/2045 [00:04<09:08,  3.70it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2045 [00:04<09:13,  3.67it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2045 [00:04<09:32,  3.54it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2045 [00:05<08:57,  3.78it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2045 [00:05<09:04,  3.72it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2045 [00:05<08:37,  3.92it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2045 [00:05<08:17,  4.07it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2045 [00:06<08:36,  3.92it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/2045 [00:06<08:54,  3.79it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/2045 [00:06<08:33,  3.94it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/2045 [00:06<08:35,  3.92it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 23/2045 [00:07<08:20,  4.04it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 24/2045 [00:07<08:09,  4.13it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 25/2045 [00:07<08:31,  3.95it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
