/var/spool/slurmd/job3682281/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:06<30:23,  6.29s/it]Loading weights:   1%|▏         | 4/291 [00:06<06:09,  1.29s/it]Loading weights:   2%|▏         | 5/291 [00:07<05:23,  1.13s/it]Loading weights:   3%|▎         | 9/291 [00:07<02:08,  2.20it/s]Loading weights:   4%|▍         | 11/291 [00:07<01:34,  2.96it/s]Loading weights:   4%|▍         | 13/291 [00:07<01:20,  3.45it/s]Loading weights:   5%|▌         | 15/291 [00:08<01:26,  3.21it/s]Loading weights:   6%|▌         | 18/291 [00:08<00:56,  4.82it/s]Loading weights:   7%|▋         | 20/291 [00:09<00:46,  5.88it/s]Loading weights:   8%|▊         | 22/291 [00:09<00:47,  5.63it/s]Loading weights:   8%|▊         | 24/291 [00:10<01:06,  4.03it/s]Loading weights:   9%|▉         | 27/291 [00:10<00:45,  5.77it/s]Loading weights:  10%|▉         | 29/291 [00:10<00:38,  6.76it/s]Loading weights:  11%|█         | 31/291 [00:10<00:43,  6.03it/s]Loading weights:  11%|█         | 32/291 [00:11<00:53,  4.82it/s]Loading weights:  11%|█▏        | 33/291 [00:11<01:03,  4.06it/s]Loading weights:  12%|█▏        | 36/291 [00:11<00:40,  6.34it/s]Loading weights:  13%|█▎        | 38/291 [00:12<00:33,  7.51it/s]Loading weights:  14%|█▎        | 40/291 [00:12<00:39,  6.33it/s]Loading weights:  14%|█▍        | 41/291 [00:12<00:51,  4.82it/s]Loading weights:  14%|█▍        | 42/291 [00:13<01:01,  4.02it/s]Loading weights:  15%|█▌        | 45/291 [00:13<00:38,  6.38it/s]Loading weights:  16%|█▌        | 47/291 [00:13<00:32,  7.57it/s]Loading weights:  17%|█▋        | 49/291 [00:14<00:38,  6.27it/s]Loading weights:  17%|█▋        | 50/291 [00:14<00:50,  4.75it/s]Loading weights:  18%|█▊        | 51/291 [00:15<01:01,  3.91it/s]Loading weights:  19%|█▊        | 54/291 [00:15<00:37,  6.24it/s]Loading weights:  19%|█▉        | 55/291 [00:15<00:37,  6.24it/s]Loading weights:  20%|█▉        | 58/291 [00:15<00:35,  6.49it/s]Loading weights:  20%|██        | 59/291 [00:16<00:47,  4.87it/s]Loading weights:  21%|██        | 60/291 [00:16<00:58,  3.95it/s]Loading weights:  22%|██▏       | 63/291 [00:16<00:36,  6.25it/s]Loading weights:  22%|██▏       | 64/291 [00:16<00:36,  6.26it/s]Loading weights:  23%|██▎       | 67/291 [00:17<00:33,  6.68it/s]Loading weights:  23%|██▎       | 68/291 [00:17<00:43,  5.16it/s]Loading weights:  24%|██▎       | 69/291 [00:18<00:53,  4.17it/s]Loading weights:  25%|██▍       | 72/291 [00:18<00:33,  6.49it/s]Loading weights:  25%|██▌       | 73/291 [00:18<00:33,  6.48it/s]Loading weights:  26%|██▌       | 76/291 [00:18<00:32,  6.71it/s]Loading weights:  26%|██▋       | 77/291 [00:19<00:42,  5.07it/s]Loading weights:  27%|██▋       | 78/291 [00:19<00:52,  4.09it/s]Loading weights:  28%|██▊       | 81/291 [00:19<00:32,  6.44it/s]Loading weights:  28%|██▊       | 82/291 [00:20<00:31,  6.65it/s]Loading weights:  29%|██▉       | 85/291 [00:20<00:31,  6.52it/s]Loading weights:  30%|██▉       | 86/291 [00:21<00:41,  4.93it/s]Loading weights:  30%|██▉       | 87/291 [00:21<00:50,  4.06it/s]Loading weights:  31%|███       | 90/291 [00:21<00:35,  5.69it/s]Loading weights:  32%|███▏      | 94/291 [00:22<00:28,  7.00it/s]Loading weights:  33%|███▎      | 95/291 [00:22<00:34,  5.67it/s]Loading weights:  33%|███▎      | 96/291 [00:22<00:41,  4.74it/s]Loading weights:  34%|███▍      | 99/291 [00:23<00:30,  6.40it/s]Loading weights:  35%|███▌      | 103/291 [00:23<00:25,  7.32it/s]Loading weights:  36%|███▌      | 104/291 [00:24<00:32,  5.70it/s]Loading weights:  36%|███▌      | 105/291 [00:24<00:40,  4.61it/s]Loading weights:  37%|███▋      | 108/291 [00:24<00:26,  6.78it/s]Loading weights:  37%|███▋      | 109/291 [00:24<00:26,  6.98it/s]Loading weights:  38%|███▊      | 112/291 [00:25<00:26,  6.84it/s]Loading weights:  39%|███▉      | 113/291 [00:25<00:33,  5.25it/s]Loading weights:  39%|███▉      | 114/291 [00:25<00:41,  4.27it/s]Loading weights:  40%|████      | 117/291 [00:26<00:26,  6.63it/s]Loading weights:  41%|████      | 118/291 [00:26<00:25,  6.85it/s]Loading weights:  42%|████▏     | 121/291 [00:26<00:24,  6.80it/s]Loading weights:  42%|████▏     | 122/291 [00:27<00:32,  5.20it/s]Loading weights:  42%|████▏     | 123/291 [00:27<00:39,  4.24it/s]Loading weights:  43%|████▎     | 126/291 [00:27<00:24,  6.66it/s]Loading weights:  44%|████▍     | 128/291 [00:27<00:20,  7.83it/s]Loading weights:  45%|████▍     | 130/291 [00:28<00:24,  6.64it/s]Loading weights:  45%|████▌     | 131/291 [00:28<00:31,  5.11it/s]Loading weights:  45%|████▌     | 132/291 [00:29<00:38,  4.17it/s]Loading weights:  46%|████▋     | 135/291 [00:29<00:23,  6.60it/s]Loading weights:  47%|████▋     | 137/291 [00:29<00:19,  7.80it/s]Loading weights:  48%|████▊     | 139/291 [00:29<00:22,  6.72it/s]Loading weights:  48%|████▊     | 140/291 [00:30<00:29,  5.05it/s]Loading weights:  48%|████▊     | 141/291 [00:30<00:36,  4.06it/s]Loading weights:  49%|████▉     | 144/291 [00:30<00:22,  6.46it/s]Loading weights:  50%|█████     | 146/291 [00:30<00:19,  7.60it/s]Loading weights:  51%|█████     | 148/291 [00:31<00:22,  6.36it/s]Loading weights:  51%|█████     | 149/291 [00:31<00:29,  4.90it/s]Loading weights:  52%|█████▏    | 150/291 [00:32<00:34,  4.08it/s]Loading weights:  53%|█████▎    | 153/291 [00:32<00:21,  6.52it/s]Loading weights:  53%|█████▎    | 155/291 [00:32<00:17,  7.70it/s]Loading weights:  54%|█████▍    | 157/291 [00:32<00:20,  6.65it/s]Loading weights:  54%|█████▍    | 158/291 [00:33<00:26,  5.06it/s]Loading weights:  55%|█████▍    | 159/291 [00:33<00:31,  4.14it/s]Loading weights:  56%|█████▌    | 162/291 [00:33<00:22,  5.82it/s]Loading weights:  57%|█████▋    | 166/291 [00:34<00:18,  6.90it/s]Loading weights:  57%|█████▋    | 167/291 [00:34<00:22,  5.43it/s]Loading weights:  58%|█████▊    | 168/291 [00:35<00:27,  4.43it/s]Loading weights:  59%|█████▉    | 171/291 [00:35<00:18,  6.65it/s]Loading weights:  59%|█████▉    | 172/291 [00:35<00:17,  6.64it/s]Loading weights:  60%|██████    | 175/291 [00:36<00:17,  6.69it/s]Loading weights:  60%|██████    | 176/291 [00:36<00:22,  5.10it/s]Loading weights:  61%|██████    | 177/291 [00:36<00:27,  4.22it/s]Loading weights:  62%|██████▏   | 180/291 [00:36<00:16,  6.60it/s]Loading weights:  63%|██████▎   | 182/291 [00:37<00:13,  7.81it/s]Loading weights:  63%|██████▎   | 184/291 [00:37<00:15,  6.87it/s]Loading weights:  64%|██████▎   | 185/291 [00:37<00:20,  5.14it/s]Loading weights:  64%|██████▍   | 186/291 [00:38<00:24,  4.28it/s]Loading weights:  65%|██████▍   | 189/291 [00:38<00:15,  6.71it/s]Loading weights:  65%|██████▌   | 190/291 [00:38<00:14,  6.91it/s]Loading weights:  66%|██████▋   | 193/291 [00:39<00:14,  6.94it/s]Loading weights:  67%|██████▋   | 194/291 [00:39<00:17,  5.41it/s]Loading weights:  67%|██████▋   | 195/291 [00:39<00:21,  4.49it/s]Loading weights:  68%|██████▊   | 198/291 [00:39<00:13,  7.08it/s]Loading weights:  69%|██████▊   | 200/291 [00:40<00:10,  8.39it/s]Loading weights:  69%|██████▉   | 202/291 [00:40<00:12,  7.07it/s]Loading weights:  70%|██████▉   | 203/291 [00:40<00:16,  5.29it/s]Loading weights:  70%|███████   | 204/291 [00:41<00:20,  4.34it/s]Loading weights:  71%|███████   | 207/291 [00:41<00:12,  6.94it/s]Loading weights:  72%|███████▏  | 209/291 [00:41<00:09,  8.23it/s]Loading weights:  73%|███████▎  | 211/291 [00:41<00:11,  7.05it/s]Loading weights:  73%|███████▎  | 212/291 [00:42<00:14,  5.42it/s]Loading weights:  73%|███████▎  | 213/291 [00:42<00:17,  4.39it/s]Loading weights:  74%|███████▍  | 216/291 [00:42<00:10,  6.99it/s]Loading weights:  75%|███████▍  | 218/291 [00:42<00:08,  8.24it/s]Loading weights:  76%|███████▌  | 220/291 [00:43<00:10,  6.72it/s]Loading weights:  76%|███████▌  | 221/291 [00:43<00:14,  4.98it/s]Loading weights:  76%|███████▋  | 222/291 [00:44<00:16,  4.08it/s]Loading weights:  77%|███████▋  | 225/291 [00:44<00:10,  6.48it/s]Loading weights:  78%|███████▊  | 227/291 [00:44<00:08,  7.62it/s]Loading weights:  79%|███████▊  | 229/291 [00:44<00:09,  6.46it/s]Loading weights:  79%|███████▉  | 230/291 [00:45<00:12,  4.85it/s]Loading weights:  79%|███████▉  | 231/291 [00:45<00:15,  3.93it/s]Loading weights:  80%|████████  | 234/291 [00:46<00:09,  6.26it/s]Loading weights:  81%|████████  | 235/291 [00:46<00:08,  6.54it/s]Loading weights:  82%|████████▏ | 238/291 [00:46<00:08,  6.48it/s]Loading weights:  82%|████████▏ | 239/291 [00:47<00:10,  4.96it/s]Loading weights:  82%|████████▏ | 240/291 [00:47<00:12,  4.08it/s]Loading weights:  84%|████████▎ | 243/291 [00:47<00:07,  6.40it/s]Loading weights:  84%|████████▍ | 244/291 [00:47<00:07,  6.45it/s]Loading weights:  85%|████████▍ | 247/291 [00:48<00:06,  6.72it/s]Loading weights:  85%|████████▌ | 248/291 [00:48<00:08,  5.04it/s]Loading weights:  86%|████████▌ | 249/291 [00:49<00:10,  4.04it/s]Loading weights:  87%|████████▋ | 252/291 [00:49<00:06,  6.33it/s]Loading weights:  87%|████████▋ | 253/291 [00:49<00:05,  6.54it/s]Loading weights:  88%|████████▊ | 256/291 [00:49<00:05,  6.55it/s]Loading weights:  88%|████████▊ | 257/291 [00:50<00:06,  5.02it/s]Loading weights:  89%|████████▊ | 258/291 [00:50<00:08,  4.06it/s]Loading weights:  90%|████████▉ | 261/291 [00:50<00:04,  6.37it/s]Loading weights:  90%|█████████ | 262/291 [00:50<00:04,  6.34it/s]Loading weights:  91%|█████████ | 265/291 [00:51<00:03,  6.57it/s]Loading weights:  91%|█████████▏| 266/291 [00:51<00:04,  5.18it/s]Loading weights:  92%|█████████▏| 267/291 [00:52<00:05,  4.20it/s]Loading weights:  93%|█████████▎| 270/291 [00:52<00:03,  6.58it/s]Loading weights:  93%|█████████▎| 271/291 [00:52<00:02,  6.83it/s]Loading weights:  94%|█████████▍| 274/291 [00:52<00:02,  6.83it/s]Loading weights:  95%|█████████▍| 275/291 [00:53<00:03,  5.31it/s]Loading weights:  95%|█████████▍| 276/291 [00:53<00:03,  4.30it/s]Loading weights:  96%|█████████▌| 279/291 [00:53<00:01,  6.73it/s]Loading weights:  96%|█████████▌| 280/291 [00:54<00:01,  6.71it/s]Loading weights:  97%|█████████▋| 283/291 [00:54<00:01,  7.06it/s]Loading weights:  98%|█████████▊| 284/291 [00:54<00:01,  5.23it/s]Loading weights:  98%|█████████▊| 285/291 [00:55<00:01,  4.22it/s]Loading weights:  99%|█████████▉| 288/291 [00:55<00:00,  6.62it/s]Loading weights:  99%|█████████▉| 289/291 [00:55<00:00,  6.66it/s]Loading weights: 100%|██████████| 291/291 [00:55<00:00,  5.24it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'pad_token_id', 'max_new_tokens', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:01<2:33:47,  1.77s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:02<1:19:27,  1.09it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:02<55:42,  1.56it/s]  Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:02<43:23,  2.00it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:02<36:34,  2.38it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:03<32:28,  2.68it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:03<29:51,  2.91it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:03<28:15,  3.07it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:04<28:03,  3.10it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:04<27:02,  3.21it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:04<26:14,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
