/var/spool/slurmd/job3692385/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692385/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:00<01:49,  1.77it/s]Loading weights:   1%|          | 2/195 [00:01<01:56,  1.66it/s]Loading weights:   2%|▏         | 4/195 [00:01<01:14,  2.57it/s]Loading weights:   4%|▍         | 8/195 [00:01<00:34,  5.50it/s]Loading weights:   5%|▌         | 10/195 [00:02<00:28,  6.58it/s]Loading weights:   6%|▌         | 11/195 [00:02<00:35,  5.14it/s]Loading weights:   7%|▋         | 14/195 [00:02<00:26,  6.81it/s]Loading weights:   8%|▊         | 15/195 [00:02<00:27,  6.60it/s]Loading weights:   9%|▊         | 17/195 [00:03<00:28,  6.32it/s]Loading weights:  10%|█         | 20/195 [00:03<00:22,  7.77it/s]Loading weights:  11%|█▏        | 22/195 [00:03<00:19,  8.74it/s]Loading weights:  12%|█▏        | 23/195 [00:04<00:26,  6.52it/s]Loading weights:  13%|█▎        | 26/195 [00:04<00:21,  7.98it/s]Loading weights:  14%|█▍        | 27/195 [00:04<00:22,  7.47it/s]Loading weights:  15%|█▍        | 29/195 [00:04<00:24,  6.85it/s]Loading weights:  16%|█▋        | 32/195 [00:05<00:19,  8.17it/s]Loading weights:  17%|█▋        | 34/195 [00:05<00:18,  8.86it/s]Loading weights:  18%|█▊        | 35/195 [00:05<00:24,  6.56it/s]Loading weights:  19%|█▉        | 38/195 [00:05<00:19,  8.11it/s]Loading weights:  21%|██        | 40/195 [00:06<00:17,  9.11it/s]Loading weights:  22%|██▏       | 42/195 [00:06<00:18,  8.23it/s]Loading weights:  23%|██▎       | 44/195 [00:06<00:18,  8.34it/s]Loading weights:  24%|██▎       | 46/195 [00:06<00:15,  9.40it/s]Loading weights:  25%|██▍       | 48/195 [00:07<00:18,  7.77it/s]Loading weights:  26%|██▌       | 50/195 [00:07<00:16,  8.59it/s]Loading weights:  27%|██▋       | 52/195 [00:07<00:14,  9.58it/s]Loading weights:  28%|██▊       | 54/195 [00:07<00:16,  8.47it/s]Loading weights:  29%|██▊       | 56/195 [00:07<00:16,  8.58it/s]Loading weights:  30%|██▉       | 58/195 [00:08<00:14,  9.53it/s]Loading weights:  31%|███       | 60/195 [00:08<00:17,  7.82it/s]Loading weights:  32%|███▏      | 62/195 [00:08<00:15,  8.54it/s]Loading weights:  33%|███▎      | 64/195 [00:08<00:13,  9.43it/s]Loading weights:  34%|███▍      | 66/195 [00:09<00:15,  8.44it/s]Loading weights:  35%|███▍      | 68/195 [00:09<00:15,  8.43it/s]Loading weights:  36%|███▌      | 70/195 [00:09<00:13,  9.53it/s]Loading weights:  37%|███▋      | 72/195 [00:09<00:15,  7.80it/s]Loading weights:  38%|███▊      | 74/195 [00:10<00:13,  8.70it/s]Loading weights:  39%|███▉      | 76/195 [00:10<00:12,  9.53it/s]Loading weights:  40%|████      | 78/195 [00:10<00:15,  7.59it/s]Loading weights:  41%|████      | 80/195 [00:10<00:13,  8.45it/s]Loading weights:  42%|████▏     | 82/195 [00:10<00:12,  9.36it/s]Loading weights:  43%|████▎     | 84/195 [00:11<00:13,  8.06it/s]Loading weights:  44%|████▍     | 86/195 [00:11<00:13,  8.14it/s]Loading weights:  45%|████▌     | 88/195 [00:11<00:11,  9.12it/s]Loading weights:  46%|████▌     | 90/195 [00:11<00:12,  8.13it/s]Loading weights:  47%|████▋     | 92/195 [00:12<00:12,  8.25it/s]Loading weights:  48%|████▊     | 93/195 [00:12<00:13,  7.80it/s]Loading weights:  49%|████▊     | 95/195 [00:12<00:13,  7.31it/s]Loading weights:  50%|█████     | 98/195 [00:12<00:10,  8.83it/s]Loading weights:  51%|█████▏    | 100/195 [00:13<00:09,  9.55it/s]Loading weights:  52%|█████▏    | 101/195 [00:13<00:13,  6.97it/s]Loading weights:  53%|█████▎    | 104/195 [00:13<00:10,  8.47it/s]Loading weights:  54%|█████▍    | 106/195 [00:13<00:09,  9.39it/s]Loading weights:  55%|█████▌    | 108/195 [00:14<00:10,  8.19it/s]Loading weights:  56%|█████▋    | 110/195 [00:14<00:10,  8.22it/s]Loading weights:  57%|█████▋    | 111/195 [00:14<00:10,  8.04it/s]Loading weights:  58%|█████▊    | 113/195 [00:14<00:11,  7.34it/s]Loading weights:  59%|█████▉    | 116/195 [00:15<00:08,  8.93it/s]Loading weights:  61%|██████    | 118/195 [00:15<00:07,  9.73it/s]Loading weights:  62%|██████▏   | 120/195 [00:15<00:08,  8.39it/s]Loading weights:  63%|██████▎   | 122/195 [00:15<00:08,  8.53it/s]Loading weights:  63%|██████▎   | 123/195 [00:15<00:08,  8.16it/s]Loading weights:  64%|██████▍   | 125/195 [00:16<00:09,  7.38it/s]Loading weights:  65%|██████▌   | 127/195 [00:16<00:08,  7.66it/s]Loading weights:  67%|██████▋   | 130/195 [00:16<00:06, 10.19it/s]Loading weights:  68%|██████▊   | 132/195 [00:16<00:07,  8.20it/s]Loading weights:  69%|██████▊   | 134/195 [00:17<00:06,  8.89it/s]Loading weights:  70%|██████▉   | 136/195 [00:17<00:06,  9.68it/s]Loading weights:  71%|███████   | 138/195 [00:17<00:07,  7.86it/s]Loading weights:  72%|███████▏  | 140/195 [00:17<00:06,  8.54it/s]Loading weights:  73%|███████▎  | 142/195 [00:18<00:05,  9.39it/s]Loading weights:  74%|███████▍  | 144/195 [00:18<00:06,  7.84it/s]Loading weights:  75%|███████▍  | 146/195 [00:18<00:05,  8.48it/s]Loading weights:  76%|███████▌  | 148/195 [00:18<00:05,  9.39it/s]Loading weights:  77%|███████▋  | 150/195 [00:19<00:05,  8.06it/s]Loading weights:  78%|███████▊  | 152/195 [00:19<00:05,  8.19it/s]Loading weights:  79%|███████▉  | 154/195 [00:19<00:04,  9.11it/s]Loading weights:  79%|███████▉  | 155/195 [00:19<00:05,  6.85it/s]Loading weights:  81%|████████  | 158/195 [00:20<00:04,  8.51it/s]Loading weights:  82%|████████▏ | 160/195 [00:20<00:03,  9.32it/s]Loading weights:  83%|████████▎ | 162/195 [00:20<00:04,  7.70it/s]Loading weights:  84%|████████▍ | 164/195 [00:20<00:03,  8.47it/s]Loading weights:  85%|████████▌ | 166/195 [00:20<00:03,  9.22it/s]Loading weights:  86%|████████▌ | 168/195 [00:21<00:03,  8.13it/s]Loading weights:  87%|████████▋ | 170/195 [00:21<00:03,  8.17it/s]Loading weights:  88%|████████▊ | 172/195 [00:21<00:02,  9.15it/s]Loading weights:  89%|████████▊ | 173/195 [00:21<00:03,  6.91it/s]Loading weights:  90%|█████████ | 176/195 [00:22<00:02,  8.44it/s]Loading weights:  91%|█████████▏| 178/195 [00:22<00:01,  9.39it/s]Loading weights:  92%|█████████▏| 180/195 [00:22<00:01,  8.35it/s]Loading weights:  93%|█████████▎| 182/195 [00:22<00:01,  8.44it/s]Loading weights:  94%|█████████▍| 184/195 [00:23<00:01,  9.35it/s]Loading weights:  95%|█████████▌| 186/195 [00:23<00:01,  8.18it/s]Loading weights:  96%|█████████▋| 188/195 [00:23<00:00,  8.37it/s]Loading weights:  97%|█████████▋| 189/195 [00:23<00:00,  8.07it/s]Loading weights:  98%|█████████▊| 191/195 [00:24<00:00,  7.41it/s]Loading weights:  99%|█████████▉| 194/195 [00:24<00:00,  8.94it/s]Loading weights: 100%|██████████| 195/195 [00:24<00:00,  8.03it/s]
Starting inference for 3390 attribute classification tasks...
  0%|          | 0/3390 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'do_sample', 'pad_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/3390 [00:01<1:10:28,  1.25s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/3390 [00:01<39:13,  1.44it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/3390 [00:01<28:30,  1.98it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/3390 [00:02<22:16,  2.53it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/3390 [00:02<18:48,  3.00it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/3390 [00:02<17:45,  3.18it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/3390 [00:02<17:06,  3.30it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/3390 [00:03<17:18,  3.26it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/3390 [00:03<17:25,  3.24it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/3390 [00:03<16:03,  3.51it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/3390 [00:03<15:00,  3.75it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/3390 [00:04<15:14,  3.69it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/3390 [00:04<15:24,  3.65it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/3390 [00:04<15:57,  3.53it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/3390 [00:05<14:57,  3.76it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/3390 [00:05<15:11,  3.70it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/3390 [00:05<14:25,  3.90it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/3390 [00:05<13:53,  4.05it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/3390 [00:06<14:25,  3.89it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/3390 [00:06<14:54,  3.77it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/3390 [00:06<14:20,  3.92it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/3390 [00:06<14:23,  3.90it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 23/3390 [00:07<13:58,  4.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 24/3390 [00:07<13:40,  4.10it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 25/3390 [00:07<14:17,  3.93it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
