/var/spool/slurmd/job3692369/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692369/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:06<36:17,  6.44s/it]Loading weights:   1%|          | 4/339 [00:06<07:25,  1.33s/it]Loading weights:   1%|▏         | 5/339 [00:07<06:01,  1.08s/it]Loading weights:   2%|▏         | 6/339 [00:07<04:58,  1.12it/s]Loading weights:   4%|▎         | 12/339 [00:07<01:31,  3.57it/s]Loading weights:   5%|▍         | 16/339 [00:08<01:23,  3.86it/s]Loading weights:   5%|▌         | 18/339 [00:09<01:21,  3.93it/s]Loading weights:   7%|▋         | 23/339 [00:09<00:49,  6.33it/s]Loading weights:   8%|▊         | 27/339 [00:09<00:45,  6.83it/s]Loading weights:   9%|▊         | 29/339 [00:10<00:50,  6.10it/s]Loading weights:   9%|▉         | 30/339 [00:10<01:02,  4.97it/s]Loading weights:  10%|█         | 35/339 [00:11<00:37,  8.02it/s]Loading weights:  12%|█▏        | 40/339 [00:11<00:43,  6.80it/s]Loading weights:  12%|█▏        | 42/339 [00:12<00:48,  6.17it/s]Loading weights:  14%|█▍        | 48/339 [00:12<00:30,  9.62it/s]Loading weights:  15%|█▌        | 52/339 [00:13<00:30,  9.40it/s]Loading weights:  16%|█▌        | 54/339 [00:14<00:48,  5.91it/s]Loading weights:  18%|█▊        | 60/339 [00:14<00:30,  9.12it/s]Loading weights:  19%|█▉        | 64/339 [00:15<00:46,  5.90it/s]Loading weights:  21%|██        | 70/339 [00:15<00:31,  8.59it/s]Loading weights:  22%|██▏       | 76/339 [00:16<00:27,  9.71it/s]Loading weights:  23%|██▎       | 78/339 [00:16<00:38,  6.74it/s]Loading weights:  25%|██▍       | 84/339 [00:17<00:26,  9.73it/s]Loading weights:  26%|██▌       | 88/339 [00:17<00:27,  9.29it/s]Loading weights:  27%|██▋       | 90/339 [00:18<00:41,  5.97it/s]Loading weights:  28%|██▊       | 94/339 [00:18<00:31,  7.69it/s]Loading weights:  29%|██▉       | 99/339 [00:19<00:27,  8.65it/s]Loading weights:  30%|██▉       | 101/339 [00:19<00:32,  7.27it/s]Loading weights:  30%|███       | 103/339 [00:20<00:37,  6.32it/s]Loading weights:  31%|███▏      | 106/339 [00:20<00:30,  7.65it/s]Loading weights:  33%|███▎      | 112/339 [00:21<00:31,  7.13it/s]Loading weights:  34%|███▎      | 114/339 [00:21<00:35,  6.40it/s]Loading weights:  35%|███▌      | 120/339 [00:21<00:22,  9.80it/s]Loading weights:  37%|███▋      | 124/339 [00:22<00:29,  7.28it/s]Loading weights:  37%|███▋      | 126/339 [00:23<00:32,  6.57it/s]Loading weights:  38%|███▊      | 130/339 [00:23<00:24,  8.56it/s]Loading weights:  40%|████      | 136/339 [00:23<00:20,  9.89it/s]Loading weights:  41%|████      | 138/339 [00:24<00:32,  6.22it/s]Loading weights:  42%|████▏     | 142/339 [00:24<00:23,  8.52it/s]Loading weights:  43%|████▎     | 146/339 [00:25<00:17, 11.28it/s]Loading weights:  44%|████▍     | 149/339 [00:26<00:33,  5.63it/s]Loading weights:  45%|████▌     | 154/339 [00:26<00:23,  8.02it/s]Loading weights:  47%|████▋     | 160/339 [00:27<00:19,  9.38it/s]Loading weights:  48%|████▊     | 162/339 [00:27<00:29,  6.05it/s]Loading weights:  50%|████▉     | 168/339 [00:28<00:19,  8.98it/s]Loading weights:  51%|█████     | 172/339 [00:28<00:18,  9.03it/s]Loading weights:  51%|█████▏    | 174/339 [00:29<00:26,  6.18it/s]Loading weights:  53%|█████▎    | 179/339 [00:29<00:18,  8.75it/s]Loading weights:  54%|█████▍    | 184/339 [00:30<00:16,  9.63it/s]Loading weights:  55%|█████▍    | 186/339 [00:30<00:23,  6.42it/s]Loading weights:  56%|█████▌    | 190/339 [00:31<00:17,  8.39it/s]Loading weights:  58%|█████▊    | 196/339 [00:31<00:14,  9.76it/s]Loading weights:  58%|█████▊    | 198/339 [00:32<00:21,  6.44it/s]Loading weights:  60%|██████    | 204/339 [00:32<00:14,  9.62it/s]Loading weights:  61%|██████▏   | 208/339 [00:32<00:13,  9.50it/s]Loading weights:  62%|██████▏   | 210/339 [00:33<00:20,  6.21it/s]Loading weights:  64%|██████▎   | 216/339 [00:34<00:12,  9.48it/s]Loading weights:  65%|██████▍   | 220/339 [00:34<00:16,  7.38it/s]Loading weights:  65%|██████▌   | 222/339 [00:35<00:17,  6.65it/s]Loading weights:  67%|██████▋   | 228/339 [00:35<00:10, 10.13it/s]Loading weights:  68%|██████▊   | 232/339 [00:35<00:10, 10.04it/s]Loading weights:  69%|██████▉   | 234/339 [00:36<00:16,  6.22it/s]Loading weights:  71%|███████   | 239/339 [00:37<00:11,  8.74it/s]Loading weights:  72%|███████▏  | 243/339 [00:37<00:14,  6.60it/s]Loading weights:  73%|███████▎  | 246/339 [00:38<00:13,  6.68it/s]Loading weights:  74%|███████▍  | 252/339 [00:38<00:08, 10.05it/s]Loading weights:  76%|███████▌  | 256/339 [00:38<00:08,  9.81it/s]Loading weights:  76%|███████▌  | 258/339 [00:39<00:12,  6.28it/s]Loading weights:  78%|███████▊  | 264/339 [00:40<00:07,  9.67it/s]Loading weights:  79%|███████▉  | 268/339 [00:40<00:07,  9.85it/s]Loading weights:  80%|███████▉  | 270/339 [00:41<00:10,  6.31it/s]Loading weights:  81%|████████▏ | 276/339 [00:41<00:06,  9.54it/s]Loading weights:  83%|████████▎ | 280/339 [00:41<00:06,  9.73it/s]Loading weights:  83%|████████▎ | 282/339 [00:42<00:08,  6.60it/s]Loading weights:  85%|████████▍ | 288/339 [00:42<00:05, 10.05it/s]Loading weights:  86%|████████▌ | 292/339 [00:43<00:06,  7.63it/s]Loading weights:  87%|████████▋ | 294/339 [00:44<00:06,  6.82it/s]Loading weights:  88%|████████▊ | 300/339 [00:44<00:03, 10.32it/s]Loading weights:  90%|████████▉ | 304/339 [00:44<00:03,  9.67it/s]Loading weights:  90%|█████████ | 306/339 [00:45<00:05,  6.19it/s]Loading weights:  92%|█████████▏| 312/339 [00:45<00:02,  9.40it/s]Loading weights:  93%|█████████▎| 316/339 [00:46<00:03,  6.93it/s]Loading weights:  94%|█████████▍| 318/339 [00:47<00:03,  6.25it/s]Loading weights:  95%|█████████▍| 322/339 [00:47<00:01,  8.60it/s]Loading weights:  96%|█████████▌| 326/339 [00:47<00:01, 11.43it/s]Loading weights:  97%|█████████▋| 329/339 [00:48<00:01,  6.85it/s]Loading weights:  98%|█████████▊| 331/339 [00:48<00:01,  6.08it/s]Loading weights:  99%|█████████▉| 336/339 [00:49<00:00,  8.98it/s]Loading weights: 100%|██████████| 339/339 [00:49<00:00,  6.91it/s]
Starting inference for 3390 attribute classification tasks...
  0%|          | 0/3390 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'pad_token_id', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/3390 [00:01<1:28:27,  1.57s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/3390 [00:01<46:20,  1.22it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/3390 [00:02<32:53,  1.72it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/3390 [00:02<25:54,  2.18it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/3390 [00:02<22:01,  2.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/3390 [00:03<20:16,  2.78it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/3390 [00:03<19:09,  2.94it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/3390 [00:03<18:02,  3.12it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/3390 [00:03<17:44,  3.18it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/3390 [00:04<17:31,  3.21it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/3390 [00:04<16:47,  3.35it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/3390 [00:04<16:48,  3.35it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/3390 [00:05<16:49,  3.34it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/3390 [00:05<16:49,  3.35it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/3390 [00:05<16:18,  3.45it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/3390 [00:05<15:56,  3.53it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/3390 [00:06<15:40,  3.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/3390 [00:06<15:30,  3.62it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/3390 [00:06<15:52,  3.54it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/3390 [00:06<15:42,  3.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/3390 [00:07<15:33,  3.61it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/3390 [00:07<15:58,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 23/3390 [00:07<15:45,  3.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 24/3390 [00:08<15:36,  3.60it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 25/3390 [00:08<15:57,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 26/3390 [00:08<15:43,  3.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 27/3390 [00:08<16:04,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
