/var/spool/slurmd/job3682121/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:11<1:05:51, 11.69s/it]Loading weights:   1%|          | 4/339 [00:12<13:25,  2.40s/it]  Loading weights:   1%|▏         | 5/339 [00:13<11:48,  2.12s/it]Loading weights:   2%|▏         | 6/339 [00:14<09:43,  1.75s/it]Loading weights:   3%|▎         | 10/339 [00:14<03:47,  1.44it/s]Loading weights:   5%|▍         | 16/339 [00:16<02:44,  1.97it/s]Loading weights:   6%|▌         | 21/339 [00:17<01:41,  3.12it/s]Loading weights:   7%|▋         | 24/339 [00:17<01:17,  4.05it/s]Loading weights:   8%|▊         | 28/339 [00:18<01:21,  3.83it/s]Loading weights:   9%|▉         | 30/339 [00:19<01:24,  3.65it/s]Loading weights:  10%|█         | 34/339 [00:19<01:04,  4.70it/s]Loading weights:  12%|█▏        | 40/339 [00:20<01:03,  4.71it/s]Loading weights:  12%|█▏        | 41/339 [00:21<01:14,  4.01it/s]Loading weights:  14%|█▎        | 46/339 [00:21<00:49,  5.90it/s]Loading weights:  14%|█▍        | 48/339 [00:21<00:43,  6.64it/s]Loading weights:  15%|█▌        | 52/339 [00:22<00:51,  5.60it/s]Loading weights:  16%|█▌        | 53/339 [00:23<01:18,  3.65it/s]Loading weights:  17%|█▋        | 58/339 [00:23<00:47,  5.96it/s]Loading weights:  18%|█▊        | 60/339 [00:24<00:40,  6.82it/s]Loading weights:  19%|█▉        | 64/339 [00:25<00:59,  4.64it/s]Loading weights:  19%|█▉        | 66/339 [00:26<01:04,  4.26it/s]Loading weights:  21%|██        | 70/339 [00:26<00:43,  6.19it/s]Loading weights:  21%|██        | 72/339 [00:26<00:39,  6.83it/s]Loading weights:  22%|██▏       | 75/339 [00:27<00:57,  4.63it/s]Loading weights:  23%|██▎       | 78/339 [00:28<00:55,  4.68it/s]Loading weights:  24%|██▍       | 82/339 [00:28<00:37,  6.91it/s]Loading weights:  25%|██▍       | 84/339 [00:28<00:31,  7.99it/s]Loading weights:  26%|██▌       | 88/339 [00:29<00:55,  4.51it/s]Loading weights:  27%|██▋       | 90/339 [00:30<00:57,  4.33it/s]Loading weights:  28%|██▊       | 94/339 [00:30<00:38,  6.44it/s]Loading weights:  28%|██▊       | 96/339 [00:30<00:37,  6.56it/s]Loading weights:  29%|██▉       | 100/339 [00:31<00:49,  4.84it/s]Loading weights:  30%|███       | 102/339 [00:32<00:53,  4.43it/s]Loading weights:  31%|███▏      | 106/339 [00:32<00:36,  6.46it/s]Loading weights:  33%|███▎      | 112/339 [00:33<00:39,  5.68it/s]Loading weights:  34%|███▎      | 114/339 [00:35<00:58,  3.82it/s]Loading weights:  35%|███▍      | 118/339 [00:35<00:41,  5.28it/s]Loading weights:  35%|███▌      | 120/339 [00:35<00:35,  6.12it/s]Loading weights:  37%|███▋      | 124/339 [00:37<01:00,  3.58it/s]Loading weights:  38%|███▊      | 130/339 [00:37<00:35,  5.96it/s]Loading weights:  39%|███▉      | 133/339 [00:37<00:28,  7.18it/s]Loading weights:  40%|████      | 136/339 [00:38<00:31,  6.39it/s]Loading weights:  41%|████      | 138/339 [00:39<00:52,  3.82it/s]Loading weights:  42%|████▏     | 142/339 [00:39<00:36,  5.42it/s]Loading weights:  42%|████▏     | 144/339 [00:40<00:30,  6.31it/s]Loading weights:  44%|████▎     | 148/339 [00:41<00:45,  4.16it/s]Loading weights:  44%|████▍     | 150/339 [00:42<00:55,  3.42it/s]Loading weights:  45%|████▌     | 154/339 [00:42<00:36,  5.13it/s]Loading weights:  46%|████▌     | 156/339 [00:43<00:34,  5.25it/s]Loading weights:  47%|████▋     | 159/339 [00:43<00:37,  4.78it/s]Loading weights:  47%|████▋     | 161/339 [00:44<00:41,  4.33it/s]Loading weights:  48%|████▊     | 162/339 [00:45<00:50,  3.51it/s]Loading weights:  49%|████▉     | 166/339 [00:45<00:35,  4.83it/s]Loading weights:  51%|█████     | 172/339 [00:46<00:25,  6.49it/s]Loading weights:  51%|█████     | 173/339 [00:46<00:33,  4.91it/s]Loading weights:  51%|█████▏    | 174/339 [00:47<00:40,  4.03it/s]Loading weights:  53%|█████▎    | 178/339 [00:48<00:50,  3.20it/s]Loading weights:  53%|█████▎    | 179/339 [00:49<00:48,  3.32it/s]Loading weights:  54%|█████▍    | 184/339 [00:50<00:41,  3.77it/s]Loading weights:  55%|█████▍    | 186/339 [00:50<00:39,  3.87it/s]Loading weights:  56%|█████▌    | 190/339 [00:50<00:28,  5.31it/s]Loading weights:  57%|█████▋    | 192/339 [00:51<00:25,  5.80it/s]Loading weights:  58%|█████▊    | 196/339 [00:53<00:41,  3.48it/s]Loading weights:  58%|█████▊    | 197/339 [00:53<00:45,  3.14it/s]Loading weights:  58%|█████▊    | 198/339 [00:54<00:46,  3.00it/s]Loading weights:  60%|█████▉    | 202/339 [00:54<00:26,  5.16it/s]Loading weights:  60%|██████    | 204/339 [00:54<00:22,  6.04it/s]Loading weights:  61%|██████▏   | 208/339 [00:54<00:21,  6.08it/s]Loading weights:  62%|██████▏   | 210/339 [00:56<00:32,  3.92it/s]Loading weights:  63%|██████▎   | 214/339 [00:56<00:22,  5.66it/s]Loading weights:  64%|██████▎   | 216/339 [00:56<00:19,  6.34it/s]Loading weights:  65%|██████▍   | 220/339 [00:57<00:27,  4.28it/s]Loading weights:  65%|██████▌   | 222/339 [00:58<00:32,  3.61it/s]Loading weights:  66%|██████▋   | 225/339 [00:58<00:22,  4.97it/s]Loading weights:  67%|██████▋   | 228/339 [00:59<00:17,  6.24it/s]Loading weights:  68%|██████▊   | 232/339 [01:00<00:28,  3.81it/s]Loading weights:  70%|███████   | 238/339 [01:00<00:15,  6.41it/s]Loading weights:  71%|███████   | 241/339 [01:01<00:13,  7.44it/s]Loading weights:  72%|███████▏  | 244/339 [01:01<00:14,  6.55it/s]Loading weights:  73%|███████▎  | 246/339 [01:03<00:25,  3.72it/s]Loading weights:  73%|███████▎  | 249/339 [01:03<00:18,  4.77it/s]Loading weights:  74%|███████▍  | 251/339 [01:03<00:17,  5.15it/s]Loading weights:  76%|███████▌  | 256/339 [01:04<00:12,  6.41it/s]Loading weights:  76%|███████▌  | 258/339 [01:05<00:17,  4.65it/s]Loading weights:  77%|███████▋  | 262/339 [01:05<00:12,  6.15it/s]Loading weights:  79%|███████▉  | 268/339 [01:06<00:09,  7.45it/s]Loading weights:  79%|███████▉  | 269/339 [01:07<00:16,  4.12it/s]Loading weights:  81%|████████  | 273/339 [01:07<00:11,  5.79it/s]Loading weights:  81%|████████▏ | 276/339 [01:07<00:08,  7.30it/s]Loading weights:  83%|████████▎ | 280/339 [01:09<00:14,  4.14it/s]Loading weights:  83%|████████▎ | 282/339 [01:10<00:14,  3.95it/s]Loading weights:  84%|████████▍ | 286/339 [01:10<00:09,  5.67it/s]Loading weights:  85%|████████▍ | 288/339 [01:10<00:08,  6.04it/s]Loading weights:  86%|████████▌ | 292/339 [01:11<00:07,  6.31it/s]Loading weights:  87%|████████▋ | 294/339 [01:12<00:12,  3.72it/s]Loading weights:  88%|████████▊ | 298/339 [01:12<00:07,  5.61it/s]Loading weights:  88%|████████▊ | 300/339 [01:12<00:06,  6.31it/s]Loading weights:  89%|████████▉ | 303/339 [01:13<00:08,  4.08it/s]Loading weights:  90%|████████▉ | 305/339 [01:14<00:08,  3.84it/s]Loading weights:  91%|█████████▏| 310/339 [01:14<00:04,  6.35it/s]Loading weights:  92%|█████████▏| 312/339 [01:14<00:03,  7.29it/s]Loading weights:  93%|█████████▎| 316/339 [01:15<00:03,  7.29it/s]Loading weights:  94%|█████████▍| 318/339 [01:17<00:06,  3.40it/s]Loading weights:  95%|█████████▍| 322/339 [01:17<00:03,  4.55it/s]Loading weights:  97%|█████████▋| 328/339 [01:18<00:01,  5.84it/s]Loading weights:  97%|█████████▋| 329/339 [01:19<00:03,  3.33it/s]Loading weights:  99%|█████████▊| 334/339 [01:19<00:00,  5.32it/s]Loading weights:  99%|█████████▉| 337/339 [01:19<00:00,  6.75it/s]Loading weights: 100%|██████████| 339/339 [01:20<00:00,  4.24it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'pad_token_id', 'eos_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:06<8:45:22,  6.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:06<4:08:32,  2.86s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:07<2:39:58,  1.84s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:07<1:58:25,  1.36s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:08<1:35:28,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:09<1:21:37,  1.06it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:09<1:12:49,  1.19it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:10<1:07:14,  1.29it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:11<1:03:29,  1.37it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:11<1:00:55,  1.43it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:12<59:00,  1.47it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:12<57:44,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:13<56:54,  1.53it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:14<56:12,  1.54it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:14<55:48,  1.55it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:15<55:26,  1.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:16<55:11,  1.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:16<55:01,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:17<54:54,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:18<54:59,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 21/5221 [00:18<55:00,  1.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 22/5221 [00:19<55:02,  1.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 23/5221 [00:19<55:02,  1.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
