/var/spool/slurmd/job3692376/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692376/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:06<38:27,  6.83s/it]Loading weights:   1%|          | 4/339 [00:07<07:52,  1.41s/it]Loading weights:   1%|▏         | 5/339 [00:07<06:21,  1.14s/it]Loading weights:   2%|▏         | 6/339 [00:08<05:13,  1.06it/s]Loading weights:   4%|▎         | 12/339 [00:08<01:36,  3.40it/s]Loading weights:   5%|▍         | 16/339 [00:08<01:10,  4.59it/s]Loading weights:   5%|▌         | 18/339 [00:09<01:26,  3.73it/s]Loading weights:   7%|▋         | 24/339 [00:09<00:47,  6.59it/s]Loading weights:   8%|▊         | 28/339 [00:10<00:43,  7.10it/s]Loading weights:   9%|▉         | 30/339 [00:11<01:02,  4.94it/s]Loading weights:  10%|█         | 35/339 [00:11<00:41,  7.33it/s]Loading weights:  12%|█▏        | 40/339 [00:12<00:45,  6.63it/s]Loading weights:  12%|█▏        | 42/339 [00:12<00:48,  6.17it/s]Loading weights:  14%|█▍        | 48/339 [00:12<00:30,  9.44it/s]Loading weights:  15%|█▌        | 52/339 [00:13<00:30,  9.31it/s]Loading weights:  16%|█▌        | 54/339 [00:14<00:45,  6.25it/s]Loading weights:  18%|█▊        | 60/339 [00:14<00:29,  9.46it/s]Loading weights:  19%|█▉        | 64/339 [00:15<00:47,  5.79it/s]Loading weights:  21%|██        | 72/339 [00:15<00:27,  9.55it/s]Loading weights:  22%|██▏       | 76/339 [00:16<00:35,  7.33it/s]Loading weights:  23%|██▎       | 78/339 [00:17<00:38,  6.69it/s]Loading weights:  24%|██▍       | 82/339 [00:17<00:28,  8.88it/s]Loading weights:  26%|██▌       | 88/339 [00:18<00:34,  7.33it/s]Loading weights:  27%|██▋       | 90/339 [00:18<00:37,  6.62it/s]Loading weights:  28%|██▊       | 96/339 [00:19<00:24,  9.74it/s]Loading weights:  29%|██▉       | 100/339 [00:19<00:25,  9.37it/s]Loading weights:  30%|███       | 102/339 [00:20<00:39,  6.07it/s]Loading weights:  32%|███▏      | 108/339 [00:20<00:25,  9.12it/s]Loading weights:  33%|███▎      | 112/339 [00:21<00:25,  9.02it/s]Loading weights:  34%|███▎      | 114/339 [00:21<00:37,  5.99it/s]Loading weights:  35%|███▍      | 118/339 [00:22<00:26,  8.27it/s]Loading weights:  37%|███▋      | 124/339 [00:22<00:23,  9.32it/s]Loading weights:  37%|███▋      | 126/339 [00:23<00:33,  6.28it/s]Loading weights:  39%|███▉      | 132/339 [00:23<00:21,  9.47it/s]Loading weights:  40%|████      | 136/339 [00:24<00:21,  9.30it/s]Loading weights:  41%|████      | 138/339 [00:24<00:32,  6.15it/s]Loading weights:  42%|████▏     | 142/339 [00:25<00:24,  8.02it/s]Loading weights:  44%|████▎     | 148/339 [00:26<00:25,  7.49it/s]Loading weights:  44%|████▍     | 150/339 [00:26<00:27,  6.78it/s]Loading weights:  45%|████▌     | 154/339 [00:26<00:20,  9.19it/s]Loading weights:  47%|████▋     | 160/339 [00:27<00:17,  9.98it/s]Loading weights:  48%|████▊     | 162/339 [00:27<00:27,  6.52it/s]Loading weights:  50%|████▉     | 168/339 [00:28<00:17,  9.75it/s]Loading weights:  51%|█████     | 172/339 [00:29<00:23,  7.19it/s]Loading weights:  51%|█████▏    | 174/339 [00:29<00:25,  6.54it/s]Loading weights:  53%|█████▎    | 178/339 [00:29<00:17,  8.95it/s]Loading weights:  54%|█████▍    | 184/339 [00:30<00:16,  9.57it/s]Loading weights:  55%|█████▍    | 186/339 [00:31<00:24,  6.16it/s]Loading weights:  56%|█████▌    | 190/339 [00:31<00:17,  8.41it/s]Loading weights:  58%|█████▊    | 196/339 [00:31<00:15,  9.38it/s]Loading weights:  58%|█████▊    | 198/339 [00:32<00:22,  6.28it/s]Loading weights:  60%|█████▉    | 202/339 [00:32<00:17,  8.02it/s]Loading weights:  61%|██████▏   | 208/339 [00:33<00:13,  9.40it/s]Loading weights:  62%|██████▏   | 210/339 [00:34<00:21,  6.10it/s]Loading weights:  63%|██████▎   | 213/339 [00:34<00:16,  7.65it/s]Loading weights:  64%|██████▍   | 218/339 [00:34<00:10, 11.24it/s]Loading weights:  65%|██████▌   | 221/339 [00:35<00:17,  6.89it/s]Loading weights:  66%|██████▌   | 223/339 [00:35<00:18,  6.12it/s]Loading weights:  66%|██████▋   | 225/339 [00:35<00:15,  7.18it/s]Loading weights:  68%|██████▊   | 230/339 [00:36<00:09, 11.32it/s]Loading weights:  69%|██████▊   | 233/339 [00:36<00:15,  6.68it/s]Loading weights:  69%|██████▉   | 235/339 [00:37<00:17,  6.06it/s]Loading weights:  70%|███████   | 238/339 [00:37<00:12,  7.96it/s]Loading weights:  72%|███████▏  | 244/339 [00:38<00:14,  6.57it/s]Loading weights:  73%|███████▎  | 246/339 [00:39<00:15,  5.97it/s]Loading weights:  74%|███████▎  | 250/339 [00:39<00:11,  7.92it/s]Loading weights:  76%|███████▌  | 256/339 [00:40<00:11,  7.54it/s]Loading weights:  76%|███████▌  | 258/339 [00:40<00:11,  6.89it/s]Loading weights:  78%|███████▊  | 264/339 [00:40<00:07, 10.37it/s]Loading weights:  79%|███████▉  | 268/339 [00:41<00:07,  9.80it/s]Loading weights:  80%|███████▉  | 270/339 [00:42<00:11,  6.24it/s]Loading weights:  81%|████████  | 274/339 [00:42<00:07,  8.58it/s]Loading weights:  83%|████████▎ | 280/339 [00:43<00:08,  6.96it/s]Loading weights:  83%|████████▎ | 282/339 [00:43<00:09,  6.28it/s]Loading weights:  84%|████████▍ | 286/339 [00:43<00:06,  8.54it/s]Loading weights:  86%|████████▌ | 290/339 [00:43<00:04, 11.31it/s]Loading weights:  86%|████████▋ | 293/339 [00:44<00:06,  6.72it/s]Loading weights:  87%|████████▋ | 295/339 [00:45<00:07,  5.96it/s]Loading weights:  88%|████████▊ | 297/339 [00:45<00:06,  6.98it/s]Loading weights:  90%|████████▉ | 304/339 [00:46<00:03,  8.94it/s]Loading weights:  90%|█████████ | 306/339 [00:47<00:05,  5.72it/s]Loading weights:  91%|█████████ | 309/339 [00:47<00:04,  7.31it/s]Loading weights:  93%|█████████▎| 316/339 [00:47<00:02,  8.91it/s]Loading weights:  94%|█████████▍| 318/339 [00:48<00:03,  5.65it/s]Loading weights:  95%|█████████▍| 322/339 [00:48<00:02,  7.73it/s]Loading weights:  96%|█████████▌| 326/339 [00:49<00:01, 10.28it/s]Loading weights:  97%|█████████▋| 329/339 [00:50<00:01,  6.42it/s]Loading weights:  98%|█████████▊| 331/339 [00:50<00:01,  5.75it/s]Loading weights:  99%|█████████▊| 334/339 [00:50<00:00,  7.49it/s]Loading weights: 100%|█████████▉| 338/339 [00:50<00:00, 10.51it/s]Loading weights: 100%|██████████| 339/339 [00:50<00:00,  6.68it/s]
Starting inference for 2045 attribute classification tasks...
  0%|          | 0/2045 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'pad_token_id', 'do_sample', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2045 [00:01<1:01:33,  1.81s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2045 [00:02<38:34,  1.13s/it]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2045 [00:03<31:11,  1.09it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2045 [00:03<27:43,  1.23it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2045 [00:04<25:48,  1.32it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2045 [00:05<24:38,  1.38it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2045 [00:05<23:54,  1.42it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2045 [00:06<23:30,  1.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2045 [00:07<23:11,  1.46it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2045 [00:07<22:57,  1.48it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/2045 [00:08<22:45,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/2045 [00:09<22:38,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2045 [00:09<22:33,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2045 [00:10<22:28,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2045 [00:11<22:25,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2045 [00:11<22:23,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2045 [00:12<22:20,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2045 [00:13<22:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2045 [00:13<22:17,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/2045 [00:14<22:18,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/2045 [00:15<22:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/2045 [00:15<22:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 23/2045 [00:16<22:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 24/2045 [00:17<22:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 25/2045 [00:17<22:17,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 26/2045 [00:18<22:16,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
