/var/spool/slurmd/job3682517/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:05<42:01,  5.92s/it]Loading weights:   0%|          | 2/427 [00:12<42:50,  6.05s/it]Loading weights:   2%|▏         | 9/427 [00:12<06:17,  1.11it/s]Loading weights:   3%|▎         | 11/427 [00:12<04:50,  1.43it/s]Loading weights:   3%|▎         | 13/427 [00:12<03:48,  1.81it/s]Loading weights:   4%|▎         | 15/427 [00:13<03:18,  2.07it/s]Loading weights:   5%|▍         | 20/427 [00:13<01:47,  3.80it/s]Loading weights:   6%|▌         | 24/427 [00:13<01:11,  5.62it/s]Loading weights:   6%|▋         | 27/427 [00:14<01:08,  5.84it/s]Loading weights:   7%|▋         | 29/427 [00:14<01:20,  4.92it/s]Loading weights:   8%|▊         | 33/427 [00:15<00:58,  6.72it/s]Loading weights:   9%|▉         | 38/427 [00:15<00:38, 10.15it/s]Loading weights:  10%|▉         | 41/427 [00:15<00:43,  8.95it/s]Loading weights:  10%|█         | 43/427 [00:16<01:00,  6.38it/s]Loading weights:  11%|█         | 46/427 [00:16<00:54,  7.00it/s]Loading weights:  11%|█         | 48/427 [00:17<01:09,  5.45it/s]Loading weights:  12%|█▏        | 52/427 [00:17<00:47,  7.93it/s]Loading weights:  13%|█▎        | 54/427 [00:17<00:46,  8.07it/s]Loading weights:  15%|█▍        | 62/427 [00:18<00:30, 12.13it/s]Loading weights:  15%|█▌        | 65/427 [00:18<00:26, 13.83it/s]Loading weights:  16%|█▌        | 67/427 [00:18<00:43,  8.29it/s]Loading weights:  16%|█▌        | 69/427 [00:19<00:46,  7.72it/s]Loading weights:  18%|█▊        | 76/427 [00:19<00:31, 11.10it/s]Loading weights:  19%|█▊        | 79/427 [00:19<00:27, 12.83it/s]Loading weights:  19%|█▉        | 81/427 [00:20<00:52,  6.55it/s]Loading weights:  21%|██        | 90/427 [00:20<00:28, 11.95it/s]Loading weights:  22%|██▏       | 93/427 [00:21<00:27, 12.26it/s]Loading weights:  22%|██▏       | 95/427 [00:21<00:41,  8.08it/s]Loading weights:  23%|██▎       | 97/427 [00:22<00:43,  7.56it/s]Loading weights:  23%|██▎       | 99/427 [00:22<00:46,  7.04it/s]Loading weights:  23%|██▎       | 100/427 [00:22<00:55,  5.89it/s]Loading weights:  24%|██▎       | 101/427 [00:23<01:04,  5.06it/s]Loading weights:  25%|██▍       | 105/427 [00:23<00:38,  8.39it/s]Loading weights:  25%|██▌       | 107/427 [00:23<00:37,  8.49it/s]Loading weights:  26%|██▌       | 112/427 [00:23<00:27, 11.57it/s]Loading weights:  27%|██▋       | 116/427 [00:23<00:20, 15.15it/s]Loading weights:  28%|██▊       | 119/427 [00:24<00:27, 11.07it/s]Loading weights:  28%|██▊       | 121/427 [00:24<00:41,  7.31it/s]Loading weights:  30%|██▉       | 128/427 [00:25<00:25, 11.94it/s]Loading weights:  30%|███       | 130/427 [00:25<00:23, 12.68it/s]Loading weights:  31%|███       | 132/427 [00:26<00:41,  7.07it/s]Loading weights:  32%|███▏      | 135/427 [00:26<00:39,  7.46it/s]Loading weights:  33%|███▎      | 142/427 [00:26<00:23, 12.06it/s]Loading weights:  34%|███▎      | 144/427 [00:26<00:22, 12.57it/s]Loading weights:  34%|███▍      | 146/427 [00:26<00:21, 13.16it/s]Loading weights:  35%|███▍      | 148/427 [00:27<00:35,  7.91it/s]Loading weights:  35%|███▌      | 150/427 [00:27<00:36,  7.51it/s]Loading weights:  36%|███▌      | 152/427 [00:28<00:38,  7.11it/s]Loading weights:  36%|███▌      | 153/427 [00:28<00:45,  5.99it/s]Loading weights:  36%|███▌      | 154/427 [00:28<00:52,  5.21it/s]Loading weights:  37%|███▋      | 157/427 [00:28<00:34,  7.75it/s]Loading weights:  37%|███▋      | 160/427 [00:29<00:27,  9.61it/s]Loading weights:  39%|███▉      | 168/427 [00:29<00:15, 16.40it/s]Loading weights:  40%|███▉      | 170/427 [00:29<00:15, 16.67it/s]Loading weights:  40%|████      | 172/427 [00:30<00:29,  8.55it/s]Loading weights:  41%|████      | 174/427 [00:30<00:31,  8.09it/s]Loading weights:  42%|████▏     | 180/427 [00:30<00:22, 11.15it/s]Loading weights:  43%|████▎     | 185/427 [00:30<00:15, 15.36it/s]Loading weights:  44%|████▍     | 188/427 [00:31<00:31,  7.58it/s]Loading weights:  46%|████▌     | 196/427 [00:32<00:20, 11.27it/s]Loading weights:  47%|████▋     | 199/427 [00:32<00:17, 12.81it/s]Loading weights:  47%|████▋     | 202/427 [00:33<00:29,  7.69it/s]Loading weights:  48%|████▊     | 205/427 [00:33<00:27,  8.09it/s]Loading weights:  48%|████▊     | 207/427 [00:34<00:34,  6.34it/s]Loading weights:  49%|████▉     | 211/427 [00:34<00:24,  8.70it/s]Loading weights:  50%|████▉     | 213/427 [00:34<00:24,  8.82it/s]Loading weights:  52%|█████▏    | 221/427 [00:34<00:14, 14.14it/s]Loading weights:  52%|█████▏    | 223/427 [00:34<00:14, 14.44it/s]Loading weights:  53%|█████▎    | 225/427 [00:35<00:19, 10.55it/s]Loading weights:  53%|█████▎    | 227/427 [00:36<00:28,  7.05it/s]Loading weights:  55%|█████▍    | 234/427 [00:36<00:16, 11.54it/s]Loading weights:  55%|█████▌    | 236/427 [00:36<00:15, 12.29it/s]Loading weights:  56%|█████▌    | 238/427 [00:36<00:14, 13.10it/s]Loading weights:  56%|█████▌    | 240/427 [00:37<00:31,  6.01it/s]Loading weights:  57%|█████▋    | 245/427 [00:37<00:20,  8.69it/s]Loading weights:  59%|█████▊    | 250/427 [00:37<00:14, 12.58it/s]Loading weights:  59%|█████▉    | 253/427 [00:38<00:17, 10.20it/s]Loading weights:  60%|█████▉    | 255/427 [00:38<00:25,  6.78it/s]Loading weights:  60%|██████    | 258/427 [00:39<00:23,  7.30it/s]Loading weights:  61%|██████    | 260/427 [00:39<00:29,  5.63it/s]Loading weights:  62%|██████▏   | 263/427 [00:40<00:22,  7.33it/s]Loading weights:  62%|██████▏   | 266/427 [00:40<00:18,  8.55it/s]Loading weights:  64%|██████▍   | 274/427 [00:40<00:10, 14.09it/s]Loading weights:  65%|██████▍   | 276/427 [00:40<00:10, 14.63it/s]Loading weights:  65%|██████▌   | 278/427 [00:41<00:14, 10.39it/s]Loading weights:  66%|██████▌   | 280/427 [00:41<00:20,  7.01it/s]Loading weights:  67%|██████▋   | 287/427 [00:42<00:13, 10.73it/s]Loading weights:  68%|██████▊   | 292/427 [00:43<00:17,  7.51it/s]Loading weights:  71%|███████   | 302/427 [00:43<00:09, 12.72it/s]Loading weights:  71%|███████▏  | 305/427 [00:43<00:09, 12.87it/s]Loading weights:  72%|███████▏  | 307/427 [00:44<00:16,  7.13it/s]Loading weights:  73%|███████▎  | 311/427 [00:44<00:14,  8.07it/s]Loading weights:  73%|███████▎  | 313/427 [00:45<00:18,  6.18it/s]Loading weights:  74%|███████▍  | 317/427 [00:45<00:13,  8.32it/s]Loading weights:  75%|███████▍  | 319/427 [00:46<00:12,  8.42it/s]Loading weights:  77%|███████▋  | 327/427 [00:46<00:08, 12.34it/s]Loading weights:  77%|███████▋  | 330/427 [00:46<00:06, 14.05it/s]Loading weights:  78%|███████▊  | 332/427 [00:47<00:13,  6.96it/s]Loading weights:  79%|███████▉  | 339/427 [00:47<00:08, 10.83it/s]Loading weights:  80%|████████  | 342/427 [00:47<00:06, 12.55it/s]Loading weights:  81%|████████  | 345/427 [00:48<00:07, 10.48it/s]Loading weights:  81%|████████▏ | 347/427 [00:48<00:11,  7.17it/s]Loading weights:  83%|████████▎ | 353/427 [00:49<00:06, 10.58it/s]Loading weights:  83%|████████▎ | 356/427 [00:49<00:05, 12.37it/s]Loading weights:  84%|████████▍ | 358/427 [00:49<00:05, 13.06it/s]Loading weights:  84%|████████▍ | 360/427 [00:50<00:08,  7.60it/s]Loading weights:  85%|████████▍ | 362/427 [00:50<00:08,  7.23it/s]Loading weights:  85%|████████▌ | 364/427 [00:50<00:09,  6.97it/s]Loading weights:  86%|████████▌ | 366/427 [00:51<00:11,  5.14it/s]Loading weights:  87%|████████▋ | 370/427 [00:51<00:07,  7.90it/s]Loading weights:  87%|████████▋ | 372/427 [00:51<00:06,  8.12it/s]Loading weights:  89%|████████▉ | 380/427 [00:52<00:03, 13.92it/s]Loading weights:  89%|████████▉ | 382/427 [00:52<00:03, 14.34it/s]Loading weights:  90%|████████▉ | 384/427 [00:52<00:04,  9.74it/s]Loading weights:  90%|█████████ | 386/427 [00:53<00:06,  6.52it/s]Loading weights:  91%|█████████▏| 390/427 [00:53<00:04,  8.46it/s]Loading weights:  93%|█████████▎| 395/427 [00:53<00:02, 12.57it/s]Loading weights:  93%|█████████▎| 398/427 [00:54<00:02, 10.01it/s]Loading weights:  94%|█████████▎| 400/427 [00:54<00:04,  6.65it/s]Loading weights:  96%|█████████▌| 408/427 [00:55<00:01, 11.54it/s]Loading weights:  96%|█████████▌| 410/427 [00:55<00:01, 12.16it/s]Loading weights:  96%|█████████▋| 412/427 [00:55<00:01,  9.11it/s]Loading weights:  97%|█████████▋| 414/427 [00:56<00:02,  6.17it/s]Loading weights:  98%|█████████▊| 417/427 [00:56<00:01,  6.77it/s]Loading weights:  98%|█████████▊| 419/427 [00:57<00:01,  5.15it/s]Loading weights:  99%|█████████▉| 423/427 [00:57<00:00,  7.63it/s]Loading weights: 100%|█████████▉| 425/427 [00:57<00:00,  7.89it/s]Loading weights: 100%|██████████| 427/427 [00:57<00:00,  7.39it/s]
Starting inference for 221 attribute classification tasks...
  0%|          | 0/221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'max_new_tokens', 'pad_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/221 [00:51<3:08:47, 51.49s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/221 [01:14<2:06:28, 34.65s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/221 [02:04<2:31:28, 41.69s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/221 [02:54<2:42:48, 45.02s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/221 [03:44<2:48:40, 46.85s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/221 [04:24<2:38:49, 44.32s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/221 [05:14<2:44:47, 46.20s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 8/221 [05:46<2:28:01, 41.70s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/221 [06:36<2:36:41, 44.34s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 10/221 [07:26<2:42:13, 46.13s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/221 [08:16<2:45:39, 47.33s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/221 [09:06<2:47:45, 48.16s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/221 [09:56<2:49:00, 48.75s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 14/221 [10:20<2:22:34, 41.33s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 15/221 [10:50<2:09:42, 37.78s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/221 [11:40<2:21:45, 41.49s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 17/221 [12:06<2:05:30, 36.92s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/221 [12:56<2:18:16, 40.87s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 19/221 [13:21<2:00:54, 35.91s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 20/221 [14:11<2:14:38, 40.19s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 21/221 [15:01<2:23:55, 43.18s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 22/221 [15:51<2:30:05, 45.25s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 23/221 [16:41<2:34:08, 46.71s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 24/221 [17:31<2:36:47, 47.76s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 25/221 [17:55<2:12:08, 40.45s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 26/221 [18:21<1:57:30, 36.16s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 27/221 [19:11<2:10:27, 40.35s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 28/221 [19:41<1:59:30, 37.15s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 29/221 [20:31<2:11:18, 41.03s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 30/221 [21:02<2:01:27, 38.16s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 31/221 [21:31<1:51:43, 35.28s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 32/221 [22:21<2:05:09, 39.73s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 33/221 [23:11<2:14:14, 42.84s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 34/221 [23:36<1:57:09, 37.59s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 35/221 [24:27<2:08:11, 41.35s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 36/221 [25:17<2:15:36, 43.98s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 37/221 [26:07<2:20:31, 45.82s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 38/221 [26:42<2:09:39, 42.51s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 39/221 [27:05<1:51:40, 36.82s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 40/221 [27:55<2:03:06, 40.81s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 41/221 [28:45<2:10:47, 43.60s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 42/221 [29:35<2:15:51, 45.54s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 43/221 [30:25<2:19:05, 46.88s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 44/221 [30:50<1:58:11, 40.06s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 45/221 [31:40<2:06:21, 43.07s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 46/221 [32:30<2:11:49, 45.20s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██▏       | 47/221 [33:20<2:15:18, 46.66s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 48/221 [34:10<2:17:29, 47.68s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 49/221 [35:00<2:18:44, 48.40s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 50/221 [35:50<2:19:24, 48.92s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 51/221 [36:40<2:19:40, 49.30s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 52/221 [37:30<2:19:30, 49.53s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 53/221 [37:59<2:00:40, 43.10s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 54/221 [38:31<1:51:02, 39.89s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 55/221 [38:52<1:34:54, 34.30s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 56/221 [39:42<1:47:22, 39.04s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 57/221 [40:06<1:34:04, 34.42s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 58/221 [40:56<1:46:19, 39.14s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 59/221 [41:46<1:54:35, 42.44s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 60/221 [42:13<1:41:06, 37.68s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 61/221 [43:03<1:50:25, 41.41s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 62/221 [43:53<1:56:39, 44.02s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▊       | 63/221 [44:43<2:00:42, 45.84s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 64/221 [45:33<2:03:18, 47.12s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 65/221 [46:23<2:04:54, 48.04s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 66/221 [46:55<1:51:32, 43.18s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 67/221 [47:45<1:56:11, 45.27s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 68/221 [48:36<1:59:09, 46.73s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 69/221 [49:10<1:48:53, 42.98s/it]Both `max_new_tokens` (=1000) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
