/var/spool/slurmd/job3692367/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692367/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:03<19:34,  3.47s/it]Loading weights:   1%|          | 2/339 [00:07<19:47,  3.52s/it]Loading weights:   1%|          | 4/339 [00:07<08:07,  1.45s/it]Loading weights:   1%|▏         | 5/339 [00:07<06:21,  1.14s/it]Loading weights:   2%|▏         | 6/339 [00:08<05:08,  1.08it/s]Loading weights:   4%|▎         | 12/339 [00:08<01:30,  3.61it/s]Loading weights:   5%|▍         | 16/339 [00:08<01:08,  4.74it/s]Loading weights:   5%|▌         | 18/339 [00:09<01:24,  3.79it/s]Loading weights:   7%|▋         | 24/339 [00:10<00:47,  6.61it/s]Loading weights:   8%|▊         | 28/339 [00:10<00:43,  7.17it/s]Loading weights:   9%|▉         | 30/339 [00:11<01:00,  5.08it/s]Loading weights:  10%|█         | 35/339 [00:11<00:40,  7.53it/s]Loading weights:  12%|█▏        | 40/339 [00:12<00:35,  8.51it/s]Loading weights:  12%|█▏        | 42/339 [00:13<00:52,  5.69it/s]Loading weights:  14%|█▎        | 46/339 [00:13<00:39,  7.51it/s]Loading weights:  15%|█▌        | 52/339 [00:14<00:41,  6.98it/s]Loading weights:  16%|█▌        | 54/339 [00:14<00:44,  6.44it/s]Loading weights:  17%|█▋        | 58/339 [00:14<00:32,  8.76it/s]Loading weights:  19%|█▊        | 63/339 [00:14<00:22, 12.51it/s]Loading weights:  19%|█▉        | 66/339 [00:16<00:46,  5.92it/s]Loading weights:  21%|██        | 70/339 [00:16<00:35,  7.59it/s]Loading weights:  22%|██▏       | 76/339 [00:16<00:29,  8.99it/s]Loading weights:  23%|██▎       | 78/339 [00:17<00:44,  5.93it/s]Loading weights:  25%|██▍       | 84/339 [00:17<00:28,  8.93it/s]Loading weights:  26%|██▌       | 88/339 [00:18<00:28,  8.84it/s]Loading weights:  27%|██▋       | 90/339 [00:19<00:43,  5.75it/s]Loading weights:  28%|██▊       | 94/339 [00:19<00:32,  7.47it/s]Loading weights:  29%|██▉       | 100/339 [00:20<00:26,  9.13it/s]Loading weights:  30%|███       | 102/339 [00:20<00:38,  6.08it/s]Loading weights:  32%|███▏      | 108/339 [00:21<00:25,  9.15it/s]Loading weights:  33%|███▎      | 112/339 [00:21<00:25,  8.88it/s]Loading weights:  34%|███▎      | 114/339 [00:22<00:38,  5.88it/s]Loading weights:  35%|███▍      | 118/339 [00:22<00:27,  8.12it/s]Loading weights:  36%|███▌      | 122/339 [00:22<00:20, 10.76it/s]Loading weights:  37%|███▋      | 125/339 [00:23<00:30,  6.92it/s]Loading weights:  37%|███▋      | 127/339 [00:24<00:34,  6.11it/s]Loading weights:  38%|███▊      | 130/339 [00:24<00:27,  7.50it/s]Loading weights:  40%|████      | 136/339 [00:24<00:22,  9.23it/s]Loading weights:  41%|████      | 138/339 [00:25<00:34,  5.84it/s]Loading weights:  42%|████▏     | 144/339 [00:25<00:21,  8.92it/s]Loading weights:  44%|████▎     | 148/339 [00:26<00:21,  8.80it/s]Loading weights:  44%|████▍     | 150/339 [00:27<00:32,  5.80it/s]Loading weights:  45%|████▌     | 154/339 [00:27<00:24,  7.62it/s]Loading weights:  47%|████▋     | 160/339 [00:27<00:19,  9.09it/s]Loading weights:  48%|████▊     | 162/339 [00:29<00:39,  4.43it/s]Loading weights:  49%|████▉     | 166/339 [00:29<00:29,  5.92it/s]Loading weights:  51%|█████     | 172/339 [00:30<00:26,  6.25it/s]Loading weights:  51%|█████▏    | 174/339 [00:31<00:28,  5.78it/s]Loading weights:  53%|█████▎    | 178/339 [00:31<00:21,  7.57it/s]Loading weights:  54%|█████▍    | 184/339 [00:31<00:16,  9.18it/s]Loading weights:  55%|█████▍    | 186/339 [00:32<00:25,  6.10it/s]Loading weights:  56%|█████▋    | 191/339 [00:32<00:17,  8.53it/s]Loading weights:  58%|█████▊    | 196/339 [00:33<00:15,  9.16it/s]Loading weights:  58%|█████▊    | 198/339 [00:34<00:23,  6.02it/s]Loading weights:  60%|█████▉    | 202/339 [00:34<00:17,  7.85it/s]Loading weights:  61%|██████▏   | 208/339 [00:34<00:14,  9.07it/s]Loading weights:  62%|██████▏   | 210/339 [00:35<00:21,  6.07it/s]Loading weights:  64%|██████▎   | 216/339 [00:35<00:13,  9.09it/s]Loading weights:  65%|██████▍   | 220/339 [00:36<00:13,  8.92it/s]Loading weights:  65%|██████▌   | 222/339 [00:37<00:19,  5.96it/s]Loading weights:  66%|██████▋   | 225/339 [00:37<00:15,  7.55it/s]Loading weights:  68%|██████▊   | 230/339 [00:37<00:09, 11.20it/s]Loading weights:  69%|██████▊   | 233/339 [00:38<00:15,  6.85it/s]Loading weights:  69%|██████▉   | 235/339 [00:38<00:16,  6.16it/s]Loading weights:  71%|███████   | 240/339 [00:39<00:11,  8.95it/s]Loading weights:  72%|███████▏  | 244/339 [00:39<00:10,  8.64it/s]Loading weights:  73%|███████▎  | 246/339 [00:40<00:17,  5.45it/s]Loading weights:  74%|███████▎  | 250/339 [00:40<00:11,  7.74it/s]Loading weights:  75%|███████▍  | 254/339 [00:40<00:08, 10.52it/s]Loading weights:  76%|███████▌  | 257/339 [00:41<00:12,  6.54it/s]Loading weights:  76%|███████▋  | 259/339 [00:42<00:13,  5.93it/s]Loading weights:  77%|███████▋  | 262/339 [00:42<00:09,  7.80it/s]Loading weights:  78%|███████▊  | 266/339 [00:42<00:06, 10.94it/s]Loading weights:  79%|███████▉  | 269/339 [00:43<00:10,  6.79it/s]Loading weights:  80%|███████▉  | 271/339 [00:43<00:11,  6.10it/s]Loading weights:  81%|████████  | 274/339 [00:43<00:08,  7.58it/s]Loading weights:  83%|████████▎ | 280/339 [00:44<00:06,  9.57it/s]Loading weights:  83%|████████▎ | 282/339 [00:45<00:09,  6.17it/s]Loading weights:  85%|████████▍ | 287/339 [00:45<00:05,  8.92it/s]Loading weights:  86%|████████▌ | 292/339 [00:45<00:04,  9.54it/s]Loading weights:  87%|████████▋ | 294/339 [00:46<00:07,  6.15it/s]Loading weights:  88%|████████▊ | 298/339 [00:46<00:05,  8.06it/s]Loading weights:  90%|████████▉ | 304/339 [00:48<00:05,  6.17it/s]Loading weights:  91%|█████████▏| 310/339 [00:48<00:03,  8.83it/s]Loading weights:  93%|█████████▎| 316/339 [00:48<00:02,  9.88it/s]Loading weights:  94%|█████████▍| 318/339 [00:49<00:03,  6.60it/s]Loading weights:  96%|█████████▌| 324/339 [00:49<00:01,  9.44it/s]Loading weights:  97%|█████████▋| 328/339 [00:51<00:01,  5.91it/s]Loading weights:  97%|█████████▋| 330/339 [00:52<00:01,  4.64it/s]Loading weights:  99%|█████████▊| 334/339 [00:52<00:00,  6.15it/s]Loading weights: 100%|██████████| 339/339 [00:52<00:00,  6.46it/s]
Starting inference for 988 attribute classification tasks...
  0%|          | 0/988 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'do_sample', 'pad_token_id', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/988 [00:01<28:04,  1.71s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/988 [00:02<14:26,  1.14it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/988 [00:02<10:04,  1.63it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/988 [00:02<07:50,  2.09it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/988 [00:02<06:35,  2.48it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/988 [00:03<06:00,  2.72it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/988 [00:03<05:38,  2.90it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/988 [00:03<05:17,  3.09it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/988 [00:04<05:10,  3.15it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/988 [00:04<05:05,  3.20it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/988 [00:04<04:52,  3.34it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/988 [00:04<04:52,  3.34it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 13/988 [00:05<04:52,  3.34it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/988 [00:05<04:51,  3.34it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 15/988 [00:05<04:42,  3.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 16/988 [00:06<04:35,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 17/988 [00:06<04:31,  3.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 18/988 [00:06<04:27,  3.62it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 19/988 [00:06<04:33,  3.54it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 20/988 [00:07<04:30,  3.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 21/988 [00:07<04:28,  3.61it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 22/988 [00:07<04:35,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 23/988 [00:07<04:31,  3.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 24/988 [00:08<04:28,  3.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 25/988 [00:08<04:34,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 26/988 [00:08<04:30,  3.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 27/988 [00:09<04:35,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
