/var/spool/slurmd/job3692363/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692363/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:07<35:25,  7.33s/it]Loading weights:   2%|▏         | 5/291 [00:07<05:36,  1.18s/it]Loading weights:   2%|▏         | 6/291 [00:08<04:41,  1.01it/s]Loading weights:   3%|▎         | 9/291 [00:08<02:25,  1.94it/s]Loading weights:   4%|▍         | 11/291 [00:08<01:44,  2.69it/s]Loading weights:   4%|▍         | 13/291 [00:08<01:28,  3.13it/s]Loading weights:   5%|▌         | 15/291 [00:09<01:35,  2.89it/s]Loading weights:   6%|▌         | 18/291 [00:09<01:01,  4.41it/s]Loading weights:   7%|▋         | 20/291 [00:09<00:50,  5.40it/s]Loading weights:   8%|▊         | 22/291 [00:10<00:51,  5.27it/s]Loading weights:   8%|▊         | 24/291 [00:11<01:06,  3.99it/s]Loading weights:   9%|▉         | 27/291 [00:11<00:45,  5.77it/s]Loading weights:  10%|▉         | 29/291 [00:11<00:38,  6.84it/s]Loading weights:  11%|█         | 31/291 [00:11<00:42,  6.17it/s]Loading weights:  11%|█▏        | 33/291 [00:12<00:59,  4.34it/s]Loading weights:  12%|█▏        | 36/291 [00:12<00:41,  6.18it/s]Loading weights:  13%|█▎        | 38/291 [00:12<00:34,  7.26it/s]Loading weights:  14%|█▎        | 40/291 [00:13<00:39,  6.36it/s]Loading weights:  14%|█▍        | 42/291 [00:14<00:57,  4.32it/s]Loading weights:  15%|█▌        | 45/291 [00:14<00:40,  6.09it/s]Loading weights:  16%|█▌        | 47/291 [00:14<00:34,  7.07it/s]Loading weights:  17%|█▋        | 49/291 [00:14<00:39,  6.17it/s]Loading weights:  17%|█▋        | 50/291 [00:15<00:49,  4.83it/s]Loading weights:  18%|█▊        | 51/291 [00:15<01:00,  3.97it/s]Loading weights:  19%|█▊        | 54/291 [00:15<00:38,  6.21it/s]Loading weights:  19%|█▉        | 56/291 [00:16<00:32,  7.33it/s]Loading weights:  20%|█▉        | 58/291 [00:16<00:36,  6.31it/s]Loading weights:  20%|██        | 59/291 [00:16<00:48,  4.81it/s]Loading weights:  21%|██        | 60/291 [00:17<00:59,  3.89it/s]Loading weights:  22%|██▏       | 63/291 [00:17<00:37,  6.14it/s]Loading weights:  22%|██▏       | 64/291 [00:17<00:35,  6.39it/s]Loading weights:  23%|██▎       | 67/291 [00:18<00:34,  6.42it/s]Loading weights:  23%|██▎       | 68/291 [00:18<00:44,  5.02it/s]Loading weights:  24%|██▎       | 69/291 [00:18<00:54,  4.11it/s]Loading weights:  25%|██▍       | 72/291 [00:19<00:34,  6.43it/s]Loading weights:  25%|██▌       | 73/291 [00:19<00:34,  6.38it/s]Loading weights:  26%|██▌       | 76/291 [00:19<00:32,  6.56it/s]Loading weights:  26%|██▋       | 77/291 [00:20<00:43,  4.96it/s]Loading weights:  27%|██▋       | 78/291 [00:20<00:52,  4.03it/s]Loading weights:  28%|██▊       | 81/291 [00:20<00:34,  6.17it/s]Loading weights:  28%|██▊       | 82/291 [00:20<00:32,  6.45it/s]Loading weights:  29%|██▉       | 85/291 [00:21<00:32,  6.41it/s]Loading weights:  30%|██▉       | 86/291 [00:21<00:41,  4.88it/s]Loading weights:  30%|██▉       | 87/291 [00:22<00:50,  4.00it/s]Loading weights:  31%|███       | 90/291 [00:22<00:32,  6.26it/s]Loading weights:  31%|███▏      | 91/291 [00:22<00:30,  6.48it/s]Loading weights:  32%|███▏      | 94/291 [00:22<00:28,  6.91it/s]Loading weights:  33%|███▎      | 95/291 [00:23<00:36,  5.37it/s]Loading weights:  33%|███▎      | 96/291 [00:23<00:43,  4.43it/s]Loading weights:  34%|███▍      | 99/291 [00:23<00:27,  7.01it/s]Loading weights:  35%|███▍      | 101/291 [00:23<00:22,  8.38it/s]Loading weights:  35%|███▌      | 103/291 [00:24<00:26,  7.10it/s]Loading weights:  36%|███▌      | 104/291 [00:24<00:34,  5.48it/s]Loading weights:  36%|███▌      | 105/291 [00:25<00:41,  4.47it/s]Loading weights:  37%|███▋      | 108/291 [00:25<00:29,  6.25it/s]Loading weights:  38%|███▊      | 112/291 [00:25<00:24,  7.42it/s]Loading weights:  39%|███▉      | 113/291 [00:26<00:31,  5.71it/s]Loading weights:  39%|███▉      | 114/291 [00:26<00:37,  4.69it/s]Loading weights:  40%|████      | 117/291 [00:26<00:24,  7.01it/s]Loading weights:  41%|████      | 119/291 [00:26<00:20,  8.23it/s]Loading weights:  42%|████▏     | 121/291 [00:27<00:24,  7.03it/s]Loading weights:  42%|████▏     | 122/291 [00:27<00:31,  5.34it/s]Loading weights:  42%|████▏     | 123/291 [00:28<00:39,  4.27it/s]Loading weights:  43%|████▎     | 126/291 [00:28<00:24,  6.76it/s]Loading weights:  44%|████▍     | 128/291 [00:28<00:20,  7.99it/s]Loading weights:  45%|████▍     | 130/291 [00:28<00:24,  6.66it/s]Loading weights:  45%|████▌     | 131/291 [00:29<00:31,  5.04it/s]Loading weights:  45%|████▌     | 132/291 [00:29<00:38,  4.11it/s]Loading weights:  46%|████▋     | 135/291 [00:29<00:23,  6.58it/s]Loading weights:  47%|████▋     | 137/291 [00:29<00:19,  7.85it/s]Loading weights:  48%|████▊     | 139/291 [00:30<00:22,  6.66it/s]Loading weights:  48%|████▊     | 140/291 [00:30<00:29,  5.09it/s]Loading weights:  48%|████▊     | 141/291 [00:31<00:35,  4.18it/s]Loading weights:  49%|████▉     | 144/291 [00:31<00:22,  6.67it/s]Loading weights:  50%|█████     | 146/291 [00:31<00:18,  7.90it/s]Loading weights:  51%|█████     | 148/291 [00:31<00:21,  6.68it/s]Loading weights:  51%|█████     | 149/291 [00:32<00:27,  5.12it/s]Loading weights:  52%|█████▏    | 150/291 [00:32<00:33,  4.25it/s]Loading weights:  53%|█████▎    | 153/291 [00:32<00:20,  6.77it/s]Loading weights:  53%|█████▎    | 155/291 [00:32<00:16,  8.13it/s]Loading weights:  54%|█████▍    | 157/291 [00:33<00:19,  6.86it/s]Loading weights:  54%|█████▍    | 158/291 [00:33<00:25,  5.21it/s]Loading weights:  55%|█████▍    | 159/291 [00:34<00:31,  4.21it/s]Loading weights:  56%|█████▌    | 162/291 [00:34<00:19,  6.67it/s]Loading weights:  56%|█████▋    | 164/291 [00:34<00:16,  7.90it/s]Loading weights:  57%|█████▋    | 166/291 [00:34<00:19,  6.53it/s]Loading weights:  57%|█████▋    | 167/291 [00:35<00:24,  4.96it/s]Loading weights:  58%|█████▊    | 168/291 [00:35<00:30,  4.01it/s]Loading weights:  59%|█████▉    | 171/291 [00:35<00:18,  6.35it/s]Loading weights:  59%|█████▉    | 172/291 [00:35<00:17,  6.64it/s]Loading weights:  60%|██████    | 175/291 [00:36<00:17,  6.62it/s]Loading weights:  60%|██████    | 176/291 [00:36<00:23,  4.98it/s]Loading weights:  61%|██████    | 177/291 [00:37<00:28,  4.06it/s]Loading weights:  62%|██████▏   | 180/291 [00:37<00:17,  6.36it/s]Loading weights:  62%|██████▏   | 181/291 [00:37<00:16,  6.65it/s]Loading weights:  63%|██████▎   | 184/291 [00:38<00:15,  6.84it/s]Loading weights:  64%|██████▎   | 185/291 [00:38<00:20,  5.23it/s]Loading weights:  64%|██████▍   | 186/291 [00:38<00:23,  4.38it/s]Loading weights:  65%|██████▍   | 189/291 [00:38<00:14,  6.85it/s]Loading weights:  66%|██████▌   | 191/291 [00:39<00:12,  8.06it/s]Loading weights:  66%|██████▋   | 193/291 [00:39<00:13,  7.02it/s]Loading weights:  67%|██████▋   | 194/291 [00:39<00:18,  5.38it/s]Loading weights:  67%|██████▋   | 195/291 [00:40<00:22,  4.30it/s]Loading weights:  68%|██████▊   | 198/291 [00:40<00:13,  6.89it/s]Loading weights:  69%|██████▊   | 200/291 [00:40<00:11,  8.26it/s]Loading weights:  69%|██████▉   | 202/291 [00:40<00:12,  7.21it/s]Loading weights:  70%|███████   | 204/291 [00:41<00:18,  4.79it/s]Loading weights:  71%|███████   | 207/291 [00:41<00:12,  6.94it/s]Loading weights:  72%|███████▏  | 209/291 [00:41<00:10,  8.13it/s]Loading weights:  73%|███████▎  | 211/291 [00:42<00:11,  6.96it/s]Loading weights:  73%|███████▎  | 213/291 [00:43<00:16,  4.86it/s]Loading weights:  74%|███████▍  | 216/291 [00:43<00:10,  6.96it/s]Loading weights:  75%|███████▍  | 218/291 [00:43<00:08,  8.15it/s]Loading weights:  76%|███████▌  | 220/291 [00:43<00:09,  7.24it/s]Loading weights:  76%|███████▋  | 222/291 [00:44<00:14,  4.91it/s]Loading weights:  77%|███████▋  | 225/291 [00:44<00:10,  6.36it/s]Loading weights:  79%|███████▊  | 229/291 [00:45<00:08,  7.37it/s]Loading weights:  79%|███████▉  | 230/291 [00:45<00:10,  5.84it/s]Loading weights:  79%|███████▉  | 231/291 [00:45<00:12,  4.73it/s]Loading weights:  80%|████████  | 234/291 [00:46<00:08,  6.82it/s]Loading weights:  81%|████████  | 236/291 [00:46<00:07,  7.84it/s]Loading weights:  82%|████████▏ | 238/291 [00:46<00:08,  6.53it/s]Loading weights:  82%|████████▏ | 239/291 [00:47<00:10,  4.96it/s]Loading weights:  82%|████████▏ | 240/291 [00:47<00:12,  4.04it/s]Loading weights:  84%|████████▎ | 243/291 [00:47<00:07,  6.30it/s]Loading weights:  84%|████████▍ | 244/291 [00:47<00:07,  6.42it/s]Loading weights:  85%|████████▍ | 247/291 [00:48<00:06,  6.86it/s]Loading weights:  85%|████████▌ | 248/291 [00:48<00:07,  5.38it/s]Loading weights:  86%|████████▌ | 249/291 [00:48<00:09,  4.44it/s]Loading weights:  87%|████████▋ | 252/291 [00:49<00:05,  6.95it/s]Loading weights:  87%|████████▋ | 254/291 [00:49<00:04,  8.25it/s]Loading weights:  88%|████████▊ | 256/291 [00:49<00:05,  6.84it/s]Loading weights:  88%|████████▊ | 257/291 [00:50<00:06,  5.14it/s]Loading weights:  89%|████████▊ | 258/291 [00:50<00:08,  4.12it/s]Loading weights:  90%|████████▉ | 261/291 [00:50<00:05,  5.79it/s]Loading weights:  91%|█████████ | 265/291 [00:51<00:03,  6.85it/s]Loading weights:  91%|█████████▏| 266/291 [00:51<00:04,  5.42it/s]Loading weights:  92%|█████████▏| 267/291 [00:52<00:05,  4.40it/s]Loading weights:  93%|█████████▎| 270/291 [00:52<00:03,  6.62it/s]Loading weights:  93%|█████████▎| 271/291 [00:52<00:02,  6.86it/s]Loading weights:  94%|█████████▍| 274/291 [00:52<00:02,  6.86it/s]Loading weights:  95%|█████████▍| 275/291 [00:53<00:03,  5.26it/s]Loading weights:  95%|█████████▍| 276/291 [00:53<00:03,  4.25it/s]Loading weights:  96%|█████████▌| 279/291 [00:53<00:01,  6.61it/s]Loading weights:  97%|█████████▋| 281/291 [00:53<00:01,  7.82it/s]Loading weights:  97%|█████████▋| 283/291 [00:54<00:01,  6.69it/s]Loading weights:  98%|█████████▊| 284/291 [00:54<00:01,  5.04it/s]Loading weights:  98%|█████████▊| 285/291 [00:55<00:01,  4.11it/s]Loading weights:  99%|█████████▉| 288/291 [00:55<00:00,  6.50it/s]Loading weights:  99%|█████████▉| 289/291 [00:55<00:00,  6.75it/s]Loading weights: 100%|██████████| 291/291 [00:55<00:00,  5.25it/s]
Starting inference for 988 attribute classification tasks...
  0%|          | 0/988 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'pad_token_id', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/988 [00:01<24:26,  1.49s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/988 [00:01<13:06,  1.25it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/988 [00:02<09:28,  1.73it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/988 [00:02<07:33,  2.17it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/988 [00:02<06:29,  2.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/988 [00:02<05:51,  2.80it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/988 [00:03<05:26,  3.00it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/988 [00:03<05:11,  3.14it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/988 [00:03<05:11,  3.14it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/988 [00:04<05:01,  3.25it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/988 [00:04<04:53,  3.33it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
