/var/spool/slurmd/job3681848/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:07<1:44:34,  7.11s/it]Loading weights:   0%|          | 3/883 [00:07<29:45,  2.03s/it]  Loading weights:   1%|          | 5/883 [00:07<15:38,  1.07s/it]Loading weights:   2%|▏         | 14/883 [00:08<03:43,  3.88it/s]Loading weights:   2%|▏         | 18/883 [00:08<03:17,  4.37it/s]Loading weights:   3%|▎         | 26/883 [00:08<01:53,  7.55it/s]Loading weights:   3%|▎         | 29/883 [00:09<01:42,  8.29it/s]Loading weights:   4%|▎         | 32/883 [00:09<01:49,  7.76it/s]Loading weights:   4%|▍         | 37/883 [00:09<01:22, 10.27it/s]Loading weights:   5%|▍         | 42/883 [00:10<01:09, 12.19it/s]Loading weights:   5%|▍         | 44/883 [00:10<01:33,  9.00it/s]Loading weights:   6%|▌         | 52/883 [00:10<00:53, 15.53it/s]Loading weights:   6%|▋         | 56/883 [00:11<01:21, 10.19it/s]Loading weights:   7%|▋         | 63/883 [00:11<01:04, 12.65it/s]Loading weights:   8%|▊         | 67/883 [00:12<01:01, 13.20it/s]Loading weights:   8%|▊         | 70/883 [00:12<01:22,  9.83it/s]Loading weights:   9%|▊         | 76/883 [00:12<00:56, 14.22it/s]Loading weights:   9%|▉         | 80/883 [00:13<00:54, 14.72it/s]Loading weights:   9%|▉         | 83/883 [00:13<01:11, 11.21it/s]Loading weights:  10%|█         | 90/883 [00:13<00:46, 17.20it/s]Loading weights:  11%|█         | 94/883 [00:13<00:42, 18.65it/s]Loading weights:  11%|█         | 98/883 [00:14<00:58, 13.41it/s]Loading weights:  12%|█▏        | 104/883 [00:14<00:43, 17.88it/s]Loading weights:  12%|█▏        | 107/883 [00:14<00:51, 14.98it/s]Loading weights:  12%|█▏        | 110/883 [00:15<01:13, 10.48it/s]Loading weights:  13%|█▎        | 115/883 [00:15<00:53, 14.32it/s]Loading weights:  14%|█▎        | 120/883 [00:15<00:49, 15.45it/s]Loading weights:  14%|█▍        | 123/883 [00:16<01:04, 11.83it/s]Loading weights:  15%|█▍        | 130/883 [00:16<00:46, 16.32it/s]Loading weights:  15%|█▌        | 133/883 [00:16<00:49, 15.03it/s]Loading weights:  15%|█▌        | 135/883 [00:17<01:14,  9.99it/s]Loading weights:  16%|█▌        | 141/883 [00:17<00:48, 15.20it/s]Loading weights:  16%|█▋        | 145/883 [00:17<00:46, 15.96it/s]Loading weights:  17%|█▋        | 148/883 [00:17<00:57, 12.83it/s]Loading weights:  17%|█▋        | 154/883 [00:18<00:39, 18.52it/s]Loading weights:  18%|█▊        | 159/883 [00:18<00:35, 20.59it/s]Loading weights:  18%|█▊        | 162/883 [00:18<01:01, 11.76it/s]Loading weights:  19%|█▉        | 170/883 [00:19<00:43, 16.50it/s]Loading weights:  20%|█▉        | 173/883 [00:19<00:47, 15.11it/s]Loading weights:  20%|█▉        | 176/883 [00:19<00:54, 13.06it/s]Loading weights:  20%|██        | 181/883 [00:19<00:41, 16.79it/s]Loading weights:  21%|██        | 185/883 [00:20<00:39, 17.65it/s]Loading weights:  21%|██▏       | 188/883 [00:20<00:54, 12.79it/s]Loading weights:  22%|██▏       | 195/883 [00:20<00:36, 18.75it/s]Loading weights:  22%|██▏       | 198/883 [00:20<00:35, 19.38it/s]Loading weights:  23%|██▎       | 201/883 [00:21<01:00, 11.24it/s]Loading weights:  23%|██▎       | 206/883 [00:21<00:44, 15.28it/s]Loading weights:  24%|██▍       | 210/883 [00:21<00:44, 15.29it/s]Loading weights:  24%|██▍       | 213/883 [00:22<00:57, 11.62it/s]Loading weights:  25%|██▍       | 219/883 [00:22<00:44, 14.77it/s]Loading weights:  25%|██▌       | 224/883 [00:22<00:41, 16.01it/s]Loading weights:  26%|██▌       | 226/883 [00:23<01:01, 10.72it/s]Loading weights:  26%|██▋       | 232/883 [00:23<00:45, 14.37it/s]Loading weights:  27%|██▋       | 234/883 [00:23<00:46, 13.83it/s]Loading weights:  27%|██▋       | 237/883 [00:23<00:46, 13.76it/s]Loading weights:  27%|██▋       | 239/883 [00:24<01:16,  8.40it/s]Loading weights:  28%|██▊       | 247/883 [00:24<00:45, 13.86it/s]Loading weights:  28%|██▊       | 250/883 [00:24<00:42, 15.04it/s]Loading weights:  29%|██▊       | 252/883 [00:25<01:30,  6.96it/s]Loading weights:  30%|██▉       | 261/883 [00:26<00:48, 12.93it/s]Loading weights:  30%|██▉       | 264/883 [00:26<00:54, 11.46it/s]Loading weights:  30%|███       | 267/883 [00:26<00:52, 11.83it/s]Loading weights:  31%|███       | 271/883 [00:26<00:41, 14.65it/s]Loading weights:  31%|███▏      | 276/883 [00:27<00:38, 15.84it/s]Loading weights:  32%|███▏      | 279/883 [00:27<00:54, 11.01it/s]Loading weights:  32%|███▏      | 286/883 [00:27<00:35, 17.02it/s]Loading weights:  33%|███▎      | 289/883 [00:28<00:40, 14.59it/s]Loading weights:  33%|███▎      | 292/883 [00:28<00:58, 10.16it/s]Loading weights:  34%|███▎      | 297/883 [00:28<00:43, 13.58it/s]Loading weights:  34%|███▍      | 302/883 [00:29<00:46, 12.37it/s]Loading weights:  34%|███▍      | 304/883 [00:29<00:54, 10.58it/s]Loading weights:  35%|███▌      | 312/883 [00:29<00:35, 16.04it/s]Loading weights:  36%|███▌      | 316/883 [00:30<00:50, 11.15it/s]Loading weights:  37%|███▋      | 325/883 [00:31<00:41, 13.43it/s]Loading weights:  37%|███▋      | 329/883 [00:31<00:37, 14.62it/s]Loading weights:  37%|███▋      | 331/883 [00:31<00:41, 13.21it/s]Loading weights:  38%|███▊      | 338/883 [00:31<00:28, 19.04it/s]Loading weights:  39%|███▊      | 341/883 [00:31<00:36, 14.93it/s]Loading weights:  39%|███▉      | 344/883 [00:32<00:46, 11.63it/s]Loading weights:  40%|███▉      | 349/883 [00:32<00:35, 15.11it/s]Loading weights:  40%|███▉      | 353/883 [00:32<00:35, 14.83it/s]Loading weights:  40%|████      | 355/883 [00:33<00:35, 14.69it/s]Loading weights:  40%|████      | 357/883 [00:33<00:42, 12.50it/s]Loading weights:  41%|████      | 364/883 [00:33<00:25, 20.76it/s]Loading weights:  42%|████▏     | 368/883 [00:33<00:33, 15.16it/s]Loading weights:  42%|████▏     | 371/883 [00:34<00:35, 14.62it/s]Loading weights:  43%|████▎     | 378/883 [00:34<00:23, 21.38it/s]Loading weights:  43%|████▎     | 382/883 [00:34<00:40, 12.28it/s]Loading weights:  44%|████▍     | 390/883 [00:35<00:27, 18.10it/s]Loading weights:  45%|████▍     | 394/883 [00:35<00:44, 10.87it/s]Loading weights:  46%|████▌     | 403/883 [00:36<00:33, 14.38it/s]Loading weights:  46%|████▌     | 406/883 [00:36<00:31, 14.95it/s]Loading weights:  46%|████▋     | 409/883 [00:37<00:43, 10.81it/s]Loading weights:  47%|████▋     | 413/883 [00:37<00:34, 13.48it/s]Loading weights:  47%|████▋     | 417/883 [00:37<00:29, 16.03it/s]Loading weights:  48%|████▊     | 420/883 [00:37<00:36, 12.70it/s]Loading weights:  48%|████▊     | 423/883 [00:37<00:37, 12.36it/s]Loading weights:  48%|████▊     | 427/883 [00:38<00:29, 15.66it/s]Loading weights:  49%|████▉     | 431/883 [00:38<00:29, 15.53it/s]Loading weights:  49%|████▉     | 434/883 [00:38<00:40, 11.01it/s]Loading weights:  50%|████▉     | 439/883 [00:38<00:28, 15.44it/s]Loading weights:  50%|█████     | 444/883 [00:39<00:24, 18.14it/s]Loading weights:  51%|█████▏    | 454/883 [00:39<00:14, 28.93it/s]Loading weights:  53%|█████▎    | 470/883 [00:39<00:08, 50.17it/s]Loading weights:  54%|█████▍    | 478/883 [00:39<00:07, 55.66it/s]Loading weights:  55%|█████▌    | 487/883 [00:39<00:07, 56.30it/s]Loading weights:  57%|█████▋    | 503/883 [00:39<00:05, 74.59it/s]Loading weights:  59%|█████▉    | 519/883 [00:39<00:04, 85.26it/s]Loading weights:  60%|██████    | 530/883 [00:40<00:04, 83.18it/s]Loading weights:  62%|██████▏   | 547/883 [00:40<00:03, 103.02it/s]Loading weights:  63%|██████▎   | 559/883 [00:40<00:04, 77.76it/s] Loading weights:  65%|██████▍   | 572/883 [00:40<00:03, 88.21it/s]Loading weights:  66%|██████▌   | 583/883 [00:40<00:03, 91.37it/s]Loading weights:  68%|██████▊   | 600/883 [00:40<00:02, 104.13it/s]Loading weights:  70%|██████▉   | 616/883 [00:40<00:02, 116.81it/s]Loading weights:  71%|███████   | 629/883 [00:40<00:02, 115.50it/s]Loading weights:  73%|███████▎  | 646/883 [00:41<00:02, 115.97it/s]Loading weights:  75%|███████▍  | 659/883 [00:41<00:01, 114.96it/s]Loading weights:  76%|███████▌  | 671/883 [00:41<00:01, 114.08it/s]Loading weights:  77%|███████▋  | 683/883 [00:41<00:01, 110.61it/s]Loading weights:  79%|███████▊  | 695/883 [00:41<00:01, 95.93it/s] Loading weights:  80%|███████▉  | 705/883 [00:41<00:02, 87.93it/s]Loading weights:  81%|████████  | 715/883 [00:41<00:01, 87.11it/s]Loading weights:  83%|████████▎ | 729/883 [00:42<00:01, 84.31it/s]Loading weights:  84%|████████▍ | 743/883 [00:42<00:01, 80.77it/s]Loading weights:  86%|████████▌ | 759/883 [00:42<00:01, 93.58it/s]Loading weights:  88%|████████▊ | 773/883 [00:42<00:01, 88.38it/s]Loading weights:  90%|████████▉ | 791/883 [00:42<00:00, 104.35it/s]Loading weights:  91%|█████████▏| 806/883 [00:42<00:00, 104.02it/s]Loading weights:  93%|█████████▎| 817/883 [00:42<00:00, 103.26it/s]Loading weights:  94%|█████████▍| 828/883 [00:43<00:00, 93.54it/s] Loading weights:  95%|█████████▌| 841/883 [00:43<00:00, 97.60it/s]Loading weights:  96%|█████████▋| 852/883 [00:43<00:00, 98.27it/s]Loading weights:  98%|█████████▊| 867/883 [00:43<00:00, 111.37it/s]Loading weights: 100%|█████████▉| 879/883 [00:43<00:00, 106.43it/s]Loading weights: 100%|██████████| 883/883 [00:43<00:00, 20.31it/s] 
Starting inference for 221 attribute classification tasks...
  0%|          | 0/221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'pad_token_id', 'do_sample', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/221 [00:02<09:23,  2.56s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/221 [00:03<06:12,  1.70s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/221 [00:04<05:11,  1.43s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/221 [00:05<04:42,  1.30s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/221 [00:06<04:24,  1.23s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/221 [00:08<04:13,  1.18s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/221 [00:09<04:06,  1.15s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 8/221 [00:10<04:01,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/221 [00:11<03:58,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 10/221 [00:12<03:55,  1.12s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/221 [00:13<03:53,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/221 [00:14<03:52,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/221 [00:15<03:49,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 14/221 [00:16<03:48,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 15/221 [00:17<03:47,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/221 [00:19<03:45,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 17/221 [00:20<03:44,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/221 [00:21<03:42,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 19/221 [00:22<03:41,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 20/221 [00:23<03:40,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 21/221 [00:24<03:38,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 22/221 [00:25<03:37,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 23/221 [00:26<03:36,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 24/221 [00:27<03:35,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 25/221 [00:28<03:34,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 26/221 [00:29<03:33,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 27/221 [00:31<03:32,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 28/221 [00:32<03:31,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 29/221 [00:33<03:29,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 30/221 [00:34<03:29,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 31/221 [00:35<03:27,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 32/221 [00:36<03:27,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 33/221 [00:37<03:25,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 34/221 [00:38<03:24,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 35/221 [00:39<03:23,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 36/221 [00:40<03:22,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 37/221 [00:42<03:21,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 38/221 [00:43<03:20,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 39/221 [00:44<03:19,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 40/221 [00:45<03:18,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 41/221 [00:46<03:16,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 42/221 [00:47<03:15,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 43/221 [00:48<03:14,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 44/221 [00:49<03:13,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 45/221 [00:50<03:12,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 46/221 [00:51<03:11,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██▏       | 47/221 [00:52<03:10,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 48/221 [00:54<03:08,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 49/221 [00:55<03:07,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 50/221 [00:56<03:06,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 51/221 [00:57<03:06,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 52/221 [00:58<03:05,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 53/221 [00:59<03:04,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 54/221 [01:00<03:02,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 55/221 [01:01<03:01,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 56/221 [01:02<03:00,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 57/221 [01:03<02:59,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 58/221 [01:04<02:58,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 59/221 [01:06<02:57,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 60/221 [01:07<02:55,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 61/221 [01:08<02:54,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 62/221 [01:09<02:54,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▊       | 63/221 [01:10<02:52,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 64/221 [01:11<02:51,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 65/221 [01:12<02:50,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 66/221 [01:13<02:49,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 67/221 [01:14<02:48,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 68/221 [01:15<02:47,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 69/221 [01:17<02:46,  1.09s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
