/var/spool/slurmd/job3681920/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:06<1:31:52,  6.25s/it]Loading weights:   0%|          | 4/883 [00:06<18:38,  1.27s/it]  Loading weights:   1%|          | 5/883 [00:06<14:40,  1.00s/it]Loading weights:   2%|▏         | 14/883 [00:07<03:18,  4.37it/s]Loading weights:   2%|▏         | 18/883 [00:08<03:47,  3.81it/s]Loading weights:   3%|▎         | 23/883 [00:08<02:29,  5.76it/s]Loading weights:   3%|▎         | 26/883 [00:08<02:12,  6.48it/s]Loading weights:   3%|▎         | 29/883 [00:10<03:16,  4.34it/s]Loading weights:   4%|▎         | 31/883 [00:11<03:57,  3.59it/s]Loading weights:   4%|▍         | 39/883 [00:11<01:56,  7.24it/s]Loading weights:   5%|▍         | 43/883 [00:13<03:24,  4.10it/s]Loading weights:   5%|▌         | 46/883 [00:13<03:13,  4.32it/s]Loading weights:   6%|▌         | 49/883 [00:13<02:33,  5.44it/s]Loading weights:   6%|▌         | 52/883 [00:14<02:05,  6.64it/s]Loading weights:   6%|▌         | 54/883 [00:14<02:07,  6.49it/s]Loading weights:   6%|▋         | 56/883 [00:16<04:06,  3.36it/s]Loading weights:   7%|▋         | 58/883 [00:16<03:52,  3.55it/s]Loading weights:   7%|▋         | 63/883 [00:16<02:35,  5.28it/s]Loading weights:   8%|▊         | 68/883 [00:17<01:53,  7.21it/s]Loading weights:   8%|▊         | 70/883 [00:17<02:19,  5.84it/s]Loading weights:   9%|▉         | 78/883 [00:17<01:15, 10.62it/s]Loading weights:   9%|▉         | 81/883 [00:18<01:14, 10.78it/s]Loading weights:   9%|▉         | 83/883 [00:18<01:48,  7.37it/s]Loading weights:  10%|█         | 89/883 [00:19<01:13, 10.83it/s]Loading weights:  10%|█         | 92/883 [00:19<01:03, 12.49it/s]Loading weights:  11%|█         | 95/883 [00:20<01:35,  8.21it/s]Loading weights:  11%|█         | 97/883 [00:20<01:50,  7.11it/s]Loading weights:  12%|█▏        | 105/883 [00:20<01:05, 11.89it/s]Loading weights:  12%|█▏        | 107/883 [00:20<01:03, 12.18it/s]Loading weights:  12%|█▏        | 109/883 [00:21<01:48,  7.14it/s]Loading weights:  13%|█▎        | 118/883 [00:21<00:54, 14.13it/s]Loading weights:  14%|█▍        | 122/883 [00:22<01:16,  9.98it/s]Loading weights:  14%|█▍        | 126/883 [00:22<01:01, 12.34it/s]Loading weights:  15%|█▌        | 133/883 [00:22<00:47, 15.94it/s]Loading weights:  15%|█▌        | 136/883 [00:23<01:11, 10.41it/s]Loading weights:  16%|█▌        | 140/883 [00:23<00:59, 12.56it/s]Loading weights:  16%|█▌        | 143/883 [00:23<00:55, 13.31it/s]Loading weights:  17%|█▋        | 146/883 [00:24<01:14,  9.88it/s]Loading weights:  17%|█▋        | 148/883 [00:25<01:52,  6.52it/s]Loading weights:  17%|█▋        | 154/883 [00:25<01:12, 10.07it/s]Loading weights:  18%|█▊        | 159/883 [00:25<01:00, 12.05it/s]Loading weights:  18%|█▊        | 161/883 [00:26<01:45,  6.81it/s]Loading weights:  19%|█▉        | 166/883 [00:26<01:27,  8.20it/s]Loading weights:  19%|█▉        | 170/883 [00:27<01:08, 10.46it/s]Loading weights:  19%|█▉        | 172/883 [00:27<01:39,  7.18it/s]Loading weights:  20%|█▉        | 174/883 [00:29<02:45,  4.29it/s]Loading weights:  20%|██        | 179/883 [00:29<01:43,  6.77it/s]Loading weights:  21%|██        | 183/883 [00:29<01:15,  9.24it/s]Loading weights:  21%|██        | 186/883 [00:29<01:37,  7.11it/s]Loading weights:  21%|██▏       | 188/883 [00:30<01:49,  6.35it/s]Loading weights:  22%|██▏       | 193/883 [00:30<01:16,  9.02it/s]Loading weights:  22%|██▏       | 198/883 [00:30<00:56, 12.20it/s]Loading weights:  23%|██▎       | 201/883 [00:31<01:35,  7.15it/s]Loading weights:  23%|██▎       | 206/883 [00:31<01:06, 10.18it/s]Loading weights:  24%|██▍       | 211/883 [00:32<01:11,  9.46it/s]Loading weights:  24%|██▍       | 213/883 [00:34<02:28,  4.50it/s]Loading weights:  25%|██▍       | 218/883 [00:34<01:46,  6.25it/s]Loading weights:  25%|██▌       | 223/883 [00:34<01:24,  7.80it/s]Loading weights:  25%|██▌       | 225/883 [00:34<01:20,  8.17it/s]Loading weights:  26%|██▌       | 227/883 [00:35<01:37,  6.70it/s]Loading weights:  27%|██▋       | 234/883 [00:35<00:54, 11.89it/s]Loading weights:  27%|██▋       | 237/883 [00:36<01:04,  9.98it/s]Loading weights:  27%|██▋       | 240/883 [00:36<01:21,  7.91it/s]Loading weights:  28%|██▊       | 247/883 [00:36<00:49, 12.89it/s]Loading weights:  28%|██▊       | 250/883 [00:37<01:11,  8.81it/s]Loading weights:  29%|██▊       | 253/883 [00:39<02:23,  4.39it/s]Loading weights:  29%|██▉       | 257/883 [00:39<02:11,  4.77it/s]Loading weights:  29%|██▉       | 259/883 [00:40<02:05,  4.95it/s]Loading weights:  30%|██▉       | 261/883 [00:40<01:54,  5.43it/s]Loading weights:  30%|██▉       | 263/883 [00:42<03:43,  2.78it/s]Loading weights:  30%|███       | 265/883 [00:43<03:54,  2.63it/s]Loading weights:  31%|███       | 271/883 [00:43<01:58,  5.16it/s]Loading weights:  31%|███▏      | 276/883 [00:43<01:21,  7.43it/s]Loading weights:  32%|███▏      | 279/883 [00:44<01:21,  7.38it/s]Loading weights:  33%|███▎      | 287/883 [00:44<00:46, 12.71it/s]Loading weights:  33%|███▎      | 290/883 [00:44<01:00,  9.83it/s]Loading weights:  33%|███▎      | 293/883 [00:45<01:00,  9.72it/s]Loading weights:  34%|███▍      | 299/883 [00:45<00:40, 14.37it/s]Loading weights:  34%|███▍      | 302/883 [00:45<00:41, 13.85it/s]Loading weights:  35%|███▍      | 305/883 [00:45<00:49, 11.60it/s]Loading weights:  35%|███▌      | 312/883 [00:45<00:31, 18.32it/s]Loading weights:  36%|███▌      | 316/883 [00:46<00:51, 11.00it/s]Loading weights:  36%|███▌      | 319/883 [00:46<00:48, 11.54it/s]Loading weights:  37%|███▋      | 325/883 [00:47<00:33, 16.66it/s]Loading weights:  37%|███▋      | 329/883 [00:47<00:51, 10.66it/s]Loading weights:  38%|███▊      | 339/883 [00:47<00:29, 18.71it/s]Loading weights:  39%|███▉      | 344/883 [00:48<00:40, 13.34it/s]Loading weights:  40%|████      | 354/883 [00:48<00:28, 18.32it/s]Loading weights:  41%|████      | 358/883 [00:49<00:31, 16.62it/s]Loading weights:  41%|████▏     | 366/883 [00:49<00:26, 19.75it/s]Loading weights:  42%|████▏     | 369/883 [00:49<00:30, 16.61it/s]Loading weights:  43%|████▎     | 378/883 [00:49<00:20, 24.63it/s]Loading weights:  43%|████▎     | 383/883 [00:50<00:27, 18.12it/s]Loading weights:  44%|████▍     | 391/883 [00:50<00:19, 25.03it/s]Loading weights:  45%|████▍     | 396/883 [00:51<00:28, 17.14it/s]Loading weights:  46%|████▌     | 404/883 [00:51<00:20, 23.77it/s]Loading weights:  46%|████▋     | 409/883 [00:51<00:26, 17.89it/s]Loading weights:  47%|████▋     | 418/883 [00:51<00:21, 22.04it/s]Loading weights:  48%|████▊     | 422/883 [00:52<00:24, 19.10it/s]Loading weights:  49%|████▊     | 430/883 [00:52<00:17, 26.19it/s]Loading weights:  49%|████▉     | 435/883 [00:52<00:23, 18.77it/s]Loading weights:  50%|█████     | 445/883 [00:52<00:15, 27.70it/s]Loading weights:  52%|█████▏    | 458/883 [00:53<00:10, 41.61it/s]Loading weights:  54%|█████▍    | 477/883 [00:53<00:06, 65.56it/s]Loading weights:  56%|█████▌    | 495/883 [00:53<00:04, 86.50it/s]Loading weights:  58%|█████▊    | 511/883 [00:53<00:03, 101.27it/s]Loading weights:  60%|█████▉    | 529/883 [00:53<00:02, 118.45it/s]Loading weights:  62%|██████▏   | 551/883 [00:53<00:02, 133.73it/s]Loading weights:  64%|██████▍   | 567/883 [00:53<00:02, 139.52it/s]Loading weights:  66%|██████▌   | 583/883 [00:53<00:02, 144.80it/s]Loading weights:  68%|██████▊   | 599/883 [00:53<00:01, 148.88it/s]Loading weights:  70%|██████▉   | 615/883 [00:54<00:01, 140.39it/s]Loading weights:  72%|███████▏  | 632/883 [00:54<00:01, 148.25it/s]Loading weights:  73%|███████▎  | 648/883 [00:54<00:01, 151.39it/s]Loading weights:  75%|███████▌  | 666/883 [00:54<00:01, 156.87it/s]Loading weights:  78%|███████▊  | 687/883 [00:54<00:01, 170.11it/s]Loading weights:  80%|███████▉  | 705/883 [00:54<00:01, 168.19it/s]Loading weights:  82%|████████▏ | 722/883 [00:54<00:00, 167.56it/s]Loading weights:  84%|████████▎ | 739/883 [00:54<00:00, 166.95it/s]Loading weights:  86%|████████▌ | 758/883 [00:54<00:00, 173.38it/s]Loading weights:  88%|████████▊ | 776/883 [00:54<00:00, 148.98it/s]Loading weights:  90%|█████████ | 795/883 [00:55<00:00, 157.72it/s]Loading weights:  92%|█████████▏| 813/883 [00:55<00:00, 161.33it/s]Loading weights:  94%|█████████▍| 831/883 [00:55<00:00, 165.47it/s]Loading weights:  96%|█████████▌| 848/883 [00:55<00:00, 166.32it/s]Loading weights:  98%|█████████▊| 865/883 [00:55<00:00, 163.56it/s]Loading weights: 100%|██████████| 883/883 [00:55<00:00, 15.88it/s] 
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'pad_token_id', 'max_new_tokens', 'eos_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:02<3:12:26,  2.21s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:03<2:15:28,  1.56s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:04<1:57:19,  1.35s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:05<1:48:41,  1.25s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:06<1:43:54,  1.20s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:07<1:41:02,  1.16s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:08<1:39:10,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:09<1:38:12,  1.13s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:11<1:37:25,  1.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:12<1:36:46,  1.11s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:13<1:36:15,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:14<1:36:39,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:15<1:36:20,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:16<1:35:59,  1.11s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:17<1:35:46,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:18<1:35:48,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:19<1:35:39,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:20<1:35:28,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:22<1:35:18,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:23<1:35:27,  1.10s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
