/var/spool/slurmd/job3682751/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:06<35:56,  6.38s/it]Loading weights:   1%|          | 2/339 [00:12<33:40,  6.00s/it]Loading weights:   1%|          | 4/339 [00:13<14:13,  2.55s/it]Loading weights:   1%|▏         | 5/339 [00:14<11:31,  2.07s/it]Loading weights:   2%|▏         | 6/339 [00:15<09:31,  1.72s/it]Loading weights:   3%|▎         | 9/339 [00:15<04:15,  1.29it/s]Loading weights:   3%|▎         | 10/339 [00:15<03:38,  1.51it/s]Loading weights:   3%|▎         | 11/339 [00:15<03:15,  1.68it/s]Loading weights:   4%|▍         | 15/339 [00:16<02:14,  2.40it/s]Loading weights:   5%|▌         | 17/339 [00:19<03:16,  1.64it/s]Loading weights:   6%|▋         | 22/339 [00:19<01:40,  3.16it/s]Loading weights:   7%|▋         | 24/339 [00:19<01:31,  3.45it/s]Loading weights:   8%|▊         | 28/339 [00:21<01:45,  2.96it/s]Loading weights:   9%|▉         | 30/339 [00:21<01:40,  3.06it/s]Loading weights:  10%|▉         | 33/339 [00:22<01:16,  3.99it/s]Loading weights:  10%|█         | 34/339 [00:22<01:11,  4.28it/s]Loading weights:  11%|█         | 36/339 [00:22<01:02,  4.87it/s]Loading weights:  12%|█▏        | 40/339 [00:25<02:17,  2.17it/s]Loading weights:  14%|█▎        | 46/339 [00:25<01:14,  3.95it/s]Loading weights:  15%|█▌        | 52/339 [00:27<01:22,  3.50it/s]Loading weights:  16%|█▌        | 54/339 [00:28<01:24,  3.37it/s]Loading weights:  17%|█▋        | 58/339 [00:28<01:01,  4.56it/s]Loading weights:  18%|█▊        | 60/339 [00:28<00:53,  5.22it/s]Loading weights:  19%|█▉        | 64/339 [00:29<00:57,  4.80it/s]Loading weights:  19%|█▉        | 65/339 [00:30<01:16,  3.57it/s]Loading weights:  19%|█▉        | 66/339 [00:31<01:44,  2.62it/s]Loading weights:  20%|██        | 69/339 [00:32<01:12,  3.75it/s]Loading weights:  21%|██        | 70/339 [00:32<01:20,  3.35it/s]Loading weights:  22%|██▏       | 75/339 [00:33<01:00,  4.38it/s]Loading weights:  23%|██▎       | 77/339 [00:34<01:23,  3.15it/s]Loading weights:  23%|██▎       | 78/339 [00:35<01:29,  2.91it/s]Loading weights:  24%|██▍       | 82/339 [00:35<00:57,  4.48it/s]Loading weights:  26%|██▌       | 88/339 [00:37<01:08,  3.67it/s]Loading weights:  27%|██▋       | 90/339 [00:38<01:20,  3.09it/s]Loading weights:  28%|██▊       | 94/339 [00:38<00:54,  4.50it/s]Loading weights:  28%|██▊       | 96/339 [00:38<00:45,  5.31it/s]Loading weights:  29%|██▉       | 100/339 [00:39<00:41,  5.72it/s]Loading weights:  30%|███       | 102/339 [00:41<01:17,  3.05it/s]Loading weights:  31%|███       | 105/339 [00:41<01:03,  3.70it/s]Loading weights:  32%|███▏      | 108/339 [00:41<00:46,  4.99it/s]Loading weights:  33%|███▎      | 112/339 [00:44<01:25,  2.66it/s]Loading weights:  35%|███▍      | 117/339 [00:44<00:53,  4.19it/s]Loading weights:  35%|███▌      | 119/339 [00:44<00:49,  4.44it/s]Loading weights:  36%|███▋      | 123/339 [00:48<01:36,  2.25it/s]Loading weights:  38%|███▊      | 129/339 [00:48<00:56,  3.72it/s]Loading weights:  39%|███▉      | 132/339 [00:48<00:44,  4.65it/s]Loading weights:  40%|████      | 136/339 [00:50<00:56,  3.60it/s]Loading weights:  41%|████      | 138/339 [00:51<01:01,  3.29it/s]Loading weights:  42%|████▏     | 141/339 [00:51<00:46,  4.26it/s]Loading weights:  42%|████▏     | 144/339 [00:51<00:34,  5.59it/s]Loading weights:  44%|████▎     | 148/339 [00:52<00:36,  5.18it/s]Loading weights:  44%|████▍     | 150/339 [00:54<01:10,  2.68it/s]Loading weights:  45%|████▌     | 154/339 [00:55<00:54,  3.38it/s]Loading weights:  47%|████▋     | 160/339 [00:57<01:07,  2.65it/s]Loading weights:  49%|████▊     | 165/339 [00:58<00:44,  3.91it/s]Loading weights:  49%|████▉     | 167/339 [00:58<00:38,  4.42it/s]Loading weights:  50%|█████     | 171/339 [01:00<00:50,  3.35it/s]Loading weights:  51%|█████     | 173/339 [01:00<00:48,  3.40it/s]Loading weights:  53%|█████▎    | 179/339 [01:00<00:27,  5.80it/s]Loading weights:  54%|█████▍    | 184/339 [01:03<00:48,  3.20it/s]Loading weights:  56%|█████▌    | 190/339 [01:03<00:30,  4.84it/s]Loading weights:  57%|█████▋    | 193/339 [01:04<00:27,  5.37it/s]Loading weights:  58%|█████▊    | 195/339 [01:04<00:33,  4.29it/s]Loading weights:  58%|█████▊    | 197/339 [01:06<00:41,  3.45it/s]Loading weights:  60%|█████▉    | 202/339 [01:06<00:28,  4.73it/s]Loading weights:  61%|██████▏   | 208/339 [01:07<00:23,  5.64it/s]Loading weights:  62%|██████▏   | 209/339 [01:08<00:37,  3.43it/s]Loading weights:  63%|██████▎   | 214/339 [01:08<00:24,  5.13it/s]Loading weights:  64%|██████▎   | 216/339 [01:09<00:22,  5.57it/s]Loading weights:  65%|██████▍   | 220/339 [01:10<00:29,  4.10it/s]Loading weights:  65%|██████▌   | 222/339 [01:11<00:30,  3.89it/s]Loading weights:  67%|██████▋   | 226/339 [01:11<00:19,  5.74it/s]Loading weights:  67%|██████▋   | 228/339 [01:11<00:17,  6.48it/s]Loading weights:  68%|██████▊   | 232/339 [01:14<00:35,  3.02it/s]Loading weights:  70%|███████   | 238/339 [01:14<00:19,  5.06it/s]Loading weights:  71%|███████   | 240/339 [01:14<00:19,  5.05it/s]Loading weights:  71%|███████▏  | 242/339 [01:14<00:16,  5.76it/s]Loading weights:  72%|███████▏  | 244/339 [01:15<00:24,  3.89it/s]Loading weights:  73%|███████▎  | 246/339 [01:17<00:38,  2.43it/s]Loading weights:  74%|███████▎  | 250/339 [01:18<00:24,  3.58it/s]Loading weights:  74%|███████▍  | 251/339 [01:18<00:22,  3.86it/s]Loading weights:  75%|███████▌  | 255/339 [01:19<00:24,  3.42it/s]Loading weights:  76%|███████▌  | 258/339 [01:20<00:22,  3.68it/s]Loading weights:  77%|███████▋  | 262/339 [01:20<00:14,  5.43it/s]Loading weights:  78%|███████▊  | 265/339 [01:20<00:10,  7.07it/s]Loading weights:  79%|███████▉  | 268/339 [01:21<00:11,  6.07it/s]Loading weights:  80%|███████▉  | 270/339 [01:22<00:21,  3.29it/s]Loading weights:  81%|████████  | 273/339 [01:22<00:14,  4.45it/s]Loading weights:  81%|████████  | 275/339 [01:23<00:13,  4.61it/s]Loading weights:  82%|████████▏ | 277/339 [01:23<00:13,  4.66it/s]Loading weights:  83%|████████▎ | 280/339 [01:24<00:15,  3.80it/s]Loading weights:  83%|████████▎ | 281/339 [01:26<00:30,  1.92it/s]Loading weights:  84%|████████▍ | 284/339 [01:27<00:18,  2.90it/s]Loading weights:  84%|████████▍ | 286/339 [01:27<00:14,  3.73it/s]Loading weights:  85%|████████▍ | 288/339 [01:27<00:12,  3.98it/s]Loading weights:  86%|████████▌ | 292/339 [01:28<00:11,  4.26it/s]Loading weights:  86%|████████▋ | 293/339 [01:29<00:13,  3.43it/s]Loading weights:  87%|████████▋ | 294/339 [01:29<00:14,  3.05it/s]Loading weights:  88%|████████▊ | 298/339 [01:29<00:07,  5.33it/s]Loading weights:  88%|████████▊ | 300/339 [01:29<00:05,  6.53it/s]Loading weights:  90%|████████▉ | 304/339 [01:33<00:15,  2.22it/s]Loading weights:  91%|█████████ | 309/339 [01:33<00:08,  3.70it/s]Loading weights:  92%|█████████▏| 311/339 [01:33<00:06,  4.23it/s]Loading weights:  92%|█████████▏| 313/339 [01:33<00:05,  4.80it/s]Loading weights:  93%|█████████▎| 316/339 [01:34<00:05,  4.06it/s]Loading weights:  94%|█████████▍| 318/339 [01:36<00:07,  2.70it/s]Loading weights:  95%|█████████▍| 322/339 [01:36<00:04,  4.22it/s]Loading weights:  96%|█████████▌| 324/339 [01:36<00:02,  5.03it/s]Loading weights:  97%|█████████▋| 328/339 [01:39<00:04,  2.64it/s]Loading weights:  99%|█████████▊| 334/339 [01:39<00:01,  4.47it/s]Loading weights: 100%|██████████| 339/339 [01:39<00:00,  3.41it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'pad_token_id', 'max_new_tokens', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:04<6:06:33,  4.21s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:04<3:04:39,  2.12s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:05<2:06:29,  1.45s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:06<1:39:12,  1.14s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:06<1:24:06,  1.03it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:07<1:15:00,  1.16it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:08<1:09:13,  1.26it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:08<1:06:11,  1.31it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:09<1:03:31,  1.37it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:10<1:01:42,  1.41it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:10<1:00:20,  1.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:11<59:26,  1.46it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:12<58:49,  1.48it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:12<58:20,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:13<58:02,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:14<57:47,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:14<57:36,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:15<57:27,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:16<57:21,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:16<57:23,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 21/5221 [00:17<57:23,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 22/5221 [00:18<57:24,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 23/5221 [00:18<57:24,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
