/var/spool/slurmd/job3692366/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692366/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:13<1:18:02, 13.85s/it]Loading weights:   1%|          | 4/339 [00:14<15:22,  2.75s/it]  Loading weights:   1%|▏         | 5/339 [00:14<11:48,  2.12s/it]Loading weights:   2%|▏         | 6/339 [00:15<09:09,  1.65s/it]Loading weights:   3%|▎         | 10/339 [00:15<03:37,  1.51it/s]Loading weights:   4%|▎         | 12/339 [00:15<02:35,  2.10it/s]Loading weights:   5%|▍         | 16/339 [00:16<01:40,  3.22it/s]Loading weights:   5%|▌         | 18/339 [00:17<01:55,  2.79it/s]Loading weights:   7%|▋         | 23/339 [00:17<01:04,  4.91it/s]Loading weights:   8%|▊         | 27/339 [00:17<00:53,  5.83it/s]Loading weights:   9%|▊         | 29/339 [00:18<01:10,  4.37it/s]Loading weights:  10%|█         | 35/339 [00:18<00:43,  6.98it/s]Loading weights:  12%|█▏        | 40/339 [00:19<00:48,  6.22it/s]Loading weights:  12%|█▏        | 42/339 [00:20<00:54,  5.48it/s]Loading weights:  14%|█▍        | 47/339 [00:20<00:39,  7.47it/s]Loading weights:  15%|█▌        | 51/339 [00:21<00:38,  7.47it/s]Loading weights:  16%|█▌        | 53/339 [00:22<01:02,  4.56it/s]Loading weights:  17%|█▋        | 58/339 [00:22<00:40,  6.88it/s]Loading weights:  18%|█▊        | 60/339 [00:22<00:36,  7.56it/s]Loading weights:  19%|█▉        | 64/339 [00:23<00:38,  7.17it/s]Loading weights:  19%|█▉        | 66/339 [00:24<00:58,  4.65it/s]Loading weights:  21%|██        | 71/339 [00:24<00:43,  6.09it/s]Loading weights:  22%|██▏       | 76/339 [00:26<00:53,  4.96it/s]Loading weights:  23%|██▎       | 78/339 [00:26<00:55,  4.67it/s]Loading weights:  24%|██▍       | 82/339 [00:26<00:39,  6.53it/s]Loading weights:  25%|██▍       | 84/339 [00:27<00:36,  7.04it/s]Loading weights:  26%|██▌       | 88/339 [00:28<01:03,  3.92it/s]Loading weights:  28%|██▊       | 96/339 [00:29<00:33,  7.22it/s]Loading weights:  29%|██▉       | 100/339 [00:29<00:35,  6.70it/s]Loading weights:  30%|███       | 102/339 [00:31<00:55,  4.24it/s]Loading weights:  31%|███▏      | 106/339 [00:31<00:41,  5.58it/s]Loading weights:  33%|███▎      | 112/339 [00:31<00:32,  7.04it/s]Loading weights:  34%|███▎      | 114/339 [00:33<00:52,  4.28it/s]Loading weights:  35%|███▍      | 118/339 [00:33<00:38,  5.78it/s]Loading weights:  35%|███▌      | 120/339 [00:33<00:37,  5.88it/s]Loading weights:  37%|███▋      | 124/339 [00:34<00:34,  6.24it/s]Loading weights:  37%|███▋      | 126/339 [00:35<00:44,  4.84it/s]Loading weights:  39%|███▉      | 132/339 [00:35<00:25,  8.05it/s]Loading weights:  40%|████      | 136/339 [00:35<00:23,  8.56it/s]Loading weights:  41%|████      | 138/339 [00:36<00:40,  4.96it/s]Loading weights:  42%|████▏     | 142/339 [00:37<00:30,  6.55it/s]Loading weights:  44%|████▎     | 148/339 [00:37<00:24,  7.94it/s]Loading weights:  44%|████▍     | 150/339 [00:38<00:38,  4.87it/s]Loading weights:  45%|████▌     | 154/339 [00:39<00:28,  6.44it/s]Loading weights:  46%|████▋     | 157/339 [00:39<00:23,  7.77it/s]Loading weights:  47%|████▋     | 160/339 [00:39<00:27,  6.42it/s]Loading weights:  48%|████▊     | 162/339 [00:41<00:42,  4.13it/s]Loading weights:  49%|████▊     | 165/339 [00:41<00:31,  5.59it/s]Loading weights:  49%|████▉     | 167/339 [00:41<00:27,  6.21it/s]Loading weights:  51%|█████     | 172/339 [00:41<00:21,  7.70it/s]Loading weights:  51%|█████▏    | 174/339 [00:43<00:36,  4.54it/s]Loading weights:  53%|█████▎    | 178/339 [00:43<00:24,  6.69it/s]Loading weights:  53%|█████▎    | 181/339 [00:43<00:18,  8.42it/s]Loading weights:  54%|█████▍    | 184/339 [00:43<00:19,  8.11it/s]Loading weights:  55%|█████▍    | 186/339 [00:44<00:32,  4.74it/s]Loading weights:  56%|█████▌    | 189/339 [00:44<00:23,  6.29it/s]Loading weights:  57%|█████▋    | 194/339 [00:45<00:14,  9.68it/s]Loading weights:  58%|█████▊    | 197/339 [00:46<00:27,  5.22it/s]Loading weights:  59%|█████▊    | 199/339 [00:46<00:29,  4.73it/s]Loading weights:  60%|█████▉    | 202/339 [00:47<00:25,  5.47it/s]Loading weights:  61%|██████▏   | 208/339 [00:47<00:20,  6.37it/s]Loading weights:  62%|██████▏   | 209/339 [00:48<00:27,  4.71it/s]Loading weights:  62%|██████▏   | 210/339 [00:49<00:36,  3.56it/s]Loading weights:  63%|██████▎   | 215/339 [00:49<00:21,  5.90it/s]Loading weights:  65%|██████▍   | 220/339 [00:50<00:16,  7.14it/s]Loading weights:  65%|██████▌   | 222/339 [00:51<00:32,  3.60it/s]Loading weights:  66%|██████▋   | 225/339 [00:52<00:25,  4.52it/s]Loading weights:  68%|██████▊   | 229/339 [00:52<00:17,  6.33it/s]Loading weights:  68%|██████▊   | 232/339 [00:52<00:16,  6.44it/s]Loading weights:  69%|██████▉   | 234/339 [00:54<00:30,  3.45it/s]Loading weights:  70%|███████   | 238/339 [00:54<00:20,  5.02it/s]Loading weights:  71%|███████   | 240/339 [00:54<00:17,  5.80it/s]Loading weights:  72%|███████▏  | 244/339 [00:55<00:14,  6.40it/s]Loading weights:  73%|███████▎  | 246/339 [00:56<00:25,  3.69it/s]Loading weights:  74%|███████▎  | 250/339 [00:56<00:17,  5.18it/s]Loading weights:  76%|███████▌  | 256/339 [00:57<00:12,  6.61it/s]Loading weights:  76%|███████▌  | 258/339 [00:58<00:18,  4.50it/s]Loading weights:  77%|███████▋  | 262/339 [00:58<00:12,  6.28it/s]Loading weights:  78%|███████▊  | 264/339 [00:58<00:10,  7.09it/s]Loading weights:  79%|███████▉  | 267/339 [00:59<00:14,  5.11it/s]Loading weights:  80%|███████▉  | 270/339 [01:00<00:13,  5.23it/s]Loading weights:  81%|████████  | 274/339 [01:00<00:08,  7.54it/s]Loading weights:  81%|████████▏ | 276/339 [01:01<00:12,  4.97it/s]Loading weights:  83%|████████▎ | 280/339 [01:01<00:10,  5.72it/s]Loading weights:  83%|████████▎ | 282/339 [01:04<00:25,  2.26it/s]Loading weights:  84%|████████▍ | 286/339 [01:04<00:15,  3.47it/s]Loading weights:  85%|████████▍ | 288/339 [01:05<00:12,  4.05it/s]Loading weights:  86%|████████▌ | 291/339 [01:06<00:15,  3.14it/s]Loading weights:  87%|████████▋ | 294/339 [01:07<00:12,  3.57it/s]Loading weights:  88%|████████▊ | 299/339 [01:07<00:07,  5.35it/s]Loading weights:  89%|████████▉ | 303/339 [01:08<00:06,  5.77it/s]Loading weights:  90%|████████▉ | 305/339 [01:08<00:06,  5.36it/s]Loading weights:  90%|█████████ | 306/339 [01:09<00:07,  4.36it/s]Loading weights:  91%|█████████▏| 310/339 [01:09<00:05,  5.61it/s]Loading weights:  93%|█████████▎| 316/339 [01:10<00:03,  6.78it/s]Loading weights:  94%|█████████▎| 317/339 [01:11<00:06,  3.51it/s]Loading weights:  95%|█████████▍| 322/339 [01:12<00:03,  5.16it/s]Loading weights:  97%|█████████▋| 328/339 [01:12<00:01,  6.54it/s]Loading weights:  97%|█████████▋| 329/339 [01:13<00:01,  5.15it/s]Loading weights:  97%|█████████▋| 330/339 [01:14<00:02,  3.81it/s]Loading weights:  99%|█████████▊| 334/339 [01:14<00:00,  5.44it/s]Loading weights: 100%|██████████| 339/339 [01:14<00:00,  4.56it/s]
Starting inference for 430 attribute classification tasks...
  0%|          | 0/430 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'pad_token_id', 'do_sample', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/430 [00:03<22:46,  3.18s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/430 [00:03<10:36,  1.49s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/430 [00:03<06:43,  1.06it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/430 [00:04<04:48,  1.48it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/430 [00:04<03:45,  1.89it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 6/430 [00:04<03:11,  2.22it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 7/430 [00:04<02:49,  2.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/430 [00:05<02:37,  2.68it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/430 [00:05<02:27,  2.85it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/430 [00:05<02:21,  2.98it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 11/430 [00:06<02:11,  3.17it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 12/430 [00:06<02:09,  3.22it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 13/430 [00:06<02:07,  3.26it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/430 [00:06<02:06,  3.29it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/430 [00:07<02:01,  3.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 16/430 [00:07<01:58,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 17/430 [00:07<01:55,  3.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 18/430 [00:08<01:54,  3.61it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 19/430 [00:08<01:56,  3.53it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 20/430 [00:08<01:54,  3.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 21/430 [00:08<01:53,  3.61it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 22/430 [00:09<01:56,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 23/430 [00:09<01:54,  3.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 24/430 [00:09<01:52,  3.60it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 25/430 [00:10<01:55,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 26/430 [00:10<01:53,  3.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 27/430 [00:10<01:55,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 28/430 [00:10<01:56,  3.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 29/430 [00:11<01:54,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 30/430 [00:11<01:52,  3.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 31/430 [00:11<01:54,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 32/430 [00:12<01:55,  3.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 33/430 [00:12<01:56,  3.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 34/430 [00:12<01:53,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 35/430 [00:12<01:54,  3.45it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 36/430 [00:13<01:52,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 37/430 [00:13<01:50,  3.55it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 38/430 [00:13<01:49,  3.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 39/430 [00:14<01:51,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 40/430 [00:14<01:49,  3.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 41/430 [00:14<01:47,  3.62it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 42/430 [00:14<01:46,  3.65it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 43/430 [00:15<01:45,  3.67it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 44/430 [00:15<01:44,  3.68it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 45/430 [00:15<01:44,  3.70it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 46/430 [00:15<01:47,  3.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 47/430 [00:16<01:45,  3.62it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 48/430 [00:16<01:44,  3.64it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 49/430 [00:16<01:44,  3.66it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 50/430 [00:17<01:47,  3.55it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 51/430 [00:17<01:45,  3.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 52/430 [00:17<01:44,  3.62it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 53/430 [00:17<01:43,  3.64it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 54/430 [00:18<01:42,  3.66it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 55/430 [00:18<01:42,  3.67it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 56/430 [00:18<01:45,  3.56it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 57/430 [00:19<01:46,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 58/430 [00:19<01:44,  3.55it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 59/430 [00:19<01:43,  3.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 60/430 [00:19<01:45,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 61/430 [00:20<01:46,  3.45it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 62/430 [00:20<01:47,  3.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 63/430 [00:20<01:48,  3.38it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 64/430 [00:21<01:48,  3.37it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 65/430 [00:21<01:45,  3.46it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 66/430 [00:21<01:46,  3.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 67/430 [00:21<01:43,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 68/430 [00:22<01:45,  3.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 69/430 [00:22<01:42,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 70/430 [00:22<01:43,  3.47it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 71/430 [00:23<01:41,  3.53it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 72/430 [00:23<01:39,  3.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 73/430 [00:23<01:41,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 74/430 [00:23<01:43,  3.45it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 75/430 [00:24<01:40,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 76/430 [00:24<01:39,  3.57it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 77/430 [00:24<01:38,  3.60it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 78/430 [00:25<01:40,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 79/430 [00:25<01:41,  3.46it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
