/var/spool/slurmd/job3692635/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692635/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:05<30:59,  5.50s/it]Loading weights:   1%|          | 2/339 [00:10<27:57,  4.98s/it]Loading weights:   1%|          | 3/339 [00:10<17:13,  3.08s/it]Loading weights:   1%|▏         | 5/339 [00:11<08:39,  1.56s/it]Loading weights:   2%|▏         | 6/339 [00:12<07:05,  1.28s/it]Loading weights:   3%|▎         | 10/339 [00:12<02:47,  1.97it/s]Loading weights:   4%|▎         | 12/339 [00:12<02:08,  2.55it/s]Loading weights:   5%|▍         | 16/339 [00:13<01:30,  3.55it/s]Loading weights:   5%|▌         | 17/339 [00:14<01:51,  2.90it/s]Loading weights:   5%|▌         | 18/339 [00:14<02:04,  2.59it/s]Loading weights:   6%|▌         | 21/339 [00:14<01:20,  3.96it/s]Loading weights:   7%|▋         | 24/339 [00:15<00:56,  5.53it/s]Loading weights:   8%|▊         | 28/339 [00:15<00:59,  5.23it/s]Loading weights:   9%|▊         | 29/339 [00:17<01:44,  2.95it/s]Loading weights:  10%|█         | 34/339 [00:17<00:58,  5.25it/s]Loading weights:  11%|█         | 36/339 [00:17<00:49,  6.15it/s]Loading weights:  12%|█▏        | 40/339 [00:18<00:45,  6.55it/s]Loading weights:  12%|█▏        | 42/339 [00:19<01:15,  3.93it/s]Loading weights:  14%|█▎        | 46/339 [00:19<00:49,  5.92it/s]Loading weights:  14%|█▍        | 48/339 [00:19<00:42,  6.83it/s]Loading weights:  15%|█▌        | 52/339 [00:21<01:18,  3.64it/s]Loading weights:  17%|█▋        | 58/339 [00:21<00:47,  5.92it/s]Loading weights:  18%|█▊        | 60/339 [00:21<00:42,  6.60it/s]Loading weights:  19%|█▉        | 64/339 [00:22<00:46,  5.92it/s]Loading weights:  19%|█▉        | 66/339 [00:23<01:07,  4.07it/s]Loading weights:  21%|██        | 70/339 [00:23<00:46,  5.77it/s]Loading weights:  21%|██        | 72/339 [00:24<00:45,  5.90it/s]Loading weights:  22%|██▏       | 76/339 [00:24<00:42,  6.18it/s]Loading weights:  23%|██▎       | 78/339 [00:26<01:06,  3.90it/s]Loading weights:  24%|██▍       | 82/339 [00:26<00:44,  5.74it/s]Loading weights:  26%|██▌       | 88/339 [00:27<00:48,  5.14it/s]Loading weights:  27%|██▋       | 90/339 [00:28<00:51,  4.86it/s]Loading weights:  28%|██▊       | 94/339 [00:28<00:35,  6.82it/s]Loading weights:  28%|██▊       | 96/339 [00:28<00:31,  7.71it/s]Loading weights:  29%|██▉       | 100/339 [00:29<00:40,  5.89it/s]Loading weights:  30%|███       | 102/339 [00:29<00:47,  5.01it/s]Loading weights:  31%|███▏      | 106/339 [00:30<00:32,  7.26it/s]Loading weights:  32%|███▏      | 108/339 [00:30<00:27,  8.29it/s]Loading weights:  33%|███▎      | 112/339 [00:31<00:45,  5.02it/s]Loading weights:  34%|███▎      | 114/339 [00:32<00:52,  4.27it/s]Loading weights:  35%|███▍      | 118/339 [00:32<00:35,  6.30it/s]Loading weights:  35%|███▌      | 120/339 [00:32<00:30,  7.09it/s]Loading weights:  36%|███▋      | 123/339 [00:33<00:48,  4.42it/s]Loading weights:  37%|███▋      | 126/339 [00:34<00:46,  4.61it/s]Loading weights:  38%|███▊      | 129/339 [00:34<00:34,  6.09it/s]Loading weights:  39%|███▊      | 131/339 [00:34<00:34,  5.95it/s]Loading weights:  40%|███▉      | 135/339 [00:35<00:30,  6.63it/s]Loading weights:  40%|████      | 137/339 [00:35<00:35,  5.68it/s]Loading weights:  41%|████      | 138/339 [00:36<00:47,  4.19it/s]Loading weights:  42%|████▏     | 142/339 [00:36<00:29,  6.64it/s]Loading weights:  44%|████▎     | 148/339 [00:37<00:24,  7.86it/s]Loading weights:  44%|████▍     | 150/339 [00:38<00:45,  4.14it/s]Loading weights:  45%|████▌     | 154/339 [00:39<00:33,  5.45it/s]Loading weights:  47%|████▋     | 160/339 [00:40<00:40,  4.37it/s]Loading weights:  49%|████▉     | 166/339 [00:40<00:26,  6.63it/s]Loading weights:  51%|█████     | 172/339 [00:42<00:30,  5.44it/s]Loading weights:  51%|█████▏    | 174/339 [00:42<00:32,  5.08it/s]Loading weights:  52%|█████▏    | 177/339 [00:43<00:28,  5.78it/s]Loading weights:  53%|█████▎    | 180/339 [00:43<00:22,  7.15it/s]Loading weights:  54%|█████▍    | 184/339 [00:44<00:29,  5.29it/s]Loading weights:  55%|█████▍    | 186/339 [00:45<00:32,  4.72it/s]Loading weights:  56%|█████▌    | 190/339 [00:45<00:23,  6.42it/s]Loading weights:  57%|█████▋    | 192/339 [00:45<00:21,  6.98it/s]Loading weights:  58%|█████▊    | 196/339 [00:47<00:38,  3.70it/s]Loading weights:  60%|█████▉    | 202/339 [00:47<00:22,  6.06it/s]Loading weights:  60%|██████    | 204/339 [00:47<00:20,  6.62it/s]Loading weights:  61%|██████▏   | 208/339 [00:51<00:51,  2.53it/s]Loading weights:  63%|██████▎   | 214/339 [00:51<00:32,  3.88it/s]Loading weights:  64%|██████▎   | 216/339 [00:51<00:28,  4.27it/s]Loading weights:  65%|██████▍   | 220/339 [00:52<00:27,  4.31it/s]Loading weights:  65%|██████▌   | 221/339 [00:54<00:43,  2.72it/s]Loading weights:  65%|██████▌   | 222/339 [00:55<00:53,  2.18it/s]Loading weights:  67%|██████▋   | 226/339 [00:55<00:32,  3.49it/s]Loading weights:  67%|██████▋   | 227/339 [00:55<00:31,  3.59it/s]Loading weights:  68%|██████▊   | 230/339 [00:56<00:20,  5.21it/s]Loading weights:  68%|██████▊   | 232/339 [00:56<00:23,  4.61it/s]Loading weights:  69%|██████▉   | 234/339 [00:57<00:33,  3.15it/s]Loading weights:  70%|██████▉   | 237/339 [00:58<00:23,  4.43it/s]Loading weights:  71%|███████   | 240/339 [00:58<00:16,  5.91it/s]Loading weights:  72%|███████▏  | 244/339 [00:59<00:23,  4.08it/s]Loading weights:  74%|███████▎  | 250/339 [01:00<00:14,  6.26it/s]Loading weights:  74%|███████▍  | 252/339 [01:00<00:12,  7.03it/s]Loading weights:  76%|███████▌  | 256/339 [01:00<00:09,  8.31it/s]Loading weights:  76%|███████▌  | 258/339 [01:01<00:14,  5.67it/s]Loading weights:  77%|███████▋  | 261/339 [01:01<00:10,  7.24it/s]Loading weights:  79%|███████▉  | 268/339 [01:02<00:08,  8.59it/s]Loading weights:  80%|███████▉  | 270/339 [01:03<00:13,  5.22it/s]Loading weights:  81%|████████  | 274/339 [01:03<00:09,  7.07it/s]Loading weights:  81%|████████▏ | 276/339 [01:03<00:07,  7.94it/s]Loading weights:  83%|████████▎ | 280/339 [01:04<00:11,  5.24it/s]Loading weights:  83%|████████▎ | 282/339 [01:05<00:11,  4.91it/s]Loading weights:  84%|████████▍ | 285/339 [01:05<00:08,  6.21it/s]Loading weights:  85%|████████▍ | 287/339 [01:05<00:07,  7.11it/s]Loading weights:  85%|████████▌ | 289/339 [01:05<00:06,  8.05it/s]Loading weights:  86%|████████▌ | 292/339 [01:09<00:21,  2.16it/s]Loading weights:  88%|████████▊ | 297/339 [01:09<00:11,  3.55it/s]Loading weights:  88%|████████▊ | 300/339 [01:09<00:08,  4.69it/s]Loading weights:  90%|████████▉ | 304/339 [01:10<00:07,  4.44it/s]Loading weights:  90%|█████████ | 306/339 [01:12<00:14,  2.31it/s]Loading weights:  91%|█████████▏| 310/339 [01:13<00:09,  3.04it/s]Loading weights:  92%|█████████▏| 312/339 [01:13<00:07,  3.59it/s]Loading weights:  93%|█████████▎| 316/339 [01:14<00:05,  4.02it/s]Loading weights:  94%|█████████▎| 317/339 [01:15<00:07,  3.00it/s]Loading weights:  94%|█████████▍| 318/339 [01:16<00:09,  2.24it/s]Loading weights:  95%|█████████▍| 321/339 [01:16<00:05,  3.43it/s]Loading weights:  95%|█████████▌| 323/339 [01:17<00:04,  3.83it/s]Loading weights:  96%|█████████▋| 327/339 [01:17<00:02,  4.28it/s]Loading weights:  97%|█████████▋| 329/339 [01:18<00:02,  3.45it/s]Loading weights:  97%|█████████▋| 330/339 [01:20<00:04,  2.23it/s]Loading weights:  99%|█████████▊| 334/339 [01:20<00:01,  3.65it/s]Loading weights: 100%|██████████| 339/339 [01:20<00:00,  4.21it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'do_sample', 'pad_token_id', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:01<2:48:30,  1.94s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:02<1:43:09,  1.19s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:03<1:22:15,  1.06it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:03<1:12:25,  1.20it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:04<1:06:59,  1.30it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:05<1:03:41,  1.36it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:05<1:01:36,  1.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:06<1:01:03,  1.42it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:07<59:59,  1.45it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:07<59:15,  1.47it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:08<58:37,  1.48it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:09<58:14,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:09<57:59,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:10<57:45,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:11<57:37,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:11<57:30,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:12<57:25,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:13<57:22,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:13<57:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:14<57:23,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 21/5221 [00:15<57:24,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
