/var/spool/slurmd/job3681845/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:03<22:09,  3.93s/it]Loading weights:   1%|          | 2/339 [00:07<20:15,  3.61s/it]Loading weights:   1%|▏         | 5/339 [00:07<06:18,  1.13s/it]Loading weights:   2%|▏         | 6/339 [00:08<05:19,  1.04it/s]Loading weights:   3%|▎         | 11/339 [00:08<01:59,  2.74it/s]Loading weights:   4%|▍         | 15/339 [00:09<01:40,  3.21it/s]Loading weights:   5%|▌         | 18/339 [00:09<01:23,  3.82it/s]Loading weights:   7%|▋         | 24/339 [00:10<00:48,  6.54it/s]Loading weights:   8%|▊         | 26/339 [00:10<00:53,  5.87it/s]Loading weights:   9%|▊         | 29/339 [00:11<01:03,  4.85it/s]Loading weights:  11%|█         | 36/339 [00:11<00:36,  8.38it/s]Loading weights:  12%|█▏        | 40/339 [00:12<00:35,  8.46it/s]Loading weights:  12%|█▏        | 42/339 [00:12<00:51,  5.74it/s]Loading weights:  14%|█▍        | 47/339 [00:13<00:35,  8.21it/s]Loading weights:  15%|█▌        | 52/339 [00:13<00:31,  8.97it/s]Loading weights:  16%|█▌        | 54/339 [00:14<00:48,  5.87it/s]Loading weights:  17%|█▋        | 58/339 [00:14<00:34,  8.09it/s]Loading weights:  18%|█▊        | 61/339 [00:14<00:27,  9.95it/s]Loading weights:  19%|█▉        | 64/339 [00:15<00:31,  8.64it/s]Loading weights:  19%|█▉        | 66/339 [00:16<00:50,  5.38it/s]Loading weights:  21%|██        | 70/339 [00:16<00:36,  7.39it/s]Loading weights:  22%|██▏       | 76/339 [00:17<00:37,  6.93it/s]Loading weights:  23%|██▎       | 78/339 [00:17<00:41,  6.24it/s]Loading weights:  24%|██▍       | 82/339 [00:17<00:29,  8.66it/s]Loading weights:  25%|██▌       | 86/339 [00:17<00:21, 11.52it/s]Loading weights:  26%|██▋       | 89/339 [00:18<00:36,  6.84it/s]Loading weights:  27%|██▋       | 91/339 [00:19<00:40,  6.06it/s]Loading weights:  28%|██▊       | 96/339 [00:19<00:27,  8.86it/s]Loading weights:  29%|██▉       | 100/339 [00:20<00:27,  8.59it/s]Loading weights:  30%|███       | 102/339 [00:21<00:44,  5.36it/s]Loading weights:  31%|███▏      | 106/339 [00:21<00:30,  7.61it/s]Loading weights:  32%|███▏      | 110/339 [00:21<00:22, 10.31it/s]Loading weights:  33%|███▎      | 113/339 [00:22<00:36,  6.18it/s]Loading weights:  34%|███▍      | 115/339 [00:22<00:40,  5.57it/s]Loading weights:  35%|███▍      | 117/339 [00:22<00:33,  6.58it/s]Loading weights:  35%|███▌      | 119/339 [00:22<00:28,  7.85it/s]Loading weights:  36%|███▋      | 123/339 [00:23<00:26,  8.17it/s]Loading weights:  37%|███▋      | 125/339 [00:23<00:30,  6.92it/s]Loading weights:  37%|███▋      | 127/339 [00:24<00:35,  6.04it/s]Loading weights:  39%|███▉      | 132/339 [00:24<00:21,  9.51it/s]Loading weights:  40%|████      | 136/339 [00:25<00:30,  6.62it/s]Loading weights:  41%|████      | 138/339 [00:25<00:34,  5.88it/s]Loading weights:  42%|████▏     | 142/339 [00:26<00:23,  8.47it/s]Loading weights:  43%|████▎     | 147/339 [00:26<00:15, 12.56it/s]Loading weights:  44%|████▍     | 150/339 [00:27<00:34,  5.45it/s]Loading weights:  45%|████▌     | 154/339 [00:27<00:24,  7.57it/s]Loading weights:  46%|████▋     | 157/339 [00:27<00:19,  9.37it/s]Loading weights:  47%|████▋     | 160/339 [00:28<00:30,  5.97it/s]Loading weights:  48%|████▊     | 162/339 [00:29<00:32,  5.44it/s]Loading weights:  49%|████▉     | 166/339 [00:29<00:23,  7.43it/s]Loading weights:  51%|█████     | 172/339 [00:30<00:23,  7.01it/s]Loading weights:  51%|█████▏    | 174/339 [00:30<00:26,  6.14it/s]Loading weights:  53%|█████▎    | 178/339 [00:31<00:18,  8.48it/s]Loading weights:  54%|█████▎    | 182/339 [00:31<00:13, 11.26it/s]Loading weights:  55%|█████▍    | 185/339 [00:32<00:22,  6.77it/s]Loading weights:  55%|█████▌    | 187/339 [00:32<00:25,  5.96it/s]Loading weights:  56%|█████▌    | 190/339 [00:32<00:20,  7.31it/s]Loading weights:  58%|█████▊    | 196/339 [00:33<00:15,  9.02it/s]Loading weights:  58%|█████▊    | 198/339 [00:34<00:25,  5.57it/s]Loading weights:  60%|█████▉    | 202/339 [00:34<00:17,  7.83it/s]Loading weights:  61%|██████    | 206/339 [00:34<00:12, 10.54it/s]Loading weights:  62%|██████▏   | 209/339 [00:35<00:20,  6.38it/s]Loading weights:  62%|██████▏   | 211/339 [00:36<00:22,  5.65it/s]Loading weights:  63%|██████▎   | 214/339 [00:36<00:16,  7.44it/s]Loading weights:  64%|██████▍   | 218/339 [00:36<00:11, 10.53it/s]Loading weights:  65%|██████▌   | 221/339 [00:37<00:18,  6.38it/s]Loading weights:  66%|██████▌   | 223/339 [00:37<00:20,  5.73it/s]Loading weights:  67%|██████▋   | 226/339 [00:37<00:14,  7.64it/s]Loading weights:  68%|██████▊   | 230/339 [00:37<00:10, 10.89it/s]Loading weights:  69%|██████▊   | 233/339 [00:38<00:16,  6.32it/s]Loading weights:  69%|██████▉   | 235/339 [00:39<00:18,  5.62it/s]Loading weights:  70%|███████   | 238/339 [00:39<00:13,  7.52it/s]Loading weights:  71%|███████▏  | 242/339 [00:39<00:09, 10.76it/s]Loading weights:  72%|███████▏  | 245/339 [00:40<00:15,  6.17it/s]Loading weights:  73%|███████▎  | 247/339 [00:41<00:16,  5.45it/s]Loading weights:  74%|███████▎  | 250/339 [00:41<00:12,  7.31it/s]Loading weights:  75%|███████▍  | 254/339 [00:41<00:08, 10.43it/s]Loading weights:  76%|███████▌  | 257/339 [00:42<00:13,  6.02it/s]Loading weights:  76%|███████▋  | 259/339 [00:42<00:14,  5.43it/s]Loading weights:  77%|███████▋  | 262/339 [00:43<00:11,  6.76it/s]Loading weights:  79%|███████▉  | 268/339 [00:43<00:07,  8.88it/s]Loading weights:  80%|███████▉  | 270/339 [00:44<00:12,  5.61it/s]Loading weights:  81%|████████  | 273/339 [00:44<00:09,  7.25it/s]Loading weights:  82%|████████▏ | 278/339 [00:44<00:05, 10.94it/s]Loading weights:  83%|████████▎ | 281/339 [00:45<00:08,  7.12it/s]Loading weights:  83%|████████▎ | 283/339 [00:45<00:08,  6.46it/s]Loading weights:  85%|████████▍ | 288/339 [00:46<00:05,  9.44it/s]Loading weights:  86%|████████▌ | 292/339 [00:46<00:05,  9.17it/s]Loading weights:  87%|████████▋ | 294/339 [00:47<00:07,  5.64it/s]Loading weights:  88%|████████▊ | 300/339 [00:47<00:04,  8.86it/s]Loading weights:  90%|████████▉ | 304/339 [00:48<00:05,  6.77it/s]Loading weights:  90%|█████████ | 306/339 [00:49<00:05,  6.17it/s]Loading weights:  92%|█████████▏| 312/339 [00:49<00:02,  9.43it/s]Loading weights:  93%|█████████▎| 316/339 [00:49<00:02,  9.24it/s]Loading weights:  94%|█████████▍| 318/339 [00:50<00:03,  5.89it/s]Loading weights:  95%|█████████▍| 322/339 [00:50<00:02,  8.17it/s]Loading weights:  96%|█████████▌| 326/339 [00:50<00:01, 10.91it/s]Loading weights:  97%|█████████▋| 329/339 [00:51<00:01,  6.88it/s]Loading weights:  98%|█████████▊| 331/339 [00:52<00:01,  6.20it/s]Loading weights:  98%|█████████▊| 333/339 [00:52<00:00,  7.27it/s]Loading weights: 100%|█████████▉| 338/339 [00:52<00:00, 11.60it/s]Loading weights: 100%|██████████| 339/339 [00:52<00:00,  6.46it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'pad_token_id', 'do_sample', 'max_new_tokens', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:01<1:54:14,  1.31s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:01<1:00:58,  1.43it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:01<43:55,  1.98it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:02<34:54,  2.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:02<29:55,  2.91it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:02<26:54,  3.23it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:02<24:59,  3.48it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:03<23:50,  3.64it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:03<23:54,  3.63it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:03<23:55,  3.63it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:03<23:01,  3.77it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:04<22:26,  3.87it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:04<22:03,  3.94it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:04<22:33,  3.85it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:04<22:08,  3.92it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:05<21:48,  3.98it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:05<21:34,  4.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:05<21:25,  4.05it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:05<21:16,  4.07it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:06<21:17,  4.07it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 21/5221 [00:06<21:18,  4.07it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 22/5221 [00:06<22:06,  3.92it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 23/5221 [00:06<21:52,  3.96it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 24/5221 [00:07<21:42,  3.99it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 25/5221 [00:07<21:31,  4.02it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
