/var/spool/slurmd/job3682050/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:00<01:56,  1.67it/s]Loading weights:   1%|          | 2/195 [00:01<01:58,  1.62it/s]Loading weights:   2%|▏         | 4/195 [00:01<00:54,  3.49it/s]Loading weights:   3%|▎         | 5/195 [00:01<00:58,  3.23it/s]Loading weights:   4%|▍         | 8/195 [00:02<00:35,  5.34it/s]Loading weights:   5%|▍         | 9/195 [00:02<00:34,  5.34it/s]Loading weights:   6%|▌         | 11/195 [00:02<00:47,  3.87it/s]Loading weights:   7%|▋         | 14/195 [00:03<00:32,  5.55it/s]Loading weights:   8%|▊         | 15/195 [00:03<00:33,  5.42it/s]Loading weights:   9%|▊         | 17/195 [00:03<00:32,  5.44it/s]Loading weights:  10%|█         | 20/195 [00:04<00:25,  6.88it/s]Loading weights:  11%|█▏        | 22/195 [00:04<00:22,  7.69it/s]Loading weights:  12%|█▏        | 23/195 [00:04<00:29,  5.89it/s]Loading weights:  13%|█▎        | 26/195 [00:04<00:22,  7.40it/s]Loading weights:  14%|█▍        | 28/195 [00:05<00:20,  8.13it/s]Loading weights:  15%|█▍        | 29/195 [00:05<00:26,  6.33it/s]Loading weights:  16%|█▋        | 32/195 [00:05<00:20,  7.92it/s]Loading weights:  17%|█▋        | 33/195 [00:05<00:21,  7.58it/s]Loading weights:  18%|█▊        | 35/195 [00:06<00:22,  7.06it/s]Loading weights:  19%|█▉        | 38/195 [00:06<00:18,  8.59it/s]Loading weights:  21%|██        | 40/195 [00:06<00:16,  9.41it/s]Loading weights:  21%|██        | 41/195 [00:06<00:21,  7.10it/s]Loading weights:  23%|██▎       | 44/195 [00:07<00:17,  8.69it/s]Loading weights:  24%|██▎       | 46/195 [00:07<00:15,  9.50it/s]Loading weights:  25%|██▍       | 48/195 [00:07<00:18,  7.79it/s]Loading weights:  26%|██▌       | 50/195 [00:07<00:16,  8.53it/s]Loading weights:  27%|██▋       | 52/195 [00:07<00:15,  9.51it/s]Loading weights:  28%|██▊       | 54/195 [00:08<00:17,  8.24it/s]Loading weights:  29%|██▊       | 56/195 [00:08<00:16,  8.22it/s]Loading weights:  30%|██▉       | 58/195 [00:08<00:15,  9.04it/s]Loading weights:  30%|███       | 59/195 [00:09<00:20,  6.66it/s]Loading weights:  32%|███▏      | 62/195 [00:09<00:16,  8.20it/s]Loading weights:  33%|███▎      | 64/195 [00:09<00:21,  6.20it/s]Loading weights:  35%|███▍      | 68/195 [00:10<00:14,  8.48it/s]Loading weights:  35%|███▌      | 69/195 [00:10<00:15,  7.88it/s]Loading weights:  36%|███▋      | 71/195 [00:10<00:17,  7.01it/s]Loading weights:  38%|███▊      | 74/195 [00:10<00:14,  8.35it/s]Loading weights:  39%|███▉      | 76/195 [00:11<00:13,  9.03it/s]Loading weights:  39%|███▉      | 77/195 [00:11<00:24,  4.81it/s]Loading weights:  41%|████      | 79/195 [00:11<00:20,  5.54it/s]Loading weights:  41%|████      | 80/195 [00:12<00:30,  3.83it/s]Loading weights:  42%|████▏     | 81/195 [00:13<00:34,  3.34it/s]Loading weights:  43%|████▎     | 83/195 [00:13<00:35,  3.18it/s]Loading weights:  44%|████▎     | 85/195 [00:14<00:29,  3.70it/s]Loading weights:  44%|████▍     | 86/195 [00:14<00:29,  3.65it/s]Loading weights:  45%|████▍     | 87/195 [00:14<00:29,  3.70it/s]Loading weights:  46%|████▌     | 89/195 [00:15<00:31,  3.42it/s]Loading weights:  47%|████▋     | 91/195 [00:15<00:23,  4.50it/s]Loading weights:  47%|████▋     | 92/195 [00:15<00:23,  4.31it/s]Loading weights:  48%|████▊     | 93/195 [00:16<00:27,  3.65it/s]Loading weights:  48%|████▊     | 94/195 [00:16<00:23,  4.26it/s]Loading weights:  49%|████▊     | 95/195 [00:17<00:43,  2.30it/s]Loading weights:  50%|████▉     | 97/195 [00:17<00:31,  3.12it/s]Loading weights:  50%|█████     | 98/195 [00:18<00:36,  2.62it/s]Loading weights:  51%|█████▏    | 100/195 [00:18<00:25,  3.79it/s]Loading weights:  52%|█████▏    | 101/195 [00:19<00:36,  2.57it/s]Loading weights:  53%|█████▎    | 103/195 [00:19<00:29,  3.13it/s]Loading weights:  53%|█████▎    | 104/195 [00:20<00:32,  2.77it/s]Loading weights:  54%|█████▍    | 105/195 [00:20<00:28,  3.18it/s]Loading weights:  55%|█████▍    | 107/195 [00:21<00:35,  2.49it/s]Loading weights:  56%|█████▌    | 109/195 [00:21<00:25,  3.39it/s]Loading weights:  56%|█████▋    | 110/195 [00:21<00:26,  3.23it/s]Loading weights:  57%|█████▋    | 111/195 [00:22<00:33,  2.49it/s]Loading weights:  58%|█████▊    | 113/195 [00:23<00:31,  2.61it/s]Loading weights:  59%|█████▉    | 115/195 [00:23<00:23,  3.37it/s]Loading weights:  59%|█████▉    | 116/195 [00:24<00:24,  3.17it/s]Loading weights:  61%|██████    | 118/195 [00:24<00:18,  4.08it/s]Loading weights:  61%|██████    | 119/195 [00:25<00:25,  2.95it/s]Loading weights:  63%|██████▎   | 122/195 [00:25<00:17,  4.11it/s]Loading weights:  64%|██████▎   | 124/195 [00:26<00:19,  3.71it/s]Loading weights:  64%|██████▍   | 125/195 [00:26<00:21,  3.20it/s]Loading weights:  66%|██████▌   | 128/195 [00:27<00:16,  4.16it/s]Loading weights:  67%|██████▋   | 130/195 [00:27<00:13,  4.70it/s]Loading weights:  67%|██████▋   | 131/195 [00:27<00:16,  3.85it/s]Loading weights:  68%|██████▊   | 132/195 [00:28<00:16,  3.77it/s]Loading weights:  69%|██████▊   | 134/195 [00:28<00:13,  4.66it/s]Loading weights:  70%|██████▉   | 136/195 [00:28<00:09,  5.91it/s]Loading weights:  70%|███████   | 137/195 [00:29<00:17,  3.29it/s]Loading weights:  72%|███████▏  | 140/195 [00:29<00:13,  4.21it/s]Loading weights:  72%|███████▏  | 141/195 [00:30<00:13,  3.92it/s]Loading weights:  73%|███████▎  | 143/195 [00:30<00:13,  3.80it/s]Loading weights:  74%|███████▍  | 145/195 [00:30<00:09,  5.16it/s]Loading weights:  75%|███████▍  | 146/195 [00:31<00:11,  4.38it/s]Loading weights:  76%|███████▌  | 148/195 [00:31<00:08,  5.40it/s]Loading weights:  76%|███████▋  | 149/195 [00:32<00:14,  3.25it/s]Loading weights:  77%|███████▋  | 151/195 [00:32<00:09,  4.44it/s]Loading weights:  78%|███████▊  | 152/195 [00:32<00:09,  4.63it/s]Loading weights:  78%|███████▊  | 153/195 [00:33<00:11,  3.51it/s]Loading weights:  79%|███████▉  | 155/195 [00:33<00:10,  3.99it/s]Loading weights:  81%|████████  | 157/195 [00:33<00:06,  5.48it/s]Loading weights:  81%|████████  | 158/195 [00:33<00:07,  4.77it/s]Loading weights:  82%|████████▏ | 160/195 [00:34<00:05,  5.87it/s]Loading weights:  83%|████████▎ | 161/195 [00:34<00:07,  4.30it/s]Loading weights:  83%|████████▎ | 162/195 [00:34<00:06,  4.86it/s]Loading weights:  84%|████████▍ | 164/195 [00:34<00:05,  6.08it/s]Loading weights:  85%|████████▌ | 166/195 [00:35<00:04,  6.76it/s]Loading weights:  86%|████████▌ | 167/195 [00:35<00:07,  3.64it/s]Loading weights:  86%|████████▌ | 168/195 [00:36<00:07,  3.77it/s]Loading weights:  87%|████████▋ | 170/195 [00:36<00:05,  4.38it/s]Loading weights:  88%|████████▊ | 172/195 [00:36<00:04,  5.40it/s]Loading weights:  89%|████████▊ | 173/195 [00:37<00:06,  3.48it/s]Loading weights:  90%|████████▉ | 175/195 [00:37<00:04,  4.99it/s]Loading weights:  90%|█████████ | 176/195 [00:37<00:04,  4.59it/s]Loading weights:  91%|█████████ | 177/195 [00:38<00:05,  3.44it/s]Loading weights:  92%|█████████▏| 179/195 [00:38<00:04,  3.36it/s]Loading weights:  93%|█████████▎| 181/195 [00:40<00:07,  1.77it/s]Loading weights:  93%|█████████▎| 182/195 [00:41<00:06,  1.99it/s]Loading weights:  94%|█████████▍| 184/195 [00:41<00:04,  2.68it/s]Loading weights:  95%|█████████▍| 185/195 [00:42<00:04,  2.33it/s]Loading weights:  96%|█████████▌| 187/195 [00:42<00:02,  3.22it/s]Loading weights:  96%|█████████▋| 188/195 [00:42<00:02,  3.07it/s]Loading weights:  97%|█████████▋| 190/195 [00:43<00:01,  3.51it/s]Loading weights:  98%|█████████▊| 191/195 [00:43<00:01,  3.27it/s]Loading weights:  99%|█████████▉| 194/195 [00:44<00:00,  4.49it/s]Loading weights: 100%|██████████| 195/195 [00:44<00:00,  4.43it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'pad_token_id', 'eos_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:02<3:21:11,  2.31s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:02<1:46:54,  1.23s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:03<1:13:31,  1.18it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:03<57:51,  1.50it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:03<49:13,  1.77it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:04<45:33,  1.91it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:04<43:13,  2.01it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:05<41:14,  2.11it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:05<39:55,  2.18it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:06<38:04,  2.28it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:06<36:45,  2.36it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:06<35:52,  2.42it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:07<30:27,  2.85it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:07<33:30,  2.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:07<33:33,  2.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:08<34:59,  2.48it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:08<34:36,  2.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:09<34:20,  2.53it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:09<35:29,  2.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:10<35:55,  2.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 21/5221 [00:10<35:19,  2.45it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 22/5221 [00:10<35:51,  2.42it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
