/var/spool/slurmd/job3692631/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692631/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:04<28:00,  4.97s/it]Loading weights:   1%|          | 2/339 [00:09<26:18,  4.68s/it]Loading weights:   1%|          | 4/339 [00:10<10:43,  1.92s/it]Loading weights:   1%|▏         | 5/339 [00:10<08:35,  1.54s/it]Loading weights:   2%|▏         | 6/339 [00:11<06:49,  1.23s/it]Loading weights:   3%|▎         | 10/339 [00:11<02:34,  2.13it/s]Loading weights:   4%|▎         | 12/339 [00:11<01:56,  2.80it/s]Loading weights:   5%|▍         | 16/339 [00:13<02:28,  2.18it/s]Loading weights:   6%|▌         | 21/339 [00:14<01:22,  3.84it/s]Loading weights:   7%|▋         | 23/339 [00:14<01:20,  3.94it/s]Loading weights:   8%|▊         | 27/339 [00:15<01:07,  4.64it/s]Loading weights:   9%|▊         | 29/339 [00:16<01:37,  3.17it/s]Loading weights:  10%|█         | 34/339 [00:16<00:59,  5.11it/s]Loading weights:  11%|█         | 36/339 [00:16<00:55,  5.43it/s]Loading weights:  12%|█▏        | 40/339 [00:18<01:30,  3.29it/s]Loading weights:  14%|█▎        | 46/339 [00:19<00:54,  5.34it/s]Loading weights:  15%|█▌        | 51/339 [00:19<00:48,  5.91it/s]Loading weights:  16%|█▌        | 53/339 [00:20<00:56,  5.09it/s]Loading weights:  16%|█▌        | 54/339 [00:20<01:03,  4.50it/s]Loading weights:  17%|█▋        | 58/339 [00:21<00:51,  5.50it/s]Loading weights:  19%|█▉        | 64/339 [00:22<00:50,  5.40it/s]Loading weights:  19%|█▉        | 65/339 [00:23<01:03,  4.29it/s]Loading weights:  21%|██        | 70/339 [00:23<00:41,  6.54it/s]Loading weights:  21%|██        | 72/339 [00:23<00:37,  7.03it/s]Loading weights:  22%|██▏       | 76/339 [00:24<00:52,  4.98it/s]Loading weights:  23%|██▎       | 77/339 [00:25<01:06,  3.94it/s]Loading weights:  24%|██▍       | 82/339 [00:25<00:39,  6.44it/s]Loading weights:  25%|██▍       | 84/339 [00:25<00:34,  7.29it/s]Loading weights:  26%|██▌       | 87/339 [00:26<00:45,  5.50it/s]Loading weights:  26%|██▋       | 89/339 [00:28<01:15,  3.29it/s]Loading weights:  28%|██▊       | 94/339 [00:28<00:45,  5.34it/s]Loading weights:  29%|██▊       | 97/339 [00:28<00:35,  6.77it/s]Loading weights:  29%|██▉       | 100/339 [00:29<00:38,  6.25it/s]Loading weights:  30%|███       | 102/339 [00:30<01:07,  3.53it/s]Loading weights:  31%|███▏      | 106/339 [00:30<00:44,  5.21it/s]Loading weights:  32%|███▏      | 108/339 [00:30<00:38,  6.04it/s]Loading weights:  33%|███▎      | 112/339 [00:32<00:49,  4.57it/s]Loading weights:  34%|███▎      | 114/339 [00:32<00:51,  4.35it/s]Loading weights:  35%|███▍      | 117/339 [00:32<00:43,  5.15it/s]Loading weights:  35%|███▌      | 120/339 [00:33<00:31,  6.85it/s]Loading weights:  37%|███▋      | 124/339 [00:33<00:31,  6.89it/s]Loading weights:  37%|███▋      | 126/339 [00:35<00:54,  3.88it/s]Loading weights:  38%|███▊      | 130/339 [00:35<00:36,  5.65it/s]Loading weights:  39%|███▉      | 132/339 [00:35<00:32,  6.44it/s]Loading weights:  40%|███▉      | 135/339 [00:35<00:34,  5.88it/s]Loading weights:  40%|████      | 137/339 [00:36<00:41,  4.92it/s]Loading weights:  41%|████      | 138/339 [00:37<00:50,  3.95it/s]Loading weights:  42%|████▏     | 142/339 [00:37<00:34,  5.76it/s]Loading weights:  42%|████▏     | 144/339 [00:37<00:28,  6.88it/s]Loading weights:  44%|████▎     | 148/339 [00:38<00:30,  6.25it/s]Loading weights:  44%|████▍     | 149/339 [00:39<00:53,  3.57it/s]Loading weights:  45%|████▌     | 154/339 [00:39<00:29,  6.26it/s]Loading weights:  46%|████▌     | 156/339 [00:39<00:26,  6.87it/s]Loading weights:  47%|████▋     | 160/339 [00:40<00:37,  4.80it/s]Loading weights:  48%|████▊     | 162/339 [00:41<00:38,  4.61it/s]Loading weights:  49%|████▊     | 165/339 [00:41<00:27,  6.23it/s]Loading weights:  49%|████▉     | 167/339 [00:41<00:26,  6.60it/s]Loading weights:  51%|█████     | 172/339 [00:42<00:31,  5.26it/s]Loading weights:  51%|█████▏    | 174/339 [00:43<00:35,  4.69it/s]Loading weights:  52%|█████▏    | 177/339 [00:43<00:26,  6.12it/s]Loading weights:  53%|█████▎    | 180/339 [00:43<00:20,  7.89it/s]Loading weights:  54%|█████▍    | 184/339 [00:45<00:31,  4.91it/s]Loading weights:  55%|█████▍    | 186/339 [00:45<00:34,  4.47it/s]Loading weights:  56%|█████▌    | 189/339 [00:45<00:26,  5.72it/s]Loading weights:  56%|█████▋    | 191/339 [00:46<00:24,  6.01it/s]Loading weights:  58%|█████▊    | 195/339 [00:48<00:41,  3.44it/s]Loading weights:  59%|█████▉    | 201/339 [00:48<00:26,  5.29it/s]Loading weights:  61%|██████▏   | 208/339 [00:51<00:34,  3.77it/s]Loading weights:  63%|██████▎   | 214/339 [00:51<00:23,  5.31it/s]Loading weights:  64%|██████▎   | 216/339 [00:51<00:23,  5.34it/s]Loading weights:  65%|██████▍   | 219/339 [00:54<00:39,  3.00it/s]Loading weights:  67%|██████▋   | 226/339 [00:54<00:23,  4.73it/s]Loading weights:  68%|██████▊   | 232/339 [00:55<00:22,  4.68it/s]Loading weights:  69%|██████▊   | 233/339 [00:56<00:29,  3.57it/s]Loading weights:  69%|██████▉   | 234/339 [00:57<00:32,  3.23it/s]Loading weights:  70%|███████   | 238/339 [00:57<00:22,  4.59it/s]Loading weights:  71%|███████   | 240/339 [00:58<00:21,  4.52it/s]Loading weights:  72%|███████▏  | 244/339 [00:59<00:23,  4.07it/s]Loading weights:  72%|███████▏  | 245/339 [01:01<00:38,  2.47it/s]Loading weights:  73%|███████▎  | 249/339 [01:01<00:23,  3.83it/s]Loading weights:  74%|███████▍  | 251/339 [01:01<00:21,  4.09it/s]Loading weights:  74%|███████▍  | 252/339 [01:01<00:20,  4.28it/s]Loading weights:  76%|███████▌  | 256/339 [01:03<00:25,  3.25it/s]Loading weights:  76%|███████▌  | 258/339 [01:04<00:25,  3.13it/s]Loading weights:  77%|███████▋  | 262/339 [01:04<00:16,  4.76it/s]Loading weights:  78%|███████▊  | 264/339 [01:04<00:13,  5.56it/s]Loading weights:  79%|███████▉  | 268/339 [01:05<00:18,  3.83it/s]Loading weights:  79%|███████▉  | 269/339 [01:09<00:43,  1.60it/s]Loading weights:  81%|████████  | 273/339 [01:09<00:25,  2.55it/s]Loading weights:  81%|████████  | 274/339 [01:09<00:23,  2.75it/s]Loading weights:  81%|████████  | 275/339 [01:09<00:22,  2.91it/s]Loading weights:  83%|████████▎ | 280/339 [01:12<00:24,  2.46it/s]Loading weights:  84%|████████▍ | 286/339 [01:12<00:12,  4.26it/s]Loading weights:  85%|████████▍ | 288/339 [01:12<00:10,  4.73it/s]Loading weights:  86%|████████▌ | 292/339 [01:15<00:17,  2.73it/s]Loading weights:  88%|████████▊ | 297/339 [01:15<00:10,  4.15it/s]Loading weights:  88%|████████▊ | 299/339 [01:15<00:08,  4.58it/s]Loading weights:  90%|████████▉ | 304/339 [01:16<00:06,  5.14it/s]Loading weights:  90%|█████████ | 306/339 [01:17<00:09,  3.38it/s]Loading weights:  91%|█████████ | 308/339 [01:18<00:07,  4.07it/s]Loading weights:  91%|█████████▏| 310/339 [01:18<00:06,  4.56it/s]Loading weights:  92%|█████████▏| 312/339 [01:18<00:05,  5.15it/s]Loading weights:  93%|█████████▎| 316/339 [01:20<00:06,  3.36it/s]Loading weights:  95%|█████████▍| 322/339 [01:20<00:02,  5.74it/s]Loading weights:  96%|█████████▌| 324/339 [01:20<00:02,  6.50it/s]Loading weights:  97%|█████████▋| 328/339 [01:22<00:02,  3.70it/s]Loading weights:  99%|█████████▊| 334/339 [01:22<00:00,  5.76it/s]Loading weights: 100%|██████████| 339/339 [01:22<00:00,  4.09it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'pad_token_id', 'eos_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:02<2:57:53,  2.04s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:02<1:46:58,  1.23s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:03<1:24:18,  1.03it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:04<1:13:37,  1.18it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:04<1:07:45,  1.28it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:05<1:04:12,  1.35it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:06<1:01:57,  1.40it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:06<1:01:08,  1.42it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:07<1:00:02,  1.45it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:08<59:16,  1.47it/s] You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:08<58:39,  1.48it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:09<58:15,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:09<57:59,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:10<57:46,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:11<57:37,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:11<57:29,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:12<57:23,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:13<57:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:13<57:14,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:14<57:18,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 21/5221 [00:15<57:20,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 22/5221 [00:15<57:22,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 23/5221 [00:16<57:22,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 24/5221 [00:17<57:22,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 25/5221 [00:17<57:19,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 26/5221 [00:18<57:17,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 27/5221 [00:19<57:17,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 28/5221 [00:19<57:16,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 29/5221 [00:20<57:16,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 30/5221 [00:21<57:14,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 31/5221 [00:21<57:14,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 32/5221 [00:22<57:11,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 33/5221 [00:23<57:10,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 34/5221 [00:23<57:08,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 35/5221 [00:24<57:06,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 36/5221 [00:25<57:12,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 37/5221 [00:25<57:17,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 38/5221 [00:26<57:20,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 39/5221 [00:27<57:13,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 40/5221 [00:27<57:09,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 41/5221 [00:28<57:05,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 42/5221 [00:29<57:08,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 43/5221 [00:29<57:06,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 44/5221 [00:30<57:03,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 45/5221 [00:31<56:59,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 46/5221 [00:31<56:57,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 47/5221 [00:32<56:55,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 48/5221 [00:33<56:57,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 49/5221 [00:33<56:59,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 50/5221 [00:34<57:00,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 51/5221 [00:35<57:00,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 52/5221 [00:35<57:00,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 53/5221 [00:36<57:00,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 54/5221 [00:37<57:00,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 55/5221 [00:37<57:13,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 56/5221 [00:38<57:10,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 57/5221 [00:39<57:03,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 58/5221 [00:39<57:04,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 59/5221 [00:40<57:03,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 60/5221 [00:41<56:58,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 61/5221 [00:41<56:58,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 62/5221 [00:42<56:56,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 63/5221 [00:43<56:56,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 64/5221 [00:43<57:10,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 65/5221 [00:44<57:06,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 66/5221 [00:45<57:05,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 67/5221 [00:45<57:02,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 68/5221 [00:46<57:01,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 69/5221 [00:47<56:54,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 70/5221 [00:47<56:50,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 71/5221 [00:48<56:50,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 72/5221 [00:49<56:48,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 73/5221 [00:49<56:47,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 74/5221 [00:50<56:46,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 75/5221 [00:51<56:46,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 76/5221 [00:51<56:48,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 77/5221 [00:52<56:50,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
