/var/spool/slurmd/job3682031/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [00:52<4:39:18, 52.21s/it]Loading weights:   1%|          | 3/322 [00:52<1:12:38, 13.66s/it]Loading weights:   8%|▊         | 25/322 [00:52<05:22,  1.09s/it] Loading weights:  18%|█▊        | 59/322 [00:53<01:40,  2.62it/s]Loading weights:  20%|██        | 66/322 [00:54<01:27,  2.94it/s]Loading weights:  22%|██▏       | 71/322 [00:58<01:39,  2.52it/s]Loading weights:  23%|██▎       | 74/322 [00:59<01:38,  2.53it/s]Loading weights:  24%|██▎       | 76/322 [01:03<02:10,  1.88it/s]Loading weights:  24%|██▍       | 78/322 [01:04<02:05,  1.95it/s]Loading weights:  25%|██▍       | 80/322 [01:05<02:05,  1.93it/s]Loading weights:  25%|██▌       | 81/322 [01:05<02:00,  2.01it/s]Loading weights:  26%|██▌       | 83/322 [01:09<03:13,  1.23it/s]Loading weights:  26%|██▌       | 84/322 [01:09<03:01,  1.31it/s]Loading weights:  26%|██▋       | 85/322 [01:10<03:02,  1.30it/s]Loading weights:  27%|██▋       | 88/322 [01:11<02:10,  1.79it/s]Loading weights:  28%|██▊       | 89/322 [01:11<01:58,  1.97it/s]Loading weights:  28%|██▊       | 91/322 [01:14<03:13,  1.19it/s]Loading weights:  29%|██▊       | 92/322 [01:15<03:29,  1.10it/s]Loading weights:  29%|██▉       | 93/322 [01:17<03:36,  1.06it/s]Loading weights:  30%|███       | 97/322 [01:18<02:15,  1.67it/s]Loading weights:  31%|███       | 99/322 [01:22<03:45,  1.01s/it]Loading weights:  31%|███       | 100/322 [01:22<03:17,  1.12it/s]Loading weights:  32%|███▏      | 103/322 [01:22<01:59,  1.83it/s]Loading weights:  32%|███▏      | 104/322 [01:24<02:46,  1.31it/s]Loading weights:  33%|███▎      | 105/322 [01:25<02:58,  1.22it/s]Loading weights:  33%|███▎      | 107/322 [01:28<03:35,  1.00s/it]Loading weights:  34%|███▎      | 108/322 [01:28<02:58,  1.20it/s]Loading weights:  34%|███▍      | 109/322 [01:30<03:28,  1.02it/s]Loading weights:  35%|███▍      | 112/322 [01:30<01:49,  1.93it/s]Loading weights:  36%|███▌      | 115/322 [01:33<02:41,  1.28it/s]Loading weights:  36%|███▌      | 116/322 [01:35<03:17,  1.04it/s]Loading weights:  38%|███▊      | 121/322 [01:36<01:43,  1.94it/s]Loading weights:  38%|███▊      | 123/322 [01:40<02:52,  1.15it/s]Loading weights:  40%|███▉      | 128/322 [01:41<01:56,  1.66it/s]Loading weights:  40%|████      | 129/322 [01:42<01:51,  1.73it/s]Loading weights:  41%|████      | 131/322 [01:45<02:41,  1.19it/s]Loading weights:  41%|████▏     | 133/322 [01:46<02:18,  1.36it/s]Loading weights:  42%|████▏     | 136/322 [01:46<01:42,  1.82it/s]Loading weights:  43%|████▎     | 139/322 [01:49<02:04,  1.46it/s]Loading weights:  43%|████▎     | 140/322 [01:50<02:02,  1.49it/s]Loading weights:  44%|████▍     | 141/322 [01:50<01:59,  1.51it/s]Loading weights:  45%|████▌     | 145/322 [01:51<01:21,  2.17it/s]Loading weights:  46%|████▌     | 147/322 [01:55<02:16,  1.28it/s]Loading weights:  46%|████▌     | 148/322 [01:56<02:13,  1.30it/s]Loading weights:  46%|████▋     | 149/322 [01:56<01:57,  1.47it/s]Loading weights:  48%|████▊     | 153/322 [01:58<01:32,  1.83it/s]Loading weights:  48%|████▊     | 155/322 [02:01<02:24,  1.16it/s]Loading weights:  48%|████▊     | 156/322 [02:01<02:11,  1.27it/s]Loading weights:  49%|████▉     | 159/322 [02:02<01:21,  2.01it/s]Loading weights:  50%|████▉     | 160/322 [02:03<01:49,  1.48it/s]Loading weights:  51%|█████     | 163/322 [02:07<02:20,  1.13it/s]Loading weights:  51%|█████     | 164/322 [02:07<02:02,  1.29it/s]Loading weights:  51%|█████     | 165/322 [02:08<02:05,  1.25it/s]Loading weights:  52%|█████▏    | 168/322 [02:09<01:34,  1.63it/s]Loading weights:  53%|█████▎    | 171/322 [02:12<02:02,  1.24it/s]Loading weights:  53%|█████▎    | 172/322 [02:13<01:55,  1.30it/s]Loading weights:  54%|█████▎    | 173/322 [02:14<01:58,  1.25it/s]Loading weights:  55%|█████▍    | 176/322 [02:14<01:12,  2.03it/s]Loading weights:  55%|█████▍    | 177/322 [02:15<01:14,  1.96it/s]Loading weights:  56%|█████▌    | 179/322 [02:19<02:19,  1.03it/s]Loading weights:  56%|█████▌    | 180/322 [02:19<02:14,  1.06it/s]Loading weights:  56%|█████▌    | 181/322 [02:20<02:01,  1.16it/s]Loading weights:  57%|█████▋    | 184/322 [02:20<01:11,  1.92it/s]Loading weights:  57%|█████▋    | 185/322 [02:21<01:22,  1.65it/s]Loading weights:  58%|█████▊    | 187/322 [02:25<02:21,  1.04s/it]Loading weights:  58%|█████▊    | 188/322 [02:26<02:08,  1.05it/s]Loading weights:  59%|█████▊    | 189/322 [02:26<01:47,  1.24it/s]Loading weights:  60%|█████▉    | 192/322 [02:27<01:10,  1.85it/s]Loading weights:  60%|█████▉    | 193/322 [02:28<01:16,  1.68it/s]Loading weights:  61%|██████    | 195/322 [02:31<02:09,  1.02s/it]Loading weights:  61%|██████    | 197/322 [02:32<01:38,  1.27it/s]Loading weights:  62%|██████▏   | 200/322 [02:33<01:21,  1.50it/s]Loading weights:  63%|██████▎   | 203/322 [02:38<01:53,  1.05it/s]Loading weights:  64%|██████▎   | 205/322 [02:38<01:30,  1.29it/s]Loading weights:  65%|██████▍   | 208/322 [02:40<01:16,  1.49it/s]Loading weights:  65%|██████▍   | 209/322 [02:40<01:06,  1.70it/s]Loading weights:  66%|██████▌   | 211/322 [02:43<01:30,  1.23it/s]Loading weights:  66%|██████▌   | 212/322 [02:43<01:16,  1.44it/s]Loading weights:  66%|██████▌   | 213/322 [02:43<01:08,  1.60it/s]Loading weights:  68%|██████▊   | 219/322 [02:44<00:33,  3.10it/s]Loading weights:  68%|██████▊   | 220/322 [02:44<00:33,  3.02it/s]Loading weights:  70%|██████▉   | 225/322 [02:44<00:18,  5.20it/s]Loading weights:  70%|███████   | 227/322 [02:48<00:53,  1.76it/s]Loading weights:  72%|███████▏  | 232/322 [02:50<00:40,  2.23it/s]Loading weights:  72%|███████▏  | 233/322 [02:50<00:36,  2.41it/s]Loading weights:  73%|███████▎  | 235/322 [02:54<01:04,  1.34it/s]Loading weights:  74%|███████▎  | 237/322 [02:56<01:11,  1.18it/s]Loading weights:  75%|███████▍  | 241/322 [02:56<00:40,  1.99it/s]Loading weights:  75%|███████▌  | 243/322 [03:00<01:10,  1.11it/s]Loading weights:  76%|███████▌  | 244/322 [03:01<01:08,  1.15it/s]Loading weights:  77%|███████▋  | 248/322 [03:02<00:45,  1.64it/s]Loading weights:  77%|███████▋  | 249/322 [03:02<00:40,  1.82it/s]Loading weights:  78%|███████▊  | 251/322 [03:06<01:07,  1.05it/s]Loading weights:  79%|███████▊  | 253/322 [03:07<00:56,  1.23it/s]Loading weights:  80%|███████▉  | 256/322 [03:07<00:34,  1.91it/s]Loading weights:  80%|███████▉  | 257/322 [03:08<00:34,  1.88it/s]Loading weights:  80%|████████  | 259/322 [03:09<00:34,  1.84it/s]Loading weights:  81%|████████  | 260/322 [03:09<00:31,  1.97it/s]Loading weights:  82%|████████▏ | 264/322 [03:10<00:17,  3.28it/s]Loading weights:  82%|████████▏ | 265/322 [03:10<00:17,  3.32it/s]Loading weights:  83%|████████▎ | 267/322 [03:12<00:26,  2.08it/s]Loading weights:  84%|████████▎ | 269/322 [03:13<00:24,  2.21it/s]Loading weights:  84%|████████▍ | 272/322 [03:14<00:21,  2.30it/s]Loading weights:  85%|████████▌ | 275/322 [03:17<00:31,  1.47it/s]Loading weights:  86%|████████▌ | 276/322 [03:18<00:28,  1.63it/s]Loading weights:  86%|████████▌ | 277/322 [03:18<00:29,  1.54it/s]Loading weights:  87%|████████▋ | 280/322 [03:20<00:22,  1.86it/s]Loading weights:  88%|████████▊ | 283/322 [03:22<00:27,  1.43it/s]Loading weights:  88%|████████▊ | 284/322 [03:23<00:26,  1.45it/s]Loading weights:  89%|████████▊ | 285/322 [03:24<00:25,  1.45it/s]Loading weights:  90%|████████▉ | 289/322 [03:24<00:13,  2.41it/s]Loading weights:  90%|█████████ | 291/322 [03:28<00:25,  1.22it/s]Loading weights:  91%|█████████ | 292/322 [03:28<00:21,  1.37it/s]Loading weights:  92%|█████████▏| 296/322 [03:30<00:14,  1.77it/s]Loading weights:  92%|█████████▏| 297/322 [03:30<00:13,  1.85it/s]Loading weights:  93%|█████████▎| 299/322 [03:34<00:19,  1.16it/s]Loading weights:  93%|█████████▎| 301/322 [03:35<00:15,  1.35it/s]Loading weights:  94%|█████████▍| 304/322 [03:35<00:08,  2.03it/s]Loading weights:  95%|█████████▌| 307/322 [03:36<00:07,  1.98it/s]Loading weights:  96%|█████████▌| 308/322 [03:37<00:07,  1.86it/s]Loading weights:  96%|█████████▌| 309/322 [03:38<00:06,  1.94it/s]Loading weights:  97%|█████████▋| 313/322 [03:38<00:02,  3.63it/s]Loading weights:  98%|█████████▊| 315/322 [03:39<00:02,  3.15it/s]Loading weights:  98%|█████████▊| 316/322 [03:39<00:01,  3.24it/s]Loading weights: 100%|██████████| 322/322 [03:39<00:00,  1.47it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'max_new_tokens', 'do_sample', 'pad_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:02<3:06:54,  2.15s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:03<2:04:58,  1.44s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:03<1:42:21,  1.18s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:04<1:31:48,  1.06s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:05<1:28:02,  1.01s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:06<1:23:45,  1.04it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:07<1:21:12,  1.07it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:08<1:22:09,  1.06it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:09<1:22:50,  1.05it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:10<1:23:20,  1.04it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:11<1:20:50,  1.07it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:12<1:19:15,  1.10it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:13<1:18:43,  1.10it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:13<1:19:31,  1.09it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:14<1:18:17,  1.11it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:15<1:17:22,  1.12it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:16<1:16:41,  1.13it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:17<1:16:15,  1.14it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:18<1:15:55,  1.14it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
