/var/spool/slurmd/job3682307/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:04<25:56,  4.60s/it]Loading weights:   1%|          | 2/339 [00:11<32:09,  5.72s/it]Loading weights:   1%|          | 4/339 [00:11<12:53,  2.31s/it]Loading weights:   1%|▏         | 5/339 [00:12<09:32,  1.71s/it]Loading weights:   2%|▏         | 6/339 [00:12<07:16,  1.31s/it]Loading weights:   3%|▎         | 10/339 [00:12<02:43,  2.01it/s]Loading weights:   4%|▍         | 13/339 [00:12<01:41,  3.21it/s]Loading weights:   5%|▍         | 16/339 [00:13<01:22,  3.92it/s]Loading weights:   5%|▌         | 18/339 [00:14<01:36,  3.34it/s]Loading weights:   7%|▋         | 23/339 [00:14<00:58,  5.43it/s]Loading weights:   8%|▊         | 28/339 [00:14<00:45,  6.90it/s]Loading weights:   9%|▉         | 30/339 [00:15<00:59,  5.22it/s]Loading weights:  10%|█         | 34/339 [00:15<00:43,  6.96it/s]Loading weights:  12%|█▏        | 40/339 [00:16<00:34,  8.61it/s]Loading weights:  12%|█▏        | 42/339 [00:17<00:54,  5.49it/s]Loading weights:  14%|█▎        | 46/339 [00:17<00:41,  7.08it/s]Loading weights:  15%|█▌        | 52/339 [00:18<00:34,  8.21it/s]Loading weights:  16%|█▌        | 54/339 [00:19<00:59,  4.79it/s]Loading weights:  17%|█▋        | 58/339 [00:19<00:45,  6.19it/s]Loading weights:  19%|█▉        | 64/339 [00:20<00:35,  7.64it/s]Loading weights:  19%|█▉        | 66/339 [00:21<00:55,  4.91it/s]Loading weights:  20%|██        | 69/339 [00:21<00:43,  6.24it/s]Loading weights:  21%|██        | 72/339 [00:21<00:38,  6.99it/s]Loading weights:  22%|██▏       | 76/339 [00:22<00:50,  5.22it/s]Loading weights:  23%|██▎       | 78/339 [00:23<00:59,  4.41it/s]Loading weights:  24%|██▍       | 82/339 [00:23<00:41,  6.22it/s]Loading weights:  25%|██▍       | 84/339 [00:23<00:36,  6.92it/s]Loading weights:  26%|██▌       | 88/339 [00:24<00:37,  6.65it/s]Loading weights:  27%|██▋       | 90/339 [00:25<01:06,  3.73it/s]Loading weights:  28%|██▊       | 94/339 [00:26<00:43,  5.60it/s]Loading weights:  28%|██▊       | 96/339 [00:26<00:37,  6.50it/s]Loading weights:  29%|██▉       | 98/339 [00:26<00:33,  7.29it/s]Loading weights:  29%|██▉       | 100/339 [00:26<00:42,  5.57it/s]Loading weights:  30%|███       | 102/339 [00:28<01:07,  3.49it/s]Loading weights:  31%|███▏      | 106/339 [00:28<00:41,  5.66it/s]Loading weights:  32%|███▏      | 108/339 [00:28<00:37,  6.18it/s]Loading weights:  33%|███▎      | 112/339 [00:29<00:34,  6.52it/s]Loading weights:  34%|███▎      | 114/339 [00:30<01:04,  3.51it/s]Loading weights:  35%|███▌      | 119/339 [00:30<00:38,  5.75it/s]Loading weights:  37%|███▋      | 124/339 [00:31<00:30,  7.13it/s]Loading weights:  37%|███▋      | 126/339 [00:31<00:39,  5.42it/s]Loading weights:  39%|███▉      | 132/339 [00:32<00:23,  8.75it/s]Loading weights:  40%|████      | 136/339 [00:32<00:22,  9.08it/s]Loading weights:  41%|████      | 138/339 [00:33<00:38,  5.16it/s]Loading weights:  42%|████▏     | 142/339 [00:33<00:27,  7.08it/s]Loading weights:  42%|████▏     | 144/339 [00:33<00:26,  7.46it/s]Loading weights:  43%|████▎     | 147/339 [00:34<00:26,  7.15it/s]Loading weights:  44%|████▍     | 149/339 [00:34<00:31,  6.06it/s]Loading weights:  44%|████▍     | 150/339 [00:35<00:41,  4.57it/s]Loading weights:  45%|████▌     | 154/339 [00:35<00:28,  6.39it/s]Loading weights:  47%|████▋     | 159/339 [00:36<00:28,  6.33it/s]Loading weights:  47%|████▋     | 161/339 [00:37<00:45,  3.91it/s]Loading weights:  49%|████▉     | 167/339 [00:38<00:26,  6.50it/s]Loading weights:  50%|█████     | 171/339 [00:39<00:29,  5.65it/s]Loading weights:  51%|█████     | 173/339 [00:39<00:30,  5.51it/s]Loading weights:  53%|█████▎    | 180/339 [00:39<00:17,  9.29it/s]Loading weights:  54%|█████▍    | 184/339 [00:40<00:16,  9.55it/s]Loading weights:  55%|█████▍    | 186/339 [00:41<00:26,  5.67it/s]Loading weights:  56%|█████▌    | 190/339 [00:41<00:20,  7.39it/s]Loading weights:  58%|█████▊    | 195/339 [00:41<00:19,  7.45it/s]Loading weights:  58%|█████▊    | 197/339 [00:42<00:21,  6.75it/s]Loading weights:  59%|█████▊    | 199/339 [00:42<00:23,  6.04it/s]Loading weights:  60%|█████▉    | 202/339 [00:43<00:19,  7.09it/s]Loading weights:  61%|██████▏   | 208/339 [00:43<00:17,  7.28it/s]Loading weights:  62%|██████▏   | 209/339 [00:44<00:24,  5.21it/s]Loading weights:  62%|██████▏   | 210/339 [00:45<00:34,  3.69it/s]Loading weights:  63%|██████▎   | 214/339 [00:45<00:23,  5.25it/s]Loading weights:  65%|██████▍   | 220/339 [00:46<00:17,  6.96it/s]Loading weights:  65%|██████▌   | 221/339 [00:46<00:22,  5.24it/s]Loading weights:  65%|██████▌   | 222/339 [00:47<00:29,  3.99it/s]Loading weights:  67%|██████▋   | 227/339 [00:47<00:16,  6.59it/s]Loading weights:  68%|██████▊   | 232/339 [00:48<00:14,  7.55it/s]Loading weights:  69%|██████▉   | 234/339 [00:49<00:21,  4.79it/s]Loading weights:  70%|███████   | 238/339 [00:49<00:14,  6.90it/s]Loading weights:  71%|███████▏  | 242/339 [00:49<00:10,  9.40it/s]Loading weights:  72%|███████▏  | 245/339 [00:50<00:15,  5.88it/s]Loading weights:  73%|███████▎  | 247/339 [00:51<00:17,  5.24it/s]Loading weights:  74%|███████▍  | 251/339 [00:51<00:12,  6.78it/s]Loading weights:  76%|███████▌  | 256/339 [00:52<00:11,  7.54it/s]Loading weights:  76%|███████▌  | 258/339 [00:53<00:17,  4.51it/s]Loading weights:  77%|███████▋  | 262/339 [00:53<00:12,  6.38it/s]Loading weights:  78%|███████▊  | 266/339 [00:53<00:08,  8.65it/s]Loading weights:  79%|███████▉  | 269/339 [00:54<00:13,  5.23it/s]Loading weights:  80%|███████▉  | 271/339 [00:55<00:14,  4.69it/s]Loading weights:  81%|████████  | 274/339 [00:55<00:10,  6.27it/s]Loading weights:  81%|████████▏ | 276/339 [00:55<00:08,  7.34it/s]Loading weights:  83%|████████▎ | 280/339 [00:56<00:08,  7.31it/s]Loading weights:  83%|████████▎ | 282/339 [00:57<00:17,  3.20it/s]Loading weights:  84%|████████▍ | 285/339 [00:58<00:12,  4.31it/s]Loading weights:  85%|████████▍ | 287/339 [00:58<00:10,  4.91it/s]Loading weights:  86%|████████▌ | 291/339 [00:58<00:07,  6.18it/s]Loading weights:  86%|████████▋ | 293/339 [00:59<00:07,  6.20it/s]Loading weights:  87%|████████▋ | 294/339 [00:59<00:08,  5.61it/s]Loading weights:  88%|████████▊ | 298/339 [00:59<00:05,  7.30it/s]Loading weights:  90%|████████▉ | 304/339 [01:00<00:04,  8.64it/s]Loading weights:  90%|████████▉ | 305/339 [01:01<00:07,  4.57it/s]Loading weights:  91%|█████████▏| 310/339 [01:01<00:03,  7.35it/s]Loading weights:  92%|█████████▏| 312/339 [01:01<00:03,  8.13it/s]Loading weights:  93%|█████████▎| 316/339 [01:02<00:04,  5.37it/s]Loading weights:  94%|█████████▍| 318/339 [01:03<00:04,  5.00it/s]Loading weights:  95%|█████████▍| 321/339 [01:03<00:02,  6.47it/s]Loading weights:  96%|█████████▌| 324/339 [01:03<00:01,  7.55it/s]Loading weights:  97%|█████████▋| 328/339 [01:04<00:01,  7.55it/s]Loading weights:  97%|█████████▋| 330/339 [01:05<00:01,  4.57it/s]Loading weights:  99%|█████████▊| 334/339 [01:05<00:00,  6.05it/s]Loading weights: 100%|██████████| 339/339 [01:05<00:00,  5.16it/s]
Starting inference for 5221 attribute classification tasks...
  0%|          | 0/5221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'pad_token_id', 'max_new_tokens', 'eos_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/5221 [00:05<8:38:17,  5.96s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/5221 [00:06<3:48:37,  2.63s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/5221 [00:06<2:16:03,  1.56s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/5221 [00:06<1:31:32,  1.05s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/5221 [00:07<1:06:57,  1.30it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/5221 [00:07<53:00,  1.64it/s]  Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/5221 [00:07<44:09,  1.97it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/5221 [00:08<39:58,  2.17it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/5221 [00:08<35:41,  2.43it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/5221 [00:08<32:46,  2.65it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/5221 [00:08<29:51,  2.91it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/5221 [00:09<28:41,  3.03it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 13/5221 [00:09<27:53,  3.11it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 14/5221 [00:09<27:17,  3.18it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 15/5221 [00:10<26:06,  3.32it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 16/5221 [00:10<25:15,  3.43it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 17/5221 [00:10<24:40,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 18/5221 [00:10<24:15,  3.58it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 19/5221 [00:11<24:44,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 20/5221 [00:11<24:23,  3.55it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 21/5221 [00:11<24:08,  3.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 22/5221 [00:12<24:46,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 23/5221 [00:12<24:24,  3.55it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 24/5221 [00:12<24:08,  3.59it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
