/var/spool/slurmd/job3692365/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692365/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:07<33:51,  7.01s/it]Loading weights:   2%|▏         | 5/291 [00:07<05:20,  1.12s/it]Loading weights:   2%|▏         | 6/291 [00:07<04:27,  1.07it/s]Loading weights:   3%|▎         | 9/291 [00:07<02:17,  2.04it/s]Loading weights:   4%|▍         | 11/291 [00:07<01:38,  2.85it/s]Loading weights:   4%|▍         | 13/291 [00:08<01:21,  3.42it/s]Loading weights:   5%|▌         | 15/291 [00:08<01:24,  3.26it/s]Loading weights:   6%|▌         | 18/291 [00:09<00:54,  4.98it/s]Loading weights:   7%|▋         | 20/291 [00:09<00:43,  6.16it/s]Loading weights:   8%|▊         | 22/291 [00:09<00:45,  5.91it/s]Loading weights:   8%|▊         | 24/291 [00:10<01:00,  4.45it/s]Loading weights:   9%|▉         | 27/291 [00:10<00:41,  6.38it/s]Loading weights:  10%|▉         | 29/291 [00:10<00:34,  7.57it/s]Loading weights:  11%|█         | 31/291 [00:10<00:38,  6.84it/s]Loading weights:  11%|█▏        | 33/291 [00:11<00:54,  4.73it/s]Loading weights:  12%|█▏        | 36/291 [00:11<00:37,  6.81it/s]Loading weights:  13%|█▎        | 38/291 [00:11<00:32,  7.89it/s]Loading weights:  14%|█▎        | 40/291 [00:12<00:35,  7.00it/s]Loading weights:  14%|█▍        | 42/291 [00:13<00:51,  4.85it/s]Loading weights:  15%|█▌        | 45/291 [00:13<00:39,  6.30it/s]Loading weights:  17%|█▋        | 49/291 [00:13<00:33,  7.14it/s]Loading weights:  17%|█▋        | 50/291 [00:14<00:42,  5.61it/s]Loading weights:  18%|█▊        | 51/291 [00:14<00:51,  4.62it/s]Loading weights:  19%|█▊        | 54/291 [00:14<00:35,  6.71it/s]Loading weights:  19%|█▉        | 56/291 [00:14<00:30,  7.77it/s]Loading weights:  20%|█▉        | 58/291 [00:15<00:34,  6.69it/s]Loading weights:  20%|██        | 59/291 [00:15<00:45,  5.08it/s]Loading weights:  21%|██        | 60/291 [00:16<00:54,  4.20it/s]Loading weights:  22%|██▏       | 63/291 [00:16<00:34,  6.56it/s]Loading weights:  22%|██▏       | 65/291 [00:16<00:29,  7.69it/s]Loading weights:  23%|██▎       | 67/291 [00:16<00:33,  6.71it/s]Loading weights:  23%|██▎       | 68/291 [00:17<00:44,  4.97it/s]Loading weights:  24%|██▎       | 69/291 [00:17<00:53,  4.14it/s]Loading weights:  25%|██▍       | 72/291 [00:17<00:33,  6.56it/s]Loading weights:  25%|██▌       | 74/291 [00:17<00:27,  7.94it/s]Loading weights:  26%|██▌       | 76/291 [00:18<00:45,  4.74it/s]Loading weights:  26%|██▋       | 77/291 [00:19<00:53,  4.01it/s]Loading weights:  27%|██▋       | 78/291 [00:19<00:59,  3.58it/s]Loading weights:  28%|██▊       | 81/291 [00:19<00:36,  5.83it/s]Loading weights:  29%|██▊       | 83/291 [00:19<00:29,  7.05it/s]Loading weights:  29%|██▉       | 85/291 [00:20<00:33,  6.22it/s]Loading weights:  30%|██▉       | 86/291 [00:20<00:41,  4.97it/s]Loading weights:  30%|██▉       | 87/291 [00:21<00:49,  4.11it/s]Loading weights:  31%|███       | 90/291 [00:21<00:34,  5.77it/s]Loading weights:  32%|███▏      | 94/291 [00:21<00:27,  7.18it/s]Loading weights:  33%|███▎      | 95/291 [00:22<00:33,  5.84it/s]Loading weights:  33%|███▎      | 96/291 [00:22<00:39,  4.89it/s]Loading weights:  34%|███▍      | 99/291 [00:22<00:29,  6.51it/s]Loading weights:  35%|███▌      | 103/291 [00:23<00:24,  7.68it/s]Loading weights:  36%|███▌      | 104/291 [00:23<00:31,  5.99it/s]Loading weights:  36%|███▌      | 105/291 [00:23<00:38,  4.87it/s]Loading weights:  37%|███▋      | 108/291 [00:24<00:25,  7.16it/s]Loading weights:  38%|███▊      | 110/291 [00:24<00:21,  8.30it/s]Loading weights:  38%|███▊      | 112/291 [00:24<00:25,  6.98it/s]Loading weights:  39%|███▉      | 113/291 [00:25<00:33,  5.37it/s]Loading weights:  39%|███▉      | 114/291 [00:25<00:40,  4.39it/s]Loading weights:  40%|████      | 117/291 [00:25<00:25,  6.92it/s]Loading weights:  41%|████      | 119/291 [00:25<00:21,  8.16it/s]Loading weights:  42%|████▏     | 121/291 [00:26<00:24,  6.95it/s]Loading weights:  42%|████▏     | 122/291 [00:26<00:31,  5.35it/s]Loading weights:  42%|████▏     | 123/291 [00:26<00:37,  4.44it/s]Loading weights:  43%|████▎     | 126/291 [00:27<00:23,  7.06it/s]Loading weights:  44%|████▍     | 128/291 [00:27<00:19,  8.40it/s]Loading weights:  45%|████▍     | 130/291 [00:27<00:22,  7.15it/s]Loading weights:  45%|████▌     | 132/291 [00:28<00:35,  4.53it/s]Loading weights:  46%|████▋     | 135/291 [00:28<00:23,  6.60it/s]Loading weights:  47%|████▋     | 137/291 [00:28<00:19,  7.75it/s]Loading weights:  48%|████▊     | 139/291 [00:28<00:22,  6.81it/s]Loading weights:  48%|████▊     | 141/291 [00:29<00:32,  4.55it/s]Loading weights:  49%|████▉     | 144/291 [00:29<00:22,  6.45it/s]Loading weights:  50%|█████     | 146/291 [00:30<00:19,  7.45it/s]Loading weights:  51%|█████     | 148/291 [00:30<00:22,  6.41it/s]Loading weights:  51%|█████     | 149/291 [00:30<00:28,  5.01it/s]Loading weights:  52%|█████▏    | 150/291 [00:31<00:33,  4.23it/s]Loading weights:  53%|█████▎    | 153/291 [00:31<00:21,  6.55it/s]Loading weights:  53%|█████▎    | 155/291 [00:31<00:17,  7.86it/s]Loading weights:  54%|█████▍    | 157/291 [00:32<00:19,  6.80it/s]Loading weights:  54%|█████▍    | 158/291 [00:32<00:25,  5.24it/s]Loading weights:  55%|█████▍    | 159/291 [00:32<00:30,  4.36it/s]Loading weights:  56%|█████▌    | 162/291 [00:32<00:18,  6.83it/s]Loading weights:  56%|█████▋    | 164/291 [00:33<00:15,  8.07it/s]Loading weights:  57%|█████▋    | 166/291 [00:33<00:27,  4.61it/s]Loading weights:  57%|█████▋    | 167/291 [00:34<00:31,  3.94it/s]Loading weights:  58%|█████▊    | 168/291 [00:34<00:34,  3.53it/s]Loading weights:  59%|█████▉    | 171/291 [00:34<00:20,  5.77it/s]Loading weights:  59%|█████▉    | 173/291 [00:35<00:16,  6.99it/s]Loading weights:  60%|██████    | 175/291 [00:35<00:18,  6.16it/s]Loading weights:  60%|██████    | 176/291 [00:38<01:09,  1.65it/s]Loading weights:  61%|██████    | 177/291 [00:38<01:04,  1.77it/s]Loading weights:  62%|██████▏   | 180/291 [00:38<00:35,  3.09it/s]Loading weights:  63%|██████▎   | 182/291 [00:38<00:28,  3.85it/s]Loading weights:  63%|██████▎   | 184/291 [00:39<00:30,  3.51it/s]Loading weights:  64%|██████▎   | 185/291 [00:39<00:31,  3.34it/s]Loading weights:  64%|██████▍   | 186/291 [00:40<00:32,  3.19it/s]Loading weights:  65%|██████▍   | 189/291 [00:40<00:19,  5.20it/s]Loading weights:  65%|██████▌   | 190/291 [00:40<00:18,  5.55it/s]Loading weights:  66%|██████▋   | 193/291 [00:40<00:15,  6.29it/s]Loading weights:  67%|██████▋   | 194/291 [00:41<00:19,  5.10it/s]Loading weights:  67%|██████▋   | 195/291 [00:41<00:22,  4.34it/s]Loading weights:  68%|██████▊   | 198/291 [00:41<00:13,  6.92it/s]Loading weights:  69%|██████▊   | 200/291 [00:41<00:10,  8.29it/s]Loading weights:  69%|██████▉   | 202/291 [00:42<00:12,  7.10it/s]Loading weights:  70%|███████   | 204/291 [00:43<00:18,  4.79it/s]Loading weights:  71%|███████   | 207/291 [00:43<00:11,  7.01it/s]Loading weights:  72%|███████▏  | 209/291 [00:43<00:10,  8.14it/s]Loading weights:  73%|███████▎  | 211/291 [00:43<00:10,  7.34it/s]Loading weights:  73%|███████▎  | 213/291 [00:44<00:15,  5.04it/s]Loading weights:  74%|███████▍  | 216/291 [00:44<00:10,  7.18it/s]Loading weights:  75%|███████▍  | 218/291 [00:44<00:08,  8.42it/s]Loading weights:  76%|███████▌  | 220/291 [00:45<00:10,  7.09it/s]Loading weights:  76%|███████▋  | 222/291 [00:45<00:14,  4.76it/s]Loading weights:  77%|███████▋  | 225/291 [00:45<00:09,  6.78it/s]Loading weights:  78%|███████▊  | 227/291 [00:46<00:08,  7.81it/s]Loading weights:  79%|███████▊  | 229/291 [00:46<00:09,  6.80it/s]Loading weights:  79%|███████▉  | 231/291 [00:47<00:13,  4.61it/s]Loading weights:  80%|████████  | 234/291 [00:47<00:08,  6.52it/s]Loading weights:  81%|████████  | 236/291 [00:47<00:07,  7.51it/s]Loading weights:  82%|████████▏ | 238/291 [00:47<00:07,  6.69it/s]Loading weights:  82%|████████▏ | 240/291 [00:48<00:11,  4.51it/s]Loading weights:  84%|████████▎ | 243/291 [00:48<00:07,  6.36it/s]Loading weights:  84%|████████▍ | 245/291 [00:49<00:06,  7.36it/s]Loading weights:  85%|████████▍ | 247/291 [00:49<00:06,  6.60it/s]Loading weights:  85%|████████▌ | 248/291 [00:49<00:08,  5.23it/s]Loading weights:  86%|████████▌ | 249/291 [00:50<00:09,  4.32it/s]Loading weights:  87%|████████▋ | 252/291 [00:50<00:06,  6.03it/s]Loading weights:  88%|████████▊ | 256/291 [00:50<00:04,  7.19it/s]Loading weights:  88%|████████▊ | 257/291 [00:51<00:06,  5.63it/s]Loading weights:  89%|████████▊ | 258/291 [00:51<00:07,  4.64it/s]Loading weights:  90%|████████▉ | 261/291 [00:51<00:04,  6.86it/s]Loading weights:  90%|█████████ | 262/291 [00:52<00:04,  7.09it/s]Loading weights:  91%|█████████ | 265/291 [00:52<00:03,  7.00it/s]Loading weights:  91%|█████████▏| 266/291 [00:52<00:04,  5.38it/s]Loading weights:  92%|█████████▏| 267/291 [00:53<00:05,  4.38it/s]Loading weights:  93%|█████████▎| 270/291 [00:53<00:03,  6.84it/s]Loading weights:  93%|█████████▎| 272/291 [00:53<00:02,  8.12it/s]Loading weights:  94%|█████████▍| 274/291 [00:53<00:02,  6.87it/s]Loading weights:  95%|█████████▍| 275/291 [00:54<00:03,  5.10it/s]Loading weights:  95%|█████████▍| 276/291 [00:54<00:03,  4.43it/s]Loading weights:  96%|█████████▌| 279/291 [00:54<00:01,  7.20it/s]Loading weights:  97%|█████████▋| 281/291 [00:54<00:01,  8.73it/s]Loading weights:  97%|█████████▋| 283/291 [00:55<00:01,  7.69it/s]Loading weights:  98%|█████████▊| 285/291 [00:56<00:01,  4.69it/s]Loading weights:  99%|█████████▉| 288/291 [00:56<00:00,  6.75it/s]Loading weights: 100%|█████████▉| 290/291 [00:56<00:00,  7.77it/s]Loading weights: 100%|██████████| 291/291 [00:56<00:00,  5.16it/s]
Starting inference for 3390 attribute classification tasks...
  0%|          | 0/3390 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'pad_token_id', 'eos_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/3390 [00:01<1:13:20,  1.30s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/3390 [00:01<40:39,  1.39it/s]  Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/3390 [00:01<30:12,  1.87it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/3390 [00:02<24:33,  2.30it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/3390 [00:02<21:26,  2.63it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/3390 [00:02<19:33,  2.88it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/3390 [00:03<18:21,  3.07it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/3390 [00:03<17:39,  3.19it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/3390 [00:03<17:44,  3.18it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/3390 [00:03<17:12,  3.27it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/3390 [00:04<16:48,  3.35it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/3390 [00:04<16:33,  3.40it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
