/var/spool/slurmd/job3682574/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:06<43:31,  6.13s/it]Loading weights:   0%|          | 2/427 [00:12<43:34,  6.15s/it]Loading weights:   2%|▏         | 7/427 [00:12<08:58,  1.28s/it]Loading weights:   3%|▎         | 11/427 [00:13<04:44,  1.46it/s]Loading weights:   3%|▎         | 13/427 [00:13<03:49,  1.80it/s]Loading weights:   4%|▎         | 15/427 [00:13<03:17,  2.09it/s]Loading weights:   5%|▌         | 23/427 [00:14<01:24,  4.80it/s]Loading weights:   6%|▌         | 25/427 [00:14<01:15,  5.32it/s]Loading weights:   6%|▋         | 27/427 [00:14<01:17,  5.16it/s]Loading weights:   7%|▋         | 29/427 [00:15<01:29,  4.45it/s]Loading weights:   9%|▊         | 37/427 [00:15<00:51,  7.61it/s]Loading weights:   9%|▉         | 40/427 [00:16<00:42,  9.18it/s]Loading weights:  10%|▉         | 42/427 [00:17<01:14,  5.19it/s]Loading weights:  10%|█         | 44/427 [00:17<01:16,  4.98it/s]Loading weights:  11%|█         | 46/427 [00:18<01:15,  5.04it/s]Loading weights:  11%|█         | 47/427 [00:18<01:24,  4.52it/s]Loading weights:  11%|█         | 48/427 [00:18<01:36,  3.94it/s]Loading weights:  12%|█▏        | 52/427 [00:18<00:55,  6.81it/s]Loading weights:  13%|█▎        | 54/427 [00:19<00:53,  6.97it/s]Loading weights:  14%|█▍        | 61/427 [00:19<00:34, 10.74it/s]Loading weights:  15%|█▍        | 63/427 [00:19<00:32, 11.25it/s]Loading weights:  15%|█▌        | 65/427 [00:19<00:29, 12.37it/s]Loading weights:  16%|█▌        | 67/427 [00:20<00:55,  6.54it/s]Loading weights:  16%|█▌        | 69/427 [00:21<00:58,  6.14it/s]Loading weights:  18%|█▊        | 75/427 [00:21<00:38,  9.25it/s]Loading weights:  19%|█▊        | 79/427 [00:22<00:49,  6.98it/s]Loading weights:  19%|█▉        | 82/427 [00:22<00:59,  5.78it/s]Loading weights:  21%|██        | 90/427 [00:23<00:38,  8.76it/s]Loading weights:  22%|██▏       | 92/427 [00:23<00:35,  9.52it/s]Loading weights:  22%|██▏       | 94/427 [00:24<00:46,  7.14it/s]Loading weights:  22%|██▏       | 96/427 [00:24<01:05,  5.06it/s]Loading weights:  23%|██▎       | 99/427 [00:25<00:58,  5.63it/s]Loading weights:  23%|██▎       | 100/427 [00:26<01:31,  3.57it/s]Loading weights:  25%|██▍       | 105/427 [00:26<00:55,  5.85it/s]Loading weights:  25%|██▌       | 107/427 [00:26<00:51,  6.21it/s]Loading weights:  26%|██▋       | 113/427 [00:27<00:36,  8.58it/s]Loading weights:  27%|██▋       | 116/427 [00:27<00:32,  9.65it/s]Loading weights:  28%|██▊       | 119/427 [00:27<00:33,  9.08it/s]Loading weights:  28%|██▊       | 121/427 [00:28<00:59,  5.15it/s]Loading weights:  29%|██▉       | 124/427 [00:29<00:44,  6.79it/s]Loading weights:  30%|███       | 129/427 [00:29<00:33,  8.99it/s]Loading weights:  31%|███       | 131/427 [00:29<00:31,  9.29it/s]Loading weights:  31%|███       | 133/427 [00:30<00:45,  6.49it/s]Loading weights:  32%|███▏      | 135/427 [00:30<01:02,  4.66it/s]Loading weights:  33%|███▎      | 140/427 [00:31<00:43,  6.59it/s]Loading weights:  34%|███▍      | 147/427 [00:31<00:32,  8.56it/s]Loading weights:  35%|███▍      | 149/427 [00:32<00:45,  6.16it/s]Loading weights:  36%|███▌      | 152/427 [00:33<00:40,  6.75it/s]Loading weights:  36%|███▌      | 153/427 [00:33<01:00,  4.53it/s]Loading weights:  37%|███▋      | 157/427 [00:33<00:40,  6.73it/s]Loading weights:  37%|███▋      | 159/427 [00:34<00:37,  7.12it/s]Loading weights:  39%|███▉      | 168/427 [00:34<00:25, 10.06it/s]Loading weights:  40%|████      | 171/427 [00:35<00:27,  9.22it/s]Loading weights:  41%|████      | 173/427 [00:35<00:36,  6.96it/s]Loading weights:  41%|████      | 174/427 [00:36<00:40,  6.21it/s]Loading weights:  43%|████▎     | 182/427 [00:36<00:25,  9.47it/s]Loading weights:  43%|████▎     | 183/427 [00:36<00:30,  8.09it/s]Loading weights:  44%|████▎     | 186/427 [00:37<00:32,  7.47it/s]Loading weights:  44%|████▍     | 187/427 [00:37<00:36,  6.49it/s]Loading weights:  44%|████▍     | 188/427 [00:38<00:43,  5.49it/s]Loading weights:  46%|████▌     | 196/427 [00:38<00:25,  9.12it/s]Loading weights:  47%|████▋     | 200/427 [00:39<00:24,  9.13it/s]Loading weights:  47%|████▋     | 201/427 [00:39<00:29,  7.65it/s]Loading weights:  47%|████▋     | 202/427 [00:39<00:35,  6.43it/s]Loading weights:  48%|████▊     | 205/427 [00:39<00:27,  7.95it/s]Loading weights:  48%|████▊     | 206/427 [00:40<00:34,  6.45it/s]Loading weights:  48%|████▊     | 207/427 [00:40<00:40,  5.43it/s]Loading weights:  49%|████▉     | 211/427 [00:40<00:26,  8.02it/s]Loading weights:  50%|████▉     | 212/427 [00:41<00:29,  7.34it/s]Loading weights:  52%|█████▏    | 221/427 [00:41<00:13, 14.72it/s]Loading weights:  52%|█████▏    | 223/427 [00:41<00:14, 13.96it/s]Loading weights:  53%|█████▎    | 225/427 [00:42<00:21,  9.28it/s]Loading weights:  53%|█████▎    | 227/427 [00:42<00:33,  5.96it/s]Loading weights:  55%|█████▍    | 233/427 [00:43<00:21,  9.24it/s]Loading weights:  55%|█████▌    | 236/427 [00:43<00:20,  9.52it/s]Loading weights:  56%|█████▌    | 238/427 [00:44<00:28,  6.52it/s]Loading weights:  56%|█████▌    | 240/427 [00:44<00:33,  5.62it/s]Loading weights:  56%|█████▋    | 241/427 [00:44<00:38,  4.85it/s]Loading weights:  58%|█████▊    | 249/427 [00:45<00:17, 10.13it/s]Loading weights:  59%|█████▉    | 251/427 [00:45<00:18,  9.74it/s]Loading weights:  59%|█████▉    | 253/427 [00:45<00:22,  7.77it/s]Loading weights:  60%|█████▉    | 255/427 [00:46<00:34,  4.95it/s]Loading weights:  60%|██████    | 258/427 [00:47<00:29,  5.77it/s]Loading weights:  61%|██████    | 259/427 [00:47<00:42,  3.97it/s]Loading weights:  62%|██████▏   | 264/427 [00:48<00:25,  6.38it/s]Loading weights:  62%|██████▏   | 266/427 [00:48<00:27,  5.80it/s]Loading weights:  64%|██████▎   | 272/427 [00:48<00:17,  8.89it/s]Loading weights:  64%|██████▍   | 275/427 [00:49<00:15, 10.05it/s]Loading weights:  65%|██████▍   | 277/427 [00:49<00:19,  7.51it/s]Loading weights:  65%|██████▌   | 279/427 [00:50<00:22,  6.58it/s]Loading weights:  66%|██████▌   | 280/427 [00:50<00:27,  5.41it/s]Loading weights:  67%|██████▋   | 288/427 [00:50<00:13, 10.52it/s]Loading weights:  68%|██████▊   | 290/427 [00:50<00:12, 11.11it/s]Loading weights:  68%|██████▊   | 292/427 [00:51<00:16,  8.08it/s]Loading weights:  69%|██████▉   | 294/427 [00:52<00:23,  5.59it/s]Loading weights:  71%|███████   | 302/427 [00:52<00:14,  8.80it/s]Loading weights:  71%|███████   | 304/427 [00:52<00:13,  9.05it/s]Loading weights:  72%|███████▏  | 306/427 [00:53<00:16,  7.28it/s]Loading weights:  72%|███████▏  | 307/427 [00:54<00:28,  4.28it/s]Loading weights:  73%|███████▎  | 311/427 [00:54<00:20,  5.79it/s]Loading weights:  73%|███████▎  | 312/427 [00:55<00:22,  5.07it/s]Loading weights:  73%|███████▎  | 313/427 [00:55<00:25,  4.42it/s]Loading weights:  74%|███████▍  | 316/427 [00:55<00:17,  6.42it/s]Loading weights:  75%|███████▍  | 319/427 [00:55<00:14,  7.61it/s]Loading weights:  77%|███████▋  | 327/427 [00:56<00:08, 12.01it/s]Loading weights:  77%|███████▋  | 329/427 [00:56<00:08, 12.24it/s]Loading weights:  78%|███████▊  | 331/427 [00:56<00:12,  7.83it/s]Loading weights:  78%|███████▊  | 333/427 [00:57<00:17,  5.35it/s]Loading weights:  80%|███████▉  | 341/427 [00:58<00:09,  9.47it/s]Loading weights:  80%|████████  | 343/427 [00:58<00:09,  8.49it/s]Loading weights:  81%|████████  | 345/427 [00:58<00:11,  7.44it/s]Loading weights:  81%|████████  | 346/427 [00:59<00:14,  5.66it/s]Loading weights:  81%|████████▏ | 347/427 [00:59<00:16,  4.90it/s]Loading weights:  82%|████████▏ | 352/427 [01:00<00:09,  7.77it/s]Loading weights:  83%|████████▎ | 356/427 [01:00<00:07,  9.49it/s]Loading weights:  84%|████████▍ | 358/427 [01:00<00:06, 10.58it/s]Loading weights:  84%|████████▍ | 360/427 [01:01<00:10,  6.35it/s]Loading weights:  85%|████████▍ | 362/427 [01:01<00:09,  6.64it/s]Loading weights:  85%|████████▌ | 364/427 [01:01<00:09,  6.68it/s]Loading weights:  85%|████████▌ | 365/427 [01:01<00:10,  5.86it/s]Loading weights:  86%|████████▌ | 366/427 [01:02<00:12,  4.72it/s]Loading weights:  87%|████████▋ | 370/427 [01:02<00:07,  7.43it/s]Loading weights:  87%|████████▋ | 372/427 [01:02<00:08,  6.83it/s]Loading weights:  89%|████████▉ | 379/427 [01:03<00:04, 11.11it/s]Loading weights:  89%|████████▉ | 381/427 [01:03<00:03, 11.87it/s]Loading weights:  90%|████████▉ | 383/427 [01:03<00:03, 12.73it/s]Loading weights:  90%|█████████ | 385/427 [01:04<00:06,  6.31it/s]Loading weights:  91%|█████████ | 387/427 [01:04<00:06,  6.09it/s]Loading weights:  92%|█████████▏| 394/427 [01:05<00:03,  9.31it/s]Loading weights:  93%|█████████▎| 396/427 [01:05<00:03, 10.14it/s]Loading weights:  93%|█████████▎| 398/427 [01:05<00:03,  7.43it/s]Loading weights:  94%|█████████▎| 400/427 [01:06<00:04,  5.46it/s]Loading weights:  95%|█████████▌| 407/427 [01:06<00:02,  9.39it/s]Loading weights:  96%|█████████▌| 409/427 [01:06<00:01,  9.76it/s]Loading weights:  96%|█████████▋| 411/427 [01:07<00:01, 10.90it/s]Loading weights:  97%|█████████▋| 413/427 [01:07<00:02,  6.28it/s]Loading weights:  97%|█████████▋| 415/427 [01:08<00:01,  6.13it/s]Loading weights:  98%|█████████▊| 417/427 [01:08<00:01,  6.10it/s]Loading weights:  98%|█████████▊| 418/427 [01:08<00:01,  5.07it/s]Loading weights:  98%|█████████▊| 419/427 [01:09<00:01,  4.29it/s]Loading weights:  99%|█████████▉| 423/427 [01:09<00:00,  7.00it/s]Loading weights:  99%|█████████▉| 424/427 [01:09<00:00,  5.50it/s]Loading weights: 100%|██████████| 427/427 [01:09<00:00,  6.10it/s]
Starting inference for 221 attribute classification tasks...
  0%|          | 0/221 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'do_sample', 'eos_token_id', 'pad_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/221 [00:07<28:36,  7.80s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/221 [00:08<13:43,  3.76s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/221 [00:09<08:57,  2.47s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/221 [00:10<06:34,  1.82s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/221 [00:11<05:15,  1.46s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/221 [00:12<04:28,  1.25s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/221 [00:12<03:57,  1.11s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 8/221 [00:13<03:47,  1.07s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/221 [00:14<03:37,  1.03s/it]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 10/221 [00:15<03:24,  1.03it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/221 [00:16<03:14,  1.08it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/221 [00:17<03:07,  1.12it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/221 [00:18<03:02,  1.14it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 14/221 [00:19<03:04,  1.12it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 15/221 [00:20<03:01,  1.13it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/221 [00:20<02:58,  1.15it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 17/221 [00:21<02:55,  1.16it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/221 [00:22<02:53,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 19/221 [00:23<02:52,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 20/221 [00:24<02:51,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 21/221 [00:25<02:49,  1.18it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 22/221 [00:26<02:54,  1.14it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 23/221 [00:26<02:51,  1.16it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 24/221 [00:27<02:48,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 25/221 [00:28<02:46,  1.18it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 26/221 [00:29<02:45,  1.18it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 27/221 [00:30<02:49,  1.14it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 28/221 [00:31<02:52,  1.12it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 29/221 [00:32<02:48,  1.14it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 30/221 [00:32<02:45,  1.16it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 31/221 [00:33<02:48,  1.13it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 32/221 [00:34<02:50,  1.11it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 33/221 [00:35<02:51,  1.10it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 34/221 [00:36<02:46,  1.13it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 35/221 [00:37<02:47,  1.11it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▋        | 36/221 [00:38<02:44,  1.13it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 37/221 [00:39<02:41,  1.14it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 38/221 [00:40<02:38,  1.15it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 39/221 [00:40<02:36,  1.16it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 40/221 [00:41<02:34,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 41/221 [00:42<02:32,  1.18it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 42/221 [00:43<02:31,  1.18it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 43/221 [00:44<02:29,  1.19it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 44/221 [00:45<02:28,  1.19it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 45/221 [00:45<02:27,  1.20it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 46/221 [00:46<02:25,  1.20it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██▏       | 47/221 [00:47<02:25,  1.20it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 48/221 [00:48<02:24,  1.20it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 49/221 [00:49<02:23,  1.19it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 50/221 [00:50<02:23,  1.19it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 51/221 [00:50<02:22,  1.19it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 52/221 [00:51<02:21,  1.20it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 53/221 [00:52<02:20,  1.19it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 54/221 [00:53<02:19,  1.20it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 55/221 [00:54<02:18,  1.20it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 56/221 [00:55<02:17,  1.20it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 57/221 [00:56<02:21,  1.16it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 58/221 [00:56<02:24,  1.13it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 59/221 [00:57<02:21,  1.15it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 60/221 [00:58<02:18,  1.16it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 61/221 [00:59<02:16,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 62/221 [01:00<02:15,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▊       | 63/221 [01:01<02:14,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 64/221 [01:02<02:13,  1.17it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 65/221 [01:02<02:12,  1.18it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 66/221 [01:03<02:16,  1.14it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 67/221 [01:04<02:14,  1.15it/s]Both `max_new_tokens` (=50) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
