/var/spool/slurmd/job3692375/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692375/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:03<21:27,  3.81s/it]Loading weights:   1%|          | 2/339 [00:07<20:49,  3.71s/it]Loading weights:   1%|          | 3/339 [00:07<12:29,  2.23s/it]Loading weights:   1%|▏         | 5/339 [00:08<06:08,  1.10s/it]Loading weights:   2%|▏         | 6/339 [00:08<05:08,  1.08it/s]Loading weights:   3%|▎         | 10/339 [00:09<02:05,  2.63it/s]Loading weights:   5%|▍         | 16/339 [00:09<01:07,  4.76it/s]Loading weights:   5%|▌         | 17/339 [00:10<01:19,  4.07it/s]Loading weights:   5%|▌         | 18/339 [00:10<01:29,  3.58it/s]Loading weights:   6%|▋         | 22/339 [00:10<00:51,  6.10it/s]Loading weights:   8%|▊         | 26/339 [00:10<00:34,  9.13it/s]Loading weights:   9%|▊         | 29/339 [00:11<00:53,  5.76it/s]Loading weights:   9%|▉         | 31/339 [00:12<00:58,  5.26it/s]Loading weights:  10%|█         | 34/339 [00:12<00:42,  7.12it/s]Loading weights:  11%|█         | 38/339 [00:12<00:29, 10.27it/s]Loading weights:  12%|█▏        | 41/339 [00:13<00:48,  6.18it/s]Loading weights:  13%|█▎        | 43/339 [00:13<00:52,  5.61it/s]Loading weights:  14%|█▎        | 46/339 [00:13<00:39,  7.51it/s]Loading weights:  15%|█▍        | 50/339 [00:14<00:26, 10.79it/s]Loading weights:  16%|█▌        | 53/339 [00:15<00:45,  6.28it/s]Loading weights:  16%|█▌        | 55/339 [00:15<00:50,  5.64it/s]Loading weights:  17%|█▋        | 58/339 [00:15<00:37,  7.56it/s]Loading weights:  19%|█▉        | 64/339 [00:16<00:31,  8.60it/s]Loading weights:  19%|█▉        | 66/339 [00:17<00:50,  5.36it/s]Loading weights:  21%|██        | 70/339 [00:17<00:35,  7.59it/s]Loading weights:  22%|██▏       | 73/339 [00:17<00:28,  9.45it/s]Loading weights:  22%|██▏       | 76/339 [00:17<00:32,  8.13it/s]Loading weights:  23%|██▎       | 78/339 [00:18<00:53,  4.89it/s]Loading weights:  24%|██▍       | 82/339 [00:19<00:35,  7.26it/s]Loading weights:  25%|██▌       | 86/339 [00:19<00:25, 10.10it/s]Loading weights:  26%|██▋       | 89/339 [00:20<00:40,  6.20it/s]Loading weights:  27%|██▋       | 91/339 [00:20<00:44,  5.61it/s]Loading weights:  28%|██▊       | 94/339 [00:20<00:32,  7.44it/s]Loading weights:  29%|██▊       | 97/339 [00:20<00:25,  9.60it/s]Loading weights:  29%|██▉       | 100/339 [00:21<00:28,  8.34it/s]Loading weights:  30%|███       | 102/339 [00:22<00:49,  4.75it/s]Loading weights:  31%|███▏      | 106/339 [00:22<00:32,  7.22it/s]Loading weights:  33%|███▎      | 112/339 [00:23<00:27,  8.29it/s]Loading weights:  34%|███▎      | 114/339 [00:24<00:40,  5.52it/s]Loading weights:  35%|███▍      | 118/339 [00:24<00:30,  7.31it/s]Loading weights:  37%|███▋      | 124/339 [00:25<00:32,  6.72it/s]Loading weights:  37%|███▋      | 126/339 [00:25<00:34,  6.10it/s]Loading weights:  39%|███▉      | 132/339 [00:25<00:22,  9.15it/s]Loading weights:  40%|████      | 136/339 [00:26<00:29,  6.80it/s]Loading weights:  41%|████      | 138/339 [00:27<00:32,  6.14it/s]Loading weights:  42%|████▏     | 142/339 [00:27<00:23,  8.42it/s]Loading weights:  43%|████▎     | 146/339 [00:27<00:17, 11.21it/s]Loading weights:  44%|████▍     | 149/339 [00:28<00:27,  6.84it/s]Loading weights:  45%|████▍     | 151/339 [00:28<00:31,  6.02it/s]Loading weights:  45%|████▌     | 154/339 [00:29<00:23,  7.83it/s]Loading weights:  47%|████▋     | 158/339 [00:29<00:16, 10.99it/s]Loading weights:  47%|████▋     | 161/339 [00:30<00:27,  6.54it/s]Loading weights:  48%|████▊     | 163/339 [00:30<00:29,  5.92it/s]Loading weights:  49%|████▉     | 166/339 [00:30<00:22,  7.86it/s]Loading weights:  50%|█████     | 170/339 [00:30<00:15, 11.17it/s]Loading weights:  51%|█████     | 173/339 [00:31<00:25,  6.44it/s]Loading weights:  52%|█████▏    | 175/339 [00:32<00:28,  5.72it/s]Loading weights:  53%|█████▎    | 178/339 [00:32<00:22,  7.05it/s]Loading weights:  54%|█████▍    | 184/339 [00:32<00:17,  8.71it/s]Loading weights:  55%|█████▍    | 186/339 [00:33<00:28,  5.36it/s]Loading weights:  56%|█████▌    | 190/339 [00:34<00:20,  7.20it/s]Loading weights:  58%|█████▊    | 196/339 [00:34<00:16,  8.84it/s]Loading weights:  58%|█████▊    | 198/339 [00:35<00:23,  5.88it/s]Loading weights:  60%|█████▉    | 202/339 [00:35<00:17,  7.67it/s]Loading weights:  61%|██████▏   | 208/339 [00:36<00:19,  6.86it/s]Loading weights:  62%|██████▏   | 210/339 [00:37<00:20,  6.19it/s]Loading weights:  63%|██████▎   | 214/339 [00:37<00:14,  8.44it/s]Loading weights:  64%|██████▍   | 218/339 [00:37<00:10, 11.17it/s]Loading weights:  65%|██████▌   | 221/339 [00:38<00:17,  6.91it/s]Loading weights:  66%|██████▌   | 223/339 [00:38<00:18,  6.14it/s]Loading weights:  67%|██████▋   | 226/339 [00:38<00:14,  7.97it/s]Loading weights:  68%|██████▊   | 230/339 [00:39<00:09, 11.13it/s]Loading weights:  69%|██████▊   | 233/339 [00:40<00:16,  6.51it/s]Loading weights:  69%|██████▉   | 235/339 [00:40<00:17,  5.81it/s]Loading weights:  70%|███████   | 238/339 [00:40<00:13,  7.70it/s]Loading weights:  71%|███████▏  | 242/339 [00:40<00:08, 10.95it/s]Loading weights:  72%|███████▏  | 245/339 [00:41<00:14,  6.37it/s]Loading weights:  73%|███████▎  | 247/339 [00:42<00:16,  5.71it/s]Loading weights:  74%|███████▎  | 250/339 [00:42<00:12,  7.10it/s]Loading weights:  76%|███████▌  | 256/339 [00:42<00:09,  9.03it/s]Loading weights:  76%|███████▌  | 258/339 [00:43<00:13,  5.84it/s]Loading weights:  77%|███████▋  | 262/339 [00:43<00:09,  7.77it/s]Loading weights:  79%|███████▉  | 268/339 [00:44<00:07,  9.17it/s]Loading weights:  80%|███████▉  | 270/339 [00:45<00:11,  5.80it/s]Loading weights:  81%|████████  | 274/339 [00:45<00:08,  8.02it/s]Loading weights:  83%|████████▎ | 280/339 [00:46<00:06,  8.91it/s]Loading weights:  83%|████████▎ | 282/339 [00:47<00:10,  5.68it/s]Loading weights:  84%|████████▍ | 285/339 [00:47<00:07,  7.16it/s]Loading weights:  86%|████████▌ | 290/339 [00:47<00:04, 10.60it/s]Loading weights:  86%|████████▋ | 293/339 [00:48<00:08,  5.15it/s]Loading weights:  88%|████████▊ | 298/339 [00:48<00:05,  7.29it/s]Loading weights:  90%|████████▉ | 304/339 [00:49<00:04,  8.57it/s]Loading weights:  90%|█████████ | 306/339 [00:50<00:05,  5.71it/s]Loading weights:  91%|█████████▏| 310/339 [00:50<00:03,  7.73it/s]Loading weights:  93%|█████████▎| 315/339 [00:50<00:02, 11.05it/s]Loading weights:  94%|█████████▍| 318/339 [00:52<00:03,  5.44it/s]Loading weights:  95%|█████████▍| 322/339 [00:52<00:02,  7.38it/s]Loading weights:  96%|█████████▌| 326/339 [00:52<00:01,  9.82it/s]Loading weights:  97%|█████████▋| 330/339 [00:53<00:01,  5.37it/s]Loading weights:  98%|█████████▊| 333/339 [00:53<00:00,  6.69it/s]Loading weights:  99%|█████████▉| 336/339 [00:54<00:00,  8.38it/s]Loading weights: 100%|██████████| 339/339 [00:54<00:00,  6.27it/s]
Starting inference for 988 attribute classification tasks...
  0%|          | 0/988 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'eos_token_id', 'pad_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/988 [00:01<31:27,  1.91s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/988 [00:02<19:19,  1.18s/it]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/988 [00:03<15:25,  1.06it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/988 [00:03<13:36,  1.21it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/988 [00:04<12:34,  1.30it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/988 [00:05<11:57,  1.37it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/988 [00:05<11:34,  1.41it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/988 [00:06<11:21,  1.44it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/988 [00:07<11:10,  1.46it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/988 [00:07<11:03,  1.47it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/988 [00:08<10:56,  1.49it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/988 [00:09<10:52,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 13/988 [00:09<10:49,  1.50it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/988 [00:10<10:46,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 15/988 [00:11<10:45,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 16/988 [00:11<10:43,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 17/988 [00:12<10:41,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 18/988 [00:13<10:40,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 19/988 [00:13<10:39,  1.52it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 20/988 [00:14<10:39,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 21/988 [00:15<10:39,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 22/988 [00:15<10:39,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 23/988 [00:16<10:39,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 24/988 [00:17<10:39,  1.51it/s]Both `max_new_tokens` (=20) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
