/var/spool/slurmd/job3692362/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692362/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:15<1:14:09, 15.34s/it]Loading weights:   2%|▏         | 5/291 [00:15<11:20,  2.38s/it]  Loading weights:   2%|▏         | 6/291 [00:16<09:25,  1.98s/it]Loading weights:   3%|▎         | 10/291 [00:16<04:06,  1.14it/s]Loading weights:   4%|▍         | 12/291 [00:17<03:28,  1.34it/s]Loading weights:   5%|▍         | 14/291 [00:18<02:51,  1.62it/s]Loading weights:   5%|▌         | 15/291 [00:18<02:43,  1.68it/s]Loading weights:   6%|▌         | 17/291 [00:18<01:53,  2.41it/s]Loading weights:   7%|▋         | 19/291 [00:18<01:23,  3.25it/s]Loading weights:   7%|▋         | 21/291 [00:19<01:25,  3.15it/s]Loading weights:   8%|▊         | 23/291 [00:20<01:26,  3.09it/s]Loading weights:   8%|▊         | 24/291 [00:20<01:39,  2.69it/s]Loading weights:   9%|▉         | 27/291 [00:20<01:00,  4.34it/s]Loading weights:  10%|▉         | 28/291 [00:21<00:56,  4.62it/s]Loading weights:  11%|█         | 31/291 [00:21<00:54,  4.75it/s]Loading weights:  11%|█         | 32/291 [00:23<01:41,  2.55it/s]Loading weights:  12%|█▏        | 36/291 [00:23<00:54,  4.68it/s]Loading weights:  13%|█▎        | 38/291 [00:23<00:47,  5.34it/s]Loading weights:  14%|█▎        | 40/291 [00:23<00:55,  4.55it/s]Loading weights:  14%|█▍        | 41/291 [00:24<01:08,  3.67it/s]Loading weights:  14%|█▍        | 42/291 [00:24<01:17,  3.19it/s]Loading weights:  16%|█▌        | 46/291 [00:25<00:49,  4.98it/s]Loading weights:  17%|█▋        | 49/291 [00:25<00:44,  5.47it/s]Loading weights:  17%|█▋        | 50/291 [00:26<01:04,  3.76it/s]Loading weights:  18%|█▊        | 51/291 [00:27<01:24,  2.84it/s]Loading weights:  19%|█▊        | 54/291 [00:27<00:58,  4.06it/s]Loading weights:  19%|█▉        | 55/291 [00:27<00:55,  4.22it/s]Loading weights:  19%|█▉        | 56/291 [00:28<00:52,  4.49it/s]Loading weights:  20%|█▉        | 58/291 [00:28<00:49,  4.68it/s]Loading weights:  20%|██        | 59/291 [00:29<01:50,  2.10it/s]Loading weights:  22%|██▏       | 64/291 [00:30<00:52,  4.33it/s]Loading weights:  23%|██▎       | 67/291 [00:31<00:55,  4.06it/s]Loading weights:  23%|██▎       | 68/291 [00:32<01:19,  2.79it/s]Loading weights:  25%|██▍       | 72/291 [00:32<00:47,  4.60it/s]Loading weights:  25%|██▌       | 74/291 [00:32<00:41,  5.25it/s]Loading weights:  26%|██▌       | 76/291 [00:33<00:46,  4.60it/s]Loading weights:  26%|██▋       | 77/291 [00:33<00:56,  3.82it/s]Loading weights:  27%|██▋       | 78/291 [00:34<01:04,  3.33it/s]Loading weights:  28%|██▊       | 81/291 [00:34<00:49,  4.20it/s]Loading weights:  29%|██▉       | 85/291 [00:35<00:43,  4.72it/s]Loading weights:  30%|██▉       | 86/291 [00:35<00:55,  3.69it/s]Loading weights:  30%|██▉       | 87/291 [00:36<01:09,  2.95it/s]Loading weights:  31%|███       | 90/291 [00:36<00:44,  4.53it/s]Loading weights:  31%|███▏      | 91/291 [00:36<00:42,  4.68it/s]Loading weights:  32%|███▏      | 94/291 [00:37<00:43,  4.50it/s]Loading weights:  33%|███▎      | 95/291 [00:38<01:15,  2.60it/s]Loading weights:  34%|███▍      | 99/291 [00:38<00:40,  4.69it/s]Loading weights:  35%|███▍      | 101/291 [00:39<00:37,  5.01it/s]Loading weights:  35%|███▌      | 103/291 [00:39<00:43,  4.32it/s]Loading weights:  36%|███▌      | 104/291 [00:40<01:09,  2.69it/s]Loading weights:  37%|███▋      | 108/291 [00:41<00:38,  4.75it/s]Loading weights:  38%|███▊      | 110/291 [00:41<00:34,  5.23it/s]Loading weights:  38%|███▊      | 112/291 [00:41<00:36,  4.95it/s]Loading weights:  39%|███▉      | 113/291 [00:43<01:06,  2.69it/s]Loading weights:  41%|████      | 118/291 [00:43<00:34,  5.02it/s]Loading weights:  42%|████▏     | 121/291 [00:43<00:32,  5.21it/s]Loading weights:  42%|████▏     | 122/291 [00:44<00:44,  3.78it/s]Loading weights:  42%|████▏     | 123/291 [00:45<00:56,  2.96it/s]Loading weights:  43%|████▎     | 126/291 [00:45<00:36,  4.57it/s]Loading weights:  44%|████▍     | 128/291 [00:45<00:32,  4.98it/s]Loading weights:  45%|████▍     | 130/291 [00:46<00:38,  4.22it/s]Loading weights:  45%|████▌     | 131/291 [00:48<01:34,  1.69it/s]Loading weights:  46%|████▋     | 135/291 [00:48<00:49,  3.13it/s]Loading weights:  47%|████▋     | 137/291 [00:49<00:55,  2.79it/s]Loading weights:  48%|████▊     | 139/291 [00:51<01:12,  2.10it/s]Loading weights:  48%|████▊     | 140/291 [00:52<01:21,  1.85it/s]Loading weights:  48%|████▊     | 141/291 [00:53<01:24,  1.77it/s]Loading weights:  49%|████▉     | 144/291 [00:53<00:49,  2.99it/s]Loading weights:  50%|████▉     | 145/291 [00:53<00:46,  3.11it/s]Loading weights:  51%|█████     | 148/291 [00:53<00:35,  4.04it/s]Loading weights:  51%|█████     | 149/291 [00:54<00:45,  3.09it/s]Loading weights:  52%|█████▏    | 150/291 [00:55<00:50,  2.81it/s]Loading weights:  52%|█████▏    | 152/291 [00:56<01:05,  2.12it/s]Loading weights:  53%|█████▎    | 153/291 [00:57<01:13,  1.88it/s]Loading weights:  53%|█████▎    | 154/291 [00:57<01:07,  2.04it/s]Loading weights:  54%|█████▍    | 157/291 [00:58<00:43,  3.05it/s]Loading weights:  54%|█████▍    | 158/291 [00:58<00:50,  2.62it/s]Loading weights:  55%|█████▍    | 159/291 [00:59<00:55,  2.39it/s]Loading weights:  55%|█████▌    | 161/291 [00:59<00:36,  3.55it/s]Loading weights:  56%|█████▌    | 162/291 [00:59<00:40,  3.18it/s]Loading weights:  57%|█████▋    | 166/291 [01:00<00:25,  4.82it/s]Loading weights:  57%|█████▋    | 167/291 [01:00<00:34,  3.57it/s]Loading weights:  58%|█████▊    | 168/291 [01:01<00:43,  2.83it/s]Loading weights:  59%|█████▉    | 171/291 [01:01<00:25,  4.64it/s]Loading weights:  59%|█████▉    | 172/291 [01:01<00:25,  4.72it/s]Loading weights:  60%|██████    | 175/291 [01:02<00:25,  4.56it/s]Loading weights:  60%|██████    | 176/291 [01:03<00:34,  3.37it/s]Loading weights:  61%|██████    | 177/291 [01:03<00:42,  2.69it/s]Loading weights:  62%|██████▏   | 180/291 [01:04<00:27,  4.02it/s]Loading weights:  63%|██████▎   | 182/291 [01:04<00:20,  5.30it/s]Loading weights:  63%|██████▎   | 184/291 [01:04<00:21,  4.95it/s]Loading weights:  64%|██████▎   | 185/291 [01:05<00:25,  4.13it/s]Loading weights:  64%|██████▍   | 186/291 [01:05<00:31,  3.30it/s]Loading weights:  65%|██████▍   | 189/291 [01:05<00:18,  5.51it/s]Loading weights:  66%|██████▌   | 191/291 [01:06<00:15,  6.35it/s]Loading weights:  66%|██████▋   | 193/291 [01:06<00:15,  6.16it/s]Loading weights:  67%|██████▋   | 194/291 [01:07<00:30,  3.19it/s]Loading weights:  68%|██████▊   | 198/291 [01:07<00:15,  5.87it/s]Loading weights:  69%|██████▊   | 200/291 [01:07<00:16,  5.42it/s]Loading weights:  69%|██████▉   | 202/291 [01:08<00:16,  5.35it/s]Loading weights:  70%|██████▉   | 203/291 [01:09<00:25,  3.50it/s]Loading weights:  70%|███████   | 204/291 [01:09<00:32,  2.71it/s]Loading weights:  71%|███████   | 207/291 [01:10<00:19,  4.34it/s]Loading weights:  71%|███████▏  | 208/291 [01:10<00:20,  4.10it/s]Loading weights:  73%|███████▎  | 211/291 [01:10<00:17,  4.46it/s]Loading weights:  73%|███████▎  | 212/291 [01:11<00:21,  3.63it/s]Loading weights:  73%|███████▎  | 213/291 [01:11<00:22,  3.41it/s]Loading weights:  74%|███████▍  | 216/291 [01:11<00:13,  5.72it/s]Loading weights:  75%|███████▍  | 218/291 [01:12<00:11,  6.51it/s]Loading weights:  76%|███████▌  | 220/291 [01:12<00:12,  5.83it/s]Loading weights:  76%|███████▌  | 221/291 [01:12<00:13,  5.25it/s]Loading weights:  76%|███████▋  | 222/291 [01:13<00:15,  4.37it/s]Loading weights:  78%|███████▊  | 226/291 [01:13<00:11,  5.74it/s]Loading weights:  79%|███████▊  | 229/291 [01:14<00:10,  5.83it/s]Loading weights:  79%|███████▉  | 230/291 [01:14<00:14,  4.33it/s]Loading weights:  79%|███████▉  | 231/291 [01:15<00:17,  3.44it/s]Loading weights:  80%|████████  | 234/291 [01:15<00:10,  5.30it/s]Loading weights:  81%|████████  | 235/291 [01:15<00:11,  4.95it/s]Loading weights:  82%|████████▏ | 238/291 [01:16<00:10,  5.06it/s]Loading weights:  82%|████████▏ | 239/291 [01:17<00:14,  3.49it/s]Loading weights:  82%|████████▏ | 240/291 [01:17<00:16,  3.04it/s]Loading weights:  84%|████████▍ | 244/291 [01:18<00:09,  4.76it/s]Loading weights:  85%|████████▍ | 247/291 [01:18<00:08,  5.06it/s]Loading weights:  85%|████████▌ | 248/291 [01:19<00:11,  3.68it/s]Loading weights:  86%|████████▌ | 249/291 [01:19<00:12,  3.33it/s]Loading weights:  87%|████████▋ | 252/291 [01:19<00:07,  5.13it/s]Loading weights:  87%|████████▋ | 253/291 [01:20<00:07,  5.14it/s]Loading weights:  88%|████████▊ | 256/291 [01:20<00:07,  4.78it/s]Loading weights:  88%|████████▊ | 257/291 [01:21<00:09,  3.62it/s]Loading weights:  89%|████████▊ | 258/291 [01:21<00:11,  2.97it/s]Loading weights:  90%|████████▉ | 261/291 [01:22<00:07,  4.21it/s]Loading weights:  91%|█████████ | 265/291 [01:23<00:05,  4.86it/s]Loading weights:  91%|█████████▏| 266/291 [01:24<00:08,  3.04it/s]Loading weights:  92%|█████████▏| 267/291 [01:25<00:13,  1.77it/s]Loading weights:  93%|█████████▎| 270/291 [01:26<00:07,  2.70it/s]Loading weights:  93%|█████████▎| 271/291 [01:26<00:07,  2.72it/s]Loading weights:  94%|█████████▍| 274/291 [01:26<00:04,  3.51it/s]Loading weights:  95%|█████████▍| 275/291 [01:27<00:05,  3.07it/s]Loading weights:  95%|█████████▍| 276/291 [01:28<00:05,  2.54it/s]Loading weights:  96%|█████████▌| 279/291 [01:28<00:03,  3.64it/s]Loading weights:  97%|█████████▋| 283/291 [01:29<00:01,  4.67it/s]Loading weights:  98%|█████████▊| 284/291 [01:29<00:01,  4.01it/s]Loading weights:  98%|█████████▊| 285/291 [01:30<00:02,  2.97it/s]Loading weights:  99%|█████████▉| 288/291 [01:30<00:00,  4.67it/s]Loading weights:  99%|█████████▉| 289/291 [01:30<00:00,  4.65it/s]Loading weights: 100%|██████████| 291/291 [01:30<00:00,  3.20it/s]
Starting inference for 430 attribute classification tasks...
  0%|          | 0/430 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'pad_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/430 [00:02<17:14,  2.41s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/430 [00:02<08:24,  1.18s/it]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/430 [00:03<05:34,  1.28it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/430 [00:03<04:09,  1.71it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/430 [00:03<03:22,  2.10it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 6/430 [00:03<02:53,  2.44it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 7/430 [00:04<02:35,  2.71it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/430 [00:04<02:24,  2.92it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/430 [00:04<02:20,  2.99it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/430 [00:05<02:14,  3.13it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 11/430 [00:05<02:09,  3.25it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 12/430 [00:05<02:05,  3.33it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 13/430 [00:05<02:03,  3.39it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/430 [00:06<02:05,  3.32it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/430 [00:06<02:02,  3.38it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 16/430 [00:06<02:00,  3.43it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 17/430 [00:07<01:59,  3.47it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 18/430 [00:07<01:58,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 19/430 [00:07<01:57,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 20/430 [00:07<01:57,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 21/430 [00:08<01:56,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 22/430 [00:08<02:00,  3.39it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 23/430 [00:08<01:58,  3.42it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 24/430 [00:09<01:58,  3.44it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 25/430 [00:09<01:57,  3.46it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 26/430 [00:09<01:56,  3.47it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 27/430 [00:09<01:59,  3.37it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 28/430 [00:10<02:01,  3.31it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 29/430 [00:10<01:59,  3.36it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 30/430 [00:10<01:57,  3.41it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 31/430 [00:11<01:59,  3.33it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 32/430 [00:11<02:01,  3.28it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 33/430 [00:11<02:02,  3.24it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 34/430 [00:12<01:59,  3.33it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 35/430 [00:12<02:00,  3.28it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 36/430 [00:12<01:58,  3.33it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 37/430 [00:12<01:56,  3.37it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 38/430 [00:13<01:55,  3.40it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 39/430 [00:13<01:53,  3.44it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 40/430 [00:13<01:52,  3.47it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 41/430 [00:14<01:51,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 42/430 [00:14<01:50,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 43/430 [00:14<01:50,  3.51it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 44/430 [00:14<01:49,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 45/430 [00:15<01:49,  3.53it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 46/430 [00:15<01:48,  3.53it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 47/430 [00:15<01:48,  3.53it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 48/430 [00:16<01:48,  3.53it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 49/430 [00:16<01:48,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 50/430 [00:16<01:48,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 51/430 [00:16<01:47,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 52/430 [00:17<01:47,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 53/430 [00:17<01:47,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 54/430 [00:17<01:46,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 55/430 [00:18<01:46,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 56/430 [00:18<01:46,  3.52it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 57/430 [00:18<01:49,  3.41it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 58/430 [00:19<01:52,  3.32it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 59/430 [00:19<01:50,  3.37it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 60/430 [00:19<01:48,  3.42it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 61/430 [00:19<01:47,  3.44it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 62/430 [00:20<01:46,  3.46it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 63/430 [00:20<01:45,  3.48it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 64/430 [00:20<01:44,  3.49it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 65/430 [00:21<01:44,  3.50it/s]Both `max_new_tokens` (=20) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
