/var/spool/slurmd/job3691621/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.322', 'grad_norm': '0.02551', 'learning_rate': '4.452e-05', 'entropy': '0.3081', 'num_tokens': '1.028e+06', 'mean_token_accuracy': '0.9427', 'epoch': '0.6628'}
{'loss': '0.2722', 'grad_norm': '0.02515', 'learning_rate': '4.42e-05', 'entropy': '0.2599', 'num_tokens': '1.086e+06', 'mean_token_accuracy': '0.9518', 'epoch': '0.7018'}
{'loss': '0.3289', 'grad_norm': '0.01892', 'learning_rate': '4.387e-05', 'entropy': '0.315', 'num_tokens': '1.146e+06', 'mean_token_accuracy': '0.9421', 'epoch': '0.7407'}
{'loss': '0.2861', 'grad_norm': '0.02441', 'learning_rate': '4.355e-05', 'entropy': '0.2807', 'num_tokens': '1.205e+06', 'mean_token_accuracy': '0.948', 'epoch': '0.7797'}
{'loss': '0.2776', 'grad_norm': '0.02063', 'learning_rate': '4.322e-05', 'entropy': '0.2663', 'num_tokens': '1.265e+06', 'mean_token_accuracy': '0.9506', 'epoch': '0.8187'}
{'loss': '0.3043', 'grad_norm': '0.02429', 'learning_rate': '4.29e-05', 'entropy': '0.2982', 'num_tokens': '1.325e+06', 'mean_token_accuracy': '0.9449', 'epoch': '0.8577'}
{'loss': '0.2843', 'grad_norm': '0.01953', 'learning_rate': '4.257e-05', 'entropy': '0.2748', 'num_tokens': '1.384e+06', 'mean_token_accuracy': '0.9497', 'epoch': '0.8967'}
{'loss': '0.3119', 'grad_norm': '0.02441', 'learning_rate': '4.225e-05', 'entropy': '0.2994', 'num_tokens': '1.445e+06', 'mean_token_accuracy': '0.944', 'epoch': '0.9357'}
{'loss': '0.3038', 'grad_norm': '0.02466', 'learning_rate': '4.193e-05', 'entropy': '0.2948', 'num_tokens': '1.505e+06', 'mean_token_accuracy': '0.9451', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:42,  1.56s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.53s/it][A
 22%|██▏       | 7/32 [00:10<00:40,  1.63s/it][A
 25%|██▌       | 8/32 [00:11<00:38,  1.60s/it][A
 28%|██▊       | 9/32 [00:13<00:38,  1.68s/it][A
 31%|███▏      | 10/32 [00:15<00:38,  1.73s/it][A
 34%|███▍      | 11/32 [00:17<00:37,  1.77s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.80s/it][A
 44%|████▍     | 14/32 [00:23<00:32,  1.81s/it][A
 47%|████▋     | 15/32 [00:24<00:30,  1.77s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.80s/it][A
 53%|█████▎    | 17/32 [00:28<00:27,  1.81s/it][A
 56%|█████▋    | 18/32 [00:30<00:25,  1.82s/it][A
 59%|█████▉    | 19/32 [00:31<00:21,  1.68s/it][A
 62%|██████▎   | 20/32 [00:33<00:20,  1.69s/it][A
 66%|██████▌   | 21/32 [00:35<00:19,  1.74s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.71s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.75s/it][A
 75%|███████▌  | 24/32 [00:40<00:14,  1.78s/it][A
 78%|███████▊  | 25/32 [00:42<00:11,  1.71s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.74s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:46<00:06,  1.67s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                    
                                               [A 17%|█▋        | 257/1542 [25:18<1:37:27,  4.55s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
                                               [A 17%|█▋        | 258/1542 [25:31<8:29:53, 23.83s/it] 17%|█▋        | 259/1542 [25:37<6:33:55, 18.42s/it] 17%|█▋        | 260/1542 [25:43<5:16:02, 14.79s/it]                                                     17%|█▋        | 260/1542 [25:43<5:16:02, 14.79s/it] 17%|█▋        | 261/1542 [25:48<4:15:59, 11.99s/it] 17%|█▋        | 262/1542 [25:54<3:32:40,  9.97s/it] 17%|█▋        | 263/1542 [26:00<3:06:32,  8.75s/it] 17%|█▋        | 264/1542 [26:05<2:45:55,  7.79s/it] 17%|█▋        | 265/1542 [26:10<2:30:00,  7.05s/it] 17%|█▋        | 266/1542 [26:16<2:21:11,  6.64s/it] 17%|█▋        | 267/1542 [26:21<2:11:37,  6.19s/it] 17%|█▋        | 268/1542 [26:27<2:06:17,  5.95s/it] 17%|█▋        | 269/1542 [26:32<2:04:39,  5.88s/it] 18%|█▊        | 270/1542 [26:38<2:01:36,  5.74s/it]                                                     18%|█▊        | 270/1542 [26:38<2:01:36,  5.74s/it] 18%|█▊        | 271/1542 [26:43<1:58:07,  5.58s/it] 18%|█▊        | 272/1542 [26:49<1:59:33,  5.65s/it] 18%|█▊        | 273/1542 [26:55<2:03:26,  5.84s/it] 18%|█▊        | 274/1542 [27:00<2:00:39,  5.71s/it] 18%|█▊        | 275/1542 [27:06<1:59:24,  5.65s/it] 18%|█▊        | 276/1542 [27:12<1:59:57,  5.69s/it] 18%|█▊        | 277/1542 [27:18<2:02:38,  5.82s/it] 18%|█▊        | 278/1542 [27:23<1:56:52,  5.55s/it] 18%|█▊        | 279/1542 [27:29<2:03:06,  5.85s/it] 18%|█▊        | 280/1542 [27:35<2:00:00,  5.71s/it]                                                     18%|█▊        | 280/1542 [27:35<2:00:00,  5.71s/it] 18%|█▊        | 281/1542 [27:41<2:02:39,  5.84s/it] 18%|█▊        | 282/1542 [27:46<2:00:18,  5.73s/it] 18%|█▊        | 283/1542 [27:51<1:55:59,  5.53s/it] 18%|█▊        | 284/1542 [27:57<1:57:17,  5.59s/it] 18%|█▊        | 285/1542 [28:03<1:55:47,  5.53s/it] 19%|█▊        | 286/1542 [28:08<1:56:39,  5.57s/it] 19%|█▊        | 287/1542 [28:14<2:00:40,  5.77s/it] 19%|█▊        | 288/1542 [28:20<2:01:19,  5.80s/it] 19%|█▊        | 289/1542 [28:26<2:01:36,  5.82s/it] 19%|█▉        | 290/1542 [28:31<1:58:00,  5.66s/it]                                                     19%|█▉        | 290/1542 [28:31<1:58:00,  5.66s/it] 19%|█▉        | 291/1542 [28:38<2:02:09,  5.86s/it] 19%|█▉        | 292/1542 [28:44<2:02:43,  5.89s/it] 19%|█▉        | 293/1542 [28:49<1:58:41,  5.70s/it] 19%|█▉        | 294/1542 [28:54<1:53:28,  5.46s/it] 19%|█▉        | 295/1542 [29:00<1:55:46,  5.57s/it] 19%|█▉        | 296/1542 [29:06<1:58:38,  5.71s/it] 19%|█▉        | 297/1542 [29:11<1:55:26,  5.56s/it] 19%|█▉        | 298/1542 [29:16<1:50:29,  5.33s/it] 19%|█▉        | 299/1542 [29:21<1:50:43,  5.34s/it] 19%|█▉        | 300/1542 [29:27<1:54:36,  5.54s/it]                                                     19%|█▉        | 300/1542 [29:27<1:54:36,  5.54s/it] 20%|█▉        | 301/1542 [29:33<1:56:48,  5.65s/it] 20%|█▉        | 302/1542 [29:40<2:03:11,  5.96s/it] 20%|█▉        | 303/1542 [29:45<2:00:58,  5.86s/it] 20%|█▉        | 304/1542 [29:51<1:59:00,  5.77s/it] 20%|█▉        | 305/1542 [29:56<1:57:03,  5.68s/it] 20%|█▉        | 306/1542 [30:02<1:56:55,  5.68s/it] 20%|█▉        | 307/1542 [30:08<1:57:20,  5.70s/it] 20%|█▉        | 308/1542 [30:13<1:51:18,  5.41s/it] 20%|██        | 309/1542 [30:18<1:49:00,  5.30s/it] 20%|██        | 310/1542 [30:23<1:52:16,  5.47s/it]                                                     20%|██        | 310/1542 [30:23<1:52:16,  5.47s/it] 20%|██        | 311/1542 [30:29<1:52:36,  5.49s/it] 20%|██        | 312/1542 [30:36<2:00:02,  5.86s/it] 20%|██        | 313/1542 [30:41<1:54:58,  5.61s/it] 20%|██        | 314/1542 [30:47<1:59:43,  5.85s/it] 20%|██        | 315/1542 [30:53<1:57:00,  5.72s/it] 20%|██        | 316/1542 [30:59<1:58:36,  5.81s/it] 21%|██        | 317/1542 [31:04<1:56:10,  5.69s/it] 21%|██        | 318/1542 [31:11<2:02:20,  6.00s/it] 21%|██        | 319/1542 [31:17<2:01:49,  5.98s/it] 21%|██        | 320/1542 [31:22<1:57:21,  5.76s/it]                                                     21%|██        | 320/1542 [31:22<1:57:21,  5.76s/it] 21%|██        | 321/1542 [31:27<1:55:04,  5.65s/it] 21%|██        | 322/1542 [31:33<1:56:34,  5.73s/it] 21%|██        | 323/1542 [31:38<1:53:43,  5.60s/it] 21%|██        | 324/1542 [31:45<1:56:15,  5.73s/it] 21%|██        | 325/1542 [31:50<1:55:12,  5.68s/it] 21%|██        | 326/1542 [31:56<1:54:35,  5.65s/it] 21%|██        | 327/1542 [32:02<1:56:44,  5.76s/it] 21%|██▏       | 328/1542 [32:08<1:59:21,  5.90s/it] 21%|██▏       | 329/1542 [32:13<1:53:48,  5.63s/it] 21%|██▏       | 330/1542 [32:18<1:52:18,  5.56s/it]                                                     21%|██▏       | 330/1542 [32:18<1:52:18,  5.56s/it] 21%|██▏       | 331/1542 [32:23<1:49:54,  5.45s/it] 22%|██▏       | 332/1542 [32:29<1:50:53,  5.50s/it] 22%|██▏       | 333/1542 [32:34<1:49:32,  5.44s/it] 22%|██▏       | 334/1542 [32:40<1:48:23,  5.38s/it] 22%|██▏       | 335/1542 [32:45<1:48:25,  5.39s/it] 22%|██▏       | 336/1542 [32:51<1:51:34,  5.55s/it] 22%|██▏       | 337/1542 [32:56<1:50:20,  5.49s/it] 22%|██▏       | 338/1542 [33:02<1:48:57,  5.43s/it] 22%|██▏       | 339/1542 [33:07<1:48:41,  5.42s/it] 22%|██▏       | 340/1542 [33:13<1:54:07,  5.70s/it]                                                     22%|██▏       | 340/1542 [33:13<1:54:07,  5.70s/it] 22%|██▏       | 341/1542 [33:19<1:52:49,  5.64s/it] 22%|██▏       | 342/1542 [33:24<1:50:41,  5.53s/it] 22%|██▏       | 343/1542 [33:29<1:46:14,  5.32s/it] 22%|██▏       | 344/1542 [33:35<1:49:30,  5.48s/it] 22%|██▏       | 345/1542 [33:40<1:50:21,  5.53s/it] 22%|██▏       | 346/1542 [33:46<1:50:12,  5.53s/it] 23%|██▎       | 347/1542 [33:51<1:46:50,  5.36s/it] 23%|██▎       | 348/1542 [33:57<1:47:53,  5.42s/it] 23%|██▎       | 349/1542 [34:03<1:51:19,  5.60s/it] 23%|██▎       | 350/1542 [34:09<1:53:32,  5.72s/it]                                                     23%|██▎       | 350/1542 [34:09<1:53:32,  5.72s/it] 23%|██▎       | 351/1542 [34:14<1:51:34,  5.62s/it] 23%|██▎       | 352/1542 [34:20<1:56:22,  5.87s/it] 23%|██▎       | 353/1542 [34:26<1:57:07,  5.91s/it] 23%|██▎       | 354/1542 [34:32<1:56:34,  5.89s/it] 23%|██▎       | 355/1542 [34:37<1:51:21,  5.63s/it] 23%|██▎       | 356/1542 [34:43<1:50:24,  5.59s/it] 23%|██▎       | 357/1542 [34:48<1:49:35,  5.55s/it] 23%|██▎       | 358/1542 [34:54<1:50:34,  5.60s/it] 23%|██▎       | 359/1542 [34:59<1:45:57,  5.37s/it] 23%|██▎       | 360/1542 [35:04<1:47:24,  5.45s/it]                                                     23%|██▎       | 360/1542 [35:04<1:47:24,  5.45s/it] 23%|██▎       | 361/1542 [35:10<1:46:46,  5.42s/it] 23%|██▎       | 362/1542 [35:16<1:48:38,  5.52s/it] 24%|██▎       | 363/1542 [35:21<1:49:25,  5.57s/it] 24%|██▎       | 364/1542 [35:27<1:49:01,  5.55s/it] 24%|██▎       | 365/1542 [35:32<1:47:22,  5.47s/it] 24%|██▎       | 366/1542 [35:38<1:49:37,  5.59s/it] 24%|██▍       | 367/1542 [35:43<1:48:23,  5.54s/it] 24%|██▍       | 368/1542 [35:49<1:46:38,  5.45s/it] 24%|██▍       | 369/1542 [35:54<1:49:02,  5.58s/it] 24%|██▍       | 370/1542 [36:00<1:46:17,  5.44s/it]                                                     24%|██▍       | 370/1542 [36:00<1:46:17,  5.44s/it] 24%|██▍       | 371/1542 [36:05<1:43:42,  5.31s/it] 24%|██▍       | 372/1542 [36:10<1:47:16,  5.50s/it] 24%|██▍       | 373/1542 [36:17<1:51:39,  5.73s/it] 24%|██▍       | 374/1542 [36:23<1:53:12,  5.82s/it] 24%|██▍       | 375/1542 [36:28<1:49:49,  5.65s/it] 24%|██▍       | 376/1542 [36:33<1:47:09,  5.51s/it] 24%|██▍       | 377/1542 [36:39<1:48:49,  5.61s/it] 25%|██▍       | 378/1542 [36:44<1:44:39,  5.39s/it] 25%|██▍       | 379/1542 [36:49<1:43:46,  5.35s/it] 25%|██▍       | 380/1542 [36:55<1:45:02,  5.42s/it]                                                     25%|██▍       | 380/1542 [36:55<1:45:02,  5.42s/it] 25%|██▍       | 381/1542 [37:00<1:44:56,  5.42s/it] 25%|██▍       | 382/1542 [37:06<1:48:39,  5.62s/it] 25%|██▍       | 383/1542 [37:11<1:45:55,  5.48s/it] 25%|██▍       | 384/1542 [37:16<1:40:28,  5.21s/it] 25%|██▍       | 385/1542 [37:23<1:48:50,  5.64s/it] 25%|██▌       | 386/1542 [37:28<1:46:42,  5.54s/it] 25%|██▌       | 387/1542 [37:33<1:43:55,  5.40s/it] 25%|██▌       | 388/1542 [37:39<1:45:41,  5.50s/it] 25%|██▌       | 389/1542 [37:45<1:50:28,  5.75s/it] 25%|██▌       | 390/1542 [37:51<1:49:17,  5.69s/it]                                                     25%|██▌       | 390/1542 [37:51<1:49:17,  5.69s/it] 25%|██▌       | 391/1542 [37:56<1:48:25,  5.65s/it] 25%|██▌       | 392/1542 [38:02<1:50:28,  5.76s/it] 25%|██▌       | 393/1542 [38:08<1:50:57,  5.79s/it] 26%|██▌       | 394/1542 [38:14<1:48:49,  5.69s/it] 26%|██▌       | 395/1542 [38:20<1:52:46,  5.90s/it] 26%|██▌       | 396/1542 [38:26<1:50:56,  5.81s/it] 26%|██▌       | 397/1542 [38:31<1:46:40,  5.59s/it] 26%|██▌       | 398/1542 [38:36<1:47:40,  5.65s/it] 26%|██▌       | 399/1542 [38:41<1:43:10,  5.42s/it] 26%|██▌       | 400/1542 [38:48<1:48:33,  5.70s/it]                                                     26%|██▌       | 400/1542 [38:48<1:48:33,  5.70s/it] 26%|██▌       | 401/1542 [38:53<1:45:47,  5.56s/it] 26%|██▌       | 402/1542 [38:59<1:47:04,  5.64s/it] 26%|██▌       | 403/1542 [39:04<1:46:22,  5.60s/it] 26%|██▌       | 404/1542 [39:10<1:44:46,  5.52s/it] 26%|██▋       | 405/1542 [39:16<1:47:10,  5.66s/it] 26%|██▋       | 406/1542 [39:21<1:48:16,  5.72s/it] 26%|██▋       | 407/1542 [39:27<1:49:45,  5.80s/it] 26%|██▋       | 408/1542 [39:33<1:50:58,  5.87s/it] 27%|██▋       | 409/1542 [39:39<1:50:41,  5.86s/it] 27%|██▋       | 410/1542 [39:45<1:51:01,  5.88s/it]                                                     27%|██▋       | 410/1542 [39:45<1:51:01,  5.88s/it] 27%|██▋       | 411/1542 [39:51<1:48:08,  5.74s/it] 27%|██▋       | 412/1542 [39:56<1:47:53,  5.73s/it] 27%|██▋       | 413/1542 [40:02<1:49:01,  5.79s/it] 27%|██▋       | 414/1542 [40:08<1:48:11,  5.75s/it] 27%|██▋       | 415/1542 [40:14<1:47:39,  5.73s/it] 27%|██▋       | 416/1542 [40:18<1:42:02,  5.44s/it] 27%|██▋       | 417/1542 [40:24<1:43:41,  5.53s/it] 27%|██▋       | 418/1542 [40:30<1:48:05,  5.77s/it] 27%|██▋       | 419/1542 [40:36<1:47:50,  5.76s/it] 27%|██▋       | 420/1542 [40:42<1:49:23,  5.85s/it]                                                     27%|██▋       | 420/1542 [40:42<1:49:23,  5.85s/it] 27%|██▋       | 421/1542 [40:48<1:50:29,  5.91s/it] 27%|██▋       | 422/1542 [40:54<1:47:42,  5.77s/it] 27%|██▋       | 423/1542 [40:59<1:46:01,  5.68s/it] 27%|██▋       | 424/1542 [41:04<1:42:17,  5.49s/it] 28%|██▊       | 425/1542 [41:10<1:45:55,  5.69s/it] 28%|██▊       | 426/1542 [41:17<1:48:24,  5.83s/it] 28%|██▊       | 427/1542 [41:22<1:45:29,  5.68s/it] 28%|██▊       | 428/1542 [41:28<1:46:37,  5.74s/it] 28%|██▊       | 429/1542 [41:32<1:40:18,  5.41s/it] 28%|██▊       | 430/1542 [41:38<1:40:12,  5.41s/it]                                                     28%|██▊       | 430/1542 [41:38<1:40:12,  5.41s/it] 28%|██▊       | 431/1542 [41:43<1:41:32,  5.48s/it] 28%|██▊       | 432/1542 [41:49<1:39:02,  5.35s/it] 28%|██▊       | 433/1542 [41:54<1:39:46,  5.40s/it] 28%|██▊       | 434/1542 [42:00<1:43:22,  5.60s/it] 28%|██▊       | 435/1542 [42:06<1:45:52,  5.74s/it] 28%|██▊       | 436/1542 [42:12<1:46:45,  5.79s/it] 28%|██▊       | 437/1542 [42:18<1:46:18,  5.77s/it] 28%|██▊       | 438/1542 [42:23<1:42:12,  5.55s/it] 28%|██▊       | 439/1542 [42:28<1:40:07,  5.45s/it] 29%|██▊       | 440/1542 [42:34<1:42:42,  5.59s/it]                                                     29%|██▊       | 440/1542 [42:34<1:42:42,  5.59s/it] 29%|██▊       | 441/1542 [42:39<1:41:59,  5.56s/it] 29%|██▊       | 442/1542 [42:46<1:45:32,  5.76s/it] 29%|██▊       | 443/1542 [42:51<1:44:00,  5.68s/it] 29%|██▉       | 444/1542 [42:58<1:48:22,  5.92s/it] 29%|██▉       | 445/1542 [43:03<1:45:12,  5.75s/it] 29%|██▉       | 446/1542 [43:10<1:49:55,  6.02s/it] 29%|██▉       | 447/1542 [43:15<1:48:33,  5.95s/it] 29%|██▉       | 448/1542 [43:21<1:48:18,  5.94s/it] 29%|██▉       | 449/1542 [43:27<1:47:38,  5.91s/it] 29%|██▉       | 450/1542 [43:33<1:45:09,  5.78s/it]                                                     29%|██▉       | 450/1542 [43:33<1:45:09,  5.78s/it] 29%|██▉       | 451/1542 [43:38<1:42:48,  5.65s/it] 29%|██▉       | 452/1542 [43:44<1:43:25,  5.69s/it] 29%|██▉       | 453/1542 [43:49<1:43:08,  5.68s/it] 29%|██▉       | 454/1542 [43:55<1:42:42,  5.66s/it] 30%|██▉       | 455/1542 [44:00<1:40:26,  5.54s/it] 30%|██▉       | 456/1542 [44:06<1:38:58,  5.47s/it] 30%|██▉       | 457/1542 [44:12<1:42:24,  5.66s/it] 30%|██▉       | 458/1542 [44:17<1:40:39,  5.57s/it] 30%|██▉       | 459/1542 [44:22<1:38:04,  5.43s/it] 30%|██▉       | 460/1542 [44:28<1:41:27,  5.63s/it]                                                     30%|██▉       | 460/1542 [44:28<1:41:27,  5.63s/it] 30%|██▉       | 461/1542 [44:34<1:44:17,  5.79s/it] 30%|██▉       | 462/1542 [44:40<1:43:11,  5.73s/it] 30%|███       | 463/1542 [44:45<1:40:53,  5.61s/it] 30%|███       | 464/1542 [44:51<1:39:40,  5.55s/it] 30%|███       | 465/1542 [44:57<1:40:35,  5.60s/it] 30%|███       | 466/1542 [45:03<1:43:23,  5.77s/it] 30%|███       | 467/1542 [45:08<1:38:30,  5.50s/it] 30%|███       | 468/1542 [45:13<1:39:07,  5.54s/it] 30%|███       | 469/1542 [45:19<1:40:32,  5.62s/it] 30%|███       | 470/1542 [45:24<1:39:43,  5.58s/it]                                                     30%|███       | 470/1542 [45:24<1:39:43,  5.58s/it] 31%|███       | 471/1542 [45:30<1:39:48,  5.59s/it] 31%|███       | 472/1542 [45:35<1:37:17,  5.46s/it] 31%|███       | 473/1542 [45:40<1:35:51,  5.38s/it] 31%|███       | 474/1542 [45:47<1:40:35,  5.65s/it] 31%|███       | 475/1542 [45:52<1:39:30,  5.60s/it] 31%|███       | 476/1542 [45:59<1:44:49,  5.90s/it] 31%|███       | 477/1542 [46:04<1:39:25,  5.60s/it] 31%|███       | 478/1542 [46:10<1:40:26,  5.66s/it] 31%|███       | 479/1542 [46:15<1:41:00,  5.70s/it] 31%|███       | 480/1542 [46:20<1:37:06,  5.49s/it]                                                     31%|███       | 480/1542 [46:20<1:37:06,  5.49s/it] 31%|███       | 481/1542 [46:27<1:43:24,  5.85s/it] 31%|███▏      | 482/1542 [46:32<1:39:40,  5.64s/it] 31%|███▏      | 483/1542 [46:38<1:40:52,  5.71s/it] 31%|███▏      | 484/1542 [46:44<1:41:03,  5.73s/it] 31%|███▏      | 485/1542 [46:49<1:40:50,  5.72s/it] 32%|███▏      | 486/1542 [46:56<1:44:36,  5.94s/it] 32%|███▏      | 487/1542 [47:01<1:41:20,  5.76s/it] 32%|███▏      | 488/1542 [47:08<1:44:11,  5.93s/it] 32%|███▏      | 489/1542 [47:14<1:45:07,  5.99s/it] 32%|███▏      | 490/1542 [47:20<1:45:35,  6.02s/it]                                                     32%|███▏      | 490/1542 [47:20<1:45:35,  6.02s/it] 32%|███▏      | 491/1542 [47:26<1:45:12,  6.01s/it] 32%|███▏      | 492/1542 [47:32<1:48:20,  6.19s/it] 32%|███▏      | 493/1542 [47:38<1:47:24,  6.14s/it] 32%|███▏      | 494/1542 [47:44<1:41:55,  5.84s/it] 32%|███▏      | 495/1542 [47:49<1:39:52,  5.72s/it] 32%|███▏      | 496/1542 [47:55<1:40:31,  5.77s/it] 32%|███▏      | 497/1542 [48:00<1:37:57,  5.62s/it] 32%|███▏      | 498/1542 [48:06<1:38:38,  5.67s/it] 32%|███▏      | 499/1542 [48:12<1:41:28,  5.84s/it] 32%|███▏      | 500/1542 [48:17<1:35:54,  5.52s/it]                                                     32%|███▏      | 500/1542 [48:17<1:35:54,  5.52s/it] 32%|███▏      | 501/1542 [48:22<1:33:46,  5.40s/it] 33%|███▎      | 502/1542 [48:28<1:36:24,  5.56s/it] 33%|███▎      | 503/1542 [48:33<1:34:49,  5.48s/it] 33%|███▎      | 504/1542 [48:39<1:33:44,  5.42s/it] 33%|███▎      | 505/1542 [48:45<1:37:21,  5.63s/it] 33%|███▎      | 506/1542 [48:51<1:38:01,  5.68s/it] 33%|███▎      | 507/1542 [48:56<1:38:24,  5.70s/it] 33%|███▎      | 508/1542 [49:03<1:41:26,  5.89s/it] 33%|███▎      | 509/1542 [49:08<1:39:15,  5.77s/it] 33%|███▎      | 510/1542 [49:14<1:38:33,  5.73s/it]                                                     33%|███▎      | 510/1542 [49:14<1:38:33,  5.73s/it] 33%|███▎      | 511/1542 [49:20<1:41:30,  5.91s/it] 33%|███▎      | 512/1542 [49:26<1:42:39,  5.98s/it] 33%|███▎      | 513/1542 [49:32<1:41:54,  5.94s/it] 33%|███▎      | 514/1542 [49:35<1:27:19,  5.10s/it]{'eval_loss': '0.3085', 'eval_runtime': '56.18', 'eval_samples_per_second': '4.557', 'eval_steps_per_second': '0.57', 'eval_entropy': '0.3194', 'eval_num_tokens': '1.542e+06', 'eval_mean_token_accuracy': '0.9411', 'epoch': '1'}
{'loss': '0.2936', 'grad_norm': '0.02502', 'learning_rate': '4.16e-05', 'entropy': '0.2904', 'num_tokens': '1.561e+06', 'mean_token_accuracy': '0.9468', 'epoch': '1.012'}
{'loss': '0.2613', 'grad_norm': '0.02356', 'learning_rate': '4.128e-05', 'entropy': '0.2516', 'num_tokens': '1.62e+06', 'mean_token_accuracy': '0.9531', 'epoch': '1.051'}
{'loss': '0.3178', 'grad_norm': '0.02881', 'learning_rate': '4.095e-05', 'entropy': '0.3083', 'num_tokens': '1.681e+06', 'mean_token_accuracy': '0.9419', 'epoch': '1.09'}
{'loss': '0.3135', 'grad_norm': '0.02393', 'learning_rate': '4.063e-05', 'entropy': '0.299', 'num_tokens': '1.742e+06', 'mean_token_accuracy': '0.944', 'epoch': '1.129'}
{'loss': '0.2397', 'grad_norm': '0.02161', 'learning_rate': '4.03e-05', 'entropy': '0.2408', 'num_tokens': '1.8e+06', 'mean_token_accuracy': '0.9554', 'epoch': '1.168'}
{'loss': '0.2974', 'grad_norm': '0.03149', 'learning_rate': '3.998e-05', 'entropy': '0.2912', 'num_tokens': '1.86e+06', 'mean_token_accuracy': '0.9453', 'epoch': '1.207'}
{'loss': '0.3002', 'grad_norm': '0.02466', 'learning_rate': '3.966e-05', 'entropy': '0.29', 'num_tokens': '1.921e+06', 'mean_token_accuracy': '0.9444', 'epoch': '1.246'}
{'loss': '0.2995', 'grad_norm': '0.0199', 'learning_rate': '3.933e-05', 'entropy': '0.2906', 'num_tokens': '1.982e+06', 'mean_token_accuracy': '0.9453', 'epoch': '1.285'}
{'loss': '0.242', 'grad_norm': '0.03015', 'learning_rate': '3.901e-05', 'entropy': '0.2367', 'num_tokens': '2.04e+06', 'mean_token_accuracy': '0.9557', 'epoch': '1.324'}
{'loss': '0.2488', 'grad_norm': '0.02588', 'learning_rate': '3.868e-05', 'entropy': '0.2431', 'num_tokens': '2.099e+06', 'mean_token_accuracy': '0.9544', 'epoch': '1.363'}
{'loss': '0.2775', 'grad_norm': '0.02344', 'learning_rate': '3.836e-05', 'entropy': '0.2685', 'num_tokens': '2.159e+06', 'mean_token_accuracy': '0.9483', 'epoch': '1.402'}
{'loss': '0.2763', 'grad_norm': '0.02722', 'learning_rate': '3.804e-05', 'entropy': '0.2617', 'num_tokens': '2.218e+06', 'mean_token_accuracy': '0.9506', 'epoch': '1.441'}
{'loss': '0.2649', 'grad_norm': '0.02576', 'learning_rate': '3.771e-05', 'entropy': '0.2536', 'num_tokens': '2.277e+06', 'mean_token_accuracy': '0.9507', 'epoch': '1.48'}
{'loss': '0.2513', 'grad_norm': '0.02271', 'learning_rate': '3.739e-05', 'entropy': '0.2473', 'num_tokens': '2.336e+06', 'mean_token_accuracy': '0.9528', 'epoch': '1.519'}
{'loss': '0.2877', 'grad_norm': '0.02771', 'learning_rate': '3.706e-05', 'entropy': '0.2773', 'num_tokens': '2.396e+06', 'mean_token_accuracy': '0.9476', 'epoch': '1.558'}
{'loss': '0.2714', 'grad_norm': '0.02698', 'learning_rate': '3.674e-05', 'entropy': '0.2621', 'num_tokens': '2.456e+06', 'mean_token_accuracy': '0.9495', 'epoch': '1.596'}
{'loss': '0.3182', 'grad_norm': '0.02551', 'learning_rate': '3.641e-05', 'entropy': '0.3021', 'num_tokens': '2.518e+06', 'mean_token_accuracy': '0.9429', 'epoch': '1.635'}
{'loss': '0.2579', 'grad_norm': '0.02832', 'learning_rate': '3.609e-05', 'entropy': '0.2495', 'num_tokens': '2.577e+06', 'mean_token_accuracy': '0.9524', 'epoch': '1.674'}
{'loss': '0.285', 'grad_norm': '0.02673', 'learning_rate': '3.577e-05', 'entropy': '0.2687', 'num_tokens': '2.637e+06', 'mean_token_accuracy': '0.9494', 'epoch': '1.713'}
{'loss': '0.321', 'grad_norm': '0.02869', 'learning_rate': '3.544e-05', 'entropy': '0.31', 'num_tokens': '2.699e+06', 'mean_token_accuracy': '0.9416', 'epoch': '1.752'}
