/var/spool/slurmd/job3682123/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [01:22<7:19:11, 82.09s/it]Loading weights:   1%|          | 3/322 [01:25<2:00:42, 22.70s/it]Loading weights:  16%|█▋        | 53/322 [01:26<03:42,  1.21it/s] Loading weights:  16%|█▋        | 53/322 [01:40<03:42,  1.21it/s]Loading weights:  21%|██▏       | 69/322 [01:41<03:39,  1.15it/s]Loading weights:  23%|██▎       | 75/322 [01:46<03:34,  1.15it/s]Loading weights:  23%|██▎       | 75/322 [02:00<03:34,  1.15it/s]Loading weights:  28%|██▊       | 91/322 [02:01<03:27,  1.11it/s]Loading weights:  29%|██▊       | 92/322 [02:02<03:24,  1.12it/s]Loading weights:  32%|███▏      | 102/322 [02:11<03:19,  1.10it/s]Loading weights:  34%|███▍      | 109/322 [02:20<03:27,  1.03it/s]Loading weights:  35%|███▌      | 114/322 [02:21<02:55,  1.19it/s]Loading weights:  36%|███▋      | 117/322 [02:28<03:36,  1.05s/it]Loading weights:  37%|███▋      | 120/322 [02:29<03:02,  1.11it/s]Loading weights:  38%|███▊      | 122/322 [02:30<02:46,  1.20it/s]Loading weights:  39%|███▊      | 124/322 [02:36<03:59,  1.21s/it]Loading weights:  39%|███▉      | 125/322 [02:36<03:40,  1.12s/it]Loading weights:  40%|███▉      | 128/322 [02:37<02:39,  1.21it/s]Loading weights:  40%|████      | 129/322 [02:38<03:04,  1.05it/s]Loading weights:  41%|████      | 131/322 [02:43<04:14,  1.33s/it]Loading weights:  41%|████      | 132/322 [02:44<03:42,  1.17s/it]Loading weights:  41%|████▏     | 133/322 [02:44<03:21,  1.07s/it]Loading weights:  42%|████▏     | 136/322 [02:46<02:47,  1.11it/s]Loading weights:  43%|████▎     | 137/322 [02:46<02:22,  1.29it/s]Loading weights:  43%|████▎     | 139/322 [02:51<04:05,  1.34s/it]Loading weights:  43%|████▎     | 140/322 [02:51<03:22,  1.11s/it]Loading weights:  44%|████▍     | 141/322 [02:53<03:44,  1.24s/it]Loading weights:  45%|████▍     | 144/322 [02:54<02:18,  1.29it/s]Loading weights:  46%|████▌     | 147/322 [02:59<03:13,  1.10s/it]Loading weights:  46%|████▌     | 148/322 [02:59<03:00,  1.04s/it]Loading weights:  46%|████▋     | 149/322 [03:00<02:43,  1.06it/s]Loading weights:  47%|████▋     | 152/322 [03:01<01:43,  1.64it/s]Loading weights:  48%|████▊     | 153/322 [03:01<01:46,  1.59it/s]Loading weights:  48%|████▊     | 155/322 [03:05<03:06,  1.12s/it]Loading weights:  48%|████▊     | 156/322 [03:06<02:50,  1.03s/it]Loading weights:  49%|████▉     | 157/322 [03:07<02:37,  1.05it/s]Loading weights:  50%|████▉     | 160/322 [03:08<01:39,  1.63it/s]Loading weights:  50%|█████     | 161/322 [03:09<01:49,  1.47it/s]Loading weights:  51%|█████     | 163/322 [03:12<02:42,  1.03s/it]Loading weights:  51%|█████     | 164/322 [03:13<02:38,  1.00s/it]Loading weights:  51%|█████     | 165/322 [03:13<02:24,  1.08it/s]Loading weights:  52%|█████▏    | 168/322 [03:14<01:34,  1.62it/s]Loading weights:  52%|█████▏    | 169/322 [03:15<01:48,  1.41it/s]Loading weights:  53%|█████▎    | 171/322 [03:21<03:24,  1.35s/it]Loading weights:  54%|█████▎    | 173/322 [03:21<02:30,  1.01s/it]Loading weights:  55%|█████▍    | 176/322 [03:23<02:01,  1.20it/s]Loading weights:  56%|█████▌    | 179/322 [03:26<02:14,  1.07it/s]Loading weights:  56%|█████▌    | 180/322 [03:27<02:12,  1.07it/s]Loading weights:  56%|█████▌    | 181/322 [03:29<02:40,  1.14s/it]Loading weights:  57%|█████▋    | 185/322 [03:30<01:30,  1.52it/s]Loading weights:  58%|█████▊    | 187/322 [03:36<02:45,  1.23s/it]Loading weights:  59%|█████▊    | 189/322 [03:36<02:06,  1.05it/s]Loading weights:  60%|█████▉    | 192/322 [03:38<01:40,  1.29it/s]Loading weights:  61%|██████    | 195/322 [03:42<02:05,  1.01it/s]Loading weights:  61%|██████    | 196/322 [03:42<01:50,  1.14it/s]Loading weights:  61%|██████    | 197/322 [03:42<01:40,  1.24it/s]Loading weights:  62%|██████▏   | 200/322 [03:44<01:19,  1.53it/s]Loading weights:  62%|██████▏   | 201/322 [03:44<01:19,  1.53it/s]Loading weights:  63%|██████▎   | 203/322 [03:49<02:28,  1.25s/it]Loading weights:  64%|██████▎   | 205/322 [03:50<01:46,  1.10it/s]Loading weights:  65%|██████▍   | 208/322 [03:51<01:22,  1.38it/s]Loading weights:  65%|██████▍   | 209/322 [03:51<01:16,  1.47it/s]Loading weights:  66%|██████▌   | 211/322 [03:56<02:03,  1.12s/it]Loading weights:  66%|██████▌   | 212/322 [03:56<01:54,  1.04s/it]Loading weights:  66%|██████▌   | 213/322 [03:57<01:51,  1.02s/it]Loading weights:  67%|██████▋   | 216/322 [03:58<01:11,  1.49it/s]Loading weights:  67%|██████▋   | 217/322 [03:59<01:10,  1.49it/s]Loading weights:  68%|██████▊   | 219/322 [04:03<01:52,  1.09s/it]Loading weights:  68%|██████▊   | 220/322 [04:04<01:49,  1.08s/it]Loading weights:  69%|██████▊   | 221/322 [04:04<01:42,  1.02s/it]Loading weights:  70%|██████▉   | 224/322 [04:05<00:58,  1.68it/s]Loading weights:  70%|██████▉   | 225/322 [04:06<00:59,  1.64it/s]Loading weights:  70%|███████   | 227/322 [04:09<01:42,  1.08s/it]Loading weights:  71%|███████   | 228/322 [04:10<01:31,  1.02it/s]Loading weights:  71%|███████   | 229/322 [04:11<01:33,  1.00s/it]Loading weights:  72%|███████▏  | 232/322 [04:12<00:53,  1.68it/s]Loading weights:  72%|███████▏  | 233/322 [04:12<00:46,  1.92it/s]Loading weights:  73%|███████▎  | 235/322 [04:16<01:26,  1.00it/s]Loading weights:  73%|███████▎  | 236/322 [04:16<01:20,  1.07it/s]Loading weights:  74%|███████▎  | 237/322 [04:17<01:07,  1.25it/s]Loading weights:  75%|███████▍  | 240/322 [04:17<00:39,  2.06it/s]Loading weights:  75%|███████▍  | 241/322 [04:18<00:46,  1.73it/s]Loading weights:  75%|███████▌  | 243/322 [04:22<01:25,  1.08s/it]Loading weights:  76%|███████▌  | 244/322 [04:22<01:11,  1.08it/s]Loading weights:  77%|███████▋  | 248/322 [04:24<00:52,  1.41it/s]Loading weights:  77%|███████▋  | 249/322 [04:25<00:50,  1.45it/s]Loading weights:  78%|███████▊  | 251/322 [04:28<01:04,  1.10it/s]Loading weights:  78%|███████▊  | 252/322 [04:28<00:53,  1.30it/s]Loading weights:  79%|███████▊  | 253/322 [04:29<01:00,  1.14it/s]Loading weights:  80%|███████▉  | 256/322 [04:29<00:31,  2.07it/s]Loading weights:  80%|████████  | 259/322 [04:35<01:08,  1.09s/it]Loading weights:  82%|████████▏ | 264/322 [04:36<00:35,  1.63it/s]Loading weights:  82%|████████▏ | 265/322 [04:37<00:40,  1.39it/s]Loading weights:  83%|████████▎ | 267/322 [04:41<00:54,  1.01it/s]Loading weights:  84%|████████▍ | 271/322 [04:41<00:30,  1.67it/s]Loading weights:  84%|████████▍ | 272/322 [04:43<00:37,  1.33it/s]Loading weights:  85%|████████▌ | 275/322 [04:46<00:40,  1.17it/s]Loading weights:  86%|████████▌ | 277/322 [04:48<00:37,  1.18it/s]Loading weights:  88%|████████▊ | 283/322 [04:52<00:29,  1.33it/s]Loading weights:  88%|████████▊ | 284/322 [04:53<00:31,  1.22it/s]Loading weights:  90%|████████▉ | 289/322 [04:53<00:15,  2.09it/s]Loading weights:  90%|█████████ | 291/322 [04:58<00:28,  1.11it/s]Loading weights:  92%|█████████▏| 296/322 [04:59<00:14,  1.85it/s]Loading weights:  93%|█████████▎| 298/322 [05:01<00:15,  1.50it/s]Loading weights:  93%|█████████▎| 299/322 [05:04<00:21,  1.06it/s]Loading weights:  93%|█████████▎| 301/322 [05:04<00:14,  1.41it/s]Loading weights:  94%|█████████▍| 303/322 [05:04<00:10,  1.84it/s]Loading weights:  95%|█████████▍| 305/322 [05:06<00:11,  1.52it/s]Loading weights:  95%|█████████▌| 307/322 [05:09<00:12,  1.19it/s]Loading weights:  96%|█████████▌| 308/322 [05:09<00:10,  1.38it/s]Loading weights:  96%|█████████▌| 309/322 [05:11<00:12,  1.07it/s]Loading weights:  98%|█████████▊| 315/322 [05:15<00:05,  1.19it/s]Loading weights:  98%|█████████▊| 316/322 [05:16<00:04,  1.29it/s]Loading weights:  98%|█████████▊| 317/322 [05:16<00:03,  1.46it/s]Loading weights:  99%|█████████▉| 320/322 [05:16<00:00,  2.22it/s]Loading weights: 100%|██████████| 322/322 [05:16<00:00,  1.02it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'max_new_tokens', 'pad_token_id', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/ijc/LABS/SOLE/DATA/tfm_CLG/medical_ner/HF/ner_HF_COMMANDR_2566_CL.py:297: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  "prediction": prediction.dict()
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=1024) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
